,nickName,TargetType_descr,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB
0,49ers,Angle,4,1.08,0,0,1.08,0.27
1,49ers,Beneath,2,0.88,0,0,0.88,0.44
2,49ers,Broken Play,27,10.040000000000001,4,-1,13.04,0.4829629629629629
3,49ers,Check & Release,16,4.64,0,0,4.64,0.29
4,49ers,Chip - Curl,6,1.2,0,0,1.2,0.19999999999999998
5,49ers,Chip - Drag,5,1.12,0,-1,0.12,0.024
6,49ers,Chip - Flat,19,3.8400000000000003,0,0,3.8400000000000003,0.20210526315789476
7,49ers,Chip - Seam,4,2.08,4,0,6.080000000000001,1.5200000000000002
8,49ers,Comeback,12,3.52,0,0,3.52,0.29333333333333333
9,49ers,Corner,15,7.559999999999999,16,0,23.560000000000002,1.5706666666666669
10,49ers,Curl,89,24.35999999999999,8,-2,30.35999999999999,0.3411235955056178
11,49ers,Deep Cross,8,7.68,4,0,11.68,1.46
12,49ers,Dig,41,12.040000000000001,0,-1,11.04,0.2692682926829268
13,49ers,Drag,16,2.6400000000000006,0,-1,1.6400000000000006,0.10250000000000004
14,49ers,Fade,18,5.88,12,0,17.88,0.9933333333333333
15,49ers,Fade - Back Shoulder,12,4.52,4,0,8.52,0.71
16,49ers,Flat - Left,17,3.4400000000000013,0,0,3.4400000000000013,0.20235294117647065
17,49ers,Flat - Right,15,1.52,0,0,1.52,0.10133333333333333
18,49ers,Go/Fly,28,11.76,0,-2,9.76,0.3485714285714286
19,49ers,Hitch & Go,5,1.12,4,0,5.12,1.024
20,49ers,Jet Sweep Pass,1,-0.12,0,0,-0.12,-0.12
21,49ers,No Video,1,0.0,0,0,0.0,0.0
22,49ers,Out,62,17.120000000000005,4,0,21.119999999999997,0.3406451612903225
23,49ers,Out & Up,4,3.4400000000000004,0,0,3.4400000000000004,0.8600000000000001
24,49ers,Over Ball,7,1.48,0,-1,0.48,0.06857142857142857
25,49ers,Post,21,8.92,4,-1,11.919999999999998,0.5676190476190476
26,49ers,Quick,1,0.28,0,0,0.28,0.28
27,49ers,Screen - Bubble,8,0.52,0,0,0.52,0.065
28,49ers,Screen - Drag,3,0.72,0,0,0.72,0.24
29,49ers,Screen - Quick,1,0.04,0,0,0.04,0.04
30,49ers,Screen - RB,6,1.8,0,0,1.8,0.3
31,49ers,Screen - TE,3,0.6,0,0,0.6,0.19999999999999998
32,49ers,Screen - Tunnel,16,2.0399999999999996,0,-1,1.0399999999999996,0.06499999999999997
33,49ers,Seam,3,0.32,4,0,4.32,1.4400000000000002
34,49ers,Slant,34,8.840000000000003,0,-2,6.840000000000001,0.20117647058823532
35,49ers,Sluggo,1,1.28,4,0,5.28,5.28
36,49ers,Stick - Nod,3,1.0,0,0,1.0,0.3333333333333333
37,49ers,Swing - Left,3,0.16,0,0,0.16,0.05333333333333334
38,49ers,Swing - Right,7,1.44,0,0,1.44,0.2057142857142857
39,49ers,Wheel,4,3.0,4,0,7.0,1.75
40,49ers,Whip,3,0.6,4,0,4.6000000000000005,1.5333333333333334
41,Bears,Angle,6,1.96,0,0,1.96,0.32666666666666666
42,Bears,Beneath,1,0.28,0,0,0.28,0.28
43,Bears,Broken Play,21,8.52,0,0,8.52,0.4057142857142857
44,Bears,Check & Release,7,1.44,4,0,5.440000000000001,0.7771428571428574
45,Bears,Chip - Drag,2,0.76,0,0,0.76,0.38
46,Bears,Chip - Flat,14,3.08,0,0,3.08,0.22
47,Bears,Comeback,4,0.0,0,0,0.0,0.0
48,Bears,Corner,20,7.64,12,0,19.640000000000004,0.9820000000000002
49,Bears,Corner Post,1,0.0,0,0,0.0,0.0
50,Bears,Curl,38,9.36,4,-2,11.359999999999998,0.2989473684210526
51,Bears,Deep Cross,10,4.36,4,0,8.36,0.836
52,Bears,Dig,31,7.8,4,0,11.800000000000002,0.38064516129032266
53,Bears,Drag,10,1.04,0,0,1.04,0.10400000000000001
54,Bears,Fade,10,1.6400000000000001,4,0,5.64,0.564
55,Bears,Fade - Back Shoulder,5,1.88,0,0,1.88,0.376
56,Bears,Flat - Left,5,1.76,0,0,1.76,0.352
57,Bears,Flat - Right,12,2.64,0,0,2.64,0.22
58,Bears,Go/Fly,18,6.32,8,0,14.32,0.7955555555555556
59,Bears,Hitch & Go,2,0.72,0,0,0.72,0.36
60,Bears,Jerk,2,0.52,0,0,0.52,0.26
61,Bears,Jet Sweep Pass,3,0.4,0,0,0.4,0.13333333333333333
62,Bears,Out,43,10.64,0,0,10.64,0.2474418604651163
63,Bears,Out & Up,3,2.12,8,0,10.12,3.373333333333333
64,Bears,Over Ball,3,0.84,0,0,0.84,0.27999999999999997
65,Bears,Post,11,7.3999999999999995,8,-2,13.4,1.2181818181818183
66,Bears,Quick,4,0.64,0,0,0.64,0.16
67,Bears,Screen - Beneath,1,0.0,0,0,0.0,0.0
68,Bears,Screen - Bubble,3,1.4,0,0,1.4,0.4666666666666666
69,Bears,Screen - Quick,2,0.52,0,0,0.52,0.26
70,Bears,Screen - RB,3,0.8,0,0,0.8,0.26666666666666666
71,Bears,Screen - Shovel,1,0.04,4,0,4.04,4.04
72,Bears,Screen - Tunnel,9,5.36,0,0,5.36,0.5955555555555556
73,Bears,Seam,17,4.6,12,-1,15.6,0.9176470588235294
74,Bears,Slant,34,12.160000000000002,8,0,20.160000000000007,0.5929411764705884
75,Bears,Sluggo,1,1.56,4,0,5.5600000000000005,5.5600000000000005
76,Bears,Swing - Left,3,0.48,0,0,0.48,0.16
77,Bears,Swing - Right,10,1.72,4,0,5.720000000000001,0.5720000000000001
78,Bears,Wheel,2,0.0,0,0,0.0,0.0
79,Bears,Whip,7,2.6799999999999997,0,0,2.6799999999999997,0.38285714285714284
80,Bengals,Angle,9,1.9199999999999997,0,0,1.9199999999999997,0.2133333333333333
81,Bengals,Beneath,1,0.28,0,0,0.28,0.28
82,Bengals,Broken Play,46,9.72,8,-2,15.720000000000002,0.34173913043478266
83,Bengals,Check & Release,19,4.960000000000002,4,0,8.96,0.4715789473684211
84,Bengals,Chip - Curl,3,0.28,0,-1,-0.72,-0.24
85,Bengals,Chip - Drag,4,1.04,4,0,5.040000000000001,1.2600000000000002
86,Bengals,Chip - Flat,17,3.04,0,0,3.04,0.17882352941176471
87,Bengals,Comeback,4,1.08,0,0,1.08,0.27
88,Bengals,Corner,13,3.56,0,0,3.56,0.27384615384615385
89,Bengals,Corner Post,3,2.76,4,0,6.76,2.2533333333333334
90,Bengals,Curl,81,21.91999999999999,0,-3,18.919999999999995,0.23358024691358018
91,Bengals,Deep Cross,29,13.4,12,-1,24.4,0.8413793103448275
92,Bengals,Dig,42,13.6,0,-1,12.6,0.3
93,Bengals,Drag,27,6.360000000000001,0,-1,5.36,0.19851851851851854
94,Bengals,Fade,18,8.76,12,0,20.76,1.1533333333333333
95,Bengals,Fade - Back Shoulder,5,2.44,0,0,2.44,0.488
96,Bengals,Flat - Left,15,3.7600000000000007,4,0,7.76,0.5173333333333333
97,Bengals,Flat - Right,8,2.4000000000000004,0,0,2.4000000000000004,0.30000000000000004
98,Bengals,Go/Fly,14,5.6,12,-1,16.6,1.1857142857142857
99,Bengals,Hitch & Go,5,3.6799999999999997,4,0,7.68,1.536
100,Bengals,Jet Sweep Pass,3,0.11999999999999998,0,0,0.11999999999999998,0.039999999999999994
101,Bengals,Out,71,18.0,12,-1,28.999999999999993,0.408450704225352
102,Bengals,Out & Up,1,0.0,0,0,0.0,0.0
103,Bengals,Over Ball,15,3.16,0,0,3.16,0.21066666666666667
104,Bengals,Post,12,7.6000000000000005,8,0,15.600000000000003,1.3000000000000003
105,Bengals,Post Corner,2,1.6400000000000001,0,0,1.6400000000000001,0.8200000000000001
106,Bengals,Quick,3,0.76,0,0,0.76,0.25333333333333335
107,Bengals,Screen - Bubble,5,1.0799999999999998,0,0,1.0799999999999998,0.21599999999999997
108,Bengals,Screen - Quick,1,0.08,0,0,0.08,0.08
109,Bengals,Screen - RB,3,1.1600000000000001,0,0,1.1600000000000001,0.3866666666666667
110,Bengals,Screen - Shovel,1,0.08,0,0,0.08,0.08
111,Bengals,Screen - TE,2,1.08,0,0,1.08,0.54
112,Bengals,Screen - Tunnel,8,1.12,4,0,5.120000000000001,0.6400000000000001
113,Bengals,Seam,17,9.56,0,-2,7.56,0.4447058823529412
114,Bengals,Slant,38,10.719999999999999,12,-1,21.72,0.5715789473684211
115,Bengals,Stick - Nod,1,0.52,4,0,4.52,4.52
116,Bengals,Swing - Left,16,4.680000000000001,0,0,4.680000000000001,0.29250000000000004
117,Bengals,Swing - Right,8,1.36,0,0,1.36,0.17
118,Bengals,Wheel,6,0.04,0,0,0.04,0.006666666666666667
119,Bengals,Whip,9,2.4000000000000004,0,0,2.4000000000000004,0.2666666666666667
120,Bills,Angle,10,2.04,0,0,2.04,0.20400000000000001
121,Bills,Beneath,1,0.36,0,0,0.36,0.36
122,Bills,Broken Play,39,8.6,4,-3,9.6,0.24615384615384614
123,Bills,Check & Release,4,0.6,0,0,0.6,0.15
124,Bills,Chip - Curl,11,1.92,0,0,1.92,0.17454545454545453
125,Bills,Chip - Drag,4,1.5999999999999999,0,0,1.5999999999999999,0.39999999999999997
126,Bills,Chip - Flat,9,1.96,0,0,1.96,0.21777777777777776
127,Bills,Comeback,8,1.6,0,0,1.6,0.2
128,Bills,Corner,17,4.0,12,0,16.0,0.9411764705882353
129,Bills,Curl,68,15.879999999999994,4,-3,16.879999999999992,0.24823529411764694
130,Bills,Deep Cross,12,7.08,0,0,7.08,0.59
131,Bills,Dig,50,16.0,4,-2,18.0,0.36
132,Bills,Drag,36,10.919999999999998,4,-1,13.919999999999998,0.3866666666666666
133,Bills,Fade,11,0.92,0,0,0.92,0.08363636363636363
134,Bills,Fade - Back Shoulder,4,2.08,4,0,6.08,1.52
135,Bills,Flat - Left,11,1.76,0,0,1.76,0.16
136,Bills,Flat - Right,8,1.84,0,0,1.84,0.23
137,Bills,Go/Fly,8,0.0,0,-2,-2.0,-0.25
138,Bills,Hitch & Go,2,0.0,0,-1,-1.0,-0.5
139,Bills,Out,45,9.799999999999999,4,-1,12.799999999999997,0.2844444444444444
140,Bills,Out & Up,4,1.12,0,0,1.12,0.28
141,Bills,Over Ball,4,0.56,0,0,0.56,0.14
142,Bills,Post,4,0.88,0,-2,-1.12,-0.28
143,Bills,Quick,2,0.4,0,0,0.4,0.2
144,Bills,Screen - Bubble,7,1.72,0,0,1.72,0.24571428571428572
145,Bills,Screen - Quick,3,1.0,0,0,1.0,0.3333333333333333
146,Bills,Screen - Shovel,1,0.04,4,0,4.04,4.04
147,Bills,Screen - TE,2,0.2,0,0,0.2,0.1
148,Bills,Screen - Tunnel,19,6.68,0,0,6.68,0.35157894736842105
149,Bills,Seam,7,3.2399999999999998,0,0,3.2399999999999998,0.4628571428571428
150,Bills,Slant,31,8.520000000000001,4,-3,9.52,0.30709677419354836
151,Bills,Sluggo,2,0.0,0,-1,-1.0,-0.5
152,Bills,Stick - Nod,2,0.0,0,0,0.0,0.0
153,Bills,Swing - Left,2,0.32,0,0,0.32,0.16
154,Bills,Swing - Right,6,1.0,0,0,1.0,0.16666666666666666
155,Bills,Wheel,7,1.96,4,-1,4.96,0.7085714285714285
156,Bills,Whip,9,3.84,0,0,3.84,0.42666666666666664
157,Broncos,Angle,13,1.48,4,0,5.48,0.4215384615384616
158,Broncos,Broken Play,38,9.6,4,-2,11.6,0.30526315789473685
159,Broncos,Check & Release,7,2.48,0,0,2.48,0.35428571428571426
160,Broncos,Chip - Curl,6,1.24,0,0,1.24,0.20666666666666667
161,Broncos,Chip - Drag,4,0.84,4,0,4.84,1.21
162,Broncos,Chip - Flat,5,0.28,0,0,0.28,0.05600000000000001
163,Broncos,Chip - Seam,1,0.36,0,0,0.36,0.36
164,Broncos,Comeback,12,1.6400000000000001,0,0,1.6400000000000001,0.1366666666666667
165,Broncos,Corner,12,4.04,8,0,12.04,1.0033333333333332
166,Broncos,Corner Post,1,0.0,0,0,0.0,0.0
167,Broncos,Curl,41,7.840000000000003,0,0,7.840000000000003,0.19121951219512204
168,Broncos,Deep Cross,13,7.639999999999999,4,0,11.64,0.8953846153846154
169,Broncos,Dig,41,16.880000000000003,0,-1,15.879999999999999,0.38731707317073166
170,Broncos,Drag,20,6.320000000000002,4,0,10.32,0.516
171,Broncos,Fade,6,2.04,0,0,2.04,0.34
172,Broncos,Fade - Back Shoulder,4,1.08,0,0,1.08,0.27
173,Broncos,Flat - Left,15,3.56,4,0,7.560000000000001,0.5040000000000001
174,Broncos,Flat - Right,12,4.200000000000001,0,0,4.200000000000001,0.3500000000000001
175,Broncos,Go/Fly,14,4.4799999999999995,8,-3,9.48,0.6771428571428572
176,Broncos,Hitch & Go,5,0.0,0,0,0.0,0.0
177,Broncos,Jerk,3,0.92,0,0,0.92,0.3066666666666667
178,Broncos,Jet Sweep Pass,3,0.04000000000000001,0,0,0.04000000000000001,0.013333333333333336
179,Broncos,Leak,2,2.24,4,-1,5.24,2.62
180,Broncos,Out,70,16.56,0,-2,14.56,0.20800000000000002
181,Broncos,Out & Up,4,1.24,4,0,5.24,1.31
182,Broncos,Over Ball,6,1.9600000000000002,0,0,1.9600000000000002,0.3266666666666667
183,Broncos,Post,13,8.24,4,0,12.239999999999998,0.9415384615384614
184,Broncos,Post Corner,2,0.0,0,0,0.0,0.0
185,Broncos,Quick,1,0.0,0,-1,-1.0,-1.0
186,Broncos,Screen - Bubble,3,0.56,0,0,0.56,0.18666666666666668
187,Broncos,Screen - RB,4,1.2,0,0,1.2,0.3
188,Broncos,Screen - TE,1,0.32,0,0,0.32,0.32
189,Broncos,Screen - Tunnel,5,0.72,0,0,0.72,0.144
190,Broncos,Seam,7,4.24,4,0,8.24,1.1771428571428573
191,Broncos,Slant,32,7.680000000000003,4,0,11.68,0.365
192,Broncos,Swing - Left,13,2.1600000000000006,8,0,10.160000000000002,0.7815384615384617
193,Broncos,Swing - Right,6,0.88,0,0,0.88,0.14666666666666667
194,Broncos,Wheel,4,0.52,0,-1,-0.48,-0.12
195,Broncos,Whip,12,2.92,4,0,6.920000000000001,0.5766666666666668
196,Browns,Angle,5,1.48,0,0,1.48,0.296
197,Browns,Beneath,3,0.32,0,0,0.32,0.10666666666666667
198,Browns,Broken Play,25,10.96,8,-1,17.96,0.7184
199,Browns,Check & Release,4,0.8,0,0,0.8,0.2
200,Browns,Chip - Curl,3,0.56,0,0,0.56,0.18666666666666668
201,Browns,Chip - Drag,1,0.0,0,0,0.0,0.0
202,Browns,Chip - Flat,15,3.0000000000000004,0,0,3.0000000000000004,0.20000000000000004
203,Browns,Comeback,8,3.0,0,0,3.0,0.375
204,Browns,Corner,8,3.8799999999999994,4,0,7.88,0.985
205,Browns,Curl,68,19.039999999999992,8,-2,25.039999999999996,0.368235294117647
206,Browns,Deep Cross,11,5.56,0,-1,4.56,0.4145454545454545
207,Browns,Dig,21,4.96,4,-2,6.96,0.3314285714285714
208,Browns,Drag,13,1.4400000000000002,0,-1,0.4400000000000001,0.03384615384615385
209,Browns,Fade,9,5.72,0,0,5.72,0.6355555555555555
210,Browns,Fade - Back Shoulder,5,1.0,4,0,5.0,1.0
211,Browns,Flat - Left,21,3.56,4,0,7.5600000000000005,0.36000000000000004
212,Browns,Flat - Right,10,2.7600000000000007,4,0,6.760000000000001,0.676
213,Browns,Go/Fly,18,4.960000000000001,0,0,4.960000000000001,0.2755555555555556
214,Browns,Hitch & Go,5,0.0,0,0,0.0,0.0
215,Browns,Jerk,2,0.28,0,0,0.28,0.14
216,Browns,Jet Sweep Pass,1,-0.24,0,0,-0.24,-0.24
217,Browns,Leak,1,0.0,0,0,0.0,0.0
218,Browns,Out,45,11.120000000000003,16,0,27.12,0.6026666666666667
219,Browns,Out & Up,2,0.0,0,0,0.0,0.0
220,Browns,Over Ball,2,0.24,0,0,0.24,0.12
221,Browns,Post,14,5.0,4,-5,4.0,0.2857142857142857
222,Browns,Post Corner,2,0.0,0,0,0.0,0.0
223,Browns,Quick,1,0.16,0,0,0.16,0.16
224,Browns,Screen - Bubble,6,2.12,4,0,6.120000000000001,1.0200000000000002
225,Browns,Screen - Drag,5,1.7600000000000002,0,0,1.7600000000000002,0.35200000000000004
226,Browns,Screen - Quick,2,0.39999999999999997,0,0,0.39999999999999997,0.19999999999999998
227,Browns,Screen - RB,7,1.96,4,0,5.960000000000001,0.8514285714285715
228,Browns,Screen - TE,3,0.8,0,0,0.8,0.26666666666666666
229,Browns,Screen - Tunnel,4,0.28,0,0,0.28,0.07
230,Browns,Seam,9,4.4,12,0,16.4,1.822222222222222
231,Browns,Slant,29,7.440000000000001,4,-2,9.44,0.3255172413793103
232,Browns,Swing - Left,9,1.6,0,0,1.6,0.17777777777777778
233,Browns,Swing - Right,5,0.15999999999999998,0,0,0.15999999999999998,0.031999999999999994
234,Browns,Wheel,2,0.0,0,0,0.0,0.0
235,Browns,Whip,6,0.52,0,-1,-0.4799999999999999,-0.07999999999999999
236,Buccaneers,Angle,8,1.8800000000000001,4,0,5.88,0.735
237,Buccaneers,Beneath,5,0.92,0,0,0.92,0.184
238,Buccaneers,Broken Play,44,11.840000000000003,0,-4,7.839999999999999,0.17818181818181816
239,Buccaneers,Check & Release,12,2.52,4,0,6.520000000000002,0.5433333333333336
240,Buccaneers,Chip - Curl,7,1.44,0,0,1.44,0.2057142857142857
241,Buccaneers,Chip - Drag,5,1.3199999999999998,0,0,1.3199999999999998,0.26399999999999996
242,Buccaneers,Chip - Flat,16,3.160000000000001,0,0,3.160000000000001,0.19750000000000006
243,Buccaneers,Chip - Seam,1,0.96,0,0,0.96,0.96
244,Buccaneers,Comeback,9,1.08,0,0,1.08,0.12000000000000001
245,Buccaneers,Corner,18,5.92,12,0,17.919999999999998,0.9955555555555554
246,Buccaneers,Corner Post,1,0.0,0,-1,-1.0,-1.0
247,Buccaneers,Curl,117,30.679999999999996,0,-4,26.679999999999996,0.228034188034188
248,Buccaneers,Deep Cross,17,6.319999999999999,4,0,10.319999999999999,0.6070588235294117
249,Buccaneers,Dig,27,10.439999999999998,0,-1,9.439999999999998,0.34962962962962957
250,Buccaneers,Drag,14,4.680000000000001,0,0,4.680000000000001,0.33428571428571435
251,Buccaneers,Fade,11,0.76,4,0,4.76,0.4327272727272727
252,Buccaneers,Fade - Back Shoulder,11,1.3199999999999998,4,0,5.32,0.48363636363636364
253,Buccaneers,Flat - Left,18,1.76,8,0,9.76,0.5422222222222222
254,Buccaneers,Flat - Right,20,2.7200000000000006,0,-1,1.72,0.086
255,Buccaneers,Go/Fly,18,5.44,4,-3,6.440000000000001,0.35777777777777786
256,Buccaneers,Hitch & Go,3,2.4,4,0,6.3999999999999995,2.1333333333333333
257,Buccaneers,Jet Sweep Pass,3,1.1600000000000001,0,0,1.1600000000000001,0.3866666666666667
258,Buccaneers,No Video,2,0.0,0,0,0.0,0.0
259,Buccaneers,Out,70,19.4,8,-1,26.399999999999995,0.37714285714285706
260,Buccaneers,Out & Up,3,0.0,0,0,0.0,0.0
261,Buccaneers,Over Ball,15,3.7600000000000002,0,0,3.7600000000000002,0.2506666666666667
262,Buccaneers,Post,22,12.840000000000002,4,-1,15.840000000000002,0.7200000000000001
263,Buccaneers,Post Corner,2,0.0,0,0,0.0,0.0
264,Buccaneers,Quick,3,0.56,0,0,0.56,0.18666666666666668
265,Buccaneers,Screen - Beneath,1,-0.08,0,0,-0.08,-0.08
266,Buccaneers,Screen - Bubble,9,1.2400000000000002,0,0,1.2400000000000002,0.1377777777777778
267,Buccaneers,Screen - Drag,1,0.76,0,0,0.76,0.76
268,Buccaneers,Screen - Quick,1,0.08,0,0,0.08,0.08
269,Buccaneers,Screen - RB,5,1.6,0,0,1.6,0.32
270,Buccaneers,Screen - Shovel,1,0.04,0,0,0.04,0.04
271,Buccaneers,Screen - TE,5,2.16,0,0,2.16,0.43200000000000005
272,Buccaneers,Screen - Tunnel,13,2.32,0,0,2.32,0.17846153846153845
273,Buccaneers,Seam,15,4.12,8,-1,11.12,0.7413333333333333
274,Buccaneers,Slant,35,7.800000000000003,8,0,15.800000000000002,0.4514285714285715
275,Buccaneers,Sluggo,2,3.92,4,0,7.92,3.96
276,Buccaneers,Swing - Left,10,1.28,0,0,1.28,0.128
277,Buccaneers,Swing - Right,9,1.0,0,0,1.0,0.1111111111111111
278,Buccaneers,Wheel,6,3.88,4,0,7.88,1.3133333333333332
279,Buccaneers,Whip,5,1.1199999999999999,0,0,1.1199999999999999,0.22399999999999998
280,Cardinals,Angle,6,1.56,0,0,1.56,0.26
281,Cardinals,Beneath,3,0.72,4,0,4.720000000000001,1.5733333333333335
282,Cardinals,Broken Play,25,11.320000000000002,8,-1,18.32,0.7328
283,Cardinals,Check & Release,9,2.16,0,0,2.16,0.24000000000000002
284,Cardinals,Chip - Curl,4,0.76,0,0,0.76,0.19
285,Cardinals,Chip - Drag,2,0.36,0,0,0.36,0.18
286,Cardinals,Chip - Flat,13,2.48,0,-1,1.48,0.11384615384615385
287,Cardinals,Chip - Seam,2,0.56,0,0,0.56,0.28
288,Cardinals,Comeback,5,1.3599999999999999,0,0,1.3599999999999999,0.27199999999999996
289,Cardinals,Corner,6,2.2,8,0,10.2,1.7
290,Cardinals,Curl,76,17.959999999999997,0,-2,15.959999999999996,0.20999999999999994
291,Cardinals,Deep Cross,13,6.32,4,0,10.32,0.7938461538461539
292,Cardinals,Dig,29,10.84,0,-3,7.840000000000001,0.2703448275862069
293,Cardinals,Drag,21,6.720000000000001,4,-1,9.72,0.4628571428571429
294,Cardinals,Fade,8,1.4,4,0,5.4,0.675
295,Cardinals,Fade - Back Shoulder,5,2.0,4,0,6.0,1.2
296,Cardinals,Flat - Left,12,3.5599999999999996,0,0,3.5599999999999996,0.29666666666666663
297,Cardinals,Flat - Right,12,1.96,0,0,1.96,0.16333333333333333
298,Cardinals,Go/Fly,14,4.84,8,0,12.84,0.9171428571428571
299,Cardinals,Hitch & Go,2,1.0,4,0,5.0,2.5
300,Cardinals,Jet Sweep Pass,1,0.12,0,0,0.12,0.12
301,Cardinals,Leak,1,1.48,4,0,5.48,5.48
302,Cardinals,No Video,1,0.0,0,0,0.0,0.0
303,Cardinals,Out,88,24.080000000000005,16,0,40.080000000000005,0.4554545454545455
304,Cardinals,Out & Up,2,0.0,0,0,0.0,0.0
305,Cardinals,Over Ball,4,1.92,0,0,1.92,0.48
306,Cardinals,Post,17,8.48,12,-1,19.480000000000004,1.1458823529411768
307,Cardinals,Post Corner,1,0.96,0,0,0.96,0.96
308,Cardinals,Quick,1,0.12,0,0,0.12,0.12
309,Cardinals,Screen - Bubble,12,2.960000000000001,0,0,2.960000000000001,0.24666666666666673
310,Cardinals,Screen - Drag,1,0.12,0,0,0.12,0.12
311,Cardinals,Screen - Quick,1,-0.08,0,0,-0.08,-0.08
312,Cardinals,Screen - RB,3,0.48000000000000004,0,0,0.48000000000000004,0.16
313,Cardinals,Screen - TE,2,0.6799999999999999,0,0,0.6799999999999999,0.33999999999999997
314,Cardinals,Screen - Tunnel,16,2.8000000000000007,0,0,2.8000000000000007,0.17500000000000004
315,Cardinals,Seam,6,0.88,4,0,4.88,0.8133333333333334
316,Cardinals,Slant,34,7.400000000000001,8,-2,13.399999999999999,0.39411764705882346
317,Cardinals,Swing - Left,5,0.9600000000000001,0,0,0.9600000000000001,0.192
318,Cardinals,Swing - Right,5,1.0,0,0,1.0,0.2
319,Cardinals,Wheel,2,0.0,0,0,0.0,0.0
320,Cardinals,Whip,9,1.84,0,0,1.84,0.20444444444444446
321,Chargers,Angle,3,0.52,4,0,4.5200000000000005,1.5066666666666668
322,Chargers,Beneath,1,0.04,0,0,0.04,0.04
323,Chargers,Broken Play,24,7.4799999999999995,4,-2,9.48,0.395
324,Chargers,Check & Release,1,0.0,0,0,0.0,0.0
325,Chargers,Chip - Curl,4,1.64,0,0,1.64,0.41
326,Chargers,Chip - Drag,4,0.72,0,0,0.72,0.18
327,Chargers,Chip - Flat,11,2.2399999999999998,0,0,2.2399999999999998,0.20363636363636362
328,Chargers,Chip - Seam,1,1.76,0,0,1.76,1.76
