,nickName,TargetType_descr,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB
641,Giants,Angle,7,2.0,0,0,2.0,0.2857142857142857
642,Giants,Beneath,2,0.6,4,0,4.6,2.3
643,Giants,Broken Play,33,9.64,4,-2,11.639999999999999,0.35272727272727267
644,Giants,Check & Release,14,2.8800000000000003,0,0,2.8800000000000003,0.20571428571428574
645,Giants,Chip - Curl,4,1.04,4,0,5.04,1.26
646,Giants,Chip - Drag,3,0.48,0,0,0.48,0.16
647,Giants,Chip - Flat,8,1.8799999999999997,0,0,1.8799999999999997,0.23499999999999996
648,Giants,Chip - Seam,1,0.04,4,0,4.04,4.04
649,Giants,Comeback,5,0.36,0,0,0.36,0.072
650,Giants,Corner,9,2.16,4,0,6.16,0.6844444444444444
651,Giants,Corner Post,1,0.0,0,-1,-1.0,-1.0
652,Giants,Curl,74,21.359999999999992,4,-2,23.359999999999996,0.3156756756756756
653,Giants,Deep Cross,23,5.44,4,-1,8.440000000000001,0.3669565217391305
654,Giants,Dig,30,8.44,4,-2,10.440000000000001,0.34800000000000003
655,Giants,Drag,17,4.720000000000001,0,0,4.720000000000001,0.27764705882352947
656,Giants,Fade,3,0.0,0,0,0.0,0.0
657,Giants,Fade - Back Shoulder,6,2.16,0,0,2.16,0.36000000000000004
658,Giants,Flat - Left,20,4.12,0,-1,3.12,0.156
659,Giants,Flat - Right,14,3.0800000000000005,0,0,3.0800000000000005,0.22000000000000003
660,Giants,Go/Fly,15,9.16,8,-1,16.16,1.0773333333333333
661,Giants,Hitch & Go,6,0.84,0,0,0.84,0.13999999999999999
662,Giants,Jerk,3,0.32,4,0,4.32,1.4400000000000002
663,Giants,Jet Sweep Pass,6,1.9599999999999997,0,0,1.9599999999999997,0.3266666666666666
664,Giants,Leak,1,1.0,0,0,1.0,1.0
665,Giants,Out,51,15.0,8,-1,22.000000000000004,0.4313725490196079
666,Giants,Out & Up,4,3.04,0,-1,2.04,0.51
667,Giants,Over Ball,15,3.5599999999999996,4,-1,6.560000000000002,0.43733333333333346
668,Giants,Post,13,7.68,8,-1,14.68,1.1292307692307693
669,Giants,Quick,1,0.4,0,0,0.4,0.4
670,Giants,Screen - Bubble,8,1.04,0,0,1.04,0.13
671,Giants,Screen - Drag,2,0.7200000000000001,0,0,0.7200000000000001,0.36000000000000004
672,Giants,Screen - Quick,3,0.68,4,0,4.68,1.5599999999999998
673,Giants,Screen - TE,2,-0.12,0,0,-0.12,-0.06
674,Giants,Screen - Tunnel,12,3.44,0,0,3.44,0.2866666666666667
675,Giants,Seam,11,3.32,0,0,3.32,0.3018181818181818
676,Giants,Slant,30,8.320000000000002,4,0,12.32,0.4106666666666667
677,Giants,Sluggo,1,1.0,4,0,5.0,5.0
678,Giants,Stick - Nod,2,0.6,4,0,4.6,2.3
679,Giants,Swing - Left,4,1.2000000000000002,0,0,1.2000000000000002,0.30000000000000004
680,Giants,Swing - Right,7,1.2000000000000002,4,0,5.200000000000001,0.742857142857143
681,Giants,Wheel,2,0.76,4,0,4.76,2.38
682,Giants,Whip,8,1.1600000000000001,0,0,1.1600000000000001,0.14500000000000002
683,Jaguars,Angle,2,0.04,0,0,0.04,0.02
684,Jaguars,Broken Play,30,11.799999999999999,8,0,19.799999999999997,0.6599999999999999
685,Jaguars,Check & Release,7,0.9199999999999999,0,0,0.9199999999999999,0.13142857142857142
686,Jaguars,Chip - Curl,6,1.8399999999999999,0,0,1.8399999999999999,0.30666666666666664
687,Jaguars,Chip - Drag,4,1.52,0,0,1.52,0.38
688,Jaguars,Chip - Flat,13,2.56,0,-1,1.56,0.12000000000000001
689,Jaguars,Comeback,1,0.0,0,0,0.0,0.0
690,Jaguars,Corner,18,9.760000000000002,4,0,13.760000000000002,0.7644444444444445
691,Jaguars,Curl,78,21.11999999999999,4,-1,24.11999999999999,0.3092307692307691
692,Jaguars,Deep Cross,19,11.040000000000001,4,-1,14.040000000000001,0.7389473684210527
693,Jaguars,Dig,30,7.8,4,-1,10.800000000000002,0.3600000000000001
694,Jaguars,Drag,24,6.320000000000003,8,0,14.320000000000002,0.5966666666666668
695,Jaguars,Fade,9,2.8000000000000003,4,0,6.8,0.7555555555555555
696,Jaguars,Fade - Back Shoulder,5,1.1600000000000001,0,0,1.1600000000000001,0.23200000000000004
697,Jaguars,Flat - Left,22,3.96,8,0,11.96,0.5436363636363637
698,Jaguars,Flat - Right,11,2.5200000000000005,0,0,2.5200000000000005,0.22909090909090912
699,Jaguars,Go/Fly,10,1.76,0,0,1.76,0.176
700,Jaguars,Hitch & Go,1,0.8,4,0,4.8,4.8
701,Jaguars,Jerk,1,0.48,0,0,0.48,0.48
702,Jaguars,Jet Sweep Pass,2,0.36,0,0,0.36,0.18
703,Jaguars,Leak,1,0.0,0,0,0.0,0.0
704,Jaguars,Out,51,11.400000000000004,8,-2,17.399999999999995,0.3411764705882352
705,Jaguars,Out & Up,1,1.0,0,0,1.0,1.0
706,Jaguars,Over Ball,14,4.6,0,0,4.6,0.32857142857142857
707,Jaguars,Post,11,4.4,0,-1,3.4000000000000004,0.30909090909090914
708,Jaguars,Quick,3,0.68,0,0,0.68,0.22666666666666668
709,Jaguars,Screen - Bubble,4,0.43999999999999995,0,0,0.43999999999999995,0.10999999999999999
710,Jaguars,Screen - RB,3,0.6,0,0,0.6,0.19999999999999998
711,Jaguars,Screen - TE,1,0.8,0,0,0.8,0.8
712,Jaguars,Screen - Tunnel,12,4.96,0,0,4.96,0.41333333333333333
713,Jaguars,Seam,7,5.000000000000001,0,0,5.000000000000001,0.7142857142857144
714,Jaguars,Slant,34,12.08,16,0,28.08,0.8258823529411764
715,Jaguars,Stick - Nod,1,0.0,0,0,0.0,0.0
716,Jaguars,Swing - Left,5,1.72,0,0,1.72,0.344
717,Jaguars,Swing - Right,5,1.32,0,0,1.32,0.264
718,Jaguars,Wheel,4,1.04,0,0,1.04,0.26
719,Jaguars,Whip,9,1.8400000000000003,0,0,1.8400000000000003,0.20444444444444448
720,Jets,Angle,5,1.72,4,0,5.720000000000001,1.1440000000000001
721,Jets,Beneath,3,0.36,0,0,0.36,0.12
722,Jets,Broken Play,20,7.000000000000001,16,0,23.0,1.15
723,Jets,Check & Release,4,0.48,0,0,0.48,0.12
724,Jets,Chip - Curl,3,0.6000000000000001,0,0,0.6000000000000001,0.20000000000000004
725,Jets,Chip - Drag,1,0.76,0,0,0.76,0.76
726,Jets,Chip - Flat,13,1.9200000000000002,4,0,5.920000000000002,0.4553846153846155
727,Jets,Comeback,5,0.9600000000000001,0,0,0.9600000000000001,0.192
728,Jets,Corner,14,3.64,0,0,3.64,0.26
729,Jets,Curl,66,19.159999999999997,4,-1,22.15999999999999,0.3357575757575756
730,Jets,Deep Cross,28,14.2,4,-2,16.200000000000003,0.5785714285714286
731,Jets,Dig,20,6.640000000000001,0,0,6.640000000000001,0.332
732,Jets,Drag,27,7.44,0,0,7.44,0.27555555555555555
733,Jets,Fade,15,5.800000000000001,8,0,13.8,0.92
734,Jets,Fade - Back Shoulder,10,2.4800000000000004,4,0,6.48,0.648
735,Jets,Flat - Left,23,4.16,12,0,16.16,0.7026086956521739
736,Jets,Flat - Right,16,4.040000000000001,0,0,4.040000000000001,0.25250000000000006
737,Jets,Go/Fly,17,10.6,12,0,22.6,1.3294117647058825
738,Jets,Hitch & Go,4,1.12,0,0,1.12,0.28
739,Jets,Jet Sweep Pass,3,-0.2,0,0,-0.2,-0.06666666666666667
740,Jets,Leak,1,1.44,0,0,1.44,1.44
741,Jets,Out,60,20.200000000000003,4,0,24.200000000000003,0.4033333333333334
742,Jets,Out & Up,2,0.0,0,0,0.0,0.0
743,Jets,Over Ball,2,0.72,4,0,4.72,2.36
744,Jets,Post,11,7.04,4,0,11.04,1.0036363636363637
745,Jets,Post Corner,2,0.0,0,0,0.0,0.0
746,Jets,Quick,5,0.84,0,0,0.84,0.16799999999999998
747,Jets,Screen - Bubble,3,0.8800000000000001,0,0,0.8800000000000001,0.2933333333333334
748,Jets,Screen - Drag,2,0.0,0,0,0.0,0.0
749,Jets,Screen - Quick,1,-0.08,0,0,-0.08,-0.08
750,Jets,Screen - RB,6,2.56,0,0,2.56,0.4266666666666667
751,Jets,Screen - Shovel,2,0.16,4,0,4.16,2.08
752,Jets,Screen - TE,3,1.7600000000000002,0,0,1.7600000000000002,0.5866666666666668
753,Jets,Screen - Tunnel,8,1.2000000000000002,0,-1,0.20000000000000007,0.02500000000000001
754,Jets,Seam,14,3.0,4,0,7.0,0.5
755,Jets,Slant,35,10.719999999999999,8,0,18.720000000000002,0.5348571428571429
756,Jets,Sluggo,1,0.0,0,-1,-1.0,-1.0
757,Jets,Stick - Nod,1,0.04,4,0,4.04,4.04
758,Jets,Swing - Left,7,1.7600000000000002,0,0,1.7600000000000002,0.25142857142857145
759,Jets,Swing - Right,3,1.12,0,0,1.12,0.37333333333333335
760,Jets,Wheel,6,1.7600000000000002,0,0,1.7600000000000002,0.2933333333333334
761,Jets,Whip,3,0.6,0,0,0.6,0.19999999999999998
762,Lions,Angle,5,2.0,4,0,6.0,1.2
763,Lions,Beneath,2,0.48000000000000004,4,0,4.48,2.24
764,Lions,Broken Play,21,5.6000000000000005,0,-2,3.5999999999999996,0.1714285714285714
765,Lions,Check & Release,8,1.76,0,0,1.76,0.22
766,Lions,Chip - Curl,4,0.96,0,0,0.96,0.24
767,Lions,Chip - Flat,10,1.72,0,-1,0.7200000000000002,0.07200000000000002
768,Lions,Comeback,5,1.84,0,0,1.84,0.368
769,Lions,Corner,19,7.32,4,0,11.32,0.5957894736842105
770,Lions,Curl,69,20.160000000000004,0,-1,19.160000000000007,0.27768115942029
771,Lions,Deep Cross,15,16.04,0,0,16.04,1.0693333333333332
772,Lions,Dig,34,14.040000000000001,0,-1,13.040000000000001,0.3835294117647059
773,Lions,Drag,12,2.7199999999999998,8,0,10.72,0.8933333333333334
774,Lions,Fade,13,4.16,12,0,16.16,1.2430769230769232
775,Lions,Fade - Back Shoulder,4,0.0,0,0,0.0,0.0
776,Lions,Flat - Left,10,3.08,8,0,11.079999999999998,1.1079999999999999
777,Lions,Flat - Right,11,3.5200000000000005,0,0,3.5200000000000005,0.32000000000000006
778,Lions,Go/Fly,19,7.800000000000001,0,0,7.800000000000001,0.41052631578947374
779,Lions,Hitch & Go,3,4.44,4,0,8.44,2.813333333333333
780,Lions,Jet Sweep Pass,8,0.92,4,0,4.92,0.615
781,Lions,Out,48,12.4,0,0,12.4,0.25833333333333336
782,Lions,Out & Up,4,3.0,0,0,3.0,0.75
783,Lions,Over Ball,10,2.3600000000000003,0,0,2.3600000000000003,0.23600000000000004
784,Lions,Post,11,6.76,4,-2,8.76,0.7963636363636364
785,Lions,Quick,1,-0.08,0,0,-0.08,-0.08
786,Lions,Screen - Bubble,8,1.52,0,0,1.52,0.19
787,Lions,Screen - Quick,2,0.32,0,0,0.32,0.16
788,Lions,Screen - Shovel,1,0.04,4,0,4.04,4.04
789,Lions,Screen - TE,7,3.12,0,0,3.12,0.44571428571428573
790,Lions,Screen - Tunnel,8,2.56,0,0,2.56,0.32
791,Lions,Seam,14,4.08,8,-1,11.08,0.7914285714285715
792,Lions,Slant,37,7.800000000000001,4,-2,9.8,0.2648648648648649
793,Lions,Sluggo,1,0.52,4,0,4.52,4.52
794,Lions,Swing - Left,1,0.12,0,0,0.12,0.12
795,Lions,Swing - Right,3,0.76,0,0,0.76,0.25333333333333335
796,Lions,Wheel,3,0.48,4,0,4.48,1.4933333333333334
797,Lions,Whip,9,1.88,4,0,5.880000000000002,0.6533333333333335
798,Packers,Angle,14,6.280000000000001,16,0,22.279999999999998,1.5914285714285712
799,Packers,Beneath,2,0.28,0,0,0.28,0.14
800,Packers,Broken Play,40,11.520000000000001,12,-4,19.52,0.488
801,Packers,Check & Release,10,1.8399999999999999,0,0,1.8399999999999999,0.184
802,Packers,Chip - Curl,4,1.0,0,0,1.0,0.25
803,Packers,Chip - Drag,5,1.12,0,0,1.12,0.22400000000000003
804,Packers,Chip - Flat,11,3.1200000000000006,0,0,3.1200000000000006,0.2836363636363637
805,Packers,Comeback,3,0.0,0,0,0.0,0.0
806,Packers,Corner,17,7.88,12,0,19.880000000000006,1.1694117647058828
807,Packers,Corner Post,4,0.0,0,-2,-2.0,-0.5
808,Packers,Curl,85,21.03999999999999,8,-2,27.039999999999996,0.3181176470588235
809,Packers,Deep Cross,14,8.879999999999999,8,0,16.880000000000003,1.205714285714286
810,Packers,Dig,41,9.599999999999998,0,-2,7.6000000000000005,0.1853658536585366
811,Packers,Drag,19,6.48,0,0,6.48,0.3410526315789474
812,Packers,Fade,10,3.76,16,-1,18.76,1.8760000000000001
813,Packers,Fade - Back Shoulder,5,2.2,0,0,2.2,0.44000000000000006
814,Packers,Flat - Left,14,3.6400000000000006,0,0,3.6400000000000006,0.26000000000000006
815,Packers,Flat - Right,12,1.8000000000000003,4,0,5.800000000000002,0.48333333333333345
816,Packers,Go/Fly,14,1.6,4,0,5.6,0.39999999999999997
817,Packers,Hitch & Go,4,0.0,0,0,0.0,0.0
818,Packers,Jerk,1,0.12,0,0,0.12,0.12
819,Packers,Jet Sweep Pass,9,2.3600000000000003,8,0,10.36,1.151111111111111
820,Packers,No Video,2,0.0,0,0,0.0,0.0
821,Packers,Out,60,13.599999999999996,4,-1,16.599999999999994,0.27666666666666656
822,Packers,Out & Up,3,2.32,0,0,2.32,0.7733333333333333
823,Packers,Over Ball,7,2.1599999999999997,0,0,2.1599999999999997,0.30857142857142855
824,Packers,Post,13,4.0,4,-2,6.0,0.46153846153846156
825,Packers,Quick,1,0.36,0,0,0.36,0.36
826,Packers,Screen - Bubble,3,0.52,0,0,0.52,0.17333333333333334
827,Packers,Screen - Drag,1,0.36,0,0,0.36,0.36
828,Packers,Screen - Quick,2,0.48,0,0,0.48,0.24
829,Packers,Screen - RB,3,1.76,0,0,1.76,0.5866666666666667
830,Packers,Screen - Shovel,1,0.24,0,0,0.24,0.24
831,Packers,Screen - TE,2,0.24,0,0,0.24,0.12
832,Packers,Screen - Tunnel,2,1.0,0,0,1.0,0.5
833,Packers,Seam,7,1.2,4,-2,3.2,0.4571428571428572
834,Packers,Slant,40,12.000000000000002,4,0,16.0,0.4
835,Packers,Sluggo,1,2.16,4,0,6.16,6.16
836,Packers,Swing - Left,6,0.6,0,0,0.6,0.09999999999999999
837,Packers,Swing - Right,6,0.7599999999999999,0,0,0.7599999999999999,0.12666666666666665
838,Packers,Wheel,3,0.0,0,-1,-1.0,-0.3333333333333333
839,Packers,Whip,12,1.8000000000000003,0,-1,0.8000000000000002,0.06666666666666668
840,Panthers,Angle,2,0.2,0,0,0.2,0.1
841,Panthers,Beneath,3,0.88,4,0,4.88,1.6266666666666667
842,Panthers,Broken Play,23,5.280000000000001,4,-1,8.280000000000001,0.36000000000000004
843,Panthers,Check & Release,3,2.16,0,0,2.16,0.7200000000000001
844,Panthers,Chip - Curl,3,0.52,0,0,0.52,0.17333333333333334
845,Panthers,Chip - Drag,1,0.16,0,0,0.16,0.16
846,Panthers,Chip - Flat,8,1.7999999999999998,4,0,5.8,0.725
847,Panthers,Comeback,3,0.56,0,0,0.56,0.18666666666666668
848,Panthers,Corner,7,3.04,4,0,7.04,1.0057142857142858
849,Panthers,Curl,70,16.88,12,0,28.879999999999992,0.4125714285714285
850,Panthers,Deep Cross,13,5.16,0,-1,4.16,0.32
851,Panthers,Dig,35,15.04,0,-1,14.040000000000003,0.40114285714285725
852,Panthers,Drag,10,1.76,0,0,1.76,0.176
853,Panthers,Fade,10,2.84,4,0,6.84,0.6839999999999999
854,Panthers,Fade - Back Shoulder,4,1.4,4,0,5.4,1.35
855,Panthers,Flat - Left,14,3.120000000000001,0,0,3.120000000000001,0.22285714285714292
856,Panthers,Flat - Right,11,0.8800000000000001,0,0,0.8800000000000001,0.08000000000000002
857,Panthers,Go/Fly,13,4.6,0,0,4.6,0.3538461538461538
858,Panthers,Hitch & Go,2,0.92,4,0,4.92,2.46
859,Panthers,Jerk,2,0.48,0,0,0.48,0.24
860,Panthers,Jet Sweep Pass,2,-0.16,0,0,-0.16,-0.08
861,Panthers,Out,50,12.519999999999998,12,-1,23.520000000000003,0.47040000000000004
862,Panthers,Out & Up,6,3.88,4,0,7.880000000000001,1.3133333333333335
863,Panthers,Over Ball,4,0.48000000000000004,0,0,0.48000000000000004,0.12000000000000001
864,Panthers,Post,10,4.84,0,-1,3.8400000000000003,0.384
865,Panthers,Post Corner,1,0.0,0,0,0.0,0.0
866,Panthers,Quick,7,2.04,0,0,2.04,0.2914285714285714
867,Panthers,Screen - Bubble,5,1.3199999999999998,0,0,1.3199999999999998,0.26399999999999996
868,Panthers,Screen - Quick,1,0.28,0,0,0.28,0.28
869,Panthers,Screen - RB,1,0.12,0,0,0.12,0.12
870,Panthers,Screen - Tunnel,14,2.3200000000000003,0,0,2.3200000000000003,0.16571428571428573
871,Panthers,Seam,5,3.4000000000000004,0,0,3.4000000000000004,0.68
872,Panthers,Slant,43,16.839999999999996,20,-1,35.839999999999996,0.8334883720930232
873,Panthers,Sluggo,4,2.24,4,0,6.24,1.56
874,Panthers,Stick - Nod,2,0.0,0,-1,-1.0,-0.5
875,Panthers,Swing - Left,2,0.0,0,0,0.0,0.0
876,Panthers,Swing - Right,2,0.2,0,0,0.2,0.1
877,Panthers,Wheel,3,0.0,0,-1,-1.0,-0.3333333333333333
878,Panthers,Whip,9,1.44,4,0,5.44,0.6044444444444445
879,Patriots,Angle,5,1.8,4,-1,4.800000000000001,0.9600000000000002
880,Patriots,Broken Play,46,15.999999999999998,8,-1,23.000000000000004,0.5000000000000001
881,Patriots,Check & Release,10,2.52,0,0,2.52,0.252
882,Patriots,Chip - Curl,1,0.0,0,-1,-1.0,-1.0
883,Patriots,Chip - Flat,8,1.92,0,0,1.92,0.24
884,Patriots,Chip - Seam,2,0.76,4,0,4.760000000000001,2.3800000000000003
885,Patriots,Comeback,5,1.04,0,-1,0.040000000000000036,0.008000000000000007
886,Patriots,Corner,16,4.36,4,-3,5.360000000000001,0.3350000000000001
887,Patriots,Curl,74,19.239999999999995,0,-4,15.24,0.20594594594594595
888,Patriots,Deep Cross,22,9.92,0,-2,7.92,0.36
889,Patriots,Dig,22,7.36,0,0,7.36,0.33454545454545453
890,Patriots,Drag,21,5.68,4,0,9.68,0.46095238095238095
891,Patriots,Fade,7,0.96,4,-1,3.96,0.5657142857142857
892,Patriots,Fade - Back Shoulder,3,1.04,0,0,1.04,0.3466666666666667
893,Patriots,Flat - Left,16,4.240000000000001,0,0,4.240000000000001,0.26500000000000007
894,Patriots,Flat - Right,14,4.4,0,0,4.4,0.31428571428571433
895,Patriots,Go/Fly,22,8.6,4,0,12.6,0.5727272727272728
896,Patriots,Hitch & Go,3,0.0,0,0,0.0,0.0
897,Patriots,Jet Sweep Pass,4,0.84,0,0,0.84,0.21
898,Patriots,Out,61,13.639999999999999,0,-3,10.639999999999999,0.1744262295081967
899,Patriots,Out & Up,2,1.08,0,0,1.08,0.54
900,Patriots,Over Ball,4,0.8800000000000001,0,0,0.8800000000000001,0.22000000000000003
901,Patriots,Post,10,3.04,4,0,7.040000000000001,0.7040000000000001
902,Patriots,Post Corner,1,1.4000000000000001,0,0,1.4000000000000001,1.4000000000000001
903,Patriots,Quick,4,0.39999999999999997,0,0,0.39999999999999997,0.09999999999999999
904,Patriots,Screen - Bubble,4,1.0,0,0,1.0,0.25
905,Patriots,Screen - Quick,2,0.04,4,0,4.04,2.02
906,Patriots,Screen - RB,1,0.0,0,0,0.0,0.0
907,Patriots,Screen - Tunnel,7,0.8,0,0,0.8,0.1142857142857143
908,Patriots,Seam,18,4.720000000000001,8,-1,11.72,0.6511111111111112
909,Patriots,Slant,19,4.920000000000001,8,0,12.919999999999998,0.6799999999999999
910,Patriots,Sluggo,1,0.0,0,0,0.0,0.0
911,Patriots,Stick - Nod,1,0.08,4,0,4.08,4.08
912,Patriots,Swing - Left,9,0.8400000000000001,0,0,0.8400000000000001,0.09333333333333334
913,Patriots,Swing - Right,14,2.88,0,0,2.88,0.2057142857142857
914,Patriots,Wheel,3,1.92,0,0,1.92,0.64
915,Patriots,Whip,8,2.6,0,0,2.6,0.325
916,Raiders,Angle,6,1.6,4,0,5.6,0.9333333333333332
917,Raiders,Beneath,1,0.4,0,0,0.4,0.4
918,Raiders,Broken Play,46,13.560000000000002,24,-1,36.56,0.7947826086956522
919,Raiders,Check & Release,10,2.12,0,0,2.12,0.21200000000000002
920,Raiders,Chip - Curl,5,1.72,0,0,1.72,0.344
921,Raiders,Chip - Drag,2,0.6,0,0,0.6,0.3
922,Raiders,Chip - Flat,10,2.0,0,0,2.0,0.2
923,Raiders,Comeback,8,2.16,0,0,2.16,0.27
924,Raiders,Corner,16,7.32,8,0,15.32,0.9575
925,Raiders,Curl,115,27.67999999999998,8,-2,33.67999999999999,0.2928695652173912
926,Raiders,Deep Cross,20,7.840000000000001,8,0,15.840000000000002,0.792
927,Raiders,Dig,32,11.8,8,-1,18.799999999999994,0.5874999999999998
928,Raiders,Drag,22,5.320000000000001,0,0,5.320000000000001,0.24181818181818188
929,Raiders,Fade,6,0.0,0,0,0.0,0.0
930,Raiders,Fade - Back Shoulder,7,3.6399999999999997,0,0,3.6399999999999997,0.5199999999999999
931,Raiders,Flat - Left,16,3.4400000000000013,0,0,3.4400000000000013,0.21500000000000008
932,Raiders,Flat - Right,16,3.2400000000000007,4,0,7.240000000000001,0.45250000000000007
933,Raiders,Go/Fly,21,2.92,0,0,2.92,0.13904761904761903
934,Raiders,Hitch & Go,4,1.76,0,0,1.76,0.44
935,Raiders,Jerk,2,0.6000000000000001,0,0,0.6000000000000001,0.30000000000000004
936,Raiders,Jet Sweep Pass,3,0.96,0,0,0.96,0.32
937,Raiders,Out,43,11.44,4,0,15.439999999999996,0.35906976744186037
938,Raiders,Out & Up,5,3.6799999999999997,4,-1,6.68,1.3359999999999999
939,Raiders,Over Ball,17,3.08,0,0,3.08,0.1811764705882353
940,Raiders,Post,10,0.68,0,0,0.68,0.068
941,Raiders,Post Corner,1,0.32,4,0,4.32,4.32
942,Raiders,Quick,1,-0.04,0,0,-0.04,-0.04
943,Raiders,Screen - Bubble,2,0.28,0,0,0.28,0.14
944,Raiders,Screen - Drag,1,0.36,0,0,0.36,0.36
945,Raiders,Screen - Quick,1,0.28,0,0,0.28,0.28
946,Raiders,Screen - RB,4,1.3599999999999999,0,0,1.3599999999999999,0.33999999999999997
947,Raiders,Screen - Shovel,3,0.24000000000000002,0,0,0.24000000000000002,0.08
948,Raiders,Screen - TE,1,0.12,0,0,0.12,0.12
949,Raiders,Screen - Tunnel,9,1.3600000000000003,4,0,5.36,0.5955555555555556
950,Raiders,Seam,10,3.12,12,0,15.120000000000001,1.512
951,Raiders,Slant,24,8.240000000000002,0,0,8.240000000000002,0.34333333333333343
952,Raiders,Sluggo,1,0.88,4,0,4.88,4.88
953,Raiders,Stick - Nod,1,0.88,0,0,0.88,0.88
954,Raiders,Swing - Left,9,1.5999999999999999,0,0,1.5999999999999999,0.17777777777777776
955,Raiders,Swing - Right,11,2.2,0,0,2.2,0.2
956,Raiders,Wheel,7,5.4,8,0,13.4,1.9142857142857144
957,Raiders,Whip,6,1.28,0,0,1.28,0.21333333333333335
958,Rams,Angle,10,3.7199999999999998,12,0,15.719999999999999,1.5719999999999998
959,Rams,Beneath,1,0.0,0,0,0.0,0.0
960,Rams,Broken Play,52,12.24,0,-2,10.24,0.19692307692307692
961,Rams,Check & Release,9,2.3600000000000003,0,0,2.3600000000000003,0.26222222222222225
962,Rams,Chip - Curl,2,0.6,0,0,0.6,0.3
963,Rams,Chip - Drag,4,1.12,0,0,1.12,0.28
964,Rams,Chip - Flat,9,0.7600000000000001,0,0,0.7600000000000001,0.08444444444444446
