,nickName,TargetType_descr,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB
965,Rams,Chip - Seam,1,0.4,0,0,0.4,0.4
966,Rams,Comeback,17,2.88,0,-1,1.8800000000000001,0.11058823529411765
967,Rams,Corner,18,7.48,8,-2,13.48,0.7488888888888889
968,Rams,Curl,114,33.519999999999996,0,-3,30.519999999999992,0.26771929824561397
969,Rams,Deep Cross,16,9.12,4,-3,10.12,0.6325
970,Rams,Dig,59,18.879999999999995,12,-3,27.87999999999999,0.47254237288135575
971,Rams,Drag,22,5.440000000000001,0,0,5.440000000000001,0.24727272727272734
972,Rams,Fade,15,3.6,4,0,7.6,0.5066666666666666
973,Rams,Fade - Back Shoulder,2,0.44,0,0,0.44,0.22
974,Rams,Flat - Left,15,1.7200000000000002,0,0,1.7200000000000002,0.11466666666666668
975,Rams,Flat - Right,7,0.8,0,0,0.8,0.1142857142857143
976,Rams,Go/Fly,17,9.440000000000001,8,-1,16.44,0.9670588235294119
977,Rams,Hitch & Go,6,1.68,0,0,1.68,0.27999999999999997
978,Rams,Jet Sweep Pass,5,0.9600000000000001,0,0,0.9600000000000001,0.192
979,Rams,Out,73,17.759999999999994,4,-1,20.76,0.28438356164383566
980,Rams,Out & Up,4,1.8,4,0,5.8,1.45
981,Rams,Over Ball,13,3.7200000000000006,0,0,3.7200000000000006,0.2861538461538462
982,Rams,Post,12,7.0,8,-1,13.999999999999998,1.1666666666666665
983,Rams,Quick,9,1.44,0,0,1.44,0.16
984,Rams,Screen - Bubble,2,-0.08,0,0,-0.08,-0.04
985,Rams,Screen - Drag,2,0.8,0,0,0.8,0.4
986,Rams,Screen - Quick,5,0.8,0,0,0.8,0.16
987,Rams,Screen - RB,4,0.6,0,0,0.6,0.15
988,Rams,Screen - TE,5,1.52,0,0,1.52,0.304
989,Rams,Screen - Tunnel,15,4.28,4,0,8.28,0.5519999999999999
990,Rams,Seam,15,7.96,8,-3,12.96,0.8640000000000001
991,Rams,Slant,55,19.759999999999998,0,0,19.759999999999998,0.35927272727272724
992,Rams,Sluggo,3,0.0,0,-1,-1.0,-0.3333333333333333
993,Rams,Stick - Nod,1,0.56,0,0,0.56,0.56
994,Rams,Swing - Left,14,2.6400000000000006,0,0,2.6400000000000006,0.1885714285714286
995,Rams,Swing - Right,14,1.56,0,0,1.56,0.11142857142857143
996,Rams,Wheel,9,4.92,4,0,8.92,0.991111111111111
997,Rams,Whip,7,1.56,0,0,1.56,0.22285714285714286
998,Ravens,Angle,4,2.24,0,0,2.24,0.56
999,Ravens,Beneath,3,0.08000000000000002,0,0,0.08000000000000002,0.026666666666666672
1000,Ravens,Broken Play,32,9.16,8,-1,16.160000000000004,0.5050000000000001
1001,Ravens,Check & Release,7,2.04,0,0,2.04,0.2914285714285714
1002,Ravens,Chip - Curl,3,1.24,0,0,1.24,0.41333333333333333
1003,Ravens,Chip - Drag,2,0.36,0,0,0.36,0.18
1004,Ravens,Chip - Flat,6,1.2000000000000002,4,0,5.2,0.8666666666666667
1005,Ravens,Chip - Seam,1,0.0,0,0,0.0,0.0
1006,Ravens,Comeback,11,2.72,0,0,2.72,0.24727272727272728
1007,Ravens,Corner,16,9.16,8,-2,15.16,0.9475
1008,Ravens,Corner Post,2,1.32,4,0,5.32,2.66
1009,Ravens,Curl,67,18.04,4,0,22.039999999999992,0.3289552238805969
1010,Ravens,Deep Cross,15,6.24,4,0,10.240000000000002,0.6826666666666668
1011,Ravens,Dig,38,13.4,4,0,17.4,0.45789473684210524
1012,Ravens,Drag,25,5.840000000000001,0,0,5.840000000000001,0.23360000000000003
1013,Ravens,Fade,17,1.48,4,-1,4.4799999999999995,0.26352941176470585
1014,Ravens,Fade - Back Shoulder,10,2.88,0,0,2.88,0.288
1015,Ravens,Flat - Left,15,3.4400000000000004,0,0,3.4400000000000004,0.22933333333333336
1016,Ravens,Flat - Right,11,1.92,0,0,1.92,0.17454545454545453
1017,Ravens,Go/Fly,18,11.28,8,0,19.28,1.0711111111111111
1018,Ravens,Hitch & Go,4,1.08,0,0,1.08,0.27
1019,Ravens,Jerk,1,0.32,0,0,0.32,0.32
1020,Ravens,Jet Sweep Pass,2,0.0,0,0,0.0,0.0
1021,Ravens,No Video,1,0.0,0,0,0.0,0.0
1022,Ravens,Out,65,18.199999999999996,8,-2,24.199999999999992,0.3723076923076922
1023,Ravens,Out & Up,3,2.72,4,0,6.720000000000001,2.24
1024,Ravens,Over Ball,2,0.52,0,0,0.52,0.26
1025,Ravens,Post,17,7.199999999999999,4,-1,10.2,0.6
1026,Ravens,Post Corner,1,1.24,0,0,1.24,1.24
1027,Ravens,Quick,2,0.28,0,0,0.28,0.14
1028,Ravens,Screen - Beneath,2,0.32,0,0,0.32,0.16
1029,Ravens,Screen - Bubble,5,0.8,0,0,0.8,0.16
1030,Ravens,Screen - Quick,1,0.08,0,0,0.08,0.08
1031,Ravens,Screen - RB,3,1.2000000000000002,0,0,1.2000000000000002,0.4000000000000001
1032,Ravens,Screen - TE,3,1.08,0,0,1.08,0.36000000000000004
1033,Ravens,Screen - Tunnel,11,2.8400000000000003,0,0,2.8400000000000003,0.25818181818181823
1034,Ravens,Seam,7,5.32,4,-1,8.32,1.1885714285714286
1035,Ravens,Slant,31,13.24,20,0,33.24,1.072258064516129
1036,Ravens,Sluggo,1,0.0,0,0,0.0,0.0
1037,Ravens,Swing - Left,5,0.88,0,0,0.88,0.176
1038,Ravens,Swing - Right,3,0.56,0,0,0.56,0.18666666666666668
1039,Ravens,Wheel,5,1.28,0,0,1.28,0.256
1040,Ravens,Whip,7,2.16,4,-1,5.16,0.7371428571428572
1041,Saints,Angle,5,1.88,0,0,1.88,0.376
1042,Saints,Beneath,1,0.2,0,0,0.2,0.2
1043,Saints,Broken Play,34,6.08,0,-1,5.08,0.14941176470588236
1044,Saints,Check & Release,4,0.48,0,0,0.48,0.12
1045,Saints,Chip - Curl,5,0.68,0,0,0.68,0.136
1046,Saints,Chip - Drag,5,0.76,0,0,0.76,0.152
1047,Saints,Chip - Flat,7,0.04000000000000001,4,0,4.04,0.5771428571428572
1048,Saints,Chip - Seam,3,1.12,0,-1,0.12,0.04
1049,Saints,Comeback,12,5.16,0,0,5.16,0.43
1050,Saints,Corner,19,10.440000000000001,12,0,22.440000000000005,1.1810526315789476
1051,Saints,Curl,44,11.760000000000002,4,-2,13.759999999999998,0.3127272727272727
1052,Saints,Deep Cross,17,5.16,0,-3,2.16,0.12705882352941178
1053,Saints,Dig,29,7.760000000000001,0,-2,5.760000000000001,0.19862068965517243
1054,Saints,Drag,23,5.560000000000001,0,-2,3.5600000000000005,0.1547826086956522
1055,Saints,Fade,11,0.8,0,-1,-0.19999999999999996,-0.018181818181818177
1056,Saints,Fade - Back Shoulder,8,3.4400000000000004,4,0,7.4399999999999995,0.9299999999999999
1057,Saints,Flat - Left,13,1.6800000000000002,0,-1,0.68,0.05230769230769231
1058,Saints,Flat - Right,12,2.84,0,0,2.84,0.23666666666666666
1059,Saints,Go/Fly,28,15.0,8,-2,21.0,0.75
1060,Saints,Hitch & Go,6,2.4800000000000004,0,0,2.4800000000000004,0.4133333333333334
1061,Saints,Jerk,4,1.16,0,0,1.16,0.29
1062,Saints,Jet Sweep Pass,9,2.48,0,0,2.48,0.27555555555555555
1063,Saints,Out,69,18.159999999999997,4,-1,21.159999999999997,0.30666666666666664
1064,Saints,Out & Up,4,0.0,0,0,0.0,0.0
1065,Saints,Over Ball,10,2.6,0,0,2.6,0.26
1066,Saints,Post,11,5.2,0,-1,4.2,0.38181818181818183
1067,Saints,Quick,2,0.32,0,0,0.32,0.16
1068,Saints,Screen - Beneath,1,0.28,4,0,4.28,4.28
1069,Saints,Screen - Bubble,3,0.64,0,0,0.64,0.21333333333333335
1070,Saints,Screen - Drag,1,0.0,0,0,0.0,0.0
1071,Saints,Screen - Quick,1,0.0,0,0,0.0,0.0
1072,Saints,Screen - RB,3,-0.08,0,0,-0.08,-0.02666666666666667
1073,Saints,Screen - TE,2,0.4,0,0,0.4,0.2
1074,Saints,Screen - Tunnel,10,2.0,0,0,2.0,0.2
1075,Saints,Seam,12,2.3200000000000003,0,-2,0.3200000000000003,0.02666666666666669
1076,Saints,Slant,58,22.55999999999999,12,0,34.56,0.5958620689655173
1077,Saints,Stick - Nod,1,0.0,0,0,0.0,0.0
1078,Saints,Swing - Left,11,0.52,0,0,0.52,0.04727272727272727
1079,Saints,Swing - Right,3,0.6,0,0,0.6,0.19999999999999998
1080,Saints,Wheel,5,1.44,0,0,1.44,0.288
1081,Saints,Whip,13,2.08,4,0,6.080000000000001,0.46769230769230774
1082,Seahawks,Angle,7,3.4000000000000004,4,0,7.4,1.0571428571428572
1083,Seahawks,Broken Play,38,5.08,4,-2,7.080000000000001,0.18631578947368424
1084,Seahawks,Check & Release,9,2.4400000000000004,0,0,2.4400000000000004,0.27111111111111114
1085,Seahawks,Chip - Curl,9,2.64,0,0,2.64,0.29333333333333333
1086,Seahawks,Chip - Drag,3,0.04,0,0,0.04,0.013333333333333334
1087,Seahawks,Chip - Flat,11,2.6,4,0,6.6000000000000005,0.6000000000000001
1088,Seahawks,Comeback,5,0.76,0,0,0.76,0.152
1089,Seahawks,Corner,10,3.24,4,0,7.239999999999999,0.724
1090,Seahawks,Curl,103,31.999999999999996,16,-2,46.00000000000002,0.446601941747573
1091,Seahawks,Deep Cross,12,4.96,0,-2,2.96,0.24666666666666667
1092,Seahawks,Dig,47,17.72,0,-1,16.72,0.3557446808510638
1093,Seahawks,Drag,23,6.880000000000001,0,0,6.880000000000001,0.29913043478260876
1094,Seahawks,Fade,14,4.04,4,-1,7.04,0.5028571428571429
1095,Seahawks,Fade - Back Shoulder,2,0.0,0,0,0.0,0.0
1096,Seahawks,Flat - Left,9,4.760000000000001,4,0,8.76,0.9733333333333333
1097,Seahawks,Flat - Right,12,3.3200000000000003,0,0,3.3200000000000003,0.27666666666666667
1098,Seahawks,Go/Fly,15,9.76,0,0,9.76,0.6506666666666666
1099,Seahawks,Hitch & Go,3,3.96,4,0,7.96,2.6533333333333333
1100,Seahawks,Jerk,2,0.64,0,0,0.64,0.32
1101,Seahawks,Jet Sweep Pass,2,0.44000000000000006,0,0,0.44000000000000006,0.22000000000000003
1102,Seahawks,Leak,1,0.52,0,0,0.52,0.52
1103,Seahawks,Out,51,10.640000000000002,4,0,14.639999999999995,0.28705882352941164
1104,Seahawks,Out & Up,2,0.0,0,0,0.0,0.0
1105,Seahawks,Over Ball,16,3.16,0,-1,2.16,0.135
1106,Seahawks,Post,12,7.880000000000001,16,0,23.88,1.99
1107,Seahawks,Quick,2,0.0,0,0,0.0,0.0
1108,Seahawks,Screen - Bubble,3,1.4,4,0,5.4,1.8
1109,Seahawks,Screen - Quick,1,0.28,0,0,0.28,0.28
1110,Seahawks,Screen - RB,12,6.080000000000001,0,0,6.080000000000001,0.5066666666666667
1111,Seahawks,Screen - Shovel,1,0.04,4,0,4.04,4.04
1112,Seahawks,Screen - TE,4,0.68,0,0,0.68,0.17
1113,Seahawks,Screen - Tunnel,9,3.3600000000000003,0,0,3.3600000000000003,0.37333333333333335
1114,Seahawks,Seam,11,2.56,0,-2,0.56,0.05090909090909091
1115,Seahawks,Slant,28,7.520000000000001,0,0,7.520000000000001,0.2685714285714286
1116,Seahawks,Sluggo,2,0.0,0,0,0.0,0.0
1117,Seahawks,Stick - Nod,1,0.4,4,0,4.4,4.4
1118,Seahawks,Swing - Left,8,0.9600000000000001,0,0,0.9600000000000001,0.12000000000000001
1119,Seahawks,Swing - Right,6,0.28,0,0,0.28,0.04666666666666667
1120,Seahawks,Wheel,3,0.84,4,0,4.84,1.6133333333333333
1121,Seahawks,Whip,12,3.0,4,0,7.000000000000002,0.5833333333333335
1122,Steelers,Angle,4,0.48,0,0,0.48,0.12
1123,Steelers,Beneath,1,0.16,0,0,0.16,0.16
1124,Steelers,Broken Play,30,8.040000000000001,12,0,20.04,0.6679999999999999
1125,Steelers,Check & Release,7,2.5200000000000005,4,0,6.5200000000000005,0.9314285714285715
1126,Steelers,Chip,1,0.28,0,0,0.28,0.28
1127,Steelers,Chip - Curl,4,1.0,0,0,1.0,0.25
1128,Steelers,Chip - Drag,3,1.48,0,0,1.48,0.49333333333333335
1129,Steelers,Chip - Flat,11,2.08,0,0,2.08,0.1890909090909091
1130,Steelers,Chip - Seam,2,1.04,0,0,1.04,0.52
1131,Steelers,Comeback,4,2.2,0,0,2.2,0.55
1132,Steelers,Corner,22,12.52,16,0,28.520000000000003,1.2963636363636366
1133,Steelers,Corner Post,3,0.0,0,0,0.0,0.0
1134,Steelers,Curl,112,26.39999999999999,0,-2,24.39999999999999,0.21785714285714278
1135,Steelers,Deep Cross,16,6.92,8,-2,12.92,0.8075
1136,Steelers,Dig,37,16.8,4,0,20.800000000000004,0.5621621621621623
1137,Steelers,Drag,15,4.760000000000002,0,0,4.760000000000002,0.3173333333333334
1138,Steelers,Fade,7,1.56,0,-1,0.56,0.08
1139,Steelers,Fade - Back Shoulder,6,1.8399999999999999,4,0,5.84,0.9733333333333333
1140,Steelers,Flat - Left,11,2.6000000000000005,0,-1,1.6000000000000003,0.14545454545454548
1141,Steelers,Flat - Right,17,3.2800000000000002,0,0,3.2800000000000002,0.19294117647058825
1142,Steelers,Go/Fly,12,7.5600000000000005,20,-1,26.560000000000002,2.2133333333333334
1143,Steelers,Hitch & Go,4,1.4,4,0,5.4,1.35
1144,Steelers,Jerk,2,0.36,0,0,0.36,0.18
1145,Steelers,Jet Sweep Pass,1,-0.04,0,0,-0.04,-0.04
1146,Steelers,Out,55,16.519999999999996,0,-1,15.519999999999998,0.28218181818181814
1147,Steelers,Out & Up,2,0.0,0,0,0.0,0.0
1148,Steelers,Over Ball,7,1.2,0,0,1.2,0.17142857142857143
1149,Steelers,Post,16,7.92,4,-2,9.92,0.62
1150,Steelers,Post Corner,1,1.08,0,0,1.08,1.08
1151,Steelers,Quick,1,0.44,0,0,0.44,0.44
1152,Steelers,Screen - Bubble,4,0.36,0,0,0.36,0.09
1153,Steelers,Screen - Drag,2,0.48,0,0,0.48,0.24
1154,Steelers,Screen - Quick,1,0.0,0,0,0.0,0.0
1155,Steelers,Screen - RB,4,0.8,4,0,4.8,1.2
1156,Steelers,Screen - TE,1,0.0,0,0,0.0,0.0
1157,Steelers,Screen - Tunnel,9,1.76,0,0,1.76,0.19555555555555557
1158,Steelers,Seam,26,5.199999999999999,0,-2,3.1999999999999993,0.12307692307692306
1159,Steelers,Slant,38,13.72,8,-2,19.72,0.5189473684210526
1160,Steelers,Sluggo,1,0.0,0,0,0.0,0.0
1161,Steelers,Stick - Nod,1,0.84,0,0,0.84,0.84
1162,Steelers,Swing - Left,5,1.6,0,0,1.6,0.32
1163,Steelers,Swing - Right,7,2.16,4,0,6.16,0.88
1164,Steelers,Wheel,3,1.0,0,0,1.0,0.3333333333333333
1165,Steelers,Whip,11,3.7600000000000002,4,0,7.760000000000001,0.7054545454545456
1166,Texans,Angle,2,0.36,0,0,0.36,0.18
1167,Texans,Beneath,3,0.44,4,0,4.44,1.4800000000000002
1168,Texans,Broken Play,30,7.440000000000001,0,-3,4.4399999999999995,0.148
1169,Texans,Check & Release,7,1.24,0,0,1.24,0.17714285714285713
1170,Texans,Chip - Curl,6,1.6400000000000001,0,0,1.6400000000000001,0.2733333333333334
1171,Texans,Chip - Drag,3,0.56,0,0,0.56,0.18666666666666668
1172,Texans,Chip - Flat,16,3.6400000000000006,0,0,3.6400000000000006,0.22750000000000004
1173,Texans,Comeback,5,2.3200000000000003,0,0,2.3200000000000003,0.4640000000000001
1174,Texans,Corner,15,6.64,12,-1,17.64,1.176
1175,Texans,Corner Post,1,2.2,4,0,6.2,6.2
1176,Texans,Curl,95,29.27999999999999,12,-3,38.28,0.40294736842105267
1177,Texans,Deep Cross,19,11.399999999999999,8,-1,18.4,0.9684210526315788
1178,Texans,Dig,34,10.96,8,-2,16.96,0.4988235294117647
1179,Texans,Drag,14,4.360000000000001,4,-1,7.360000000000001,0.5257142857142858
1180,Texans,Fade,5,0.0,0,0,0.0,0.0
1181,Texans,Fade - Back Shoulder,4,1.2,0,0,1.2,0.3
1182,Texans,Flat - Left,14,1.8800000000000001,0,0,1.8800000000000001,0.13428571428571429
1183,Texans,Flat - Right,6,0.8400000000000001,0,0,0.8400000000000001,0.14
1184,Texans,Go/Fly,9,5.92,4,0,9.920000000000002,1.1022222222222224
1185,Texans,Hitch & Go,2,0.96,0,0,0.96,0.48
1186,Texans,Jet Sweep Pass,4,0.44000000000000006,0,0,0.44000000000000006,0.11000000000000001
1187,Texans,Leak,1,0.0,0,-1,-1.0,-1.0
1188,Texans,Out,27,8.600000000000001,0,-2,6.6,0.24444444444444444
1189,Texans,Out & Up,1,0.0,0,0,0.0,0.0
1190,Texans,Over Ball,5,0.8,0,0,0.8,0.16
1191,Texans,Post,18,13.120000000000001,12,-2,23.12,1.2844444444444445
1192,Texans,Quick,1,0.08,0,0,0.08,0.08
1193,Texans,Screen - Bubble,4,0.56,0,0,0.56,0.14
1194,Texans,Screen - Drag,1,0.52,0,0,0.52,0.52
1195,Texans,Screen - Quick,3,0.76,0,0,0.76,0.25333333333333335
1196,Texans,Screen - RB,3,0.72,0,0,0.72,0.24
1197,Texans,Screen - TE,1,0.2,0,0,0.2,0.2
1198,Texans,Screen - Tunnel,6,2.16,4,0,6.160000000000001,1.0266666666666668
1199,Texans,Seam,18,8.440000000000001,4,0,12.440000000000001,0.6911111111111112
1200,Texans,Slant,41,13.799999999999999,4,-1,16.799999999999997,0.40975609756097553
1201,Texans,Sluggo,1,0.0,0,0,0.0,0.0
1202,Texans,Stick - Nod,1,0.16,4,0,4.16,4.16
1203,Texans,Swing - Left,2,0.0,0,0,0.0,0.0
1204,Texans,Swing - Right,4,1.08,0,0,1.08,0.27
1205,Texans,Wheel,4,3.3600000000000003,0,0,3.3600000000000003,0.8400000000000001
1206,Texans,Whip,6,0.8800000000000001,0,0,0.8800000000000001,0.1466666666666667
1207,Titans,Angle,5,0.56,0,0,0.56,0.11200000000000002
1208,Titans,Beneath,3,0.96,0,0,0.96,0.32
1209,Titans,Broken Play,38,11.679999999999998,16,-4,23.68,0.6231578947368421
1210,Titans,Check & Release,12,2.6400000000000006,0,-1,1.6400000000000001,0.1366666666666667
1211,Titans,Chip - Curl,4,1.44,0,0,1.44,0.36
1212,Titans,Chip - Drag,5,1.64,0,0,1.64,0.32799999999999996
1213,Titans,Chip - Flat,8,1.04,0,0,1.04,0.13
1214,Titans,Chip - Seam,1,0.28,0,0,0.28,0.28
1215,Titans,Comeback,4,1.52,0,0,1.52,0.38
1216,Titans,Corner,25,13.280000000000003,16,-1,28.280000000000005,1.1312000000000002
1217,Titans,Corner Post,1,0.0,0,0,0.0,0.0
1218,Titans,Curl,94,22.96,0,-1,21.96,0.23361702127659575
1219,Titans,Deep Cross,17,7.4799999999999995,8,-1,14.48,0.851764705882353
1220,Titans,Dig,41,14.439999999999996,8,-5,17.439999999999998,0.4253658536585365
1221,Titans,Drag,24,6.080000000000001,4,0,10.08,0.42
1222,Titans,Fade,15,3.2800000000000002,8,0,11.28,0.752
1223,Titans,Fade - Back Shoulder,6,2.08,4,0,6.080000000000001,1.0133333333333334
1224,Titans,Flat - Left,14,3.920000000000001,0,-1,2.920000000000001,0.20857142857142863
1225,Titans,Flat - Right,10,2.4400000000000004,0,0,2.4400000000000004,0.24400000000000005
1226,Titans,Go/Fly,17,8.68,4,0,12.680000000000001,0.7458823529411766
1227,Titans,Jerk,2,0.32,0,0,0.32,0.16
1228,Titans,Jet Sweep Pass,4,0.68,0,0,0.68,0.17
1229,Titans,Out,78,15.64,0,-1,14.64,0.18769230769230769
1230,Titans,Out & Up,2,0.0,0,0,0.0,0.0
1231,Titans,Over Ball,6,1.6400000000000001,0,0,1.6400000000000001,0.2733333333333334
1232,Titans,Post,15,4.8,0,-1,3.8,0.2533333333333333
1233,Titans,Post Corner,3,3.04,0,0,3.04,1.0133333333333334
1234,Titans,Quick,5,2.7600000000000002,0,0,2.7600000000000002,0.552
1235,Titans,Screen - Bubble,5,1.4400000000000002,0,0,1.4400000000000002,0.28800000000000003
1236,Titans,Screen - Drag,2,0.48,0,-1,-0.52,-0.26
1237,Titans,Screen - Quick,1,0.12,0,0,0.12,0.12
1238,Titans,Screen - RB,7,1.72,0,0,1.72,0.24571428571428572
1239,Titans,Screen - Shovel,1,0.36,0,0,0.36,0.36
1240,Titans,Screen - TE,1,0.72,0,0,0.72,0.72
1241,Titans,Screen - Tunnel,16,4.5600000000000005,0,0,4.5600000000000005,0.28500000000000003
1242,Titans,Seam,5,2.3200000000000003,0,0,2.3200000000000003,0.4640000000000001
1243,Titans,Slant,27,6.760000000000001,4,-2,8.760000000000003,0.3244444444444446
1244,Titans,Stick - Nod,1,1.48,0,0,1.48,1.48
1245,Titans,Swing - Left,6,0.48,0,0,0.48,0.08
1246,Titans,Swing - Right,8,1.48,0,0,1.48,0.185
1247,Titans,Wheel,4,2.84,0,0,2.84,0.71
1248,Titans,Whip,9,2.68,0,0,2.68,0.2977777777777778
1249,Vikings,Angle,2,0.0,0,0,0.0,0.0
1250,Vikings,Beneath,1,0.04,4,0,4.04,4.04
1251,Vikings,Broken Play,29,8.84,20,-4,24.839999999999996,0.8565517241379309
1252,Vikings,Check & Release,6,1.6400000000000001,0,0,1.6400000000000001,0.2733333333333334
1253,Vikings,Chip - Curl,2,0.36000000000000004,0,0,0.36000000000000004,0.18000000000000002
1254,Vikings,Chip - Drag,3,0.08,0,0,0.08,0.02666666666666667
1255,Vikings,Chip - Flat,18,5.08,0,0,5.08,0.2822222222222222
1256,Vikings,Comeback,6,2.7600000000000002,0,0,2.7600000000000002,0.46
1257,Vikings,Corner,9,2.56,4,0,6.56,0.7288888888888888
1258,Vikings,Curl,71,23.439999999999998,8,-2,29.439999999999994,0.4146478873239436
1259,Vikings,Deep Cross,12,5.760000000000001,8,-1,12.760000000000002,1.0633333333333335
1260,Vikings,Dig,30,9.6,0,-1,8.6,0.2866666666666667
1261,Vikings,Drag,22,6.760000000000001,0,0,6.760000000000001,0.3072727272727273
1262,Vikings,Fade,16,3.12,0,0,3.12,0.195
1263,Vikings,Fade - Back Shoulder,2,1.44,0,0,1.44,0.72
1264,Vikings,Flat - Left,9,1.4,0,-1,0.4,0.044444444444444446
1265,Vikings,Flat - Right,11,2.0400000000000005,4,0,6.040000000000001,0.5490909090909092
1266,Vikings,Go/Fly,20,4.32,4,0,8.32,0.41600000000000004
1267,Vikings,Hitch & Go,6,1.52,8,0,9.52,1.5866666666666667
1268,Vikings,Jet Sweep Pass,8,2.4800000000000004,0,0,2.4800000000000004,0.31000000000000005
1269,Vikings,Out,55,17.24,4,0,21.24,0.3861818181818181
1270,Vikings,Out & Up,2,0.0,0,0,0.0,0.0
1271,Vikings,Over Ball,7,1.56,0,-1,0.56,0.08
1272,Vikings,Post,16,13.68,8,-2,19.68,1.23
1273,Vikings,Post Corner,2,0.8,0,0,0.8,0.4
1274,Vikings,Quick,2,0.9600000000000001,0,0,0.9600000000000001,0.48000000000000004
1275,Vikings,Screen - Bubble,10,1.8399999999999999,0,0,1.8399999999999999,0.184
1276,Vikings,Screen - Drag,1,0.32,0,0,0.32,0.32
1277,Vikings,Screen - Quick,5,0.88,0,0,0.88,0.176
1278,Vikings,Screen - RB,2,0.48000000000000004,0,0,0.48000000000000004,0.24000000000000002
1279,Vikings,Screen - TE,1,0.28,0,0,0.28,0.28
1280,Vikings,Screen - Tunnel,4,0.6399999999999999,0,0,0.6399999999999999,0.15999999999999998
1281,Vikings,Seam,16,9.160000000000002,8,-2,15.16,0.9475
1282,Vikings,Slant,45,11.559999999999999,4,0,15.560000000000002,0.34577777777777785
1283,Vikings,Sluggo,4,2.44,4,0,6.44,1.61
1284,Vikings,Stick - Nod,1,1.12,0,0,1.12,1.12
1285,Vikings,Swing - Left,10,2.96,0,0,2.96,0.296
1286,Vikings,Swing - Right,5,0.7200000000000001,0,0,0.7200000000000001,0.14400000000000002
1287,Vikings,Wheel,4,1.4,4,0,5.4,1.35
1288,Vikings,Whip,11,2.0799999999999996,0,0,2.0799999999999996,0.18909090909090906
