team,playerName,TargetType_descr,FP_yards,FP_TD,FP_receiving,FP_total,Player,RouteType,Routes Run,FP/routes
PHI,A.J. Brown,Comeback,1.6,0,2,3.6,A.J. Brown,Comeback,3.0,1.2
PHI,A.J. Brown,Curl,15.400000000000002,6,13,34.4,A.J. Brown,Curl,44.0,0.7818181818181817
PHI,A.J. Brown,Dig,14.0,0,9,23.0,A.J. Brown,Dig,36.0,0.6388888888888888
PHI,A.J. Brown,Out,15.3,6,9,30.3,A.J. Brown,Out,35.0,0.8657142857142858
PHI,A.J. Brown,Post,7.1,12,4,23.1,A.J. Brown,Post,20.0,1.155
PHI,A.J. Brown,Slant,9.9,0,8,17.900000000000002,A.J. Brown,Slant,30.0,0.5966666666666668
ARI,A.J. Green,Comeback,2.5,0,2,4.5,A.J. Green,Comeback,8.0,0.5625
ARI,A.J. Green,Corner,3.4000000000000004,0,1,4.4,A.J. Green,Corner,19.0,0.23157894736842108
ARI,A.J. Green,Curl,21.400000000000002,0,18,39.4,A.J. Green,Curl,112.0,0.35178571428571426
ARI,A.J. Green,Dig,3.2,0,2,5.2,A.J. Green,Dig,37.0,0.14054054054054055
ARI,A.J. Green,Out,3.2,0,4,7.199999999999999,A.J. Green,Out,27.0,0.26666666666666666
ARI,A.J. Green,Post,9.0,0,3,12.0,A.J. Green,Post,29.0,0.41379310344827586
ARI,A.J. Green,Slant,7.700000000000001,0,6,13.7,A.J. Green,Slant,36.0,0.38055555555555554
GB,Aaron Jones,Dig,0.0,0,0,0.0,Aaron Jones,Dig,5.0,0.0
GB,Aaron Jones,Slant,2.6,0,2,4.6000000000000005,Aaron Jones,Slant,5.0,0.9200000000000002
MIA,Adam Shaheen,Corner,0.0,0,0,0.0,Adam Shaheen,Corner,9.0,0.0
MIA,Adam Shaheen,Curl,1.2000000000000002,0,2,3.2,Adam Shaheen,Curl,27.0,0.11851851851851852
MIA,Adam Shaheen,Out,2.9000000000000004,0,3,5.9,Adam Shaheen,Out,20.0,0.29500000000000004
MIN,Adam Thielen,Comeback,3.4000000000000004,6,3,12.4,Adam Thielen,Comeback,15.0,0.8266666666666667
MIN,Adam Thielen,Corner,1.8,0,1,2.8,Adam Thielen,Corner,22.0,0.12727272727272726
MIN,Adam Thielen,Curl,8.4,0,8,16.4,Adam Thielen,Curl,62.0,0.264516129032258
MIN,Adam Thielen,Dig,11.000000000000002,0,8,19.0,Adam Thielen,Dig,47.0,0.40425531914893614
MIN,Adam Thielen,Out,8.6,12,9,29.599999999999998,Adam Thielen,Out,49.0,0.6040816326530611
MIN,Adam Thielen,Post,8.100000000000001,12,5,25.1,Adam Thielen,Post,21.0,1.1952380952380952
MIN,Adam Thielen,Slant,5.1000000000000005,6,5,16.1,Adam Thielen,Slant,32.0,0.503125
NO,Adam Trautman,Corner,1.7000000000000002,0,1,2.7,Adam Trautman,Corner,18.0,0.15000000000000002
NO,Adam Trautman,Curl,2.8,0,4,6.8,Adam Trautman,Curl,34.0,0.19999999999999998
NO,Adam Trautman,Dig,2.1,0,2,4.1,Adam Trautman,Dig,17.0,0.24117647058823527
NO,Adam Trautman,Slant,0.0,0,0,0.0,Adam Trautman,Slant,4.0,0.0
DEN,Albert Okwuegbunam,Corner,0.0,0,0,0.0,Albert Okwuegbunam,Corner,13.0,0.0
DEN,Albert Okwuegbunam,Curl,3.4000000000000004,0,3,6.3999999999999995,Albert Okwuegbunam,Curl,26.0,0.24615384615384614
DEN,Albert Okwuegbunam,Post,0.0,0,0,0.0,Albert Okwuegbunam,Post,2.0,0.0
MIN,Albert Wilson,Curl,5.0,0,6,11.0,Albert Wilson,Curl,29.0,0.3793103448275862
MIN,Albert Wilson,Out,1.5,0,2,3.5,Albert Wilson,Out,14.0,0.25
MIN,Albert Wilson,Slant,1.2000000000000002,0,2,3.2,Albert Wilson,Slant,14.0,0.2285714285714286
MIA,Alec Ingold,Corner,0.0,0,0,0.0,Alec Ingold,Corner,1.0,0.0
MIN,Alexander Mattison,Curl,2.1,0,4,6.1,Alexander Mattison,Curl,27.0,0.22592592592592592
MIN,Alexander Mattison,Dig,1.3000000000000003,0,2,3.3000000000000003,Alexander Mattison,Dig,9.0,0.3666666666666667
GB,Allen Lazard,Corner,2.0,6,1,9.0,Allen Lazard,Corner,18.0,0.5
GB,Allen Lazard,Dig,5.4,0,3,8.399999999999999,Allen Lazard,Dig,42.0,0.19999999999999996
GB,Allen Lazard,Out,7.1,6,9,22.1,Allen Lazard,Out,47.0,0.4702127659574468
GB,Allen Lazard,Post,3.1000000000000005,0,2,5.1000000000000005,Allen Lazard,Post,21.0,0.24285714285714288
GB,Allen Lazard,Slant,4.0,6,4,14.0,Allen Lazard,Slant,39.0,0.358974358974359
NO,Alvin Kamara,Curl,7.400000000000002,6,11,24.400000000000002,Alvin Kamara,Curl,48.0,0.5083333333333334
NO,Alvin Kamara,Out,4.7,0,9,13.7,Alvin Kamara,Out,27.0,0.5074074074074074
NO,Alvin Kamara,Slant,1.4000000000000001,0,1,2.4000000000000004,Alvin Kamara,Slant,6.0,0.4000000000000001
CLE,Amari Cooper,Comeback,4.300000000000001,6,4,14.3,Amari Cooper,Comeback,8.0,1.7875
CLE,Amari Cooper,Corner,3.9000000000000004,6,2,11.899999999999999,Amari Cooper,Corner,21.0,0.5666666666666667
CLE,Amari Cooper,Curl,12.299999999999999,0,14,26.3,Amari Cooper,Curl,75.0,0.3506666666666667
CLE,Amari Cooper,Dig,4.800000000000001,0,4,8.8,Amari Cooper,Dig,39.0,0.22564102564102567
CLE,Amari Cooper,Out,8.4,6,11,25.400000000000002,Amari Cooper,Out,46.0,0.5521739130434783
CLE,Amari Cooper,Post,8.700000000000001,6,3,17.700000000000003,Amari Cooper,Post,37.0,0.47837837837837843
CLE,Amari Cooper,Slant,14.3,6,14,34.3,Amari Cooper,Slant,46.0,0.7456521739130434
GB,Amari Rodgers,Slant,0.0,0,0,0.0,Amari Rodgers,Slant,3.0,0.0
DET,Amon-Ra St. Brown,Corner,0.0,0,0,0.0,Amon-Ra St. Brown,Corner,8.0,0.0
DET,Amon-Ra St. Brown,Curl,14.999999999999998,24,19,58.00000000000001,Amon-Ra St. Brown,Curl,85.0,0.6823529411764707
DET,Amon-Ra St. Brown,Dig,6.6,0,2,8.6,Amon-Ra St. Brown,Dig,32.0,0.26875
DET,Amon-Ra St. Brown,Out,21.900000000000002,0,23,44.9,Amon-Ra St. Brown,Out,63.0,0.7126984126984127
DET,Amon-Ra St. Brown,Slant,4.6,0,4,8.6,Amon-Ra St. Brown,Slant,17.0,0.5058823529411764
HOU,Andy Janovich,Dig,0.0,0,0,0.0,Andy Janovich,Dig,1.0,0.0
ATL,Anthony Firkser,Corner,1.5,6,1,8.5,Anthony Firkser,Corner,12.0,0.7083333333333334
ATL,Anthony Firkser,Curl,5.6,0,7,12.6,Anthony Firkser,Curl,48.0,0.2625
ATL,Anthony Firkser,Out,2.5,0,3,5.5,Anthony Firkser,Out,22.0,0.25
ATL,Anthony Firkser,Slant,2.6000000000000005,0,2,4.6000000000000005,Anthony Firkser,Slant,17.0,0.2705882352941177
CLE,Anthony Schwartz,Comeback,1.3,0,1,2.3,Anthony Schwartz,Comeback,3.0,0.7666666666666666
CLE,Anthony Schwartz,Corner,4.4,0,1,5.4,Anthony Schwartz,Corner,10.0,0.54
CLE,Anthony Schwartz,Dig,3.1,0,2,5.1,Anthony Schwartz,Dig,12.0,0.425
CLE,Anthony Schwartz,Out,1.2000000000000002,0,2,3.2,Anthony Schwartz,Out,18.0,0.17777777777777778
CLE,Anthony Schwartz,Post,0.0,0,0,0.0,Anthony Schwartz,Post,15.0,0.0
CLE,Anthony Schwartz,Slant,0.0,0,0,0.0,Anthony Schwartz,Slant,12.0,0.0
ARI,Antoine Wesley,Corner,0.0,0,0,0.0,Antoine Wesley,Corner,10.0,0.0
ARI,Antoine Wesley,Curl,6.9,0,8,14.9,Antoine Wesley,Curl,70.0,0.21285714285714286
ARI,Antoine Wesley,Slant,1.3000000000000003,0,2,3.3000000000000003,Antoine Wesley,Slant,17.0,0.19411764705882353
WAS,Antonio Gibson,Curl,2.3000000000000003,0,4,6.299999999999999,Antonio Gibson,Curl,29.0,0.2172413793103448
WAS,Antonio Gibson,Slant,1.4000000000000001,0,2,3.4000000000000004,Antonio Gibson,Slant,3.0,1.1333333333333335
IND,Ashton Dulin,Corner,0.0,0,0,0.0,Ashton Dulin,Corner,10.0,0.0
IND,Ashton Dulin,Dig,2.3000000000000003,0,1,3.3000000000000003,Ashton Dulin,Dig,7.0,0.4714285714285715
IND,Ashton Dulin,Post,7.9,6,2,15.899999999999999,Ashton Dulin,Post,12.0,1.325
ATL,Auden Tate,Slant,3.2,0,2,5.2,Auden Tate,Slant,5.0,1.04
LAC,Austin Ekeler,Curl,7.700000000000001,12,9,28.7,Austin Ekeler,Curl,43.0,0.6674418604651162
LAC,Austin Ekeler,Dig,5.7,0,2,7.7,Austin Ekeler,Dig,20.0,0.385
LAC,Austin Ekeler,Out,3.7,0,8,11.7,Austin Ekeler,Out,35.0,0.33428571428571424
TEN,Austin Hooper,Corner,0.0,0,0,0.0,Austin Hooper,Corner,15.0,0.0
TEN,Austin Hooper,Curl,0.9,0,2,2.9,Austin Hooper,Curl,44.0,0.0659090909090909
TEN,Austin Hooper,Dig,2.7,0,3,5.7,Austin Hooper,Dig,13.0,0.43846153846153846
TEN,Austin Hooper,Out,6.1000000000000005,0,10,16.099999999999998,Austin Hooper,Out,55.0,0.29272727272727267
TEN,Austin Hooper,Slant,6.5,0,6,12.5,Austin Hooper,Slant,10.0,1.25
LAR,Ben Skowronek,Comeback,0.0,0,0,0.0,Ben Skowronek,Comeback,2.0,0.0
LAR,Ben Skowronek,Dig,1.1,0,1,2.1,Ben Skowronek,Dig,11.0,0.19090909090909092
LAR,Ben Skowronek,Post,1.5,0,1,2.5,Ben Skowronek,Post,7.0,0.35714285714285715
KC,Blake Bell,Dig,1.1,0,1,2.1,Blake Bell,Dig,3.0,0.7000000000000001
HOU,Brandin Cooks,Comeback,1.3,0,2,3.3,Brandin Cooks,Comeback,9.0,0.36666666666666664
HOU,Brandin Cooks,Corner,11.4,0,4,15.4,Brandin Cooks,Corner,35.0,0.44
HOU,Brandin Cooks,Curl,17.6,0,21,38.60000000000001,Brandin Cooks,Curl,69.0,0.5594202898550726
HOU,Brandin Cooks,Dig,6.800000000000001,0,4,10.8,Brandin Cooks,Dig,40.0,0.27
HOU,Brandin Cooks,Out,11.400000000000002,0,12,23.4,Brandin Cooks,Out,63.0,0.3714285714285714
HOU,Brandin Cooks,Post,1.4000000000000001,0,1,2.4000000000000004,Brandin Cooks,Post,20.0,0.12000000000000002
HOU,Brandin Cooks,Slant,9.7,12,10,31.7,Brandin Cooks,Slant,32.0,0.990625
SF,Brandon Aiyuk,Comeback,0.0,0,0,0.0,Brandon Aiyuk,Comeback,8.0,0.0
SF,Brandon Aiyuk,Corner,1.8,0,1,2.8,Brandon Aiyuk,Corner,19.0,0.14736842105263157
SF,Brandon Aiyuk,Curl,12.0,6,10,28.0,Brandon Aiyuk,Curl,48.0,0.5833333333333334
SF,Brandon Aiyuk,Dig,13.5,6,6,25.500000000000004,Brandon Aiyuk,Dig,64.0,0.39843750000000006
SF,Brandon Aiyuk,Out,4.4,0,3,7.4,Brandon Aiyuk,Out,54.0,0.13703703703703704
SF,Brandon Aiyuk,Post,7.600000000000001,6,4,17.6,Brandon Aiyuk,Post,30.0,0.5866666666666667
SF,Brandon Aiyuk,Slant,26.700000000000003,0,18,44.699999999999996,Brandon Aiyuk,Slant,43.0,1.0395348837209302
LV,Brandon Bolden,Curl,1.7000000000000002,0,3,4.699999999999999,Brandon Bolden,Curl,32.0,0.14687499999999998
LV,Brandon Bolden,Out,4.800000000000001,0,3,7.800000000000001,Brandon Bolden,Out,23.0,0.33913043478260874
CAR,Brandon Zylstra,Dig,1.4000000000000001,0,2,3.4000000000000004,Brandon Zylstra,Dig,24.0,0.1416666666666667
CAR,Brandon Zylstra,Post,2.4000000000000004,0,1,3.4000000000000004,Brandon Zylstra,Post,13.0,0.26153846153846155
CAR,Brandon Zylstra,Slant,2.1,0,2,4.1,Brandon Zylstra,Slant,13.0,0.3153846153846154
NYJ,Braxton Berrios,Corner,2.7,0,1,3.7,Braxton Berrios,Corner,3.0,1.2333333333333334
NYJ,Braxton Berrios,Curl,7.900000000000001,0,5,12.9,Braxton Berrios,Curl,32.0,0.403125
NYJ,Braxton Berrios,Dig,3.3000000000000003,0,3,6.3,Braxton Berrios,Dig,18.0,0.35
NYJ,Braxton Berrios,Out,6.500000000000002,12,9,27.5,Braxton Berrios,Out,33.0,0.8333333333333334
NYJ,Braxton Berrios,Post,2.5,0,1,3.5,Braxton Berrios,Post,10.0,0.35
NYJ,Braxton Berrios,Slant,3.4000000000000004,0,3,6.4,Braxton Berrios,Slant,10.0,0.64
TB,Breshad Perriman,Comeback,0.0,0,0,0.0,Breshad Perriman,Comeback,2.0,0.0
TB,Breshad Perriman,Post,0.0,0,0,0.0,Breshad Perriman,Post,9.0,0.0
HOU,Brevin Jordan,Dig,1.2000000000000002,0,1,2.2,Brevin Jordan,Dig,6.0,0.3666666666666667
HOU,Brevin Jordan,Out,4.4,0,3,7.4,Brevin Jordan,Out,23.0,0.32173913043478264
HOU,Brevin Jordan,Post,2.3000000000000003,0,1,3.3000000000000003,Brevin Jordan,Post,2.0,1.6500000000000001
ATL,Bryan Edwards,Comeback,0.0,0,0,0.0,Bryan Edwards,Comeback,15.0,0.0
ATL,Bryan Edwards,Corner,3.2,0,1,4.2,Bryan Edwards,Corner,41.0,0.10243902439024391
ATL,Bryan Edwards,Curl,5.200000000000001,0,6,11.200000000000001,Bryan Edwards,Curl,59.0,0.18983050847457628
ATL,Bryan Edwards,Dig,10.4,0,7,17.400000000000002,Bryan Edwards,Dig,76.0,0.22894736842105265
ATL,Bryan Edwards,Out,3.8000000000000003,0,3,6.800000000000001,Bryan Edwards,Out,34.0,0.2
ATL,Bryan Edwards,Post,7.9,6,3,16.9,Bryan Edwards,Post,30.0,0.5633333333333332
ATL,Bryan Edwards,Slant,1.5,6,2,9.5,Bryan Edwards,Slant,27.0,0.35185185185185186
CHI,Byron Pringle,Corner,6.4,0,2,8.4,Byron Pringle,Corner,22.0,0.38181818181818183
CHI,Byron Pringle,Curl,11.100000000000001,6,11,28.1,Byron Pringle,Curl,63.0,0.44603174603174606
CHI,Byron Pringle,Dig,5.800000000000001,0,5,10.8,Byron Pringle,Dig,35.0,0.3085714285714286
CHI,Byron Pringle,Out,3.3000000000000003,0,3,6.299999999999999,Byron Pringle,Out,21.0,0.29999999999999993
CHI,Byron Pringle,Post,4.4,0,2,6.4,Byron Pringle,Post,22.0,0.29090909090909095
CHI,Byron Pringle,Slant,3.7000000000000006,18,5,26.7,Byron Pringle,Slant,20.0,1.335
NYG,C.J. Board,Dig,0.0,0,0,0.0,C.J. Board,Dig,7.0,0.0
NYG,C.J. Board,Post,0.0,0,0,0.0,C.J. Board,Post,2.0,0.0
MIN,C.J. Ham,Dig,0.9,0,1,1.9,C.J. Ham,Dig,2.0,0.95
NYJ,C.J. Uzomah,Corner,0.0,0,0,0.0,C.J. Uzomah,Corner,25.0,0.0
NYJ,C.J. Uzomah,Curl,11.4,6,17,34.4,C.J. Uzomah,Curl,103.0,0.3339805825242718
NYJ,C.J. Uzomah,Out,2.6000000000000005,0,4,6.6000000000000005,C.J. Uzomah,Out,33.0,0.2
NYJ,C.J. Uzomah,Slant,0.0,0,0,0.0,C.J. Uzomah,Slant,14.0,0.0
WAS,Cam Sims,Corner,1.9000000000000001,0,1,2.9000000000000004,Cam Sims,Corner,4.0,0.7250000000000001
WAS,Cam Sims,Dig,6.1,0,4,10.1,Cam Sims,Dig,25.0,0.40399999999999997
WAS,Cam Sims,Post,0.0,0,0,0.0,Cam Sims,Post,13.0,0.0
TB,Cameron Brate,Corner,0.0,0,0,0.0,Cameron Brate,Corner,11.0,0.0
TB,Cameron Brate,Curl,2.6,0,4,6.6,Cameron Brate,Curl,36.0,0.18333333333333332
TB,Cameron Brate,Dig,3.1,0,3,6.1,Cameron Brate,Dig,25.0,0.244
TB,Cameron Brate,Out,5.9,0,8,13.899999999999999,Cameron Brate,Out,55.0,0.2527272727272727
TB,Cameron Brate,Post,1.2000000000000002,0,1,2.2,Cameron Brate,Post,24.0,0.09166666666666667
TB,Cameron Brate,Slant,3.7,6,4,13.700000000000001,Cameron Brate,Slant,17.0,0.8058823529411765
DAL,CeeDee Lamb,Comeback,0.0,0,0,0.0,CeeDee Lamb,Comeback,8.0,0.0
DAL,CeeDee Lamb,Corner,2.2,12,2,16.200000000000003,CeeDee Lamb,Corner,28.0,0.5785714285714286
DAL,CeeDee Lamb,Curl,25.700000000000006,0,22,47.70000000000001,CeeDee Lamb,Curl,87.0,0.5482758620689656
DAL,CeeDee Lamb,Dig,18.300000000000004,0,10,28.300000000000004,CeeDee Lamb,Dig,43.0,0.658139534883721
DAL,CeeDee Lamb,Out,11.400000000000002,0,10,21.4,CeeDee Lamb,Out,40.0,0.5349999999999999
DAL,CeeDee Lamb,Post,9.5,0,3,12.5,CeeDee Lamb,Post,31.0,0.4032258064516129
DAL,CeeDee Lamb,Slant,5.5,0,5,10.5,CeeDee Lamb,Slant,30.0,0.35
SF,Charlie Woerner,Corner,2.7,0,1,3.7,Charlie Woerner,Corner,3.0,1.2333333333333334
SF,Charlie Woerner,Slant,1.1,0,1,2.1,Charlie Woerner,Slant,1.0,2.1
PIT,Chase Claypool,Comeback,3.3000000000000003,0,2,5.300000000000001,Chase Claypool,Comeback,4.0,1.3250000000000002
PIT,Chase Claypool,Curl,6.200000000000001,0,8,14.200000000000001,Chase Claypool,Curl,55.0,0.2581818181818182
PIT,Chase Claypool,Out,10.600000000000001,0,10,20.6,Chase Claypool,Out,67.0,0.3074626865671642
PIT,Chase Claypool,Post,0.0,0,0,0.0,Chase Claypool,Post,12.0,0.0
PIT,Chase Claypool,Slant,16.200000000000003,6,12,34.2,Chase Claypool,Slant,55.0,0.6218181818181818
MIA,Chase Edmonds,Curl,1.7000000000000002,0,4,5.7,Chase Edmonds,Curl,37.0,0.15405405405405406
MIA,Chase Edmonds,Out,4.2,0,3,7.2,Chase Edmonds,Out,13.0,0.5538461538461539
MIA,Chase Edmonds,Slant,0.4,0,1,1.4,Chase Edmonds,Slant,2.0,0.7
HOU,Chris Conley,Comeback,0.0,0,0,0.0,Chris Conley,Comeback,2.0,0.0
HOU,Chris Conley,Corner,4.0,0,1,5.0,Chris Conley,Corner,23.0,0.21739130434782608
HOU,Chris Conley,Out,3.4000000000000004,0,4,7.4,Chris Conley,Out,19.0,0.38947368421052636
HOU,Chris Conley,Slant,8.700000000000001,0,6,14.7,Chris Conley,Slant,15.0,0.98
TB,Chris Godwin,Comeback,0.8,0,1,1.8,Chris Godwin,Comeback,1.0,1.8
TB,Chris Godwin,Corner,1.2000000000000002,6,1,8.2,Chris Godwin,Corner,7.0,1.1714285714285713
TB,Chris Godwin,Curl,10.8,0,12,22.799999999999997,Chris Godwin,Curl,60.0,0.37999999999999995
TB,Chris Godwin,Dig,12.0,0,10,22.000000000000004,Chris Godwin,Dig,71.0,0.3098591549295775
TB,Chris Godwin,Out,7.4,0,7,14.4,Chris Godwin,Out,50.0,0.28800000000000003
TB,Chris Godwin,Post,2.6,0,1,3.6,Chris Godwin,Post,41.0,0.0878048780487805
TB,Chris Godwin,Slant,11.9,12,8,31.9,Chris Godwin,Slant,32.0,0.996875
ARI,Christian Blake,Corner,0.0,0,0,0.0,Christian Blake,Corner,4.0,0.0
ARI,Christian Blake,Out,1.4000000000000001,0,2,3.4000000000000004,Christian Blake,Out,6.0,0.5666666666666668
JAX,Christian Kirk,Comeback,0.8,0,1,1.8,Christian Kirk,Comeback,6.0,0.3
JAX,Christian Kirk,Corner,16.400000000000002,12,5,33.4,Christian Kirk,Corner,41.0,0.8146341463414634
JAX,Christian Kirk,Curl,11.100000000000001,6,15,32.1,Christian Kirk,Curl,85.0,0.37764705882352945
JAX,Christian Kirk,Dig,3.8,0,4,7.800000000000001,Christian Kirk,Dig,43.0,0.1813953488372093
JAX,Christian Kirk,Out,13.1,0,13,26.1,Christian Kirk,Out,52.0,0.5019230769230769
JAX,Christian Kirk,Post,6.1,6,2,14.1,Christian Kirk,Post,29.0,0.4862068965517241
JAX,Christian Kirk,Slant,7.3,0,6,13.3,Christian Kirk,Slant,23.0,0.5782608695652174
CAR,Christian McCaffrey,Dig,3.7,0,4,7.700000000000001,Christian McCaffrey,Dig,5.0,1.5400000000000003
CAR,Christian McCaffrey,Out,4.5,0,5,9.5,Christian McCaffrey,Out,7.0,1.3571428571428572
CAR,Chuba Hubbard,Curl,6.0,0,5,11.0,Chuba Hubbard,Curl,26.0,0.4230769230769231
CAR,Chuba Hubbard,Dig,0.8,0,1,1.8,Chuba Hubbard,Dig,2.0,0.9
TEN,Cody Hollister,Dig,1.4000000000000001,0,1,2.4000000000000004,Cody Hollister,Dig,5.0,0.4800000000000001
CHI,Cole Kmet,Corner,2.5,0,1,3.5,Cole Kmet,Corner,17.0,0.20588235294117646
CHI,Cole Kmet,Curl,10.600000000000001,0,9,19.6,Cole Kmet,Curl,88.0,0.22272727272727275
CHI,Cole Kmet,Dig,4.9,0,4,8.9,Cole Kmet,Dig,23.0,0.3869565217391305
CHI,Cole Kmet,Out,8.700000000000001,0,9,17.7,Cole Kmet,Out,38.0,0.46578947368421053
CHI,Cole Kmet,Post,2.4000000000000004,0,1,3.4000000000000004,Cole Kmet,Post,14.0,0.24285714285714288
CHI,Cole Kmet,Slant,1.6,0,2,3.6,Cole Kmet,Slant,19.0,0.18947368421052632
NYG,Collin Johnson,Curl,6.200000000000001,0,7,13.2,Collin Johnson,Curl,29.0,0.4551724137931034
NYG,Collin Johnson,Dig,0.7000000000000001,0,1,1.7000000000000002,Collin Johnson,Dig,13.0,0.13076923076923078
NYG,Collin Johnson,Out,1.1,0,1,2.1,Collin Johnson,Out,9.0,0.23333333333333334
LAR,Cooper Kupp,Corner,18.6,18,8,44.6,Cooper Kupp,Corner,31.0,1.4387096774193548
