team,playerName,TargetType_descr,FP_yards,FP_TD,FP_receiving,FP_total,Player,RouteType,Routes Run,FP/routes
LAR,Cooper Kupp,Curl,20.500000000000004,6,25,51.5,Cooper Kupp,Curl,106.0,0.4858490566037736
LAR,Cooper Kupp,Dig,5.700000000000001,0,5,10.700000000000001,Cooper Kupp,Dig,52.0,0.2057692307692308
LAR,Cooper Kupp,Out,45.5,24,43,112.5,Cooper Kupp,Out,84.0,1.3392857142857142
LAR,Cooper Kupp,Post,24.000000000000004,24,8,56.0,Cooper Kupp,Post,27.0,2.074074074074074
LAR,Cooper Kupp,Slant,14.600000000000001,12,7,33.6,Cooper Kupp,Slant,29.0,1.1586206896551725
ATL,Cordarrelle Patterson,Curl,7.9,6,8,21.9,Cordarrelle Patterson,Curl,37.0,0.5918918918918918
ATL,Cordarrelle Patterson,Post,5.5,6,2,13.5,Cordarrelle Patterson,Post,5.0,2.7
ATL,Cordarrelle Patterson,Slant,1.8,0,1,2.8,Cordarrelle Patterson,Slant,13.0,0.21538461538461537
NYJ,Corey Davis,Comeback,0.0,0,0,0.0,Corey Davis,Comeback,4.0,0.0
NYJ,Corey Davis,Corner,0.30000000000000004,6,1,7.3,Corey Davis,Corner,10.0,0.73
NYJ,Corey Davis,Curl,5.800000000000001,0,7,12.8,Corey Davis,Curl,31.0,0.4129032258064516
NYJ,Corey Davis,Dig,10.700000000000001,0,5,15.7,Corey Davis,Dig,59.0,0.2661016949152542
NYJ,Corey Davis,Out,11.700000000000001,6,8,25.699999999999996,Corey Davis,Out,28.0,0.9178571428571427
NYJ,Corey Davis,Post,1.7000000000000002,0,1,2.7,Corey Davis,Post,11.0,0.24545454545454548
NYJ,Corey Davis,Slant,5.7,0,5,10.7,Corey Davis,Slant,16.0,0.66875
DEN,Courtland Sutton,Comeback,2.2,0,2,4.199999999999999,Courtland Sutton,Comeback,4.0,1.0499999999999998
DEN,Courtland Sutton,Corner,6.9,0,2,8.9,Courtland Sutton,Corner,14.0,0.6357142857142858
DEN,Courtland Sutton,Curl,17.8,0,20,37.8,Courtland Sutton,Curl,111.0,0.3405405405405405
DEN,Courtland Sutton,Dig,7.699999999999999,6,5,18.7,Courtland Sutton,Dig,88.0,0.2125
DEN,Courtland Sutton,Out,2.4000000000000004,0,2,4.4,Courtland Sutton,Out,23.0,0.19130434782608696
DEN,Courtland Sutton,Post,6.9,0,2,8.9,Courtland Sutton,Post,26.0,0.3423076923076923
DEN,Courtland Sutton,Slant,9.9,0,11,20.9,Courtland Sutton,Slant,32.0,0.653125
DET,D'Andre Swift,Curl,3.8000000000000003,0,4,7.800000000000001,D'Andre Swift,Curl,27.0,0.2888888888888889
DET,D'Andre Swift,Dig,1.5,0,2,3.5,D'Andre Swift,Dig,7.0,0.5
DET,D'Andre Swift,Out,1.4000000000000001,0,3,4.3999999999999995,D'Andre Swift,Out,9.0,0.4888888888888888
DET,D'Andre Swift,Post,0.0,0,0,0.0,D'Andre Swift,Post,2.0,0.0
CLE,D'Ernest Johnson,Out,2.6,0,2,4.6,D'Ernest Johnson,Out,10.0,0.45999999999999996
NYJ,D.J. Montgomery,Dig,1.4000000000000001,0,1,2.4000000000000004,D.J. Montgomery,Dig,10.0,0.24000000000000005
CAR,DJ Moore,Comeback,3.6,0,3,6.6,DJ Moore,Comeback,20.0,0.32999999999999996
CAR,DJ Moore,Corner,2.6,0,1,3.6,DJ Moore,Corner,26.0,0.13846153846153847
CAR,DJ Moore,Curl,13.4,0,13,26.399999999999995,DJ Moore,Curl,72.0,0.3666666666666666
CAR,DJ Moore,Dig,14.5,0,8,22.5,DJ Moore,Dig,71.0,0.31690140845070425
CAR,DJ Moore,Out,13.900000000000002,0,13,26.9,DJ Moore,Out,57.0,0.4719298245614035
CAR,DJ Moore,Post,6.1000000000000005,6,4,16.1,DJ Moore,Post,35.0,0.46
CAR,DJ Moore,Slant,23.3,6,19,48.3,DJ Moore,Slant,67.0,0.7208955223880597
SEA,DK Metcalf,Comeback,1.6,0,1,2.6,DK Metcalf,Comeback,5.0,0.52
SEA,DK Metcalf,Corner,0.0,0,0,0.0,DK Metcalf,Corner,26.0,0.0
SEA,DK Metcalf,Curl,12.9,0,14,26.9,DK Metcalf,Curl,61.0,0.440983606557377
SEA,DK Metcalf,Dig,5.9,0,4,9.900000000000002,DK Metcalf,Dig,34.0,0.29117647058823537
SEA,DK Metcalf,Out,12.500000000000004,12,13,37.49999999999999,DK Metcalf,Out,48.0,0.7812499999999999
SEA,DK Metcalf,Post,5.300000000000001,12,3,20.3,DK Metcalf,Post,29.0,0.7000000000000001
SEA,DK Metcalf,Slant,12.4,0,10,22.399999999999995,DK Metcalf,Slant,48.0,0.46666666666666656
PHI,Dallas Goedert,Comeback,1.4000000000000001,0,1,2.4000000000000004,Dallas Goedert,Comeback,9.0,0.2666666666666667
PHI,Dallas Goedert,Corner,8.9,0,4,12.9,Dallas Goedert,Corner,21.0,0.6142857142857143
PHI,Dallas Goedert,Curl,7.299999999999999,0,6,13.3,Dallas Goedert,Curl,35.0,0.38
PHI,Dallas Goedert,Dig,12.8,0,6,18.799999999999997,Dallas Goedert,Dig,34.0,0.5529411764705882
PHI,Dallas Goedert,Out,9.9,6,9,24.900000000000002,Dallas Goedert,Out,40.0,0.6225
PHI,Dallas Goedert,Post,0.0,0,0,0.0,Dallas Goedert,Post,12.0,0.0
DAL,Dalton Schultz,Corner,0.0,0,0,0.0,Dalton Schultz,Corner,15.0,0.0
DAL,Dalton Schultz,Curl,16.3,6,18,40.300000000000004,Dalton Schultz,Curl,114.0,0.3535087719298246
DAL,Dalton Schultz,Dig,3.5,6,4,13.5,Dalton Schultz,Dig,46.0,0.29347826086956524
DAL,Dalton Schultz,Out,17.1,0,18,35.1,Dalton Schultz,Out,63.0,0.5571428571428572
DAL,Dalton Schultz,Post,3.2,0,2,5.2,Dalton Schultz,Post,15.0,0.3466666666666667
DAL,Dalton Schultz,Slant,0.7000000000000001,0,1,1.7000000000000002,Dalton Schultz,Slant,23.0,0.07391304347826087
MIN,Dalvin Cook,Out,1.0,0,2,3.0,Dalvin Cook,Out,10.0,0.3
ATL,Damiere Byrd,Comeback,1.1,0,1,2.1,Damiere Byrd,Comeback,6.0,0.35000000000000003
ATL,Damiere Byrd,Curl,8.7,0,9,17.7,Damiere Byrd,Curl,88.0,0.20113636363636364
ATL,Damiere Byrd,Dig,2.4000000000000004,0,3,5.4,Damiere Byrd,Dig,39.0,0.13846153846153847
ATL,Damiere Byrd,Out,2.2,0,2,4.2,Damiere Byrd,Out,13.0,0.3230769230769231
ATL,Damiere Byrd,Slant,1.4000000000000001,0,2,3.4000000000000004,Damiere Byrd,Slant,10.0,0.34
JAX,Dan Arnold,Curl,6.200000000000001,0,6,12.200000000000001,Dan Arnold,Curl,51.0,0.23921568627450981
JAX,Dan Arnold,Dig,1.9000000000000001,0,1,2.9000000000000004,Dan Arnold,Dig,21.0,0.1380952380952381
JAX,Dan Arnold,Out,4.900000000000001,0,5,9.9,Dan Arnold,Out,37.0,0.26756756756756755
JAX,Dan Arnold,Slant,4.500000000000001,0,3,7.500000000000001,Dan Arnold,Slant,17.0,0.44117647058823534
CHI,Dante Pettis,Curl,0.9000000000000001,0,2,2.9000000000000004,Dante Pettis,Curl,8.0,0.36250000000000004
CHI,Dante Pettis,Out,1.4,6,2,9.4,Dante Pettis,Out,6.0,1.5666666666666667
CHI,Dante Pettis,Slant,5.2,0,3,8.2,Dante Pettis,Slant,8.0,1.025
NYG,Darius Slayton,Comeback,3.1,0,3,6.1,Darius Slayton,Comeback,14.0,0.43571428571428567
NYG,Darius Slayton,Corner,0.0,0,0,0.0,Darius Slayton,Corner,23.0,0.0
NYG,Darius Slayton,Curl,8.5,0,8,16.5,Darius Slayton,Curl,57.0,0.2894736842105263
NYG,Darius Slayton,Dig,0.7000000000000001,0,1,1.7000000000000002,Darius Slayton,Dig,26.0,0.06538461538461539
NYG,Darius Slayton,Out,1.4000000000000001,0,1,2.4000000000000004,Darius Slayton,Out,29.0,0.08275862068965519
NYG,Darius Slayton,Post,1.5,0,1,2.5,Darius Slayton,Post,22.0,0.11363636363636363
NYG,Darius Slayton,Slant,3.1,0,2,5.1,Darius Slayton,Slant,16.0,0.31875
CHI,Darnell Mooney,Corner,5.4,0,3,8.4,Darnell Mooney,Corner,38.0,0.2210526315789474
CHI,Darnell Mooney,Curl,24.600000000000005,0,23,47.60000000000001,Darnell Mooney,Curl,144.0,0.3305555555555556
CHI,Darnell Mooney,Dig,6.0,0,3,9.0,Darnell Mooney,Dig,39.0,0.23076923076923078
CHI,Darnell Mooney,Out,11.800000000000002,0,11,22.8,Darnell Mooney,Out,54.0,0.4222222222222222
CHI,Darnell Mooney,Post,0.0,0,0,0.0,Darnell Mooney,Post,31.0,0.0
CHI,Darnell Mooney,Slant,8.2,0,6,14.2,Darnell Mooney,Slant,31.0,0.45806451612903226
LV,Darren Waller,Corner,0.0,0,0,0.0,Darren Waller,Corner,18.0,0.0
LV,Darren Waller,Curl,10.000000000000002,0,8,18.0,Darren Waller,Curl,42.0,0.42857142857142855
LV,Darren Waller,Dig,4.6000000000000005,0,4,8.600000000000001,Darren Waller,Dig,38.0,0.22631578947368425
LV,Darren Waller,Out,15.200000000000003,6,13,34.2,Darren Waller,Out,39.0,0.876923076923077
LV,Darren Waller,Post,4.5,0,2,6.5,Darren Waller,Post,16.0,0.40625
LV,Darren Waller,Slant,10.0,6,8,24.000000000000004,Darren Waller,Slant,25.0,0.9600000000000002
LV,Davante Adams,Comeback,1.1,0,1,2.1,Davante Adams,Comeback,2.0,1.05
LV,Davante Adams,Corner,7.200000000000001,0,2,9.2,Davante Adams,Corner,27.0,0.34074074074074073
LV,Davante Adams,Curl,9.700000000000001,0,11,20.7,Davante Adams,Curl,34.0,0.6088235294117647
LV,Davante Adams,Dig,24.800000000000004,0,14,38.800000000000004,Davante Adams,Dig,68.0,0.5705882352941177
LV,Davante Adams,Out,12.500000000000002,12,19,43.50000000000001,Davante Adams,Out,62.0,0.7016129032258066
LV,Davante Adams,Post,7.9,0,4,11.9,Davante Adams,Post,15.0,0.7933333333333333
LV,Davante Adams,Slant,21.700000000000006,12,18,51.699999999999996,Davante Adams,Slant,75.0,0.6893333333333332
CHI,David Montgomery,Curl,3.0000000000000004,0,4,7.0,David Montgomery,Curl,46.0,0.15217391304347827
CHI,David Montgomery,Out,1.1,0,2,3.0999999999999996,David Montgomery,Out,8.0,0.38749999999999996
CHI,David Moore,Post,0.0,0,0,0.0,David Moore,Post,1.0,0.0
CLE,David Njoku,Corner,4.5,0,2,6.5,David Njoku,Corner,25.0,0.26
CLE,David Njoku,Curl,3.7,0,6,9.7,David Njoku,Curl,60.0,0.16166666666666665
CLE,David Njoku,Out,3.2,0,2,5.2,David Njoku,Out,23.0,0.22608695652173913
CLE,David Njoku,Post,2.0,6,1,9.0,David Njoku,Post,7.0,1.2857142857142858
NYG,David Sills V,Slant,0.0,0,0,0.0,David Sills V,Slant,4.0,0.0
BUF,Dawson Knox,Corner,6.6000000000000005,0,2,8.600000000000001,Dawson Knox,Corner,23.0,0.37391304347826093
BUF,Dawson Knox,Curl,1.9000000000000001,6,3,10.9,Dawson Knox,Curl,42.0,0.25952380952380955
BUF,Dawson Knox,Dig,3.0,0,2,5.0,Dawson Knox,Dig,28.0,0.17857142857142858
BUF,Dawson Knox,Out,2.4000000000000004,6,1,9.4,Dawson Knox,Out,36.0,0.2611111111111111
BUF,Dawson Knox,Post,1.1,6,1,8.1,Dawson Knox,Post,18.0,0.44999999999999996
WAS,Dax Milne,Post,0.0,0,0,0.0,Dax Milne,Post,8.0,0.0
WAS,Dax Milne,Slant,2.2,0,1,3.2,Dax Milne,Slant,3.0,1.0666666666666667
LAC,DeAndre Carter,Comeback,0.0,0,0,0.0,DeAndre Carter,Comeback,8.0,0.0
LAC,DeAndre Carter,Corner,3.7,6,2,11.7,DeAndre Carter,Corner,7.0,1.6714285714285713
LAC,DeAndre Carter,Curl,4.699999999999999,0,4,8.7,DeAndre Carter,Curl,26.0,0.3346153846153846
LAC,DeAndre Carter,Dig,6.7,0,3,9.7,DeAndre Carter,Dig,23.0,0.42173913043478256
LAC,DeAndre Carter,Out,1.8000000000000003,0,2,3.8000000000000003,DeAndre Carter,Out,16.0,0.23750000000000002
LAC,DeAndre Carter,Post,2.2,0,1,3.2,DeAndre Carter,Post,12.0,0.26666666666666666
LAC,DeAndre Carter,Slant,2.7,0,2,4.699999999999999,DeAndre Carter,Slant,11.0,0.4272727272727272
NE,DeVante Parker,Comeback,2.4,0,3,5.4,DeVante Parker,Comeback,5.0,1.08
NE,DeVante Parker,Corner,3.7,0,1,4.7,DeVante Parker,Corner,15.0,0.31333333333333335
NE,DeVante Parker,Curl,7.700000000000001,0,10,17.7,DeVante Parker,Curl,59.0,0.3
NE,DeVante Parker,Dig,4.5,0,3,7.5,DeVante Parker,Dig,31.0,0.24193548387096775
NE,DeVante Parker,Out,2.4000000000000004,0,3,5.3999999999999995,DeVante Parker,Out,12.0,0.44999999999999996
NE,DeVante Parker,Post,2.0,0,1,3.0,DeVante Parker,Post,23.0,0.13043478260869565
NE,DeVante Parker,Slant,13.4,6,12,31.400000000000006,DeVante Parker,Slant,54.0,0.5814814814814816
PHI,DeVonta Smith,Comeback,12.700000000000001,0,9,21.7,DeVonta Smith,Comeback,25.0,0.868
PHI,DeVonta Smith,Corner,3.7,0,1,4.7,DeVonta Smith,Corner,26.0,0.18076923076923077
PHI,DeVonta Smith,Curl,19.8,0,18,37.800000000000004,DeVonta Smith,Curl,86.0,0.4395348837209303
PHI,DeVonta Smith,Dig,11.500000000000002,0,7,18.5,DeVonta Smith,Dig,42.0,0.44047619047619047
PHI,DeVonta Smith,Out,6.7,0,7,13.7,DeVonta Smith,Out,28.0,0.48928571428571427
PHI,DeVonta Smith,Post,2.8000000000000003,6,1,9.8,DeVonta Smith,Post,18.0,0.5444444444444445
PHI,DeVonta Smith,Slant,3.7,6,5,14.7,DeVonta Smith,Slant,26.0,0.5653846153846154
SEA,Dee Eskridge,Post,0.0,0,0,0.0,Dee Eskridge,Post,4.0,0.0
SEA,Dee Eskridge,Slant,1.1,0,1,2.1,Dee Eskridge,Slant,8.0,0.2625
SF,Deebo Samuel,Corner,4.3,0,1,5.3,Deebo Samuel,Corner,14.0,0.37857142857142856
SF,Deebo Samuel,Curl,9.900000000000002,0,9,18.900000000000002,Deebo Samuel,Curl,62.0,0.3048387096774194
SF,Deebo Samuel,Dig,36.4,6,17,59.400000000000006,Deebo Samuel,Dig,71.0,0.8366197183098593
SF,Deebo Samuel,Out,1.8,0,2,3.8,Deebo Samuel,Out,28.0,0.1357142857142857
SF,Deebo Samuel,Post,9.5,6,2,17.5,Deebo Samuel,Post,20.0,0.875
SF,Deebo Samuel,Slant,9.700000000000001,0,8,17.700000000000003,Deebo Samuel,Slant,35.0,0.5057142857142858
LV,Demarcus Robinson,Curl,13.1,0,15,28.099999999999998,Demarcus Robinson,Curl,107.0,0.2626168224299065
LV,Demarcus Robinson,Dig,0.0,0,0,0.0,Demarcus Robinson,Dig,33.0,0.0
LV,Demarcus Robinson,Out,0.8,0,1,1.8,Demarcus Robinson,Out,30.0,0.060000000000000005
NYJ,Denzel Mims,Post,2.7,0,1,3.7,Denzel Mims,Post,10.0,0.37
NYJ,Denzel Mims,Slant,1.9000000000000001,0,2,3.9,Denzel Mims,Slant,17.0,0.22941176470588234
NO,Deonte Harty,Comeback,4.9,0,4,8.9,Deonte Harty,Comeback,6.0,1.4833333333333334
NO,Deonte Harty,Corner,7.6,6,2,15.6,Deonte Harty,Corner,7.0,2.2285714285714286
NO,Deonte Harty,Curl,6.600000000000001,0,7,13.600000000000001,Deonte Harty,Curl,22.0,0.6181818181818183
NO,Deonte Harty,Dig,7.0,6,1,14.0,Deonte Harty,Dig,12.0,1.1666666666666667
NO,Deonte Harty,Out,9.1,0,9,18.1,Deonte Harty,Out,28.0,0.6464285714285715
NO,Deonte Harty,Post,7.2,6,1,14.2,Deonte Harty,Post,12.0,1.1833333333333333
NO,Deonte Harty,Slant,3.7,0,4,7.700000000000001,Deonte Harty,Slant,12.0,0.6416666666666667
TEN,Derrick Henry,Curl,4.4,0,7,11.4,Derrick Henry,Curl,29.0,0.3931034482758621
TEN,Derrick Henry,Dig,0.4,0,1,1.4,Derrick Henry,Dig,4.0,0.35
BAL,Devin Duvernay,Comeback,0.7000000000000001,0,1,1.7000000000000002,Devin Duvernay,Comeback,4.0,0.42500000000000004
BAL,Devin Duvernay,Corner,1.9000000000000001,6,1,8.9,Devin Duvernay,Corner,13.0,0.6846153846153846
BAL,Devin Duvernay,Curl,3.3000000000000003,0,3,6.300000000000001,Devin Duvernay,Curl,67.0,0.09402985074626867
BAL,Devin Duvernay,Dig,2.5,0,2,4.5,Devin Duvernay,Dig,30.0,0.15
BAL,Devin Duvernay,Out,1.3,0,2,3.3,Devin Duvernay,Out,26.0,0.12692307692307692
BAL,Devin Duvernay,Slant,5.4,0,5,10.4,Devin Duvernay,Slant,36.0,0.2888888888888889
BUF,Devin Singletary,Curl,7.4,0,10,17.4,Devin Singletary,Curl,72.0,0.24166666666666664
BUF,Devin Singletary,Dig,1.1,0,2,3.1,Devin Singletary,Dig,5.0,0.62
TEN,Dez Fitzpatrick,Corner,0.0,0,0,0.0,Dez Fitzpatrick,Corner,2.0,0.0
TEN,Dez Fitzpatrick,Post,1.8,6,1,8.8,Dez Fitzpatrick,Post,4.0,2.2
TEN,Dez Fitzpatrick,Slant,0.5,0,1,1.5,Dez Fitzpatrick,Slant,8.0,0.1875
PIT,Diontae Johnson,Comeback,7.300000000000001,0,5,12.299999999999999,Diontae Johnson,Comeback,10.0,1.23
PIT,Diontae Johnson,Corner,1.5,0,1,2.5,Diontae Johnson,Corner,11.0,0.22727272727272727
PIT,Diontae Johnson,Curl,8.899999999999999,0,13,21.9,Diontae Johnson,Curl,77.0,0.2844155844155844
PIT,Diontae Johnson,Dig,10.1,0,8,18.099999999999998,Diontae Johnson,Dig,51.0,0.3549019607843137
PIT,Diontae Johnson,Out,10.600000000000001,0,15,25.599999999999998,Diontae Johnson,Out,72.0,0.3555555555555555
PIT,Diontae Johnson,Post,4.300000000000001,6,2,12.3,Diontae Johnson,Post,22.0,0.5590909090909091
PIT,Diontae Johnson,Slant,18.0,12,16,45.99999999999999,Diontae Johnson,Slant,48.0,0.9583333333333331
CLE,Donovan Peoples-Jones,Comeback,0.0,0,0,0.0,Donovan Peoples-Jones,Comeback,4.0,0.0
CLE,Donovan Peoples-Jones,Corner,1.5,0,1,2.5,Donovan Peoples-Jones,Corner,16.0,0.15625
CLE,Donovan Peoples-Jones,Curl,5.4,0,5,10.4,Donovan Peoples-Jones,Curl,56.0,0.18571428571428572
CLE,Donovan Peoples-Jones,Dig,5.7,0,4,9.7,Donovan Peoples-Jones,Dig,42.0,0.23095238095238094
CLE,Donovan Peoples-Jones,Out,7.5,6,6,19.500000000000004,Donovan Peoples-Jones,Out,35.0,0.5571428571428573
CLE,Donovan Peoples-Jones,Post,3.7,0,2,5.7,Donovan Peoples-Jones,Post,14.0,0.40714285714285714
CLE,Donovan Peoples-Jones,Slant,2.9000000000000004,0,3,5.9,Donovan Peoples-Jones,Slant,34.0,0.1735294117647059
MIA,Durham Smythe,Corner,4.6,0,2,6.6,Durham Smythe,Corner,19.0,0.34736842105263155
MIA,Durham Smythe,Dig,1.3,0,1,2.3,Durham Smythe,Dig,12.0,0.19166666666666665
MIA,Durham Smythe,Post,2.1,0,1,3.1,Durham Smythe,Post,3.0,1.0333333333333334
MIA,Durham Smythe,Slant,3.0,0,2,5.0,Durham Smythe,Slant,10.0,0.5
WAS,Dyami Brown,Comeback,0.0,0,0,0.0,Dyami Brown,Comeback,4.0,0.0
WAS,Dyami Brown,Dig,7.6000000000000005,0,6,13.600000000000001,Dyami Brown,Dig,22.0,0.6181818181818183
WAS,Dyami Brown,Post,4.800000000000001,0,1,5.800000000000001,Dyami Brown,Post,16.0,0.36250000000000004
WAS,Dyami Brown,Slant,0.5,0,1,1.5,Dyami Brown,Slant,5.0,0.3
NYJ,Elijah Moore,Comeback,0.0,0,0,0.0,Elijah Moore,Comeback,11.0,0.0
NYJ,Elijah Moore,Corner,0.0,0,0,0.0,Elijah Moore,Corner,16.0,0.0
NYJ,Elijah Moore,Curl,12.200000000000001,6,7,25.200000000000003,Elijah Moore,Curl,35.0,0.7200000000000001
NYJ,Elijah Moore,Dig,3.8000000000000003,0,2,5.800000000000001,Elijah Moore,Dig,33.0,0.17575757575757578
NYJ,Elijah Moore,Out,8.600000000000001,0,8,16.6,Elijah Moore,Out,33.0,0.503030303030303
NYJ,Elijah Moore,Post,5.8,0,3,8.8,Elijah Moore,Post,24.0,0.3666666666666667
NYJ,Elijah Moore,Slant,6.5,12,2,20.5,Elijah Moore,Slant,18.0,1.1388888888888888
CHI,Equanimeous St. Brown,Corner,0.0,0,0,0.0,Equanimeous St. Brown,Corner,7.0,0.0
CHI,Equanimeous St. Brown,Dig,1.8,0,1,2.8,Equanimeous St. Brown,Dig,14.0,0.19999999999999998
CHI,Equanimeous St. Brown,Out,1.6,0,3,4.6,Equanimeous St. Brown,Out,17.0,0.27058823529411763
CHI,Equanimeous St. Brown,Post,0.0,0,0,0.0,Equanimeous St. Brown,Post,7.0,0.0
CHI,Equanimeous St. Brown,Slant,1.7000000000000002,0,1,2.7,Equanimeous St. Brown,Slant,12.0,0.225
JAX,Evan Engram,Comeback,0.0,0,0,0.0,Evan Engram,Comeback,1.0,0.0
JAX,Evan Engram,Corner,0.0,0,0,0.0,Evan Engram,Corner,26.0,0.0
JAX,Evan Engram,Curl,6.1000000000000005,0,5,11.099999999999998,Evan Engram,Curl,56.0,0.19821428571428568
JAX,Evan Engram,Dig,2.3,0,2,4.3,Evan Engram,Dig,30.0,0.14333333333333334
