team,playerName,TargetType_descr,FP_yards,FP_TD,FP_receiving,FP_total,Player,RouteType,Routes Run,FP/routes
JAX,Evan Engram,Out,7.700000000000001,6,9,22.7,Evan Engram,Out,46.0,0.4934782608695652
JAX,Evan Engram,Slant,4.6000000000000005,0,4,8.6,Evan Engram,Slant,22.0,0.3909090909090909
DAL,Ezekiel Elliott,Curl,1.4000000000000001,0,3,4.4,Ezekiel Elliott,Curl,50.0,0.08800000000000001
DAL,Ezekiel Elliott,Dig,2.2,0,2,4.2,Ezekiel Elliott,Dig,6.0,0.7000000000000001
DAL,Ezekiel Elliott,Out,0.30000000000000004,0,1,1.3,Ezekiel Elliott,Out,29.0,0.04482758620689655
LV,Foster Moreau,Corner,3.7,6,2,11.700000000000001,Foster Moreau,Corner,19.0,0.6157894736842106
LV,Foster Moreau,Dig,2.5,0,2,4.5,Foster Moreau,Dig,23.0,0.1956521739130435
ATL,Frank Darby,Slant,0.0,0,0,0.0,Frank Darby,Slant,1.0,0.0
SEA,Freddie Swain,Corner,0.0,0,0,0.0,Freddie Swain,Corner,13.0,0.0
SEA,Freddie Swain,Curl,6.7,0,4,10.700000000000001,Freddie Swain,Curl,57.0,0.18771929824561406
SEA,Freddie Swain,Out,2.1,0,3,5.1,Freddie Swain,Out,40.0,0.1275
SEA,Freddie Swain,Slant,1.9,0,2,3.9,Freddie Swain,Slant,26.0,0.15
BUF,Gabriel Davis,Comeback,2.1,0,1,3.1,Gabriel Davis,Comeback,3.0,1.0333333333333334
BUF,Gabriel Davis,Corner,0.30000000000000004,6,1,7.3,Gabriel Davis,Corner,14.0,0.5214285714285715
BUF,Gabriel Davis,Curl,10.600000000000001,0,8,18.599999999999998,Gabriel Davis,Curl,62.0,0.3
BUF,Gabriel Davis,Dig,12.3,0,7,19.3,Gabriel Davis,Dig,32.0,0.603125
BUF,Gabriel Davis,Out,2.5,0,2,4.5,Gabriel Davis,Out,10.0,0.45
BUF,Gabriel Davis,Post,24.5,24,7,55.50000000000001,Gabriel Davis,Post,23.0,2.41304347826087
BUF,Gabriel Davis,Slant,2.3000000000000003,12,3,17.3,Gabriel Davis,Slant,13.0,1.330769230769231
TEN,Geoff Swaim,Corner,0.2,6,1,7.2,Geoff Swaim,Corner,4.0,1.8
TEN,Geoff Swaim,Curl,1.5,0,2,3.5,Geoff Swaim,Curl,30.0,0.11666666666666667
TEN,Geoff Swaim,Out,3.1999999999999997,0,6,9.2,Geoff Swaim,Out,16.0,0.575
SF,George Kittle,Corner,3.5,6,2,11.5,George Kittle,Corner,13.0,0.8846153846153846
SF,George Kittle,Curl,5.800000000000001,0,6,11.8,George Kittle,Curl,37.0,0.31891891891891894
SF,George Kittle,Dig,14.499999999999998,0,11,25.5,George Kittle,Dig,47.0,0.5425531914893617
SF,George Kittle,Out,10.5,12,10,32.5,George Kittle,Out,36.0,0.9027777777777778
SF,George Kittle,Post,3.7,6,2,11.7,George Kittle,Post,8.0,1.4625
SF,George Kittle,Slant,13.900000000000004,6,10,29.900000000000002,George Kittle,Slant,12.0,2.4916666666666667
LAC,Gerald Everett,Corner,8.100000000000001,6,3,17.1,Gerald Everett,Corner,14.0,1.2214285714285715
LAC,Gerald Everett,Curl,3.9000000000000004,0,3,6.9,Gerald Everett,Curl,33.0,0.2090909090909091
LAC,Gerald Everett,Dig,1.2000000000000002,0,1,2.2,Gerald Everett,Dig,22.0,0.1
LAC,Gerald Everett,Out,12.4,0,11,23.400000000000002,Gerald Everett,Out,47.0,0.49787234042553197
LAC,Gerald Everett,Post,3.4000000000000004,0,1,4.4,Gerald Everett,Post,9.0,0.48888888888888893
LAC,Gerald Everett,Slant,1.1,0,2,3.1,Gerald Everett,Slant,27.0,0.11481481481481481
PHI,Greg Ward,Post,1.5,6,1,8.5,Greg Ward,Post,11.0,0.7727272727272727
PIT,Gunner Olszewski,Comeback,0.0,0,0,0.0,Gunner Olszewski,Comeback,2.0,0.0
CLE,Harrison Bryant,Corner,5.7,6,3,14.7,Harrison Bryant,Corner,16.0,0.91875
CLE,Harrison Bryant,Out,1.6,0,3,4.6,Harrison Bryant,Out,18.0,0.25555555555555554
CIN,Hayden Hurst,Curl,4.7,6,5,15.700000000000001,Hayden Hurst,Curl,34.0,0.46176470588235297
NE,Hunter Henry,Corner,8.9,6,4,18.900000000000002,Hunter Henry,Corner,25.0,0.7560000000000001
NE,Hunter Henry,Curl,5.7,12,7,24.7,Hunter Henry,Curl,55.0,0.4490909090909091
NE,Hunter Henry,Dig,9.100000000000001,6,8,23.099999999999998,Hunter Henry,Dig,61.0,0.3786885245901639
NE,Hunter Henry,Out,9.5,6,11,26.5,Hunter Henry,Out,39.0,0.6794871794871795
LV,Hunter Renfrow,Comeback,1.0,0,1,2.0,Hunter Renfrow,Comeback,2.0,1.0
LV,Hunter Renfrow,Corner,3.3000000000000003,12,3,18.3,Hunter Renfrow,Corner,12.0,1.5250000000000001
LV,Hunter Renfrow,Curl,21.3,6,27,54.300000000000004,Hunter Renfrow,Curl,104.0,0.5221153846153846
LV,Hunter Renfrow,Dig,11.900000000000002,0,7,18.9,Hunter Renfrow,Dig,41.0,0.4609756097560975
LV,Hunter Renfrow,Out,12.799999999999999,12,17,41.8,Hunter Renfrow,Out,52.0,0.8038461538461538
LV,Hunter Renfrow,Post,1.1,6,1,8.1,Hunter Renfrow,Post,11.0,0.7363636363636363
LV,Hunter Renfrow,Slant,7.000000000000001,0,5,12.0,Hunter Renfrow,Slant,18.0,0.6666666666666666
CAR,Ian Thomas,Curl,1.0,0,1,2.0,Ian Thomas,Curl,28.0,0.07142857142857142
CAR,Ian Thomas,Post,3.7,0,2,5.7,Ian Thomas,Post,10.0,0.5700000000000001
MIN,Ihmir Smith-Marsette,Corner,2.6,6,2,10.600000000000001,Ihmir Smith-Marsette,Corner,9.0,1.177777777777778
MIN,Ihmir Smith-Marsette,Post,4.4,6,1,11.4,Ihmir Smith-Marsette,Post,5.0,2.2800000000000002
WAS,J.D. McKissic,Curl,4.600000000000001,0,6,10.6,J.D. McKissic,Curl,21.0,0.5047619047619047
WAS,J.D. McKissic,Dig,1.5,0,3,4.5,J.D. McKissic,Dig,4.0,1.125
WAS,J.D. McKissic,Slant,0.8,0,1,1.8,J.D. McKissic,Slant,3.0,0.6
CLE,Ja'Marcus Bradley,Corner,3.7,0,1,4.7,Ja'Marcus Bradley,Corner,3.0,1.5666666666666667
CIN,Ja'Marr Chase,Comeback,3.4000000000000004,0,4,7.4,Ja'Marr Chase,Comeback,8.0,0.925
CIN,Ja'Marr Chase,Corner,2.5,6,2,10.5,Ja'Marr Chase,Corner,27.0,0.3888888888888889
CIN,Ja'Marr Chase,Curl,22.2,0,17,39.20000000000001,Ja'Marr Chase,Curl,84.0,0.4666666666666668
CIN,Ja'Marr Chase,Dig,13.799999999999999,0,11,24.8,Ja'Marr Chase,Dig,56.0,0.4428571428571429
CIN,Ja'Marr Chase,Out,16.7,6,9,31.7,Ja'Marr Chase,Out,49.0,0.6469387755102041
CIN,Ja'Marr Chase,Post,5.300000000000001,0,1,6.300000000000001,Ja'Marr Chase,Post,18.0,0.35000000000000003
CIN,Ja'Marr Chase,Slant,24.700000000000003,12,15,51.7,Ja'Marr Chase,Slant,53.0,0.9754716981132076
LV,Jacob Hollister,Corner,0.1,6,1,7.1,Jacob Hollister,Corner,3.0,2.3666666666666667
LV,Jacob Hollister,Dig,0.0,0,0,0.0,Jacob Hollister,Dig,7.0,0.0
TB,Jaelon Darden,Comeback,0.0,0,0,0.0,Jaelon Darden,Comeback,2.0,0.0
BUF,Jake Kumerow,Corner,0.0,0,0,0.0,Jake Kumerow,Corner,4.0,0.0
NE,Jakobi Meyers,Comeback,0.8,0,1,1.8,Jakobi Meyers,Comeback,5.0,0.36
NE,Jakobi Meyers,Corner,5.300000000000001,6,3,14.3,Jakobi Meyers,Corner,13.0,1.1
NE,Jakobi Meyers,Curl,4.1000000000000005,0,9,13.1,Jakobi Meyers,Curl,60.0,0.21833333333333332
NE,Jakobi Meyers,Dig,15.600000000000001,6,12,33.6,Jakobi Meyers,Dig,77.0,0.4363636363636364
NE,Jakobi Meyers,Out,15.900000000000002,0,18,33.900000000000006,Jakobi Meyers,Out,64.0,0.5296875000000001
NE,Jakobi Meyers,Post,3.8000000000000003,0,1,4.800000000000001,Jakobi Meyers,Post,21.0,0.2285714285714286
NE,Jakobi Meyers,Slant,7.700000000000001,0,6,13.7,Jakobi Meyers,Slant,19.0,0.7210526315789473
LAC,Jalen Guyton,Comeback,1.5,0,2,3.5,Jalen Guyton,Comeback,8.0,0.4375
LAC,Jalen Guyton,Corner,6.6000000000000005,6,2,14.600000000000001,Jalen Guyton,Corner,14.0,1.042857142857143
LAC,Jalen Guyton,Curl,7.800000000000001,6,7,20.8,Jalen Guyton,Curl,61.0,0.3409836065573771
LAC,Jalen Guyton,Out,7.000000000000001,0,5,12.0,Jalen Guyton,Out,21.0,0.5714285714285714
LAC,Jalen Guyton,Slant,2.2,0,2,4.2,Jalen Guyton,Slant,26.0,0.16153846153846155
PHI,Jalen Reagor,Comeback,2.0,0,2,4.0,Jalen Reagor,Comeback,13.0,0.3076923076923077
PHI,Jalen Reagor,Curl,3.5,0,3,6.5,Jalen Reagor,Curl,84.0,0.07738095238095238
PHI,Jalen Reagor,Out,2.0,0,2,4.0,Jalen Reagor,Out,12.0,0.3333333333333333
PHI,Jalen Reagor,Post,0.0,0,0,0.0,Jalen Reagor,Post,24.0,0.0
PHI,Jalen Reagor,Slant,2.2,0,3,5.2,Jalen Reagor,Slant,8.0,0.65
DET,Jamaal Williams,Out,1.1,0,2,3.1,Jamaal Williams,Out,5.0,0.62
JAX,Jamal Agnew,Comeback,1.0,0,1,2.0,Jamal Agnew,Comeback,2.0,1.0
JAX,Jamal Agnew,Corner,0.0,0,0,0.0,Jamal Agnew,Corner,6.0,0.0
JAX,Jamal Agnew,Dig,0.0,0,0,0.0,Jamal Agnew,Dig,16.0,0.0
JAX,Jamal Agnew,Out,4.5,0,7,11.5,Jamal Agnew,Out,24.0,0.4791666666666667
JAX,Jamal Agnew,Slant,0.8,0,1,1.8,Jamal Agnew,Slant,6.0,0.3
ARI,James Conner,Corner,0.0,0,0,0.0,James Conner,Corner,1.0,0.0
CHI,James O'Shaughnessy,Corner,2.4000000000000004,0,1,3.4000000000000004,James O'Shaughnessy,Corner,5.0,0.68
CHI,James O'Shaughnessy,Curl,5.2,0,6,11.200000000000001,James O'Shaughnessy,Curl,33.0,0.3393939393939394
CHI,James O'Shaughnessy,Dig,2.2,0,1,3.2,James O'Shaughnessy,Dig,9.0,0.35555555555555557
JAX,James Robinson,Curl,4.0,0,4,8.0,James Robinson,Curl,43.0,0.18604651162790697
JAX,James Robinson,Out,3.5,0,3,6.5,James Robinson,Out,8.0,0.8125
JAX,James Robinson,Slant,1.5,0,1,2.5,James Robinson,Slant,4.0,0.625
DAL,James Washington,Comeback,0.0,0,0,0.0,James Washington,Comeback,2.0,0.0
DAL,James Washington,Corner,0.0,0,0,0.0,James Washington,Corner,16.0,0.0
DAL,James Washington,Out,6.9,0,6,12.899999999999999,James Washington,Out,37.0,0.3486486486486486
DAL,James Washington,Post,6.0,6,2,14.0,James Washington,Post,9.0,1.5555555555555556
DAL,James Washington,Slant,1.5,0,2,3.5,James Washington,Slant,26.0,0.1346153846153846
BUF,Jamison Crowder,Curl,15.8,0,15,30.799999999999997,Jamison Crowder,Curl,62.0,0.49677419354838703
BUF,Jamison Crowder,Dig,0.8,0,1,1.8,Jamison Crowder,Dig,19.0,0.09473684210526316
BUF,Jamison Crowder,Out,8.9,6,12,26.9,Jamison Crowder,Out,54.0,0.4981481481481481
BUF,Jamison Crowder,Slant,0.0,0,0,0.0,Jamison Crowder,Slant,22.0,0.0
NO,Jarvis Landry,Comeback,0.9,0,1,1.9,Jarvis Landry,Comeback,3.0,0.6333333333333333
NO,Jarvis Landry,Corner,4.300000000000001,0,2,6.300000000000001,Jarvis Landry,Corner,7.0,0.9000000000000001
NO,Jarvis Landry,Curl,6.3,0,7,13.3,Jarvis Landry,Curl,46.0,0.2891304347826087
NO,Jarvis Landry,Dig,2.8,0,2,4.8,Jarvis Landry,Dig,22.0,0.21818181818181817
NO,Jarvis Landry,Out,13.5,6,10,29.499999999999996,Jarvis Landry,Out,51.0,0.5784313725490196
NO,Jarvis Landry,Post,0.0,0,0,0.0,Jarvis Landry,Post,12.0,0.0
NO,Jarvis Landry,Slant,8.200000000000001,0,8,16.2,Jarvis Landry,Slant,27.0,0.6
SF,Jauan Jennings,Curl,3.8000000000000003,0,4,7.8,Jauan Jennings,Curl,19.0,0.4105263157894737
SF,Jauan Jennings,Dig,1.9000000000000001,6,2,9.9,Jauan Jennings,Dig,20.0,0.495
SF,Jauan Jennings,Out,11.700000000000001,12,11,34.699999999999996,Jauan Jennings,Out,26.0,1.3346153846153845
SF,Jauan Jennings,Post,2.1,0,1,3.1,Jauan Jennings,Post,14.0,0.22142857142857145
SF,Jauan Jennings,Slant,1.4000000000000001,0,2,3.4000000000000004,Jauan Jennings,Slant,9.0,0.3777777777777778
DEN,Javonte Williams,Dig,1.9,0,2,3.9,Javonte Williams,Dig,12.0,0.325
DEN,Javonte Williams,Out,2.7,0,3,5.7,Javonte Williams,Out,16.0,0.35625
DEN,Javonte Williams,Post,3.4000000000000004,0,1,4.4,Javonte Williams,Post,1.0,4.4
MIA,Jaylen Waddle,Comeback,0.0,0,0,0.0,Jaylen Waddle,Comeback,1.0,0.0
MIA,Jaylen Waddle,Corner,9.4,0,3,12.4,Jaylen Waddle,Corner,17.0,0.7294117647058824
MIA,Jaylen Waddle,Curl,11.9,6,12,29.900000000000006,Jaylen Waddle,Curl,78.0,0.3833333333333334
MIA,Jaylen Waddle,Dig,6.6000000000000005,0,2,8.6,Jaylen Waddle,Dig,31.0,0.27741935483870966
MIA,Jaylen Waddle,Out,22.900000000000002,0,24,46.89999999999999,Jaylen Waddle,Out,71.0,0.66056338028169
MIA,Jaylen Waddle,Post,0.0,0,0,0.0,Jaylen Waddle,Post,33.0,0.0
MIA,Jaylen Waddle,Slant,13.8,6,13,32.8,Jaylen Waddle,Slant,73.0,0.44931506849315067
NYJ,Jeff Smith,Dig,2.7,0,3,5.7,Jeff Smith,Dig,20.0,0.28500000000000003
NYJ,Jeff Smith,Out,2.7,0,2,4.7,Jeff Smith,Out,10.0,0.47000000000000003
NYJ,Jeff Smith,Post,0.0,0,0,0.0,Jeff Smith,Post,8.0,0.0
NYJ,Jeff Smith,Slant,1.4000000000000001,0,1,2.4000000000000004,Jeff Smith,Slant,8.0,0.30000000000000004
DEN,Jerry Jeudy,Corner,0.0,0,0,0.0,Jerry Jeudy,Corner,8.0,0.0
DEN,Jerry Jeudy,Curl,7.800000000000001,0,11,18.8,Jerry Jeudy,Curl,41.0,0.4585365853658537
DEN,Jerry Jeudy,Dig,3.8000000000000007,0,3,6.800000000000001,Jerry Jeudy,Dig,33.0,0.20606060606060608
DEN,Jerry Jeudy,Out,3.6000000000000005,0,3,6.6000000000000005,Jerry Jeudy,Out,28.0,0.23571428571428574
DEN,Jerry Jeudy,Post,0.0,0,0,0.0,Jerry Jeudy,Post,16.0,0.0
DEN,Jerry Jeudy,Slant,2.6,0,2,4.6,Jerry Jeudy,Slant,12.0,0.3833333333333333
CIN,Joe Mixon,Dig,3.8000000000000003,6,4,13.8,Joe Mixon,Dig,9.0,1.5333333333333334
WAS,John Bates,Corner,2.4000000000000004,0,1,3.4000000000000004,John Bates,Corner,7.0,0.48571428571428577
WAS,John Bates,Out,4.4,0,2,6.4,John Bates,Out,34.0,0.18823529411764706
WAS,John Bates,Post,1.8,0,1,2.8,John Bates,Post,4.0,0.7
IND,Jonathan Taylor,Curl,1.0,0,1,2.0,Jonathan Taylor,Curl,34.0,0.058823529411764705
IND,Jonathan Taylor,Out,1.7000000000000002,0,3,4.7,Jonathan Taylor,Out,9.0,0.5222222222222223
NE,Jonnu Smith,Corner,0.0,0,0,0.0,Jonnu Smith,Corner,9.0,0.0
NE,Jonnu Smith,Post,0.0,0,0,0.0,Jonnu Smith,Post,1.0,0.0
NYG,Jordan Akins,Corner,0.0,0,0,0.0,Jordan Akins,Corner,10.0,0.0
NYG,Jordan Akins,Curl,6.800000000000001,0,8,14.799999999999999,Jordan Akins,Curl,42.0,0.35238095238095235
NYG,Jordan Akins,Out,5.700000000000001,0,6,11.700000000000001,Jordan Akins,Out,28.0,0.41785714285714287
KC,Josh Gordon,Corner,0.0,0,0,0.0,Josh Gordon,Corner,6.0,0.0
KC,Josh Gordon,Out,1.5,0,2,3.5,Josh Gordon,Out,13.0,0.2692307692307692
LV,Josh Jacobs,Curl,8.800000000000002,0,8,16.8,Josh Jacobs,Curl,73.0,0.23013698630136986
LV,Josh Jacobs,Out,2.8,0,5,7.800000000000001,Josh Jacobs,Out,18.0,0.43333333333333335
DET,Josh Reynolds,Comeback,1.1,0,1,2.1,Josh Reynolds,Comeback,8.0,0.2625
DET,Josh Reynolds,Curl,2.5,0,3,5.5,Josh Reynolds,Curl,32.0,0.171875
DET,Josh Reynolds,Dig,3.3,0,2,5.3,Josh Reynolds,Dig,38.0,0.1394736842105263
DET,Josh Reynolds,Out,8.9,0,6,14.900000000000002,Josh Reynolds,Out,12.0,1.241666666666667
DET,Josh Reynolds,Post,2.3000000000000003,0,1,3.3000000000000003,Josh Reynolds,Post,9.0,0.3666666666666667
DET,Josh Reynolds,Slant,7.100000000000001,0,5,12.100000000000001,Josh Reynolds,Slant,13.0,0.9307692307692309
KC,JuJu Smith-Schuster,Corner,1.2000000000000002,0,1,2.2,JuJu Smith-Schuster,Corner,9.0,0.24444444444444446
KC,JuJu Smith-Schuster,Curl,3.2,0,4,7.199999999999999,JuJu Smith-Schuster,Curl,24.0,0.3
KC,JuJu Smith-Schuster,Dig,0.6000000000000001,0,1,1.6,JuJu Smith-Schuster,Dig,8.0,0.2
KC,JuJu Smith-Schuster,Slant,0.0,0,0,0.0,JuJu Smith-Schuster,Slant,15.0,0.0
MIN,Justin Jefferson,Comeback,2.7,0,2,4.7,Justin Jefferson,Comeback,13.0,0.36153846153846153
MIN,Justin Jefferson,Corner,13.400000000000002,6,5,24.4,Justin Jefferson,Corner,56.0,0.43571428571428567
MIN,Justin Jefferson,Curl,15.700000000000001,6,14,35.7,Justin Jefferson,Curl,63.0,0.5666666666666668
MIN,Justin Jefferson,Dig,21.5,0,11,32.5,Justin Jefferson,Dig,62.0,0.5241935483870968
MIN,Justin Jefferson,Out,14.100000000000001,0,12,26.100000000000005,Justin Jefferson,Out,57.0,0.45789473684210535
MIN,Justin Jefferson,Post,4.9,0,2,6.9,Justin Jefferson,Post,26.0,0.2653846153846154
MIN,Justin Jefferson,Slant,13.5,0,9,22.500000000000004,Justin Jefferson,Slant,50.0,0.45000000000000007
GB,Juwann Winfree,Out,2.4000000000000004,0,3,5.4,Juwann Winfree,Out,9.0,0.6000000000000001
MIN,K.J. Osborn,Comeback,0.0,0,0,0.0,K.J. Osborn,Comeback,6.0,0.0
MIN,K.J. Osborn,Corner,12.900000000000002,12,4,28.9,K.J. Osborn,Corner,34.0,0.85
MIN,K.J. Osborn,Curl,6.6,0,8,14.6,K.J. Osborn,Curl,68.0,0.21470588235294116
MIN,K.J. Osborn,Dig,1.3,0,1,2.3,K.J. Osborn,Dig,41.0,0.05609756097560975
MIN,K.J. Osborn,Out,1.1,0,1,2.1,K.J. Osborn,Out,25.0,0.084
MIN,K.J. Osborn,Post,3.0,0,1,4.0,K.J. Osborn,Post,25.0,0.16
MIN,K.J. Osborn,Slant,10.4,12,11,33.400000000000006,K.J. Osborn,Slant,40.0,0.8350000000000002
NYG,Kadarius Toney,Curl,4.1000000000000005,0,5,9.1,Kadarius Toney,Curl,26.0,0.35
NYG,Kadarius Toney,Dig,6.2,0,5,11.2,Kadarius Toney,Dig,16.0,0.7
NYG,Kadarius Toney,Out,4.8,0,6,10.800000000000002,Kadarius Toney,Out,14.0,0.7714285714285716
NYG,Kadarius Toney,Slant,4.4,0,4,8.4,Kadarius Toney,Slant,19.0,0.4421052631578948
DET,Kalif Raymond,Comeback,0.0,0,0,0.0,Kalif Raymond,Comeback,4.0,0.0
DET,Kalif Raymond,Curl,7.8,0,7,14.8,Kalif Raymond,Curl,57.0,0.2596491228070176
DET,Kalif Raymond,Dig,9.600000000000001,0,6,15.600000000000001,Kalif Raymond,Dig,25.0,0.6240000000000001
DET,Kalif Raymond,Out,3.0,0,5,8.0,Kalif Raymond,Out,43.0,0.18604651162790697
DET,Kalif Raymond,Post,0.0,0,0,0.0,Kalif Raymond,Post,29.0,0.0
DET,Kalif Raymond,Slant,1.7000000000000002,0,1,2.7,Kalif Raymond,Slant,9.0,0.30000000000000004
CLE,Kareem Hunt,Out,1.5,0,3,4.5,Kareem Hunt,Out,11.0,0.4090909090909091
LV,Keelan Cole,Corner,5.200000000000001,0,2,7.200000000000001,Keelan Cole,Corner,25.0,0.28800000000000003
LV,Keelan Cole,Curl,4.4,0,5,9.4,Keelan Cole,Curl,38.0,0.2473684210526316
LV,Keelan Cole,Dig,7.500000000000001,0,6,13.500000000000002,Keelan Cole,Dig,50.0,0.27
LV,Keelan Cole,Out,4.7,0,3,7.700000000000001,Keelan Cole,Out,19.0,0.4052631578947369
LV,Keelan Cole,Post,2.1,0,1,3.1,Keelan Cole,Post,20.0,0.155
LV,Keelan Cole,Slant,9.2,6,6,21.2,Keelan Cole,Slant,20.0,1.06
LAC,Keenan Allen,Comeback,1.3000000000000003,0,2,3.3000000000000003,Keenan Allen,Comeback,8.0,0.41250000000000003
LAC,Keenan Allen,Corner,12.9,0,5,17.9,Keenan Allen,Corner,23.0,0.7782608695652173
LAC,Keenan Allen,Curl,17.000000000000004,12,20,49.0,Keenan Allen,Curl,114.0,0.4298245614035088
LAC,Keenan Allen,Dig,9.100000000000001,0,5,14.099999999999998,Keenan Allen,Dig,54.0,0.26111111111111107
LAC,Keenan Allen,Out,22.099999999999998,0,21,43.1,Keenan Allen,Out,73.0,0.5904109589041097
LAC,Keenan Allen,Post,4.8,0,2,6.8,Keenan Allen,Post,23.0,0.2956521739130435
LAC,Keenan Allen,Slant,8.600000000000001,6,8,22.6,Keenan Allen,Slant,48.0,0.4708333333333334
ATL,Keith Smith,Dig,0.9,0,1,1.9,Keith Smith,Dig,2.0,0.95
IND,Keke Coutee,Post,0.0,0,0,0.0,Keke Coutee,Post,1.0,0.0
