team,playerName,TargetType_descr,FP_yards,FP_TD,FP_receiving,FP_total,Player,RouteType,Routes Run,FP/routes
DEN,Kendall Hinton,Corner,2.3000000000000003,0,1,3.3000000000000003,Kendall Hinton,Corner,2.0,1.6500000000000001
DEN,Kendall Hinton,Curl,4.6000000000000005,0,5,9.600000000000001,Kendall Hinton,Curl,27.0,0.3555555555555556
DEN,Kendall Hinton,Dig,4.0,0,1,5.0,Kendall Hinton,Dig,24.0,0.20833333333333334
DEN,Kendall Hinton,Post,0.0,0,0,0.0,Kendall Hinton,Post,5.0,0.0
DEN,Kendall Hinton,Slant,0.8,0,1,1.8,Kendall Hinton,Slant,10.0,0.18
NE,Kendrick Bourne,Comeback,5.6000000000000005,0,5,10.6,Kendrick Bourne,Comeback,8.0,1.325
NE,Kendrick Bourne,Corner,5.4,18,4,27.4,Kendrick Bourne,Corner,3.0,9.133333333333333
NE,Kendrick Bourne,Curl,5.5,0,7,12.5,Kendrick Bourne,Curl,38.0,0.32894736842105265
NE,Kendrick Bourne,Dig,9.4,0,7,16.400000000000002,Kendrick Bourne,Dig,74.0,0.22162162162162166
NE,Kendrick Bourne,Out,5.6000000000000005,0,7,12.6,Kendrick Bourne,Out,29.0,0.43448275862068964
NE,Kendrick Bourne,Slant,11.200000000000001,0,5,16.2,Kendrick Bourne,Slant,24.0,0.6749999999999999
PHI,Kenneth Gainwell,Curl,2.7,0,3,5.7,Kenneth Gainwell,Curl,18.0,0.31666666666666665
PHI,Kenneth Gainwell,Out,4.4,0,5,9.4,Kenneth Gainwell,Out,12.0,0.7833333333333333
PHI,Kenneth Gainwell,Slant,0.0,0,0,0.0,Kenneth Gainwell,Slant,3.0,0.0
NYG,Kenny Golladay,Comeback,1.4000000000000001,0,1,2.4000000000000004,Kenny Golladay,Comeback,5.0,0.4800000000000001
NYG,Kenny Golladay,Corner,0.0,0,0,0.0,Kenny Golladay,Corner,17.0,0.0
NYG,Kenny Golladay,Curl,10.299999999999999,0,9,19.3,Kenny Golladay,Curl,49.0,0.39387755102040817
NYG,Kenny Golladay,Dig,7.8,0,4,11.8,Kenny Golladay,Dig,40.0,0.29500000000000004
NYG,Kenny Golladay,Out,8.5,0,7,15.5,Kenny Golladay,Out,32.0,0.484375
NYG,Kenny Golladay,Post,1.7000000000000002,0,1,2.7,Kenny Golladay,Post,27.0,0.1
NYG,Kenny Golladay,Slant,14.900000000000002,0,10,24.900000000000002,Kenny Golladay,Slant,44.0,0.5659090909090909
LV,Kenyan Drake,Curl,6.1,0,7,13.1,Kenyan Drake,Curl,40.0,0.3275
LV,Kenyan Drake,Out,1.6,0,2,3.6,Kenyan Drake,Out,8.0,0.45
ATL,KhaDarel Hodge,Dig,1.3,0,1,2.3,KhaDarel Hodge,Dig,15.0,0.15333333333333332
ATL,KhaDarel Hodge,Post,1.7000000000000002,0,1,2.7,KhaDarel Hodge,Post,15.0,0.18000000000000002
ATL,KhaDarel Hodge,Slant,1.7000000000000002,0,2,3.6999999999999997,KhaDarel Hodge,Slant,7.0,0.5285714285714286
NE,Kristian Wilkerson,Corner,0.0,0,0,0.0,Kristian Wilkerson,Corner,1.0,0.0
SF,Kyle Juszczyk,Corner,0.0,0,0,0.0,Kyle Juszczyk,Corner,2.0,0.0
SF,Kyle Juszczyk,Dig,4.4,0,5,9.4,Kyle Juszczyk,Dig,13.0,0.7230769230769231
SF,Kyle Juszczyk,Out,3.8000000000000003,0,4,7.800000000000001,Kyle Juszczyk,Out,9.0,0.8666666666666667
SF,Kyle Juszczyk,Post,2.6,0,1,3.6,Kyle Juszczyk,Post,2.0,1.8
ATL,Kyle Pitts,Corner,5.8,0,3,8.8,Kyle Pitts,Corner,27.0,0.32592592592592595
ATL,Kyle Pitts,Curl,8.6,0,10,18.6,Kyle Pitts,Curl,55.0,0.3381818181818182
ATL,Kyle Pitts,Dig,8.200000000000001,0,6,14.200000000000001,Kyle Pitts,Dig,46.0,0.3086956521739131
ATL,Kyle Pitts,Out,5.700000000000001,6,7,18.700000000000003,Kyle Pitts,Out,64.0,0.29218750000000004
ATL,Kyle Pitts,Post,8.0,0,3,11.0,Kyle Pitts,Post,26.0,0.4230769230769231
ATL,Kyle Pitts,Slant,23.6,0,15,38.6,Kyle Pitts,Slant,62.0,0.6225806451612903
IND,Kylen Granson,Slant,1.5,0,1,2.5,Kylen Granson,Slant,3.0,0.8333333333333334
JAX,Laquon Treadwell,Curl,9.1,0,10,19.1,Laquon Treadwell,Curl,48.0,0.3979166666666667
JAX,Laquon Treadwell,Dig,7.2,0,4,11.2,Laquon Treadwell,Dig,47.0,0.23829787234042552
JAX,Laquon Treadwell,Out,1.9000000000000001,0,2,3.9000000000000004,Laquon Treadwell,Out,12.0,0.325
JAX,Laquon Treadwell,Post,1.6,0,1,2.6,Laquon Treadwell,Post,8.0,0.325
JAX,Laquon Treadwell,Slant,6.300000000000002,0,5,11.3,Laquon Treadwell,Slant,14.0,0.8071428571428572
TB,Leonard Fournette,Curl,12.9,0,17,29.900000000000002,Leonard Fournette,Curl,82.0,0.36463414634146346
TB,Leonard Fournette,Out,2.1,0,4,6.1,Leonard Fournette,Out,38.0,0.16052631578947368
TB,Leonard Fournette,Slant,1.0,0,2,3.0,Leonard Fournette,Slant,3.0,1.0
WAS,Logan Thomas,Corner,3.5,0,1,4.5,Logan Thomas,Corner,13.0,0.34615384615384615
WAS,Logan Thomas,Curl,4.6,0,4,8.6,Logan Thomas,Curl,21.0,0.4095238095238095
WAS,Logan Thomas,Out,4.000000000000001,6,5,15.000000000000002,Logan Thomas,Out,12.0,1.2500000000000002
LV,Mack Hollins,Comeback,0.0,0,0,0.0,Mack Hollins,Comeback,1.0,0.0
LV,Mack Hollins,Curl,3.0,0,4,7.0,Mack Hollins,Curl,30.0,0.23333333333333334
LV,Mack Hollins,Dig,4.0,0,2,6.0,Mack Hollins,Dig,51.0,0.11764705882352941
LV,Mack Hollins,Post,0.0,0,0,0.0,Mack Hollins,Post,11.0,0.0
LV,Mack Hollins,Slant,3.2,6,3,12.2,Mack Hollins,Slant,14.0,0.8714285714285713
SF,Malik Turner,Corner,0.5,6,1,7.5,Malik Turner,Corner,4.0,1.875
SF,Malik Turner,Dig,1.6,0,2,3.6,Malik Turner,Dig,9.0,0.4
SF,Malik Turner,Post,0.0,0,0,0.0,Malik Turner,Post,3.0,0.0
SF,Marcus Johnson,Dig,3.2,0,2,5.2,Marcus Johnson,Dig,14.0,0.37142857142857144
BAL,Mark Andrews,Comeback,0.8,0,1,1.8,Mark Andrews,Comeback,1.0,1.8
BAL,Mark Andrews,Corner,4.6,6,2,12.6,Mark Andrews,Corner,21.0,0.6
BAL,Mark Andrews,Curl,22.5,0,20,42.5,Mark Andrews,Curl,152.0,0.27960526315789475
BAL,Mark Andrews,Dig,2.9,0,3,5.9,Mark Andrews,Dig,40.0,0.14750000000000002
BAL,Mark Andrews,Out,16.200000000000003,0,21,37.19999999999999,Mark Andrews,Out,66.0,0.5636363636363635
BAL,Mark Andrews,Post,2.3000000000000003,0,1,3.3000000000000003,Mark Andrews,Post,7.0,0.4714285714285715
BAL,Mark Andrews,Slant,9.9,0,6,15.899999999999999,Mark Andrews,Slant,17.0,0.9352941176470587
NO,Marquez Callaway,Comeback,1.4000000000000001,0,1,2.4000000000000004,Marquez Callaway,Comeback,13.0,0.18461538461538465
NO,Marquez Callaway,Corner,2.7,6,2,10.7,Marquez Callaway,Corner,24.0,0.4458333333333333
NO,Marquez Callaway,Curl,10.600000000000001,0,11,21.599999999999998,Marquez Callaway,Curl,46.0,0.4695652173913043
NO,Marquez Callaway,Dig,6.6000000000000005,0,5,11.600000000000001,Marquez Callaway,Dig,44.0,0.26363636363636367
NO,Marquez Callaway,Out,5.000000000000001,0,5,10.0,Marquez Callaway,Out,37.0,0.2702702702702703
NO,Marquez Callaway,Post,9.100000000000001,0,2,11.100000000000001,Marquez Callaway,Post,32.0,0.34687500000000004
NO,Marquez Callaway,Slant,4.6,6,6,16.6,Marquez Callaway,Slant,30.0,0.5533333333333333
KC,Marquez Valdes-Scantling,Corner,11.0,6,4,21.0,Marquez Valdes-Scantling,Corner,16.0,1.3125
KC,Marquez Valdes-Scantling,Dig,4.1,0,2,6.1,Marquez Valdes-Scantling,Dig,25.0,0.244
KC,Marquez Valdes-Scantling,Out,3.0000000000000004,0,6,9.0,Marquez Valdes-Scantling,Out,25.0,0.36
KC,Marquez Valdes-Scantling,Post,12.2,6,2,20.2,Marquez Valdes-Scantling,Post,14.0,1.4428571428571428
KC,Marquez Valdes-Scantling,Slant,1.1,6,1,8.1,Marquez Valdes-Scantling,Slant,21.0,0.3857142857142857
ARI,Marquise Brown,Comeback,0.4,0,1,1.4,Marquise Brown,Comeback,12.0,0.11666666666666665
ARI,Marquise Brown,Corner,0.0,0,0,0.0,Marquise Brown,Corner,18.0,0.0
ARI,Marquise Brown,Curl,28.100000000000005,0,31,59.10000000000001,Marquise Brown,Curl,131.0,0.451145038167939
ARI,Marquise Brown,Dig,8.0,0,4,12.0,Marquise Brown,Dig,46.0,0.2608695652173913
ARI,Marquise Brown,Out,5.9,6,10,21.900000000000002,Marquise Brown,Out,52.0,0.4211538461538462
ARI,Marquise Brown,Post,8.100000000000001,6,2,16.1,Marquise Brown,Post,37.0,0.4351351351351352
ARI,Marquise Brown,Slant,8.6,0,7,15.6,Marquise Brown,Slant,36.0,0.43333333333333335
SEA,Marquise Goodwin,Comeback,0.0,0,0,0.0,Marquise Goodwin,Comeback,7.0,0.0
SEA,Marquise Goodwin,Corner,5.0,0,1,6.0,Marquise Goodwin,Corner,2.0,3.0
SEA,Marquise Goodwin,Curl,8.4,0,7,15.4,Marquise Goodwin,Curl,51.0,0.30196078431372547
SEA,Marquise Goodwin,Dig,2.2,0,1,3.2,Marquise Goodwin,Dig,18.0,0.17777777777777778
SEA,Marquise Goodwin,Out,5.5,0,6,11.5,Marquise Goodwin,Out,20.0,0.575
SEA,Marquise Goodwin,Slant,2.7,0,2,4.7,Marquise Goodwin,Slant,24.0,0.19583333333333333
KC,Mecole Hardman,Corner,9.400000000000002,0,2,11.400000000000002,Mecole Hardman,Corner,19.0,0.6000000000000001
KC,Mecole Hardman,Curl,11.399999999999999,0,16,27.400000000000006,Mecole Hardman,Curl,74.0,0.3702702702702704
KC,Mecole Hardman,Dig,0.5,0,1,1.5,Mecole Hardman,Dig,26.0,0.057692307692307696
KC,Mecole Hardman,Out,1.2000000000000002,0,2,3.2,Mecole Hardman,Out,21.0,0.1523809523809524
KC,Mecole Hardman,Post,0.0,0,0,0.0,Mecole Hardman,Post,40.0,0.0
KC,Mecole Hardman,Slant,3.3000000000000003,0,2,5.300000000000001,Mecole Hardman,Slant,17.0,0.311764705882353
NYJ,Michael Carter,Curl,1.6,0,2,3.6,Michael Carter,Curl,24.0,0.15
NYJ,Michael Carter,Out,1.9000000000000004,0,3,4.9,Michael Carter,Out,16.0,0.30625
NYJ,Michael Carter,Slant,0.9,0,1,1.9,Michael Carter,Slant,2.0,0.95
DAL,Michael Gallup,Comeback,2.0,0,2,4.0,Michael Gallup,Comeback,15.0,0.26666666666666666
DAL,Michael Gallup,Corner,0.0,0,0,0.0,Michael Gallup,Corner,8.0,0.0
DAL,Michael Gallup,Curl,8.300000000000002,0,9,17.3,Michael Gallup,Curl,49.0,0.35306122448979593
DAL,Michael Gallup,Dig,5.1000000000000005,0,3,8.100000000000001,Michael Gallup,Dig,25.0,0.32400000000000007
DAL,Michael Gallup,Out,0.4,0,1,1.4,Michael Gallup,Out,19.0,0.07368421052631578
DAL,Michael Gallup,Post,1.7000000000000002,0,1,2.7,Michael Gallup,Post,15.0,0.18000000000000002
DAL,Michael Gallup,Slant,5.0,0,5,10.0,Michael Gallup,Slant,29.0,0.3448275862068966
IND,Michael Pittman Jr.,Comeback,0.7000000000000001,0,1,1.7000000000000002,Michael Pittman Jr.,Comeback,6.0,0.2833333333333334
IND,Michael Pittman Jr.,Corner,10.0,6,4,19.999999999999996,Michael Pittman Jr.,Corner,28.0,0.7142857142857142
IND,Michael Pittman Jr.,Curl,19.000000000000007,0,19,38.0,Michael Pittman Jr.,Curl,114.0,0.3333333333333333
IND,Michael Pittman Jr.,Dig,11.200000000000001,6,11,28.199999999999996,Michael Pittman Jr.,Dig,70.0,0.4028571428571428
IND,Michael Pittman Jr.,Out,11.2,0,10,21.2,Michael Pittman Jr.,Out,26.0,0.8153846153846154
IND,Michael Pittman Jr.,Post,6.5,0,2,8.5,Michael Pittman Jr.,Post,31.0,0.27419354838709675
IND,Michael Pittman Jr.,Slant,10.200000000000003,12,11,33.199999999999996,Michael Pittman Jr.,Slant,34.0,0.976470588235294
BAL,Mike Davis,Curl,5.4,0,7,12.399999999999999,Mike Davis,Curl,39.0,0.31794871794871793
BAL,Mike Davis,Dig,0.0,0,0,0.0,Mike Davis,Dig,3.0,0.0
TB,Mike Evans,Comeback,5.4,0,3,8.4,Mike Evans,Comeback,7.0,1.2
TB,Mike Evans,Corner,9.100000000000001,12,4,25.1,Mike Evans,Corner,29.0,0.8655172413793104
TB,Mike Evans,Curl,18.400000000000002,6,19,43.4,Mike Evans,Curl,85.0,0.5105882352941177
TB,Mike Evans,Dig,8.4,0,5,13.400000000000002,Mike Evans,Dig,75.0,0.1786666666666667
TB,Mike Evans,Out,13.4,6,14,33.400000000000006,Mike Evans,Out,35.0,0.9542857142857144
TB,Mike Evans,Post,2.1,0,1,3.1,Mike Evans,Post,58.0,0.05344827586206897
TB,Mike Evans,Slant,12.5,12,8,32.5,Mike Evans,Slant,34.0,0.9558823529411765
MIA,Mike Gesicki,Corner,0.0,0,0,0.0,Mike Gesicki,Corner,37.0,0.0
MIA,Mike Gesicki,Curl,4.6,0,8,12.600000000000001,Mike Gesicki,Curl,52.0,0.24230769230769234
MIA,Mike Gesicki,Dig,2.7,0,3,5.699999999999999,Mike Gesicki,Dig,56.0,0.10178571428571427
MIA,Mike Gesicki,Out,15.700000000000001,0,17,32.7,Mike Gesicki,Out,74.0,0.44189189189189193
MIA,Mike Gesicki,Post,0.0,0,0,0.0,Mike Gesicki,Post,25.0,0.0
MIA,Mike Gesicki,Slant,13.700000000000003,0,12,25.7,Mike Gesicki,Slant,48.0,0.5354166666666667
CIN,Mike Thomas,Comeback,1.6,0,1,2.6,Mike Thomas,Comeback,1.0,2.6
CIN,Mike Thomas,Dig,1.2000000000000002,0,1,2.2,Mike Thomas,Dig,8.0,0.275
CIN,Mike Thomas,Slant,3.6000000000000005,0,2,5.6000000000000005,Mike Thomas,Slant,6.0,0.9333333333333335
LAC,Mike Williams,Comeback,0.7000000000000001,0,1,1.7000000000000002,Mike Williams,Comeback,7.0,0.24285714285714288
LAC,Mike Williams,Corner,2.0,0,1,3.0,Mike Williams,Corner,30.0,0.1
LAC,Mike Williams,Curl,18.6,6,20,44.599999999999994,Mike Williams,Curl,91.0,0.49010989010989003
LAC,Mike Williams,Dig,10.0,0,4,14.0,Mike Williams,Dig,62.0,0.22580645161290322
LAC,Mike Williams,Out,6.9,0,9,15.900000000000002,Mike Williams,Out,31.0,0.5129032258064516
LAC,Mike Williams,Post,22.0,12,5,38.99999999999999,Mike Williams,Post,20.0,1.9499999999999997
LAC,Mike Williams,Slant,6.6,0,8,14.6,Mike Williams,Slant,52.0,0.28076923076923077
IND,Mo Alie-Cox,Corner,8.0,12,4,24.0,Mo Alie-Cox,Corner,26.0,0.9230769230769231
IND,Mo Alie-Cox,Curl,5.1000000000000005,0,5,10.1,Mo Alie-Cox,Curl,29.0,0.3482758620689655
IND,Mo Alie-Cox,Dig,1.8,0,1,2.8,Mo Alie-Cox,Dig,20.0,0.13999999999999999
NE,N'Keal Harry,Comeback,1.5,0,1,2.5,N'Keal Harry,Comeback,6.0,0.4166666666666667
NE,N'Keal Harry,Dig,2.4,0,2,4.4,N'Keal Harry,Dig,27.0,0.16296296296296298
NE,N'Keal Harry,Post,4.3,0,1,5.3,N'Keal Harry,Post,9.0,0.5888888888888889
NE,N'Keal Harry,Slant,0.9,0,1,1.9,N'Keal Harry,Slant,9.0,0.2111111111111111
PIT,Najee Harris,Curl,2.1,0,6,8.100000000000001,Najee Harris,Curl,37.0,0.21891891891891896
PIT,Najee Harris,Dig,1.8000000000000003,0,4,5.800000000000001,Najee Harris,Dig,22.0,0.26363636363636367
PIT,Najee Harris,Out,7.9,12,12,31.900000000000002,Najee Harris,Out,57.0,0.5596491228070176
PIT,Najee Harris,Slant,0.7000000000000001,0,1,1.7000000000000002,Najee Harris,Slant,3.0,0.5666666666666668
NE,Nelson Agholor,Comeback,1.9,0,2,3.9,Nelson Agholor,Comeback,7.0,0.5571428571428572
NE,Nelson Agholor,Corner,0.0,0,0,0.0,Nelson Agholor,Corner,14.0,0.0
NE,Nelson Agholor,Curl,10.900000000000002,6,12,28.900000000000002,Nelson Agholor,Curl,52.0,0.5557692307692308
NE,Nelson Agholor,Dig,2.7,0,3,5.7,Nelson Agholor,Dig,52.0,0.10961538461538461
NE,Nelson Agholor,Out,6.5,0,7,13.5,Nelson Agholor,Out,25.0,0.54
NE,Nelson Agholor,Post,4.4,0,1,5.4,Nelson Agholor,Post,28.0,0.19285714285714287
NE,Nelson Agholor,Slant,5.7,0,3,8.7,Nelson Agholor,Slant,35.0,0.24857142857142855
TEN,Nick Westbrook-Ikhine,Comeback,1.4000000000000001,0,1,2.4000000000000004,Nick Westbrook-Ikhine,Comeback,8.0,0.30000000000000004
TEN,Nick Westbrook-Ikhine,Corner,0.0,0,0,0.0,Nick Westbrook-Ikhine,Corner,17.0,0.0
TEN,Nick Westbrook-Ikhine,Curl,9.3,0,8,17.3,Nick Westbrook-Ikhine,Curl,44.0,0.3931818181818182
TEN,Nick Westbrook-Ikhine,Dig,2.0,0,2,4.0,Nick Westbrook-Ikhine,Dig,14.0,0.2857142857142857
TEN,Nick Westbrook-Ikhine,Out,2.9000000000000004,0,3,5.9,Nick Westbrook-Ikhine,Out,31.0,0.1903225806451613
TEN,Nick Westbrook-Ikhine,Post,4.6000000000000005,0,1,5.6000000000000005,Nick Westbrook-Ikhine,Post,9.0,0.6222222222222222
TEN,Nick Westbrook-Ikhine,Slant,10.700000000000001,12,9,31.700000000000003,Nick Westbrook-Ikhine,Slant,29.0,1.0931034482758621
HOU,Nico Collins,Comeback,0.9,0,1,1.9,Nico Collins,Comeback,10.0,0.19
HOU,Nico Collins,Corner,3.8,0,2,5.8,Nico Collins,Corner,23.0,0.25217391304347825
HOU,Nico Collins,Curl,5.300000000000001,0,6,11.3,Nico Collins,Curl,35.0,0.3228571428571429
HOU,Nico Collins,Dig,7.3,0,3,10.3,Nico Collins,Dig,82.0,0.12560975609756098
HOU,Nico Collins,Out,4.4,0,5,9.4,Nico Collins,Out,26.0,0.36153846153846153
HOU,Nico Collins,Post,1.8,0,1,2.8,Nico Collins,Post,16.0,0.175
HOU,Nico Collins,Slant,8.9,6,6,20.9,Nico Collins,Slant,25.0,0.836
DAL,Noah Brown,Curl,4.7,0,3,7.7,Noah Brown,Curl,22.0,0.35000000000000003
DAL,Noah Brown,Dig,1.4,0,2,3.4,Noah Brown,Dig,13.0,0.26153846153846155
DAL,Noah Brown,Out,1.2000000000000002,0,2,3.2,Noah Brown,Out,10.0,0.32
DAL,Noah Brown,Post,2.2,0,1,3.2,Noah Brown,Post,4.0,0.8
DAL,Noah Brown,Slant,2.6,0,3,5.6,Noah Brown,Slant,11.0,0.509090909090909
SEA,Noah Fant,Corner,0.4,6,1,7.4,Noah Fant,Corner,32.0,0.23125
SEA,Noah Fant,Curl,6.1000000000000005,0,8,14.1,Noah Fant,Curl,82.0,0.1719512195121951
SEA,Noah Fant,Dig,2.9000000000000004,0,2,4.9,Noah Fant,Dig,25.0,0.196
SEA,Noah Fant,Out,6.6000000000000005,12,9,27.6,Noah Fant,Out,45.0,0.6133333333333334
SEA,Noah Fant,Slant,4.0,0,3,7.0,Noah Fant,Slant,6.0,1.1666666666666667
KC,Noah Gray,Slant,0.0,0,0,0.0,Noah Gray,Slant,3.0,0.0
IND,Nyheim Hines,Curl,4.0,0,5,9.0,Nyheim Hines,Curl,36.0,0.25
IND,Nyheim Hines,Dig,1.0,0,1,2.0,Nyheim Hines,Dig,5.0,0.4
IND,Nyheim Hines,Out,1.3000000000000003,0,2,3.3000000000000003,Nyheim Hines,Out,6.0,0.55
ATL,Olamide Zaccheaus,Corner,6.4,6,3,15.4,Olamide Zaccheaus,Corner,28.0,0.55
ATL,Olamide Zaccheaus,Curl,7.3999999999999995,6,7,20.400000000000002,Olamide Zaccheaus,Curl,58.0,0.3517241379310345
ATL,Olamide Zaccheaus,Dig,3.5,0,4,7.5,Olamide Zaccheaus,Dig,31.0,0.24193548387096775
ATL,Olamide Zaccheaus,Out,4.3,0,4,8.3,Olamide Zaccheaus,Out,32.0,0.259375
ATL,Olamide Zaccheaus,Post,6.300000000000001,0,2,8.3,Olamide Zaccheaus,Post,22.0,0.3772727272727273
ATL,Olamide Zaccheaus,Slant,3.0,0,2,5.0,Olamide Zaccheaus,Slant,25.0,0.2
IND,Parris Campbell,Comeback,2.7,0,2,4.7,Parris Campbell,Comeback,8.0,0.5875
IND,Parris Campbell,Corner,5.1000000000000005,6,1,12.100000000000001,Parris Campbell,Corner,4.0,3.0250000000000004
IND,Parris Campbell,Out,3.5000000000000004,0,2,5.5,Parris Campbell,Out,4.0,1.375
IND,Parris Campbell,Slant,1.5,0,2,3.5,Parris Campbell,Slant,4.0,0.875
PIT,Pat Freiermuth,Corner,0.0,0,0,0.0,Pat Freiermuth,Corner,19.0,0.0
PIT,Pat Freiermuth,Curl,14.6,0,15,29.6,Pat Freiermuth,Curl,67.0,0.4417910447761194
PIT,Pat Freiermuth,Dig,2.0,0,3,5.0,Pat Freiermuth,Dig,27.0,0.18518518518518517
PIT,Pat Freiermuth,Out,11.200000000000001,6,11,28.200000000000003,Pat Freiermuth,Out,53.0,0.5320754716981133
PIT,Pat Freiermuth,Post,0.0,0,0,0.0,Pat Freiermuth,Post,9.0,0.0
PIT,Pat Freiermuth,Slant,3.7,0,3,6.700000000000001,Pat Freiermuth,Slant,6.0,1.116666666666667
HOU,Pharaoh Brown,Corner,0.0,0,0,0.0,Pharaoh Brown,Corner,14.0,0.0
