,team,playerName,CoverageType_descr,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB
0,GB,Aaron Rodgers,Combination,3,0.48,4,0,4.48,1.4933333333333334
1,GB,Aaron Rodgers,Cover 0,11,2.64,12,0,14.64,1.330909090909091
2,GB,Aaron Rodgers,Cover 1,117,41.39999999999999,40,-1,80.4,0.6871794871794872
3,GB,Aaron Rodgers,Cover 2,40,12.360000000000001,0,-1,11.360000000000003,0.2840000000000001
4,GB,Aaron Rodgers,Cover 3,103,36.719999999999985,8,-1,43.72,0.4244660194174757
5,GB,Aaron Rodgers,Cover 4,71,20.4,8,-1,27.399999999999995,0.3859154929577464
6,GB,Aaron Rodgers,Cover 6,21,5.08,4,0,9.08,0.43238095238095237
7,GB,Aaron Rodgers,Man Cover 2,44,10.84,8,0,18.840000000000003,0.4281818181818183
8,GB,Aaron Rodgers,No Video,3,1.04,0,0,1.04,0.3466666666666667
9,GB,Aaron Rodgers,Other,1,0.68,4,0,4.68,4.68
10,GB,Aaron Rodgers,Prevent,2,0.0,0,0,0.0,0.0
11,GB,Aaron Rodgers,Screen,38,11.32,8,0,19.31999999999999,0.5084210526315787
12,GB,Aaron Rodgers,Tampa 2,12,3.08,0,0,3.08,0.25666666666666665
13,NO,Andy Dalton,Combination,2,0.44,0,0,0.44,0.22
14,NO,Andy Dalton,Cover 0,7,1.96,4,-1,4.96,0.7085714285714285
15,NO,Andy Dalton,Cover 1,29,10.520000000000001,0,0,10.520000000000001,0.3627586206896552
16,NO,Andy Dalton,Cover 2,22,4.32,0,0,4.32,0.19636363636363638
17,NO,Andy Dalton,Cover 3,58,12.719999999999997,8,-2,18.72,0.32275862068965516
18,NO,Andy Dalton,Cover 4,50,10.760000000000003,8,-3,15.760000000000002,0.31520000000000004
19,NO,Andy Dalton,Cover 6,3,0.64,0,0,0.64,0.21333333333333335
20,NO,Andy Dalton,Man Cover 2,6,1.56,0,-1,0.56,0.09333333333333334
21,NO,Andy Dalton,No Video,20,3.8,0,0,3.8,0.19
22,NO,Andy Dalton,Other,3,1.12,0,0,1.12,0.37333333333333335
23,NO,Andy Dalton,Prevent,4,1.44,0,0,1.44,0.36
24,NO,Andy Dalton,Screen,14,2.92,0,0,2.92,0.20857142857142857
25,NO,Andy Dalton,Tampa 2,4,0.76,0,0,0.76,0.19
26,CAR,Baker Mayfield,Combination,2,0.0,0,0,0.0,0.0
27,CAR,Baker Mayfield,Cover 0,7,0.0,0,0,0.0,0.0
28,CAR,Baker Mayfield,Cover 1,120,22.76,8,-4,26.759999999999998,0.22299999999999998
29,CAR,Baker Mayfield,Cover 2,34,8.48,0,-1,7.480000000000001,0.22000000000000003
30,CAR,Baker Mayfield,Cover 3,97,34.56000000000001,4,0,38.559999999999995,0.39752577319587623
31,CAR,Baker Mayfield,Cover 4,54,19.159999999999993,12,-2,29.159999999999997,0.5399999999999999
32,CAR,Baker Mayfield,Cover 6,11,1.6,0,-2,-0.40000000000000013,-0.036363636363636376
33,CAR,Baker Mayfield,Man Cover 2,32,4.0,0,0,4.0,0.125
34,CAR,Baker Mayfield,No Video,1,0.0,0,0,0.0,0.0
35,CAR,Baker Mayfield,Prevent,4,2.96,4,0,6.960000000000001,1.7400000000000002
36,CAR,Baker Mayfield,Screen,19,8.640000000000002,4,0,12.640000000000002,0.665263157894737
37,CAR,Baker Mayfield,Tampa 2,7,2.04,0,-1,1.04,0.14857142857142858
38,TB,Blaine Gabbert,Cover 1,3,0.92,0,0,0.92,0.3066666666666667
39,TB,Blaine Gabbert,Cover 3,2,0.0,0,0,0.0,0.0
40,TB,Blaine Gabbert,Cover 4,2,0.0,0,0,0.0,0.0
41,TB,Blaine Gabbert,Screen,3,0.88,0,0,0.88,0.29333333333333333
42,CIN,Brandon Allen,Cover 1,8,0.0,0,0,0.0,0.0
43,CIN,Brandon Allen,Cover 2,1,1.04,0,0,1.04,1.04
44,CIN,Brandon Allen,Cover 3,5,0.2,0,0,0.2,0.04
45,CIN,Brandon Allen,Cover 4,5,0.56,0,0,0.56,0.11200000000000002
46,CIN,Brandon Allen,Cover 6,1,0.12,0,0,0.12,0.12
47,CIN,Brandon Allen,Man Cover 2,3,0.6,0,0,0.6,0.19999999999999998
48,CIN,Brandon Allen,No Video,1,0.0,0,0,0.0,0.0
49,CIN,Brandon Allen,Prevent,2,0.84,0,0,0.84,0.42
50,CIN,Brandon Allen,Screen,1,0.16,0,0,0.16,0.16
51,CIN,Brandon Allen,Tampa 2,1,0.0,0,0,0.0,0.0
52,DEN,Brett Rypien,Cover 6,1,0.0,0,0,0.0,0.0
53,NE,Brian Hoyer,Cover 1,7,4.2,4,0,8.200000000000001,1.1714285714285715
54,NE,Brian Hoyer,Cover 3,2,1.12,0,0,1.12,0.56
55,NE,Brian Hoyer,Cover 6,1,1.92,0,0,1.92,1.92
56,NE,Brian Hoyer,Screen,1,1.84,0,0,1.84,1.84
57,JAX,C.J. Beathard,Cover 1,1,1.12,0,0,1.12,1.12
58,JAX,C.J. Beathard,Screen,1,0.2,0,0,0.2,0.2
59,WAS,Carson Wentz,Combination,1,0.72,0,0,0.72,0.72
60,WAS,Carson Wentz,Cover 0,9,4.36,8,0,12.360000000000001,1.3733333333333335
61,WAS,Carson Wentz,Cover 1,112,17.88,4,0,21.879999999999995,0.1953571428571428
62,WAS,Carson Wentz,Cover 2,47,17.439999999999998,12,0,29.440000000000005,0.6263829787234043
63,WAS,Carson Wentz,Cover 3,128,40.48,16,-2,54.48,0.425625
64,WAS,Carson Wentz,Cover 4,79,20.599999999999998,4,0,24.599999999999994,0.3113924050632911
65,WAS,Carson Wentz,Cover 6,18,5.0,0,0,5.0,0.2777777777777778
66,WAS,Carson Wentz,Man Cover 2,21,4.04,4,0,8.040000000000001,0.3828571428571429
67,WAS,Carson Wentz,No Video,3,0.44,0,0,0.44,0.14666666666666667
68,WAS,Carson Wentz,Other,1,0.6,0,0,0.6,0.6
69,WAS,Carson Wentz,Prevent,4,0.2,0,-1,-0.8,-0.2
70,WAS,Carson Wentz,Screen,22,2.92,4,-1,5.92,0.2690909090909091
71,WAS,Carson Wentz,Tampa 2,8,1.92,0,0,1.92,0.24
72,BUF,Case Keenum,Cover 0,1,0.0,0,0,0.0,0.0
73,BUF,Case Keenum,Cover 1,12,3.92,0,0,3.92,0.32666666666666666
74,BUF,Case Keenum,Cover 2,5,1.9199999999999997,0,0,1.9199999999999997,0.38399999999999995
75,BUF,Case Keenum,Cover 3,20,3.84,4,0,7.840000000000001,0.392
76,BUF,Case Keenum,Cover 4,6,0.24,0,0,0.24,0.04
77,BUF,Case Keenum,Cover 6,1,0.24,0,0,0.24,0.24
78,BUF,Case Keenum,Man Cover 2,1,0.24,0,0,0.24,0.24
79,BUF,Case Keenum,No Video,1,0.36,0,0,0.36,0.36
80,BUF,Case Keenum,Prevent,1,0.0,0,-1,-1.0,-1.0
81,BUF,Case Keenum,Screen,3,0.92,4,0,4.92,1.64
82,KC,Chad Henne,Cover 1,3,0.76,0,0,0.76,0.25333333333333335
83,KC,Chad Henne,Cover 2,1,0.24,0,0,0.24,0.24
84,KC,Chad Henne,Cover 3,8,1.4000000000000001,0,0,1.4000000000000001,0.17500000000000002
85,KC,Chad Henne,Cover 4,3,0.6000000000000001,0,-1,-0.39999999999999997,-0.13333333333333333
86,KC,Chad Henne,Man Cover 2,1,0.0,0,0,0.0,0.0
87,KC,Chad Henne,Tampa 2,1,0.28,0,0,0.28,0.28
88,ARI,Colt McCoy,Combination,1,0.6,0,0,0.6,0.6
89,ARI,Colt McCoy,Cover 0,2,0.52,0,0,0.52,0.26
90,ARI,Colt McCoy,Cover 1,12,2.12,0,0,2.12,0.17666666666666667
91,ARI,Colt McCoy,Cover 2,8,2.04,0,0,2.04,0.255
92,ARI,Colt McCoy,Cover 3,31,8.960000000000003,0,0,8.960000000000003,0.2890322580645162
93,ARI,Colt McCoy,Cover 4,16,5.760000000000001,0,0,5.760000000000001,0.36000000000000004
94,ARI,Colt McCoy,Cover 6,2,0.48,0,0,0.48,0.24
95,ARI,Colt McCoy,Screen,8,0.4,4,0,4.4,0.55
96,ARI,Colt McCoy,Tampa 2,2,0.44,0,0,0.44,0.22
97,DAL,Cooper Rush,Cover 1,13,5.359999999999999,0,0,5.359999999999999,0.41230769230769226
98,DAL,Cooper Rush,Cover 2,5,3.6799999999999997,4,0,7.68,1.536
99,DAL,Cooper Rush,Cover 3,16,3.8000000000000003,0,0,3.8000000000000003,0.23750000000000002
100,DAL,Cooper Rush,Cover 4,8,2.8,0,-1,1.8,0.225
101,DAL,Cooper Rush,Cover 6,5,1.8000000000000003,0,0,1.8000000000000003,0.36000000000000004
102,DAL,Cooper Rush,Screen,1,0.28,0,0,0.28,0.28
103,DAL,Cooper Rush,Tampa 2,1,0.4,0,0,0.4,0.4
104,DAL,Dak Prescott,Combination,1,0.0,0,0,0.0,0.0
105,DAL,Dak Prescott,Cover 0,17,3.16,0,-1,2.16,0.12705882352941178
106,DAL,Dak Prescott,Cover 1,129,38.40000000000001,48,-2,84.40000000000002,0.654263565891473
107,DAL,Dak Prescott,Cover 2,74,20.55999999999999,8,-2,26.55999999999999,0.3589189189189188
108,DAL,Dak Prescott,Cover 3,178,50.08,8,-3,55.07999999999999,0.309438202247191
109,DAL,Dak Prescott,Cover 4,85,27.23999999999999,0,-2,25.23999999999999,0.29694117647058815
110,DAL,Dak Prescott,Cover 6,16,4.480000000000001,0,-1,3.4800000000000013,0.21750000000000008
111,DAL,Dak Prescott,Man Cover 2,30,8.48,8,0,16.48,0.5493333333333333
112,DAL,Dak Prescott,No Video,9,0.8,0,0,0.8,0.08888888888888889
113,DAL,Dak Prescott,Other,1,0.4,0,0,0.4,0.4
114,DAL,Dak Prescott,Prevent,2,1.7200000000000002,0,0,1.7200000000000002,0.8600000000000001
115,DAL,Dak Prescott,Screen,34,8.32,0,0,8.32,0.2447058823529412
116,DAL,Dak Prescott,Tampa 2,16,6.080000000000002,0,0,6.080000000000002,0.3800000000000001
117,NYG,Daniel Jones,Cover 0,4,1.32,0,0,1.32,0.33
118,NYG,Daniel Jones,Cover 1,89,24.16,16,0,40.160000000000004,0.4512359550561798
119,NYG,Daniel Jones,Cover 2,29,7.800000000000002,0,-1,6.800000000000002,0.2344827586206897
120,NYG,Daniel Jones,Cover 3,82,20.799999999999994,4,-2,22.799999999999994,0.2780487804878048
121,NYG,Daniel Jones,Cover 4,47,13.24,0,-1,12.24,0.26042553191489365
122,NYG,Daniel Jones,Cover 6,20,5.5200000000000005,0,-1,4.52,0.22599999999999998
123,NYG,Daniel Jones,Man Cover 2,20,4.4,0,0,4.4,0.22000000000000003
124,NYG,Daniel Jones,No Video,1,0.68,0,0,0.68,0.68
125,NYG,Daniel Jones,Prevent,2,0.84,0,-1,-0.16000000000000003,-0.08000000000000002
126,NYG,Daniel Jones,Screen,15,2.04,0,0,2.04,0.136
127,NYG,Daniel Jones,Tampa 2,8,2.3600000000000003,0,0,2.3600000000000003,0.29500000000000004
128,DET,David Blough,Cover 4,1,0.0,0,0,0.0,0.0
129,HOU,Davis Mills,Combination,1,1.08,0,0,1.08,1.08
130,HOU,Davis Mills,Cover 0,4,1.32,0,0,1.32,0.33
131,HOU,Davis Mills,Cover 1,68,15.880000000000003,4,-1,18.88,0.2776470588235294
132,HOU,Davis Mills,Cover 2,44,12.440000000000003,0,-3,9.44,0.21454545454545454
133,HOU,Davis Mills,Cover 3,103,30.76,12,-2,40.76000000000001,0.39572815533980593
134,HOU,Davis Mills,Cover 4,62,13.999999999999996,0,-3,10.999999999999996,0.17741935483870963
135,HOU,Davis Mills,Cover 6,18,3.4400000000000004,4,-1,6.44,0.3577777777777778
136,HOU,Davis Mills,Man Cover 2,25,4.800000000000001,4,-1,7.800000000000001,0.31200000000000006
137,HOU,Davis Mills,Prevent,6,2.0,0,0,2.0,0.3333333333333333
138,HOU,Davis Mills,Screen,29,5.680000000000001,0,0,5.680000000000001,0.19586206896551725
139,HOU,Davis Mills,Tampa 2,7,1.7599999999999998,0,0,1.7599999999999998,0.2514285714285714
140,LV,Derek Carr,Cover 0,18,6.520000000000001,4,0,10.52,0.5844444444444444
141,LV,Derek Carr,Cover 1,179,55.12,44,-2,97.11999999999996,0.5425698324022344
142,LV,Derek Carr,Cover 2,53,16.439999999999998,4,-1,19.439999999999998,0.36679245283018863
143,LV,Derek Carr,Cover 3,204,59.91999999999999,16,-3,72.91999999999999,0.3574509803921568
144,LV,Derek Carr,Cover 4,124,36.480000000000004,4,-2,38.480000000000004,0.31032258064516133
145,LV,Derek Carr,Cover 6,11,2.5200000000000005,0,-2,0.52,0.04727272727272727
146,LV,Derek Carr,Man Cover 2,51,12.4,4,-3,13.399999999999997,0.26274509803921564
147,LV,Derek Carr,No Video,3,0.8,0,0,0.8,0.26666666666666666
148,LV,Derek Carr,Other,1,0.0,0,0,0.0,0.0
149,LV,Derek Carr,Prevent,5,0.72,0,0,0.72,0.144
150,LV,Derek Carr,Screen,14,3.08,0,0,3.08,0.22
151,LV,Derek Carr,Tampa 2,10,3.6,0,0,3.6,0.36
152,SEA,Drew Lock,Combination,1,1.12,0,0,1.12,1.12
153,SEA,Drew Lock,Cover 0,3,1.48,4,0,5.48,1.8266666666666669
154,SEA,Drew Lock,Cover 1,35,8.44,4,0,12.440000000000001,0.3554285714285715
155,SEA,Drew Lock,Cover 2,8,2.6,0,0,2.6,0.325
156,SEA,Drew Lock,Cover 3,31,7.7200000000000015,0,0,7.7200000000000015,0.24903225806451618
157,SEA,Drew Lock,Cover 4,18,5.480000000000001,0,0,5.480000000000001,0.3044444444444445
158,SEA,Drew Lock,Cover 6,3,1.56,0,0,1.56,0.52
159,SEA,Drew Lock,Man Cover 2,6,1.24,0,0,1.24,0.20666666666666667
160,SEA,Drew Lock,Prevent,5,1.16,0,0,1.16,0.23199999999999998
161,SEA,Drew Lock,Screen,1,0.2,0,0,0.2,0.2
162,ATL,Feleipe Franks,Cover 3,1,0.0,0,-1,-1.0,-1.0
163,PHI,Gardner Minshew,Combination,1,0.28,0,0,0.28,0.28
164,PHI,Gardner Minshew,Cover 1,24,7.320000000000001,4,-1,10.32,0.43
165,PHI,Gardner Minshew,Cover 2,4,0.76,0,0,0.76,0.19
166,PHI,Gardner Minshew,Cover 3,5,2.4,4,0,6.4,1.28
167,PHI,Gardner Minshew,Cover 4,6,1.32,0,0,1.32,0.22
168,PHI,Gardner Minshew,Cover 6,1,0.08,0,0,0.08,0.08
169,PHI,Gardner Minshew,No Video,2,0.8,0,0,0.8,0.4
170,PHI,Gardner Minshew,Screen,6,2.44,8,0,10.44,1.74
171,PHI,Gardner Minshew,Tampa 2,2,0.0,0,0,0.0,0.0
172,SEA,Geno Smith,Cover 0,4,0.2,4,0,4.2,1.05
173,SEA,Geno Smith,Cover 1,11,3.84,8,0,11.84,1.0763636363636364
174,SEA,Geno Smith,Cover 2,6,1.1600000000000001,0,0,1.1600000000000001,0.19333333333333336
175,SEA,Geno Smith,Cover 3,35,12.359999999999996,4,0,16.359999999999996,0.4674285714285713
176,SEA,Geno Smith,Cover 4,21,4.48,0,-2,2.4800000000000004,0.11809523809523811
177,SEA,Geno Smith,Cover 6,3,1.04,0,0,1.04,0.3466666666666667
178,SEA,Geno Smith,Man Cover 2,5,1.12,0,0,1.12,0.22400000000000003
179,SEA,Geno Smith,Prevent,1,0.0,0,0,0.0,0.0
180,SEA,Geno Smith,Screen,2,-0.2,0,0,-0.2,-0.1
181,SEA,Geno Smith,Tampa 2,1,0.12,0,0,0.12,0.12
182,PHI,Greg Ward,Screen,1,0.08,0,0,0.08,0.08
183,NO,Ian Book,Cover 0,1,0.68,0,0,0.68,0.68
184,NO,Ian Book,Cover 1,4,2.04,0,0,2.04,0.51
185,NO,Ian Book,Cover 2,4,0.16,0,0,0.16,0.04
186,NO,Ian Book,Cover 3,3,0.44,0,0,0.44,0.14666666666666667
187,NO,Ian Book,Cover 4,5,0.4,0,-1,-0.6,-0.12
188,NO,Ian Book,Cover 6,1,0.0,0,0,0.0,0.0
189,NO,Ian Book,Man Cover 2,3,0.0,0,-1,-1.0,-0.3333333333333333
190,NO,Ian Book,Tampa 2,1,0.12,0,0,0.12,0.12
191,SEA,Jacob Eason,Cover 3,1,0.0,0,-1,-1.0,-1.0
192,SEA,Jacob Eason,Cover 4,1,0.0,0,0,0.0,0.0
193,SEA,Jacob Eason,Prevent,3,0.6000000000000001,0,0,0.6000000000000001,0.20000000000000004
194,CLE,Jacoby Brissett,Cover 0,4,0.84,0,0,0.84,0.21
195,CLE,Jacoby Brissett,Cover 1,45,7.360000000000002,4,0,11.36,0.2524444444444444
196,CLE,Jacoby Brissett,Cover 2,33,6.520000000000001,0,-2,4.520000000000001,0.13696969696969702
197,CLE,Jacoby Brissett,Cover 3,69,15.320000000000002,0,-1,14.32,0.20753623188405798
198,CLE,Jacoby Brissett,Cover 4,48,10.8,4,-1,13.799999999999999,0.2875
199,CLE,Jacoby Brissett,Cover 6,4,1.44,0,0,1.44,0.36
200,CLE,Jacoby Brissett,Man Cover 2,11,1.7199999999999998,0,0,1.7199999999999998,0.15636363636363634
201,CLE,Jacoby Brissett,Prevent,1,1.08,0,0,1.08,1.08
202,CLE,Jacoby Brissett,Screen,10,1.52,0,0,1.52,0.152
203,CLE,Jacoby Brissett,Tampa 2,1,0.0,0,0,0.0,0.0
204,PHI,Jalen Hurts,Combination,3,0.32,0,0,0.32,0.10666666666666667
205,PHI,Jalen Hurts,Cover 0,9,1.9999999999999998,8,0,10.0,1.1111111111111112
206,PHI,Jalen Hurts,Cover 1,78,23.679999999999996,8,-3,28.679999999999996,0.36769230769230765
207,PHI,Jalen Hurts,Cover 2,37,9.799999999999999,0,-1,8.799999999999999,0.2378378378378378
208,PHI,Jalen Hurts,Cover 3,125,31.279999999999994,16,-3,44.28,0.35424
209,PHI,Jalen Hurts,Cover 4,64,22.720000000000002,0,-1,21.719999999999995,0.3393749999999999
210,PHI,Jalen Hurts,Cover 6,8,1.7999999999999998,0,0,1.7999999999999998,0.22499999999999998
211,PHI,Jalen Hurts,Man Cover 2,21,3.9200000000000004,4,0,7.92,0.3771428571428571
212,PHI,Jalen Hurts,No Video,2,0.24,0,0,0.24,0.12
213,PHI,Jalen Hurts,Prevent,1,0.0,0,0,0.0,0.0
214,PHI,Jalen Hurts,Screen,43,10.84,0,0,10.84,0.25209302325581395
215,PHI,Jalen Hurts,Tampa 2,8,1.24,0,0,1.24,0.155
216,NO,Jameis Winston,Cover 0,4,1.12,8,0,9.120000000000001,2.2800000000000002
217,NO,Jameis Winston,Cover 1,41,7.120000000000002,20,0,27.12,0.6614634146341464
218,NO,Jameis Winston,Cover 2,19,3.920000000000001,0,-1,2.920000000000001,0.15368421052631584
219,NO,Jameis Winston,Cover 3,44,17.76,8,-1,24.759999999999998,0.5627272727272726
220,NO,Jameis Winston,Cover 4,23,7.359999999999999,12,-2,17.36,0.7547826086956522
221,NO,Jameis Winston,Cover 6,2,1.08,0,0,1.08,0.54
