,team,playerName,CoverageType_descr,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB
222,NO,Jameis Winston,Man Cover 2,3,0.36,0,0,0.36,0.12
223,NO,Jameis Winston,Prevent,1,0.0,0,0,0.0,0.0
224,NO,Jameis Winston,Screen,12,3.9600000000000004,4,0,7.960000000000001,0.6633333333333334
225,NO,Jameis Winston,Tampa 2,1,0.24,0,0,0.24,0.24
226,DET,Jared Goff,Combination,1,0.0,0,-1,-1.0,-1.0
227,DET,Jared Goff,Cover 0,4,0.6799999999999999,0,0,0.6799999999999999,0.16999999999999998
228,DET,Jared Goff,Cover 1,93,18.599999999999998,8,0,26.599999999999998,0.2860215053763441
229,DET,Jared Goff,Cover 2,34,9.240000000000004,0,-1,8.240000000000002,0.24235294117647066
230,DET,Jared Goff,Cover 3,152,39.8,20,-4,55.800000000000004,0.36710526315789477
231,DET,Jared Goff,Cover 4,108,27.399999999999995,12,-1,38.400000000000006,0.3555555555555556
232,DET,Jared Goff,Cover 6,20,5.76,0,0,5.76,0.288
233,DET,Jared Goff,Man Cover 2,13,2.3600000000000003,0,-1,1.36,0.10461538461538462
234,DET,Jared Goff,No Video,1,0.24,0,0,0.24,0.24
235,DET,Jared Goff,Other,1,0.0,0,0,0.0,0.0
236,DET,Jared Goff,Prevent,4,1.4000000000000001,0,0,1.4000000000000001,0.35000000000000003
237,DET,Jared Goff,Screen,25,3.3600000000000003,0,0,3.3600000000000003,0.13440000000000002
238,DET,Jared Goff,Tampa 2,14,3.76,0,0,3.76,0.26857142857142857
239,SF,Jimmy Garoppolo,Cover 0,8,2.5200000000000005,8,0,10.52,1.315
240,SF,Jimmy Garoppolo,Cover 1,110,29.959999999999994,8,-1,36.96000000000001,0.3360000000000001
241,SF,Jimmy Garoppolo,Cover 2,54,16.39999999999999,8,-1,23.400000000000006,0.43333333333333346
242,SF,Jimmy Garoppolo,Cover 3,117,38.04000000000001,16,-7,47.04000000000002,0.4020512820512822
243,SF,Jimmy Garoppolo,Cover 4,76,27.879999999999995,8,-5,30.88,0.4063157894736842
244,SF,Jimmy Garoppolo,Cover 6,15,3.999999999999999,0,0,3.999999999999999,0.2666666666666666
245,SF,Jimmy Garoppolo,Man Cover 2,31,10.280000000000003,4,0,14.28,0.46064516129032257
246,SF,Jimmy Garoppolo,No Video,3,0.36,0,0,0.36,0.12
247,SF,Jimmy Garoppolo,Other,2,0.56,0,0,0.56,0.28
248,SF,Jimmy Garoppolo,Prevent,2,0.0,0,0,0.0,0.0
249,SF,Jimmy Garoppolo,Screen,37,14.520000000000003,4,0,18.52,0.5005405405405405
250,SF,Jimmy Garoppolo,Tampa 2,8,2.68,0,0,2.68,0.335
251,CIN,Joe Burrow,Combination,3,1.3599999999999999,0,0,1.3599999999999999,0.4533333333333333
252,CIN,Joe Burrow,Cover 0,9,3.64,0,-1,2.64,0.29333333333333333
253,CIN,Joe Burrow,Cover 1,139,56.48,44,-6,94.48000000000002,0.6797122302158275
254,CIN,Joe Burrow,Cover 2,102,35.599999999999994,12,-1,46.6,0.4568627450980392
255,CIN,Joe Burrow,Cover 3,175,55.959999999999994,40,-2,93.95999999999998,0.5369142857142856
256,CIN,Joe Burrow,Cover 4,119,29.599999999999998,8,-3,34.6,0.2907563025210084
257,CIN,Joe Burrow,Cover 6,29,4.96,0,-1,3.9600000000000004,0.13655172413793104
258,CIN,Joe Burrow,Man Cover 2,27,4.8,0,-1,3.8000000000000007,0.14074074074074078
259,CIN,Joe Burrow,No Video,7,2.0,0,0,2.0,0.2857142857142857
260,CIN,Joe Burrow,Other,2,1.28,0,0,1.28,0.64
261,CIN,Joe Burrow,Prevent,4,2.48,0,0,2.48,0.62
262,CIN,Joe Burrow,Screen,48,13.440000000000003,4,-1,16.44,0.3425
263,CIN,Joe Burrow,Tampa 2,12,5.04,4,-1,8.04,0.6699999999999999
264,NYJ,Joe Flacco,Cover 0,4,1.7599999999999998,4,0,5.76,1.44
265,NYJ,Joe Flacco,Cover 1,7,2.7600000000000002,0,0,2.7600000000000002,0.3942857142857143
266,NYJ,Joe Flacco,Cover 2,1,0.88,0,0,0.88,0.88
267,NYJ,Joe Flacco,Cover 3,11,2.4000000000000004,0,0,2.4000000000000004,0.21818181818181823
268,NYJ,Joe Flacco,Cover 4,9,2.56,0,0,2.56,0.28444444444444444
269,NYJ,Joe Flacco,Man Cover 2,4,2.48,4,0,6.48,1.62
270,NYJ,Joe Flacco,Tampa 2,1,0.0,0,0,0.0,0.0
271,LAR,John Wolford,Cover 1,1,0.0,0,0,0.0,0.0
272,LAR,John Wolford,Cover 3,3,0.0,0,-1,-1.0,-0.3333333333333333
273,GB,Jordan Love,Cover 0,4,0.0,0,0,0.0,0.0
274,GB,Jordan Love,Cover 1,12,0.88,4,-1,3.88,0.3233333333333333
275,GB,Jordan Love,Cover 2,3,0.6,0,-1,-0.4,-0.13333333333333333
276,GB,Jordan Love,Cover 3,18,4.880000000000001,0,-1,3.880000000000001,0.2155555555555556
277,GB,Jordan Love,Cover 4,2,1.24,0,0,1.24,0.62
278,GB,Jordan Love,Man Cover 2,3,1.84,0,0,1.84,0.6133333333333334
279,GB,Jordan Love,Screen,5,0.6799999999999999,0,0,0.6799999999999999,0.13599999999999998
280,GB,Jordan Love,Tampa 2,1,0.0,0,0,0.0,0.0
281,BUF,Josh Allen,Combination,1,0.56,0,0,0.56,0.56
282,BUF,Josh Allen,Cover 0,12,2.2,12,0,14.2,1.1833333333333333
283,BUF,Josh Allen,Cover 1,146,41.32000000000001,24,-4,61.320000000000014,0.4200000000000001
284,BUF,Josh Allen,Cover 2,76,20.199999999999996,4,-2,22.199999999999996,0.2921052631578947
285,BUF,Josh Allen,Cover 3,164,49.99999999999999,24,-6,67.99999999999999,0.41463414634146334
286,BUF,Josh Allen,Cover 4,86,25.360000000000007,12,-2,35.36000000000001,0.4111627906976745
287,BUF,Josh Allen,Cover 6,13,5.48,4,0,9.48,0.7292307692307692
288,BUF,Josh Allen,Man Cover 2,35,8.6,16,-2,22.6,0.6457142857142858
289,BUF,Josh Allen,No Video,24,5.160000000000002,0,0,5.160000000000002,0.21500000000000008
290,BUF,Josh Allen,Other,1,0.0,0,0,0.0,0.0
291,BUF,Josh Allen,Prevent,1,0.4,0,0,0.4,0.4
292,BUF,Josh Allen,Screen,44,9.68,4,0,13.679999999999996,0.3109090909090908
293,BUF,Josh Allen,Tampa 2,13,1.56,0,0,1.56,0.12000000000000001
294,DEN,Josh Johnson,Cover 0,3,1.04,0,0,1.04,0.3466666666666667
295,DEN,Josh Johnson,Cover 1,21,4.800000000000001,4,-3,5.800000000000001,0.2761904761904762
296,DEN,Josh Johnson,Cover 2,3,0.0,0,0,0.0,0.0
297,DEN,Josh Johnson,Cover 3,13,5.239999999999999,8,0,13.239999999999998,1.0184615384615383
298,DEN,Josh Johnson,Cover 4,14,3.7999999999999994,0,0,3.7999999999999994,0.2714285714285714
299,DEN,Josh Johnson,Cover 6,6,2.0,0,0,2.0,0.3333333333333333
300,DEN,Josh Johnson,Man Cover 2,2,0.6,0,0,0.6,0.3
301,DEN,Josh Johnson,No Video,1,0.16,0,0,0.16,0.16
302,DEN,Josh Johnson,Prevent,3,0.88,0,0,0.88,0.29333333333333333
303,DEN,Josh Johnson,Screen,4,-0.39999999999999997,0,0,-0.39999999999999997,-0.09999999999999999
304,DEN,Josh Johnson,Tampa 2,6,1.84,0,0,1.84,0.3066666666666667
305,CHI,Justin Fields,Combination,1,0.24,0,0,0.24,0.24
306,CHI,Justin Fields,Cover 0,7,0.92,0,-1,-0.07999999999999996,-0.011428571428571423
307,CHI,Justin Fields,Cover 1,51,13.52,4,-1,16.52,0.323921568627451
308,CHI,Justin Fields,Cover 2,27,6.840000000000002,0,-1,5.840000000000002,0.21629629629629635
309,CHI,Justin Fields,Cover 3,78,19.960000000000008,0,-2,17.960000000000008,0.23025641025641036
310,CHI,Justin Fields,Cover 4,58,14.079999999999998,4,-1,17.08,0.2944827586206896
311,CHI,Justin Fields,Cover 6,12,2.92,0,-2,0.9199999999999999,0.07666666666666666
312,CHI,Justin Fields,Man Cover 2,13,1.2,0,-1,0.20000000000000007,0.015384615384615389
313,CHI,Justin Fields,Prevent,11,3.7199999999999998,4,-1,6.72,0.6109090909090908
314,CHI,Justin Fields,Screen,10,4.24,4,0,8.24,0.8240000000000001
315,LAC,Justin Herbert,Combination,4,0.56,0,0,0.56,0.14
316,LAC,Justin Herbert,Cover 0,14,3.36,0,0,3.36,0.24
317,LAC,Justin Herbert,Cover 1,158,37.760000000000005,16,-2,51.760000000000026,0.3275949367088609
318,LAC,Justin Herbert,Cover 2,67,25.679999999999996,12,-3,34.68000000000001,0.5176119402985075
319,LAC,Justin Herbert,Cover 3,169,47.8,16,-4,59.8,0.3538461538461538
320,LAC,Justin Herbert,Cover 4,82,24.200000000000003,12,-4,32.2,0.3926829268292683
321,LAC,Justin Herbert,Cover 6,19,4.4,0,-1,3.4,0.17894736842105263
322,LAC,Justin Herbert,Man Cover 2,32,7.32,0,0,7.32,0.22875
323,LAC,Justin Herbert,No Video,5,1.6400000000000001,4,0,5.64,1.128
324,LAC,Justin Herbert,Other,1,0.48,4,0,4.48,4.48
325,LAC,Justin Herbert,Prevent,4,1.7600000000000002,0,0,1.7600000000000002,0.44000000000000006
326,LAC,Justin Herbert,Screen,15,3.28,0,0,3.28,0.21866666666666665
327,LAC,Justin Herbert,Tampa 2,9,3.0400000000000005,0,0,3.0400000000000005,0.33777777777777784
328,MIN,Kellen Mond,Cover 2,1,0.0,0,0,0.0,0.0
329,MIN,Kellen Mond,No Video,1,0.24,0,0,0.24,0.24
330,MIN,Kirk Cousins,Combination,1,0.0,0,0,0.0,0.0
331,MIN,Kirk Cousins,Cover 0,8,2.12,12,0,14.12,1.765
332,MIN,Kirk Cousins,Cover 1,113,35.35999999999999,28,-1,62.36,0.5518584070796461
333,MIN,Kirk Cousins,Cover 2,46,10.959999999999997,0,0,10.959999999999997,0.23826086956521733
334,MIN,Kirk Cousins,Cover 3,133,44.0,28,-3,69.00000000000003,0.5187969924812033
335,MIN,Kirk Cousins,Cover 4,79,17.639999999999997,8,-2,23.639999999999993,0.29924050632911386
336,MIN,Kirk Cousins,Cover 6,13,6.239999999999999,0,0,6.239999999999999,0.4799999999999999
337,MIN,Kirk Cousins,Man Cover 2,55,10.76,4,-2,12.76,0.23199999999999998
338,MIN,Kirk Cousins,No Video,2,0.0,0,0,0.0,0.0
339,MIN,Kirk Cousins,Prevent,9,1.12,0,0,1.12,0.12444444444444445
340,MIN,Kirk Cousins,Screen,26,6.6800000000000015,0,0,6.6800000000000015,0.256923076923077
341,MIN,Kirk Cousins,Tampa 2,8,4.44,4,0,8.440000000000001,1.0550000000000002
342,HOU,Kyle Allen,Combination,2,0.28,0,0,0.28,0.14
343,HOU,Kyle Allen,Cover 1,7,2.04,0,0,2.04,0.2914285714285714
344,HOU,Kyle Allen,Cover 2,3,1.28,0,0,1.28,0.4266666666666667
345,HOU,Kyle Allen,Cover 3,3,0.0,0,0,0.0,0.0
346,HOU,Kyle Allen,Cover 4,1,0.0,0,0,0.0,0.0
347,HOU,Kyle Allen,Tampa 2,3,1.24,0,0,1.24,0.41333333333333333
348,ARI,Kyler Murray,Combination,4,1.8800000000000001,0,0,1.8800000000000001,0.47000000000000003
349,ARI,Kyler Murray,Cover 0,11,4.680000000000001,8,-1,11.68,1.0618181818181818
350,ARI,Kyler Murray,Cover 1,85,22.439999999999998,16,0,38.44,0.452235294117647
351,ARI,Kyler Murray,Cover 2,65,17.599999999999998,0,-1,16.599999999999994,0.2553846153846153
352,ARI,Kyler Murray,Cover 3,126,46.75999999999999,24,-2,68.75999999999999,0.5457142857142856
353,ARI,Kyler Murray,Cover 4,63,19.319999999999997,12,-2,29.319999999999997,0.46539682539682536
354,ARI,Kyler Murray,Cover 6,27,6.0,0,-1,5.0,0.18518518518518517
355,ARI,Kyler Murray,Man Cover 2,17,6.36,0,0,6.36,0.37411764705882355
356,ARI,Kyler Murray,No Video,2,0.0,0,0,0.0,0.0
357,ARI,Kyler Murray,Other,3,0.24,0,-1,-0.76,-0.25333333333333335
358,ARI,Kyler Murray,Prevent,3,0.24,0,0,0.24,0.08
359,ARI,Kyler Murray,Screen,44,9.639999999999997,4,0,13.639999999999995,0.3099999999999999
360,ARI,Kyler Murray,Tampa 2,10,4.24,0,-1,3.24,0.324
361,BAL,Lamar Jackson,Combination,2,0.0,0,-1,-1.0,-0.5
362,BAL,Lamar Jackson,Cover 0,21,1.6400000000000001,0,0,1.6400000000000001,0.0780952380952381
363,BAL,Lamar Jackson,Cover 1,49,8.680000000000001,0,0,8.680000000000001,0.17714285714285719
364,BAL,Lamar Jackson,Cover 2,27,7.440000000000002,0,-2,5.440000000000002,0.20148148148148157
365,BAL,Lamar Jackson,Cover 3,152,46.6,24,-5,65.6,0.431578947368421
366,BAL,Lamar Jackson,Cover 4,82,26.199999999999992,12,-5,33.199999999999996,0.4048780487804878
367,BAL,Lamar Jackson,Cover 6,6,0.6,0,0,0.6,0.09999999999999999
368,BAL,Lamar Jackson,Man Cover 2,1,0.52,0,0,0.52,0.52
369,BAL,Lamar Jackson,No Video,4,2.4000000000000004,0,0,2.4000000000000004,0.6000000000000001
370,BAL,Lamar Jackson,Other,2,0.0,0,0,0.0,0.0
371,BAL,Lamar Jackson,Prevent,5,2.12,0,0,2.12,0.42400000000000004
372,BAL,Lamar Jackson,Screen,17,4.120000000000001,0,0,4.120000000000001,0.24235294117647066
373,BAL,Lamar Jackson,Tampa 2,7,2.92,0,0,2.92,0.41714285714285715
374,NE,Mac Jones,Cover 0,7,0.64,0,0,0.64,0.09142857142857143
375,NE,Mac Jones,Cover 1,163,44.43999999999999,28,-6,66.43999999999998,0.4076073619631901
376,NE,Mac Jones,Cover 2,38,14.320000000000004,0,-1,13.320000000000004,0.3505263157894738
377,NE,Mac Jones,Cover 3,150,41.00000000000001,12,-3,50.0,0.3333333333333333
378,NE,Mac Jones,Cover 4,78,22.559999999999995,0,-2,20.559999999999995,0.2635897435897435
379,NE,Mac Jones,Cover 6,11,3.0399999999999996,4,0,7.040000000000001,0.6400000000000001
380,NE,Mac Jones,Man Cover 2,35,7.360000000000001,4,-2,9.359999999999998,0.26742857142857135
381,NE,Mac Jones,No Video,10,2.4000000000000004,0,0,2.4000000000000004,0.24000000000000005
382,NE,Mac Jones,Other,1,0.0,0,0,0.0,0.0
383,NE,Mac Jones,Prevent,2,0.56,0,0,0.56,0.28
384,NE,Mac Jones,Screen,17,4.5200000000000005,0,0,4.5200000000000005,0.2658823529411765
385,NE,Mac Jones,Tampa 2,13,4.640000000000001,4,-1,7.640000000000001,0.5876923076923077
386,ATL,Marcus Mariota,Cover 1,1,0.0,0,0,0.0,0.0
387,PIT,Mason Rudolph,Cover 0,1,0.0,0,0,0.0,0.0
388,PIT,Mason Rudolph,Cover 1,11,3.24,0,0,3.24,0.29454545454545455
389,PIT,Mason Rudolph,Cover 2,11,2.8000000000000007,0,0,2.8000000000000007,0.25454545454545463
390,PIT,Mason Rudolph,Cover 3,13,2.3200000000000003,4,-1,5.320000000000001,0.40923076923076934
391,PIT,Mason Rudolph,Cover 4,6,1.1600000000000001,0,0,1.1600000000000001,0.19333333333333336
392,PIT,Mason Rudolph,Man Cover 2,2,0.24,0,0,0.24,0.12
393,PIT,Mason Rudolph,Prevent,1,0.0,0,0,0.0,0.0
394,PIT,Mason Rudolph,Screen,3,-0.040000000000000036,0,0,-0.040000000000000036,-0.013333333333333345
395,PIT,Mason Rudolph,Tampa 2,3,0.48,0,0,0.48,0.16
396,IND,Matt Ryan,Cover 0,4,0.2,0,0,0.2,0.05
397,IND,Matt Ryan,Cover 1,115,30.720000000000006,24,-4,50.720000000000006,0.4410434782608696
398,IND,Matt Ryan,Cover 2,65,17.879999999999995,0,-3,14.879999999999997,0.22892307692307687
399,IND,Matt Ryan,Cover 3,187,49.720000000000006,12,-3,58.72000000000001,0.31401069518716584
400,IND,Matt Ryan,Cover 4,96,27.119999999999994,0,-2,25.119999999999994,0.2616666666666666
401,IND,Matt Ryan,Cover 6,8,3.5600000000000005,0,0,3.5600000000000005,0.44500000000000006
402,IND,Matt Ryan,Man Cover 2,24,9.68,0,0,9.68,0.4033333333333333
403,IND,Matt Ryan,No Video,5,0.48000000000000004,0,0,0.48000000000000004,0.096
404,IND,Matt Ryan,Other,1,0.24,0,0,0.24,0.24
405,IND,Matt Ryan,Prevent,4,0.8400000000000001,0,0,0.8400000000000001,0.21000000000000002
406,IND,Matt Ryan,Screen,22,4.960000000000001,0,0,4.960000000000001,0.2254545454545455
407,IND,Matt Ryan,Tampa 2,11,1.44,0,0,1.44,0.1309090909090909
408,LAR,Matthew Stafford,Combination,3,1.24,0,0,1.24,0.41333333333333333
409,LAR,Matthew Stafford,Cover 0,14,3.84,8,-1,10.840000000000002,0.7742857142857144
410,LAR,Matthew Stafford,Cover 1,115,40.36000000000001,44,-1,83.35999999999997,0.7248695652173911
411,LAR,Matthew Stafford,Cover 2,61,28.159999999999997,20,0,48.15999999999999,0.7895081967213113
412,LAR,Matthew Stafford,Cover 3,158,53.32000000000001,12,-7,58.32000000000001,0.369113924050633
413,LAR,Matthew Stafford,Cover 4,144,36.120000000000005,12,-4,44.11999999999999,0.3063888888888888
414,LAR,Matthew Stafford,Cover 6,22,8.840000000000002,8,-1,15.84,0.72
415,LAR,Matthew Stafford,Man Cover 2,43,11.359999999999998,0,-2,9.36,0.21767441860465114
416,LAR,Matthew Stafford,No Video,19,8.600000000000001,4,0,12.6,0.6631578947368421
417,LAR,Matthew Stafford,Other,2,1.16,0,0,1.16,0.58
418,LAR,Matthew Stafford,Prevent,2,0.56,0,-1,-0.43999999999999995,-0.21999999999999997
419,LAR,Matthew Stafford,Screen,25,4.7200000000000015,0,-1,3.7200000000000006,0.14880000000000002
420,LAR,Matthew Stafford,Tampa 2,14,2.2399999999999998,0,0,2.2399999999999998,0.15999999999999998
