,nickName,route,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB,plays,totalPlays,freq
0,49ers,1.0,29,5.680000000000001,0,0,5.680000000000001,0.19586206896551725,29,336,0.08630952380952381
1,49ers,2.0,46,11.360000000000003,12,-1,22.360000000000003,0.4860869565217392,46,336,0.13690476190476192
2,49ers,3.0,8,2.04,0,0,2.04,0.255,8,336,0.023809523809523808
3,49ers,4.0,69,16.759999999999994,4,-2,18.759999999999998,0.27188405797101445,69,336,0.20535714285714285
4,49ers,5.0,46,9.879999999999999,0,-2,7.8800000000000034,0.17130434782608703,46,336,0.13690476190476192
5,49ers,6.0,24,11.24,4,0,15.24,0.635,24,336,0.07142857142857142
6,49ers,7.0,11,3.12,0,-1,2.12,0.19272727272727275,11,336,0.03273809523809524
7,49ers,8.0,3,0.4,4,0,4.4,1.4666666666666668,3,336,0.008928571428571428
8,49ers,9.0,45,14.76,20,-1,33.76,0.7502222222222221,45,336,0.13392857142857142
9,49ers,10.0,36,6.160000000000001,4,0,10.159999999999997,0.28222222222222215,36,336,0.10714285714285714
10,49ers,11.0,19,4.16,4,0,8.16,0.42947368421052634,19,336,0.05654761904761905
11,Bears,1.0,31,6.080000000000001,4,0,10.079999999999998,0.32516129032258057,31,353,0.08781869688385269
12,Bears,2.0,55,16.959999999999997,12,0,28.959999999999994,0.5265454545454544,55,353,0.1558073654390935
13,Bears,3.0,11,1.92,0,0,1.92,0.17454545454545453,11,353,0.031161473087818695
14,Bears,4.0,65,18.519999999999996,4,-4,18.52,0.2849230769230769,65,353,0.18413597733711048
15,Bears,5.0,39,11.200000000000005,4,0,15.200000000000001,0.38974358974358975,39,353,0.11048158640226628
16,Bears,6.0,54,16.319999999999997,8,-2,22.32,0.41333333333333333,54,353,0.1529745042492918
17,Bears,7.0,11,2.3200000000000003,4,-1,5.32,0.48363636363636364,11,353,0.031161473087818695
18,Bears,8.0,15,9.720000000000002,0,-1,8.72,0.5813333333333334,15,353,0.042492917847025496
19,Bears,9.0,32,15.719999999999999,20,-1,34.720000000000006,1.0850000000000002,32,353,0.0906515580736544
20,Bears,10.0,16,4.5200000000000005,0,-1,3.52,0.22,16,353,0.0453257790368272
21,Bears,11.0,24,6.640000000000001,8,0,14.64,0.61,24,353,0.0679886685552408
22,Bengals,1.0,28,6.000000000000001,4,0,9.999999999999998,0.3571428571428571,28,294,0.09523809523809523
23,Bengals,2.0,44,11.520000000000003,12,-1,22.519999999999996,0.5118181818181817,44,294,0.14965986394557823
24,Bengals,3.0,2,0.88,0,0,0.88,0.44,2,294,0.006802721088435374
25,Bengals,4.0,60,16.52,4,-2,18.52,0.30866666666666664,60,294,0.20408163265306123
26,Bengals,5.0,47,16.279999999999994,8,0,24.28,0.5165957446808511,47,294,0.1598639455782313
27,Bengals,6.0,22,8.72,4,-1,11.719999999999999,0.5327272727272727,22,294,0.07482993197278912
28,Bengals,7.0,9,2.52,0,0,2.52,0.28,9,294,0.030612244897959183
29,Bengals,8.0,14,5.64,8,-1,12.64,0.9028571428571429,14,294,0.047619047619047616
30,Bengals,9.0,49,15.639999999999999,20,-4,31.640000000000004,0.6457142857142858,49,294,0.16666666666666666
31,Bengals,10.0,15,4.36,0,0,4.36,0.2906666666666667,15,294,0.05102040816326531
32,Bengals,11.0,4,0.44000000000000006,0,0,0.44000000000000006,0.11000000000000001,4,294,0.013605442176870748
33,Bills,1.0,34,5.6400000000000015,4,0,9.639999999999999,0.28352941176470586,34,407,0.08353808353808354
34,Bills,2.0,59,14.24,16,-2,28.239999999999995,0.47864406779661006,59,407,0.14496314496314497
35,Bills,3.0,4,1.4400000000000002,0,0,1.4400000000000002,0.36000000000000004,4,407,0.009828009828009828
36,Bills,4.0,108,26.43999999999999,8,-2,32.44,0.30037037037037034,108,407,0.26535626535626533
37,Bills,5.0,49,10.4,0,0,10.4,0.2122448979591837,49,407,0.12039312039312039
38,Bills,6.0,50,17.36,4,-2,19.36,0.3872,50,407,0.12285012285012285
39,Bills,7.0,14,3.6399999999999997,12,-2,13.64,0.9742857142857143,14,407,0.0343980343980344
40,Bills,8.0,15,7.959999999999999,4,-1,10.959999999999999,0.7306666666666666,15,407,0.036855036855036855
41,Bills,9.0,30,9.32,4,-2,11.32,0.37733333333333335,30,407,0.07371007371007371
42,Bills,10.0,23,7.240000000000002,4,0,11.239999999999997,0.4886956521739129,23,407,0.056511056511056514
43,Bills,11.0,21,5.880000000000002,0,0,5.880000000000002,0.2800000000000001,21,407,0.051597051597051594
44,Broncos,1.0,46,8.68,8,0,16.680000000000003,0.36260869565217396,46,389,0.11825192802056556
45,Broncos,2.0,50,13.12,0,0,13.12,0.26239999999999997,50,389,0.12853470437017994
46,Broncos,3.0,4,2.12,0,0,2.12,0.53,4,389,0.010282776349614395
47,Broncos,4.0,79,19.36,0,-1,18.359999999999996,0.2324050632911392,79,389,0.20308483290488433
48,Broncos,5.0,54,16.439999999999998,12,0,28.43999999999999,0.5266666666666665,54,389,0.13881748071979436
49,Broncos,6.0,51,21.959999999999997,4,-2,23.959999999999997,0.4698039215686274,51,389,0.13110539845758354
50,Broncos,7.0,10,5.52,8,-1,12.52,1.252,10,389,0.02570694087403599
51,Broncos,8.0,7,1.0,0,-1,0.0,0.0,7,389,0.017994858611825194
52,Broncos,9.0,44,15.48,24,-3,36.48,0.829090909090909,44,389,0.11311053984575835
53,Broncos,10.0,21,3.1200000000000006,4,0,7.120000000000001,0.3390476190476191,21,389,0.05398457583547558
54,Broncos,11.0,23,6.200000000000001,8,0,14.199999999999996,0.6173913043478259,23,389,0.05912596401028278
55,Browns,1.0,33,8.520000000000001,4,-1,11.519999999999998,0.349090909090909,33,385,0.08571428571428572
56,Browns,2.0,48,15.680000000000003,8,-3,20.679999999999996,0.43083333333333323,48,385,0.12467532467532468
57,Browns,3.0,7,1.72,0,0,1.72,0.24571428571428572,7,385,0.01818181818181818
58,Browns,4.0,81,24.96,12,-1,35.96,0.44395061728395063,81,385,0.21038961038961038
59,Browns,5.0,49,8.760000000000002,4,-1,11.76,0.24,49,385,0.12727272727272726
60,Browns,6.0,39,13.640000000000002,12,-1,24.639999999999993,0.6317948717948716,39,385,0.1012987012987013
61,Browns,7.0,10,2.08,4,0,6.08,0.608,10,385,0.025974025974025976
62,Browns,8.0,12,5.92,8,-1,12.92,1.0766666666666667,12,385,0.03116883116883117
63,Browns,9.0,58,24.16,40,0,64.16,1.106206896551724,58,385,0.15064935064935064
64,Browns,10.0,23,7.48,0,0,7.48,0.32521739130434785,23,385,0.05974025974025974
65,Browns,11.0,25,7.000000000000003,0,0,7.000000000000003,0.2800000000000001,25,385,0.06493506493506493
66,Buccaneers,1.0,66,12.519999999999998,4,0,16.519999999999992,0.2503030303030302,66,518,0.1274131274131274
67,Buccaneers,2.0,80,20.67999999999999,20,-1,39.67999999999999,0.4959999999999999,80,518,0.15444015444015444
68,Buccaneers,3.0,5,2.2,4,0,6.200000000000001,1.2400000000000002,5,518,0.009652509652509652
69,Buccaneers,4.0,116,34.319999999999986,4,-1,37.31999999999999,0.32172413793103444,116,518,0.22393822393822393
70,Buccaneers,5.0,56,13.799999999999994,4,-2,15.799999999999994,0.28214285714285703,56,518,0.10810810810810811
71,Buccaneers,6.0,50,22.680000000000003,16,-5,33.68,0.6736,50,518,0.09652509652509653
72,Buccaneers,7.0,16,5.160000000000001,8,0,13.16,0.8225,16,518,0.03088803088803089
73,Buccaneers,8.0,15,3.56,0,-3,0.56,0.037333333333333336,15,518,0.02895752895752896
74,Buccaneers,9.0,58,24.760000000000005,36,-4,56.76,0.9786206896551723,58,518,0.11196911196911197
75,Buccaneers,10.0,24,3.8800000000000003,4,0,7.880000000000002,0.3283333333333334,24,518,0.04633204633204633
76,Buccaneers,11.0,32,6.320000000000001,0,0,6.320000000000001,0.19750000000000004,32,518,0.06177606177606178
77,Cardinals,1.0,32,4.960000000000002,8,-1,11.960000000000003,0.3737500000000001,32,395,0.0810126582278481
78,Cardinals,2.0,70,23.039999999999996,8,-2,29.03999999999998,0.4148571428571426,70,395,0.17721518987341772
79,Cardinals,3.0,7,2.4,0,0,2.4,0.34285714285714286,7,395,0.017721518987341773
80,Cardinals,4.0,81,23.439999999999998,8,-1,30.439999999999998,0.37580246913580245,81,395,0.20506329113924052
81,Cardinals,5.0,50,17.360000000000003,4,-1,20.36,0.4072,50,395,0.12658227848101267
82,Cardinals,6.0,35,10.04,12,-1,21.040000000000003,0.6011428571428572,35,395,0.08860759493670886
83,Cardinals,7.0,13,4.96,8,-1,11.96,0.92,13,395,0.03291139240506329
84,Cardinals,8.0,11,2.5600000000000005,4,-1,5.56,0.5054545454545454,11,395,0.027848101265822784
85,Cardinals,9.0,60,19.12,8,-1,26.12,0.43533333333333335,60,395,0.1518987341772152
86,Cardinals,10.0,22,6.960000000000001,8,0,14.959999999999997,0.6799999999999998,22,395,0.05569620253164557
87,Cardinals,11.0,14,5.5200000000000005,0,0,5.5200000000000005,0.3942857142857143,14,395,0.035443037974683546
88,Chargers,1.0,43,7.480000000000002,12,-1,18.479999999999997,0.42976744186046506,43,369,0.11653116531165311
89,Chargers,2.0,38,11.999999999999998,0,-1,10.999999999999998,0.28947368421052627,38,369,0.10298102981029811
90,Chargers,3.0,3,0.44,4,0,4.44,1.4800000000000002,3,369,0.008130081300813009
91,Chargers,4.0,95,26.119999999999983,12,-1,37.12,0.3907368421052631,95,369,0.25745257452574527
92,Chargers,5.0,31,9.44,0,-2,7.440000000000002,0.24000000000000007,31,369,0.08401084010840108
93,Chargers,6.0,48,16.76,8,0,24.76,0.5158333333333334,48,369,0.13008130081300814
94,Chargers,7.0,9,0.4,4,0,4.4,0.48888888888888893,9,369,0.024390243902439025
95,Chargers,8.0,9,3.44,8,-1,10.44,1.16,9,369,0.024390243902439025
96,Chargers,9.0,60,25.84,32,-1,56.83999999999999,0.9473333333333331,60,369,0.16260162601626016
97,Chargers,10.0,15,2.76,0,0,2.76,0.184,15,369,0.04065040650406504
98,Chargers,11.0,18,2.6,0,0,2.6,0.14444444444444446,18,369,0.04878048780487805
99,Chiefs,1.0,56,11.999999999999998,8,-1,18.999999999999993,0.33928571428571414,56,509,0.1100196463654224
100,Chiefs,2.0,96,24.12,12,-2,34.11999999999999,0.35541666666666655,96,509,0.18860510805500982
101,Chiefs,3.0,2,0.32,0,0,0.32,0.16,2,509,0.003929273084479371
102,Chiefs,4.0,72,22.799999999999986,8,-1,29.799999999999986,0.4138888888888887,72,509,0.14145383104125736
103,Chiefs,5.0,67,15.719999999999999,8,-1,22.720000000000002,0.33910447761194035,67,509,0.13163064833005894
104,Chiefs,6.0,55,20.159999999999997,4,-2,22.159999999999993,0.4029090909090908,55,509,0.10805500982318271
105,Chiefs,7.0,15,4.319999999999999,0,0,4.319999999999999,0.288,15,509,0.029469548133595286
106,Chiefs,8.0,15,5.68,4,-3,6.679999999999999,0.44533333333333325,15,509,0.029469548133595286
107,Chiefs,9.0,83,28.200000000000003,28,-5,51.199999999999996,0.616867469879518,83,509,0.16306483300589392
108,Chiefs,10.0,29,5.04,8,0,13.040000000000001,0.44965517241379316,29,509,0.05697445972495088
109,Chiefs,11.0,19,4.84,0,0,4.84,0.25473684210526315,19,509,0.03732809430255403
110,Colts,1.0,40,7.960000000000003,8,0,15.959999999999994,0.39899999999999985,40,379,0.10554089709762533
111,Colts,2.0,54,17.8,8,-1,24.799999999999997,0.4592592592592592,54,379,0.1424802110817942
112,Colts,3.0,4,1.2000000000000002,0,-1,0.20000000000000007,0.05000000000000002,4,379,0.010554089709762533
113,Colts,4.0,76,18.599999999999998,0,-2,16.6,0.21842105263157896,76,379,0.20052770448548812
114,Colts,5.0,42,8.040000000000001,0,0,8.040000000000001,0.19142857142857145,42,379,0.11081794195250659
115,Colts,6.0,58,26.08000000000001,16,-4,38.080000000000005,0.6565517241379312,58,379,0.15303430079155672
116,Colts,7.0,12,1.6400000000000001,0,-2,-0.3600000000000001,-0.03000000000000001,12,379,0.0316622691292876
117,Colts,8.0,15,6.159999999999998,0,0,6.159999999999998,0.41066666666666657,15,379,0.0395778364116095
118,Colts,9.0,40,19.16,28,-3,44.160000000000004,1.104,40,379,0.10554089709762533
119,Colts,10.0,17,4.24,0,0,4.24,0.24941176470588236,17,379,0.044854881266490766
120,Colts,11.0,21,5.520000000000001,0,-1,4.5200000000000005,0.21523809523809526,21,379,0.055408970976253295
121,Cowboys,1.0,32,5.8400000000000025,4,0,9.840000000000002,0.30750000000000005,32,295,0.10847457627118644
122,Cowboys,2.0,45,13.399999999999997,16,-1,28.400000000000006,0.6311111111111113,45,295,0.15254237288135594
123,Cowboys,3.0,6,3.08,0,0,3.08,0.5133333333333333,6,295,0.020338983050847456
124,Cowboys,4.0,41,12.720000000000002,4,0,16.720000000000002,0.4078048780487806,41,295,0.13898305084745763
125,Cowboys,5.0,55,13.840000000000002,4,-2,15.839999999999998,0.288,55,295,0.1864406779661017
126,Cowboys,6.0,33,12.84,12,-2,22.84,0.6921212121212121,33,295,0.11186440677966102
127,Cowboys,7.0,5,0.0,0,0,0.0,0.0,5,295,0.01694915254237288
128,Cowboys,8.0,10,6.079999999999999,4,-1,9.079999999999998,0.9079999999999998,10,295,0.03389830508474576
129,Cowboys,9.0,33,13.480000000000002,20,0,33.480000000000004,1.0145454545454546,33,295,0.11186440677966102
130,Cowboys,10.0,21,4.720000000000001,8,0,12.72,0.6057142857142858,21,295,0.0711864406779661
131,Cowboys,11.0,14,2.08,4,0,6.08,0.4342857142857143,14,295,0.04745762711864407
132,Dolphins,1.0,38,9.000000000000002,0,0,9.000000000000002,0.23684210526315794,38,394,0.09644670050761421
133,Dolphins,2.0,46,12.56,0,-2,10.56,0.22956521739130437,46,394,0.116751269035533
134,Dolphins,3.0,2,0.4,0,0,0.4,0.2,2,394,0.005076142131979695
135,Dolphins,4.0,83,23.8,0,-3,20.800000000000004,0.2506024096385543,83,394,0.21065989847715735
136,Dolphins,5.0,41,9.16,4,-3,10.160000000000002,0.24780487804878054,41,394,0.10406091370558376
137,Dolphins,6.0,62,26.200000000000006,12,-4,34.199999999999996,0.5516129032258064,62,394,0.15736040609137056
138,Dolphins,7.0,14,3.44,0,-1,2.44,0.1742857142857143,14,394,0.03553299492385787
139,Dolphins,8.0,13,10.040000000000001,12,0,22.04,1.6953846153846153,13,394,0.03299492385786802
140,Dolphins,9.0,48,15.760000000000002,4,-3,16.76,0.3491666666666667,48,394,0.1218274111675127
141,Dolphins,10.0,23,10.879999999999997,4,-1,13.879999999999997,0.6034782608695651,23,394,0.0583756345177665
142,Dolphins,11.0,24,8.080000000000002,4,0,12.080000000000002,0.5033333333333334,24,394,0.06091370558375635
143,Eagles,1.0,34,6.560000000000002,8,0,14.560000000000002,0.4282352941176471,34,281,0.12099644128113879
144,Eagles,2.0,47,17.6,8,-2,23.600000000000005,0.5021276595744681,47,281,0.16725978647686832
145,Eagles,3.0,5,1.08,0,0,1.08,0.21600000000000003,5,281,0.017793594306049824
146,Eagles,4.0,50,14.200000000000001,0,-1,13.200000000000001,0.264,50,281,0.17793594306049823
147,Eagles,5.0,26,6.32,0,0,6.32,0.24307692307692308,26,281,0.09252669039145907
148,Eagles,6.0,30,12.600000000000001,4,-1,15.6,0.52,30,281,0.10676156583629894
149,Eagles,7.0,6,2.9600000000000004,8,0,10.96,1.8266666666666669,6,281,0.021352313167259787
150,Eagles,8.0,5,4.880000000000001,0,0,4.880000000000001,0.9760000000000002,5,281,0.017793594306049824
151,Eagles,9.0,38,17.0,16,-1,32.0,0.8421052631578947,38,281,0.13523131672597866
152,Eagles,10.0,28,6.6800000000000015,0,-1,5.6800000000000015,0.2028571428571429,28,281,0.099644128113879
153,Eagles,11.0,12,3.9999999999999996,0,0,3.9999999999999996,0.3333333333333333,12,281,0.042704626334519574
154,Falcons,1.0,59,10.24,4,0,14.239999999999991,0.2413559322033897,59,467,0.12633832976445397
155,Falcons,2.0,72,17.239999999999995,12,-1,28.23999999999999,0.3922222222222221,72,467,0.15417558886509636
156,Falcons,3.0,6,2.04,0,0,2.04,0.34,6,467,0.01284796573875803
157,Falcons,4.0,96,27.599999999999994,16,-1,42.59999999999999,0.44374999999999987,96,467,0.20556745182012848
158,Falcons,5.0,49,16.040000000000003,4,-1,19.04,0.38857142857142857,49,467,0.10492505353319058
159,Falcons,6.0,49,22.12,20,-3,39.12,0.7983673469387754,49,467,0.10492505353319058
160,Falcons,7.0,11,7.0,4,0,11.0,1.0,11,467,0.023554603854389723
161,Falcons,8.0,26,17.640000000000004,8,-3,22.640000000000004,0.870769230769231,26,467,0.055674518201284794
162,Falcons,9.0,56,21.96,20,-1,40.959999999999994,0.7314285714285713,56,467,0.11991434689507495
163,Falcons,10.0,29,7.640000000000001,0,0,7.640000000000001,0.263448275862069,29,467,0.06209850107066381
164,Falcons,11.0,14,4.680000000000001,0,0,4.680000000000001,0.33428571428571435,14,467,0.029978586723768737
165,Football Team,1.0,39,6.360000000000002,0,-2,4.360000000000002,0.11179487179487185,39,399,0.09774436090225563
166,Football Team,2.0,53,14.680000000000001,16,-2,28.680000000000007,0.5411320754716983,53,399,0.13283208020050125
167,Football Team,3.0,7,1.8,0,0,1.8,0.2571428571428572,7,399,0.017543859649122806
168,Football Team,4.0,76,19.36,12,-1,30.360000000000007,0.3994736842105264,76,399,0.19047619047619047
169,Football Team,5.0,47,14.920000000000002,0,-2,12.920000000000002,0.2748936170212766,47,399,0.11779448621553884
170,Football Team,6.0,45,13.52,8,-1,20.519999999999996,0.4559999999999999,45,399,0.11278195488721804
171,Football Team,7.0,7,0.76,0,-2,-1.24,-0.17714285714285713,7,399,0.017543859649122806
172,Football Team,8.0,18,7.12,0,0,7.12,0.39555555555555555,18,399,0.045112781954887216
173,Football Team,9.0,50,20.16,32,-2,50.16000000000001,1.0032000000000003,50,399,0.12531328320802004
174,Football Team,10.0,44,9.160000000000004,0,0,9.160000000000004,0.20818181818181827,44,399,0.11027568922305764
