,nickName,route,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB,plays,totalPlays,freq
175,Football Team,11.0,13,2.6400000000000006,0,0,2.6400000000000006,0.20307692307692313,13,399,0.03258145363408521
176,Giants,1.0,45,8.64,0,0,8.64,0.192,45,368,0.12228260869565218
177,Giants,2.0,44,13.279999999999996,8,0,21.280000000000005,0.48363636363636375,44,368,0.11956521739130435
178,Giants,3.0,5,1.28,0,0,1.28,0.256,5,368,0.01358695652173913
179,Giants,4.0,96,28.799999999999994,0,-2,26.799999999999994,0.2791666666666666,96,368,0.2608695652173913
180,Giants,5.0,46,15.12,0,-1,14.12,0.3069565217391304,46,368,0.125
181,Giants,6.0,36,13.680000000000001,12,-2,23.680000000000003,0.6577777777777779,36,368,0.09782608695652174
182,Giants,7.0,5,1.04,0,0,1.04,0.20800000000000002,5,368,0.01358695652173913
183,Giants,8.0,13,5.52,8,0,13.520000000000001,1.04,13,368,0.035326086956521736
184,Giants,9.0,33,11.16,8,0,19.16,0.5806060606060606,33,368,0.08967391304347826
185,Giants,10.0,18,3.6800000000000006,0,0,3.6800000000000006,0.20444444444444448,18,368,0.04891304347826087
186,Giants,11.0,27,7.240000000000002,4,0,11.24,0.41629629629629633,27,368,0.07336956521739131
187,Jaguars,1.0,28,5.5200000000000005,8,0,13.52,0.4828571428571428,28,278,0.10071942446043165
188,Jaguars,2.0,36,12.520000000000003,16,-1,27.51999999999999,0.7644444444444441,36,278,0.12949640287769784
189,Jaguars,3.0,6,2.3200000000000003,0,0,2.3200000000000003,0.3866666666666667,6,278,0.02158273381294964
190,Jaguars,4.0,38,10.879999999999999,8,0,18.88,0.49684210526315786,38,278,0.1366906474820144
191,Jaguars,5.0,36,6.600000000000001,4,-1,9.6,0.26666666666666666,36,278,0.12949640287769784
192,Jaguars,6.0,46,21.6,16,-2,35.599999999999994,0.7739130434782607,46,278,0.16546762589928057
193,Jaguars,7.0,14,3.2,8,-2,9.200000000000001,0.6571428571428573,14,278,0.050359712230215826
194,Jaguars,8.0,5,2.16,4,0,6.16,1.232,5,278,0.017985611510791366
195,Jaguars,9.0,45,24.040000000000006,20,-1,43.04,0.9564444444444444,45,278,0.1618705035971223
196,Jaguars,10.0,19,7.440000000000001,4,0,11.439999999999998,0.6021052631578946,19,278,0.0683453237410072
197,Jaguars,11.0,5,1.1600000000000001,0,0,1.1600000000000001,0.23200000000000004,5,278,0.017985611510791366
198,Jets,1.0,31,5.920000000000003,0,0,5.920000000000003,0.19096774193548396,31,346,0.08959537572254335
199,Jets,2.0,35,9.36,4,-1,12.36,0.35314285714285715,35,346,0.10115606936416185
200,Jets,3.0,5,1.52,0,0,1.52,0.304,5,346,0.014450867052023121
201,Jets,4.0,101,28.359999999999996,8,-2,34.35999999999999,0.3401980198019801,101,346,0.29190751445086704
202,Jets,5.0,45,13.96,12,-1,24.96,0.5546666666666666,45,346,0.13005780346820808
203,Jets,6.0,25,10.479999999999999,8,-1,17.48,0.6992,25,346,0.07225433526011561
204,Jets,7.0,10,2.7199999999999998,4,0,6.72,0.6719999999999999,10,346,0.028901734104046242
205,Jets,8.0,5,0.68,0,0,0.68,0.136,5,346,0.014450867052023121
206,Jets,9.0,46,23.76,24,0,47.76,1.0382608695652173,46,346,0.1329479768786127
207,Jets,10.0,19,3.8400000000000007,8,0,11.840000000000002,0.6231578947368422,19,346,0.05491329479768786
208,Jets,11.0,24,5.160000000000001,4,0,9.160000000000002,0.38166666666666677,24,346,0.06936416184971098
209,Lions,1.0,38,9.32,20,0,29.32000000000001,0.7715789473684214,38,277,0.1371841155234657
210,Lions,2.0,46,13.720000000000002,16,0,29.720000000000002,0.6460869565217392,46,277,0.16606498194945848
211,Lions,3.0,4,3.4799999999999995,0,0,3.4799999999999995,0.8699999999999999,4,277,0.01444043321299639
212,Lions,4.0,51,16.76,4,-1,19.760000000000005,0.387450980392157,51,277,0.18411552346570398
213,Lions,5.0,31,8.240000000000002,0,0,8.240000000000002,0.2658064516129033,31,277,0.11191335740072202
214,Lions,6.0,30,13.96,8,-1,20.96,0.6986666666666667,30,277,0.10830324909747292
215,Lions,7.0,8,3.64,8,0,11.639999999999999,1.4549999999999998,8,277,0.02888086642599278
216,Lions,8.0,6,2.56,0,0,2.56,0.4266666666666667,6,277,0.021660649819494584
217,Lions,9.0,44,21.000000000000004,32,-1,52.0,1.1818181818181819,44,277,0.1588447653429603
218,Lions,10.0,12,2.7199999999999998,0,0,2.7199999999999998,0.22666666666666666,12,277,0.04332129963898917
219,Lions,11.0,7,2.56,4,0,6.56,0.937142857142857,7,277,0.02527075812274368
220,Packers,1.0,32,6.520000000000001,0,-2,4.5200000000000005,0.14125000000000001,32,352,0.09090909090909091
221,Packers,2.0,52,17.64,4,0,21.640000000000008,0.4161538461538463,52,352,0.14772727272727273
222,Packers,3.0,5,1.0,0,0,1.0,0.2,5,352,0.014204545454545454
223,Packers,4.0,80,17.919999999999995,12,0,29.919999999999987,0.37399999999999983,80,352,0.22727272727272727
224,Packers,5.0,52,12.200000000000001,0,-1,11.200000000000001,0.2153846153846154,52,352,0.14772727272727273
225,Packers,6.0,48,17.2,0,-3,14.200000000000001,0.29583333333333334,48,352,0.13636363636363635
226,Packers,7.0,14,8.36,12,0,20.360000000000003,1.4542857142857144,14,352,0.03977272727272727
227,Packers,8.0,10,3.0,8,0,11.0,1.1,10,352,0.028409090909090908
228,Packers,9.0,28,13.72,16,-3,26.720000000000006,0.9542857142857145,28,352,0.07954545454545454
229,Packers,10.0,17,3.92,4,0,7.920000000000001,0.4658823529411765,17,352,0.048295454545454544
230,Packers,11.0,14,2.96,0,0,2.96,0.21142857142857144,14,352,0.03977272727272727
231,Panthers,1.0,41,6.240000000000002,4,0,10.239999999999997,0.24975609756097553,41,375,0.10933333333333334
232,Panthers,2.0,39,9.840000000000002,4,0,13.840000000000003,0.35487179487179493,39,375,0.104
233,Panthers,3.0,5,0.96,0,-1,-0.03999999999999998,-0.007999999999999997,5,375,0.013333333333333334
234,Panthers,4.0,93,25.439999999999998,4,0,29.439999999999998,0.3165591397849462,93,375,0.248
235,Panthers,5.0,40,12.920000000000002,4,-2,14.919999999999998,0.37299999999999994,40,375,0.10666666666666667
236,Panthers,6.0,40,16.76,12,-1,27.76,0.6940000000000001,40,375,0.10666666666666667
237,Panthers,7.0,12,5.36,4,0,9.360000000000001,0.7800000000000001,12,375,0.032
238,Panthers,8.0,15,5.96,8,0,13.96,0.9306666666666668,15,375,0.04
239,Panthers,9.0,35,12.760000000000002,16,-1,27.760000000000005,0.7931428571428573,35,375,0.09333333333333334
240,Panthers,10.0,34,7.16,0,0,7.16,0.21058823529411766,34,375,0.09066666666666667
241,Panthers,11.0,21,5.880000000000001,4,0,9.880000000000003,0.4704761904761906,21,375,0.056
242,Patriots,1.0,41,11.319999999999997,0,0,11.319999999999997,0.27609756097560967,41,358,0.11452513966480447
243,Patriots,2.0,45,16.84,8,-2,22.84,0.5075555555555555,45,358,0.12569832402234637
244,Patriots,3.0,6,1.44,0,0,1.44,0.24,6,358,0.01675977653631285
245,Patriots,4.0,74,21.599999999999984,0,-2,19.599999999999984,0.26486486486486466,74,358,0.20670391061452514
246,Patriots,5.0,33,9.000000000000002,4,-2,10.999999999999998,0.33333333333333326,33,358,0.09217877094972067
247,Patriots,6.0,49,22.800000000000004,8,0,30.8,0.6285714285714286,49,358,0.13687150837988826
248,Patriots,7.0,14,3.5599999999999996,4,-2,5.56,0.39714285714285713,14,358,0.03910614525139665
249,Patriots,8.0,9,0.84,4,-3,1.8399999999999999,0.20444444444444443,9,358,0.025139664804469275
250,Patriots,9.0,35,13.0,8,-4,17.000000000000004,0.4857142857142858,35,358,0.09776536312849161
251,Patriots,10.0,30,9.56,8,0,17.559999999999995,0.5853333333333332,30,358,0.08379888268156424
252,Patriots,11.0,22,3.44,8,0,11.440000000000001,0.52,22,358,0.061452513966480445
253,Raiders,1.0,46,10.119999999999996,8,0,18.11999999999999,0.39391304347826067,46,366,0.12568306010928962
254,Raiders,2.0,59,12.36,4,-2,14.359999999999998,0.24338983050847454,59,366,0.16120218579234974
255,Raiders,3.0,5,1.24,0,0,1.24,0.248,5,366,0.01366120218579235
256,Raiders,4.0,68,19.720000000000002,4,-3,20.720000000000002,0.3047058823529412,68,366,0.18579234972677597
257,Raiders,5.0,39,13.639999999999995,4,0,17.639999999999997,0.45230769230769224,39,366,0.10655737704918032
258,Raiders,6.0,42,19.759999999999998,20,-1,38.760000000000005,0.9228571428571429,42,366,0.11475409836065574
259,Raiders,7.0,19,5.6000000000000005,8,0,13.600000000000001,0.7157894736842106,19,366,0.05191256830601093
260,Raiders,8.0,13,9.959999999999999,8,-1,16.96,1.3046153846153847,13,366,0.03551912568306011
261,Raiders,9.0,40,10.0,12,-2,20.000000000000007,0.5000000000000002,40,366,0.1092896174863388
262,Raiders,10.0,20,2.84,0,0,2.84,0.142,20,366,0.0546448087431694
263,Raiders,11.0,15,2.88,0,0,2.88,0.192,15,366,0.040983606557377046
264,Rams,1.0,44,12.240000000000002,8,0,20.23999999999999,0.4599999999999998,44,429,0.10256410256410256
265,Rams,2.0,52,13.719999999999997,16,0,29.720000000000006,0.5715384615384617,52,429,0.12121212121212122
266,Rams,3.0,6,0.4,0,0,0.4,0.06666666666666667,6,429,0.013986013986013986
267,Rams,4.0,112,25.15999999999999,4,0,29.15999999999999,0.2603571428571428,112,429,0.26107226107226106
268,Rams,5.0,49,10.200000000000003,12,-2,20.200000000000006,0.4122448979591838,49,429,0.11421911421911422
269,Rams,6.0,46,19.840000000000003,12,-2,29.84,0.648695652173913,46,429,0.10722610722610723
270,Rams,7.0,5,1.6,0,-2,-0.3999999999999999,-0.07999999999999999,5,429,0.011655011655011656
271,Rams,8.0,14,6.0,4,0,10.0,0.7142857142857143,14,429,0.03263403263403263
272,Rams,9.0,48,12.480000000000002,4,-5,11.480000000000002,0.23916666666666672,48,429,0.11188811188811189
273,Rams,10.0,37,9.760000000000002,4,0,13.759999999999994,0.37189189189189176,37,429,0.08624708624708624
274,Rams,11.0,16,2.56,0,0,2.56,0.16,16,429,0.037296037296037296
275,Ravens,1.0,24,3.3200000000000007,0,0,3.3200000000000007,0.13833333333333336,24,366,0.06557377049180328
276,Ravens,2.0,59,13.120000000000003,4,-3,14.120000000000001,0.23932203389830511,59,366,0.16120218579234974
277,Ravens,3.0,8,3.8000000000000003,0,0,3.8000000000000003,0.47500000000000003,8,366,0.02185792349726776
278,Ravens,4.0,64,20.84,8,-1,27.84,0.435,64,366,0.17486338797814208
279,Ravens,5.0,57,17.160000000000004,0,0,17.160000000000004,0.30105263157894746,57,366,0.1557377049180328
280,Ravens,6.0,48,15.160000000000002,4,-3,16.160000000000004,0.3366666666666667,48,366,0.13114754098360656
281,Ravens,7.0,15,7.4399999999999995,12,0,19.44,1.296,15,366,0.040983606557377046
282,Ravens,8.0,18,2.4000000000000004,4,0,6.3999999999999995,0.3555555555555555,18,366,0.04918032786885246
283,Ravens,9.0,45,11.360000000000001,12,-2,21.360000000000007,0.4746666666666668,45,366,0.12295081967213115
284,Ravens,10.0,14,3.0,0,0,3.0,0.21428571428571427,14,366,0.03825136612021858
285,Ravens,11.0,14,3.2000000000000006,4,0,7.200000000000001,0.5142857142857143,14,366,0.03825136612021858
286,Saints,1.0,58,9.800000000000002,16,0,25.799999999999997,0.4448275862068965,58,458,0.12663755458515283
287,Saints,2.0,79,21.24,8,-1,28.240000000000002,0.3574683544303798,79,458,0.17248908296943233
288,Saints,3.0,5,2.36,0,0,2.36,0.472,5,458,0.010917030567685589
289,Saints,4.0,50,12.840000000000003,0,-1,11.840000000000003,0.23680000000000007,50,458,0.1091703056768559
290,Saints,5.0,65,11.92,8,-1,18.919999999999998,0.29107692307692307,65,458,0.14192139737991266
291,Saints,6.0,58,22.400000000000002,12,-2,32.4,0.5586206896551724,58,458,0.12663755458515283
292,Saints,7.0,20,5.640000000000001,20,-1,24.64,1.232,20,458,0.043668122270742356
293,Saints,8.0,23,13.480000000000002,4,-3,14.480000000000002,0.6295652173913044,23,458,0.05021834061135371
294,Saints,9.0,55,16.000000000000004,8,-3,21.000000000000004,0.3818181818181819,55,458,0.12008733624454149
295,Saints,10.0,25,4.16,4,-1,7.160000000000002,0.2864000000000001,25,458,0.05458515283842795
296,Saints,11.0,20,4.64,4,0,8.64,0.43200000000000005,20,458,0.043668122270742356
297,Seahawks,1.0,40,4.8000000000000025,0,0,4.8000000000000025,0.12000000000000006,40,441,0.09070294784580499
298,Seahawks,2.0,61,20.199999999999996,12,0,32.2,0.5278688524590165,61,441,0.1383219954648526
299,Seahawks,3.0,12,4.5600000000000005,0,0,4.5600000000000005,0.38000000000000006,12,441,0.027210884353741496
300,Seahawks,4.0,125,36.919999999999995,12,-4,44.91999999999999,0.3593599999999999,125,441,0.2834467120181406
301,Seahawks,5.0,62,20.88,4,0,24.88,0.4012903225806451,62,441,0.14058956916099774
302,Seahawks,6.0,47,18.280000000000005,12,-1,29.28,0.6229787234042553,47,441,0.10657596371882086
303,Seahawks,7.0,7,4.6,4,0,8.6,1.2285714285714284,7,441,0.015873015873015872
304,Seahawks,8.0,5,2.48,0,0,2.48,0.496,5,441,0.011337868480725623
305,Seahawks,9.0,39,15.600000000000001,20,-1,34.6,0.8871794871794872,39,441,0.08843537414965986
306,Seahawks,10.0,31,5.040000000000001,0,0,5.040000000000001,0.16258064516129037,31,441,0.07029478458049887
307,Seahawks,11.0,12,2.9600000000000004,0,0,2.9600000000000004,0.2466666666666667,12,441,0.027210884353741496
308,Steelers,1.0,22,4.0,0,0,4.0,0.18181818181818182,22,350,0.06285714285714286
309,Steelers,2.0,62,21.96,28,-2,47.96,0.7735483870967742,62,350,0.17714285714285713
310,Steelers,3.0,2,0.88,0,0,0.88,0.44,2,350,0.005714285714285714
311,Steelers,4.0,76,20.519999999999996,4,-3,21.519999999999996,0.28315789473684205,76,350,0.21714285714285714
312,Steelers,5.0,59,10.439999999999998,4,-2,12.439999999999998,0.2108474576271186,59,350,0.16857142857142857
313,Steelers,6.0,35,8.920000000000002,0,-1,7.92,0.22628571428571428,35,350,0.1
314,Steelers,7.0,10,5.000000000000001,12,0,17.0,1.7,10,350,0.02857142857142857
315,Steelers,8.0,18,7.399999999999999,4,0,11.399999999999999,0.6333333333333333,18,350,0.05142857142857143
316,Steelers,9.0,36,15.24,20,-2,33.24,0.9233333333333333,36,350,0.10285714285714286
317,Steelers,10.0,11,1.76,0,0,1.76,0.16,11,350,0.03142857142857143
318,Steelers,11.0,19,3.8000000000000007,0,0,3.8000000000000007,0.20000000000000004,19,350,0.054285714285714284
319,Texans,1.0,36,9.400000000000002,8,-1,16.400000000000002,0.4555555555555556,36,299,0.12040133779264214
320,Texans,2.0,48,12.280000000000003,16,0,28.279999999999994,0.5891666666666665,48,299,0.1605351170568562
321,Texans,3.0,4,0.72,0,0,0.72,0.18,4,299,0.013377926421404682
322,Texans,4.0,62,17.079999999999995,4,0,21.079999999999995,0.3399999999999999,62,299,0.20735785953177258
323,Texans,5.0,31,9.6,0,0,9.6,0.3096774193548387,31,299,0.10367892976588629
324,Texans,6.0,35,18.16,8,0,26.159999999999997,0.7474285714285713,35,299,0.11705685618729098
325,Texans,7.0,7,2.2800000000000002,4,0,6.279999999999999,0.897142857142857,7,299,0.023411371237458192
326,Texans,8.0,6,3.76,0,-1,2.76,0.45999999999999996,6,299,0.020066889632107024
327,Texans,9.0,32,15.760000000000002,20,-1,34.76,1.08625,32,299,0.10702341137123746
328,Texans,10.0,24,5.5600000000000005,4,0,9.559999999999997,0.3983333333333332,24,299,0.0802675585284281
329,Texans,11.0,14,2.96,0,0,2.96,0.21142857142857144,14,299,0.046822742474916385
330,Titans,1.0,29,6.000000000000001,8,0,14.0,0.4827586206896552,29,358,0.08100558659217877
331,Titans,2.0,51,11.400000000000002,4,-1,14.400000000000002,0.28235294117647064,51,358,0.1424581005586592
332,Titans,3.0,6,1.92,0,0,1.92,0.32,6,358,0.01675977653631285
333,Titans,4.0,78,21.639999999999986,8,-2,27.639999999999986,0.3543589743589742,78,358,0.21787709497206703
334,Titans,5.0,47,14.679999999999996,4,-1,17.68,0.37617021276595747,47,358,0.13128491620111732
335,Titans,6.0,52,19.160000000000004,20,-3,36.160000000000004,0.6953846153846155,52,358,0.1452513966480447
336,Titans,7.0,10,2.4,4,-2,4.4,0.44000000000000006,10,358,0.027932960893854747
337,Titans,8.0,7,1.48,4,0,5.48,0.7828571428571429,7,358,0.019553072625698324
338,Titans,9.0,39,15.04,16,-2,29.040000000000003,0.7446153846153847,39,358,0.10893854748603352
339,Titans,10.0,26,7.6800000000000015,8,0,15.68,0.6030769230769231,26,358,0.07262569832402235
340,Titans,11.0,13,4.2,4,0,8.200000000000001,0.6307692307692309,13,358,0.036312849162011177
341,Vikings,1.0,36,7.200000000000003,0,0,7.200000000000003,0.20000000000000007,36,304,0.11842105263157894
342,Vikings,2.0,46,17.040000000000003,16,-2,31.040000000000003,0.6747826086956522,46,304,0.1513157894736842
343,Vikings,3.0,6,2.56,0,0,2.56,0.4266666666666667,6,304,0.019736842105263157
344,Vikings,4.0,35,8.959999999999999,0,0,8.959999999999999,0.25599999999999995,35,304,0.11513157894736842
345,Vikings,5.0,54,10.720000000000002,4,-1,13.72,0.25407407407407406,54,304,0.17763157894736842
346,Vikings,6.0,29,10.6,4,-3,11.600000000000001,0.4,29,304,0.09539473684210527
347,Vikings,7.0,14,9.440000000000001,12,0,21.44,1.5314285714285716,14,304,0.046052631578947366
348,Vikings,8.0,13,8.28,4,0,12.28,0.9446153846153845,13,304,0.04276315789473684
349,Vikings,9.0,42,17.919999999999998,20,-2,35.919999999999995,0.8552380952380951,42,304,0.13815789473684212
350,Vikings,10.0,22,4.440000000000001,4,0,8.440000000000001,0.3836363636363637,22,304,0.07236842105263158
351,Vikings,11.0,7,1.28,0,0,1.28,0.18285714285714286,7,304,0.023026315789473683
