,team,playerName,route,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB
0,GB,Aaron Rodgers,1.0,63,18.359999999999996,8,0,26.359999999999996,0.41841269841269835
1,GB,Aaron Rodgers,2.0,56,18.239999999999995,20,-1,37.24000000000001,0.6650000000000001
2,GB,Aaron Rodgers,3.0,2,0.44,0,0,0.44,0.22
3,GB,Aaron Rodgers,4.0,36,9.360000000000001,0,0,9.360000000000001,0.26
4,GB,Aaron Rodgers,5.0,48,9.96,12,0,21.959999999999997,0.45749999999999996
5,GB,Aaron Rodgers,6.0,35,18.4,4,0,22.4,0.64
6,GB,Aaron Rodgers,7.0,15,8.08,8,0,16.08,1.0719999999999998
7,GB,Aaron Rodgers,8.0,18,10.28,4,-1,13.280000000000001,0.7377777777777779
8,GB,Aaron Rodgers,9.0,62,23.360000000000003,8,0,31.359999999999996,0.5058064516129032
9,GB,Aaron Rodgers,10.0,38,11.64,8,0,19.639999999999993,0.5168421052631578
10,GB,Aaron Rodgers,11.0,19,4.279999999999999,4,0,8.280000000000001,0.43578947368421056
11,NO,Andy Dalton,1.0,20,4.760000000000001,4,0,8.76,0.438
12,NO,Andy Dalton,2.0,24,6.16,0,-1,5.159999999999999,0.21499999999999997
13,NO,Andy Dalton,3.0,1,0.0,0,0,0.0,0.0
14,NO,Andy Dalton,4.0,52,12.680000000000003,0,-2,10.680000000000003,0.20538461538461544
15,NO,Andy Dalton,5.0,23,6.080000000000001,0,0,6.080000000000001,0.26434782608695656
16,NO,Andy Dalton,6.0,18,6.6,4,-1,9.6,0.5333333333333333
17,NO,Andy Dalton,7.0,3,0.72,0,0,0.72,0.24
18,NO,Andy Dalton,8.0,5,1.4,4,-2,3.4000000000000004,0.68
19,NO,Andy Dalton,9.0,15,4.8,12,-1,15.8,1.0533333333333335
20,NO,Andy Dalton,10.0,15,3.04,0,0,3.04,0.20266666666666666
21,NO,Andy Dalton,11.0,15,4.360000000000001,0,0,4.360000000000001,0.29066666666666674
22,CAR,Baker Mayfield,1.0,31,6.800000000000002,0,0,6.800000000000002,0.21935483870967748
23,CAR,Baker Mayfield,2.0,36,10.160000000000004,0,-1,9.160000000000004,0.25444444444444453
24,CAR,Baker Mayfield,3.0,4,0.36,0,0,0.36,0.09
25,CAR,Baker Mayfield,4.0,54,12.640000000000002,0,-1,11.640000000000002,0.2155555555555556
26,CAR,Baker Mayfield,5.0,52,13.6,4,-2,15.599999999999994,0.2999999999999999
27,CAR,Baker Mayfield,6.0,32,14.040000000000001,4,-2,16.04,0.50125
28,CAR,Baker Mayfield,7.0,19,8.88,4,0,12.880000000000003,0.6778947368421054
29,CAR,Baker Mayfield,8.0,17,6.239999999999999,4,-3,7.239999999999999,0.42588235294117643
30,CAR,Baker Mayfield,9.0,44,14.599999999999998,24,-1,37.599999999999994,0.8545454545454544
31,CAR,Baker Mayfield,10.0,19,8.800000000000002,4,0,12.800000000000002,0.6736842105263159
32,CAR,Baker Mayfield,11.0,15,2.2,4,0,6.2,0.41333333333333333
33,TB,Blaine Gabbert,3.0,1,0.0,0,0,0.0,0.0
34,TB,Blaine Gabbert,4.0,2,0.0,0,0,0.0,0.0
35,TB,Blaine Gabbert,9.0,2,0.92,0,0,0.92,0.46
36,TB,Blaine Gabbert,10.0,3,0.88,0,0,0.88,0.29333333333333333
37,TB,Blaine Gabbert,11.0,1,0.0,0,0,0.0,0.0
38,CIN,Brandon Allen,1.0,5,1.04,0,0,1.04,0.20800000000000002
39,CIN,Brandon Allen,2.0,4,0.36,0,0,0.36,0.09
40,CIN,Brandon Allen,4.0,4,0.0,0,0,0.0,0.0
41,CIN,Brandon Allen,5.0,3,0.6,0,0,0.6,0.19999999999999998
42,CIN,Brandon Allen,6.0,1,0.0,0,0,0.0,0.0
43,CIN,Brandon Allen,9.0,5,1.04,0,0,1.04,0.20800000000000002
44,CIN,Brandon Allen,10.0,1,0.16,0,0,0.16,0.16
45,CIN,Brandon Allen,11.0,1,0.32,0,0,0.32,0.32
46,DEN,Brett Rypien,5.0,1,0.0,0,0,0.0,0.0
47,NE,Brian Hoyer,1.0,2,1.5999999999999999,4,0,5.6000000000000005,2.8000000000000003
48,NE,Brian Hoyer,2.0,4,2.5999999999999996,0,0,2.5999999999999996,0.6499999999999999
49,NE,Brian Hoyer,5.0,2,0.88,0,0,0.88,0.44
50,NE,Brian Hoyer,9.0,1,1.04,0,0,1.04,1.04
51,NE,Brian Hoyer,10.0,1,1.84,0,0,1.84,1.84
52,JAX,C.J. Beathard,10.0,1,0.2,0,0,0.2,0.2
53,WAS,Carson Wentz,1.0,27,6.7600000000000025,0,0,6.7600000000000025,0.25037037037037047
54,WAS,Carson Wentz,2.0,57,16.080000000000002,12,0,28.08,0.49263157894736836
55,WAS,Carson Wentz,3.0,8,1.3599999999999999,0,0,1.3599999999999999,0.16999999999999998
56,WAS,Carson Wentz,4.0,77,19.119999999999997,0,0,19.119999999999997,0.2483116883116883
57,WAS,Carson Wentz,5.0,35,9.200000000000003,0,0,9.200000000000003,0.26285714285714296
58,WAS,Carson Wentz,6.0,49,16.48,8,-2,22.48,0.45877551020408164
59,WAS,Carson Wentz,7.0,25,13.040000000000001,16,0,29.04,1.1616
60,WAS,Carson Wentz,8.0,12,8.6,12,0,20.6,1.7166666666666668
61,WAS,Carson Wentz,9.0,29,5.92,4,-1,8.92,0.3075862068965517
62,WAS,Carson Wentz,10.0,23,3.1599999999999997,4,0,7.16,0.31130434782608696
63,WAS,Carson Wentz,11.0,32,5.960000000000003,4,0,9.959999999999999,0.31124999999999997
64,BUF,Case Keenum,1.0,7,1.96,4,0,5.96,0.8514285714285714
65,BUF,Case Keenum,2.0,9,1.0,0,0,1.0,0.1111111111111111
66,BUF,Case Keenum,3.0,1,0.52,0,0,0.52,0.52
67,BUF,Case Keenum,4.0,6,1.52,0,0,1.52,0.25333333333333335
68,BUF,Case Keenum,5.0,10,3.0799999999999996,0,0,3.0799999999999996,0.30799999999999994
69,BUF,Case Keenum,6.0,2,1.6800000000000002,4,0,5.68,2.84
70,BUF,Case Keenum,7.0,1,0.6,0,0,0.6,0.6
71,BUF,Case Keenum,8.0,1,0.0,0,0,0.0,0.0
72,BUF,Case Keenum,9.0,6,0.0,0,-1,-1.0,-0.16666666666666666
73,BUF,Case Keenum,10.0,3,0.92,4,0,4.92,1.64
74,BUF,Case Keenum,11.0,3,0.6399999999999999,0,0,0.6399999999999999,0.2133333333333333
75,KC,Chad Henne,1.0,3,0.6000000000000001,0,0,0.6000000000000001,0.20000000000000004
76,KC,Chad Henne,2.0,1,0.32,0,0,0.32,0.32
77,KC,Chad Henne,4.0,6,1.6800000000000002,0,0,1.6800000000000002,0.28
78,KC,Chad Henne,5.0,3,0.0,0,0,0.0,0.0
79,KC,Chad Henne,6.0,2,0.68,0,0,0.68,0.34
80,KC,Chad Henne,8.0,1,0.0,0,-1,-1.0,-1.0
81,ARI,Colt McCoy,1.0,4,0.24000000000000002,0,0,0.24000000000000002,0.060000000000000005
82,ARI,Colt McCoy,2.0,13,4.08,4,0,8.08,0.6215384615384616
83,ARI,Colt McCoy,4.0,23,6.120000000000001,0,0,6.120000000000001,0.2660869565217392
84,ARI,Colt McCoy,5.0,7,1.96,0,0,1.96,0.27999999999999997
85,ARI,Colt McCoy,6.0,3,2.84,0,0,2.84,0.9466666666666667
86,ARI,Colt McCoy,7.0,2,0.76,0,0,0.76,0.38
87,ARI,Colt McCoy,8.0,1,0.0,0,0,0.0,0.0
88,ARI,Colt McCoy,9.0,7,2.24,0,0,2.24,0.32
89,ARI,Colt McCoy,10.0,7,0.4,4,0,4.4,0.6285714285714287
90,ARI,Colt McCoy,11.0,5,1.68,0,0,1.68,0.33599999999999997
91,DAL,Cooper Rush,1.0,3,0.0,0,0,0.0,0.0
92,DAL,Cooper Rush,2.0,6,0.6400000000000001,0,0,0.6400000000000001,0.10666666666666669
93,DAL,Cooper Rush,3.0,1,0.6,0,0,0.6,0.6
94,DAL,Cooper Rush,4.0,15,7.800000000000001,0,0,7.800000000000001,0.52
95,DAL,Cooper Rush,5.0,6,1.48,0,0,1.48,0.24666666666666667
96,DAL,Cooper Rush,6.0,1,0.6,0,0,0.6,0.6
97,DAL,Cooper Rush,8.0,1,2.92,4,0,6.92,6.92
98,DAL,Cooper Rush,9.0,5,1.32,0,-1,0.32000000000000006,0.06400000000000002
99,DAL,Cooper Rush,10.0,2,0.48000000000000004,0,0,0.48000000000000004,0.24000000000000002
100,DAL,Cooper Rush,11.0,1,0.0,0,0,0.0,0.0
101,DAL,Dak Prescott,1.0,62,14.079999999999993,16,-1,29.079999999999995,0.46903225806451604
102,DAL,Dak Prescott,2.0,67,17.080000000000002,12,-1,28.08,0.41910447761194025
103,DAL,Dak Prescott,3.0,8,1.4,0,0,1.4,0.175
104,DAL,Dak Prescott,4.0,115,31.35999999999999,4,-1,34.35999999999999,0.2987826086956521
105,DAL,Dak Prescott,5.0,58,15.799999999999999,4,0,19.799999999999994,0.3413793103448275
106,DAL,Dak Prescott,6.0,58,20.2,8,-4,24.199999999999996,0.4172413793103448
107,DAL,Dak Prescott,7.0,13,3.2800000000000002,20,0,23.279999999999998,1.7907692307692307
108,DAL,Dak Prescott,8.0,21,12.440000000000001,4,-1,15.440000000000001,0.7352380952380952
109,DAL,Dak Prescott,9.0,54,22.8,24,-3,43.800000000000004,0.8111111111111112
110,DAL,Dak Prescott,10.0,40,9.520000000000001,0,0,9.520000000000001,0.23800000000000004
111,DAL,Dak Prescott,11.0,16,3.4000000000000004,4,0,7.4,0.4625
112,NYG,Daniel Jones,1.0,21,3.600000000000001,0,0,3.600000000000001,0.17142857142857149
113,NYG,Daniel Jones,2.0,42,14.000000000000002,0,0,14.000000000000002,0.33333333333333337
114,NYG,Daniel Jones,3.0,10,2.6,0,0,2.6,0.26
115,NYG,Daniel Jones,4.0,74,18.55999999999999,0,-3,15.559999999999997,0.21027027027027023
116,NYG,Daniel Jones,5.0,37,9.360000000000001,8,0,17.36,0.46918918918918917
117,NYG,Daniel Jones,6.0,25,10.24,4,-2,12.239999999999997,0.48959999999999987
118,NYG,Daniel Jones,7.0,1,0.0,0,0,0.0,0.0
119,NYG,Daniel Jones,8.0,6,2.72,0,0,2.72,0.45333333333333337
120,NYG,Daniel Jones,9.0,23,10.64,8,-1,17.64,0.7669565217391304
121,NYG,Daniel Jones,10.0,15,2.04,0,0,2.04,0.136
122,NYG,Daniel Jones,11.0,20,3.880000000000001,8,0,11.88,0.5940000000000001
123,HOU,Davis Mills,1.0,21,2.2,0,0,2.2,0.10476190476190476
124,HOU,Davis Mills,2.0,38,10.88,4,-1,13.88,0.36526315789473685
125,HOU,Davis Mills,3.0,4,0.36,0,-1,-0.64,-0.16
126,HOU,Davis Mills,4.0,72,15.639999999999999,0,-3,12.64,0.17555555555555558
127,HOU,Davis Mills,5.0,42,10.680000000000001,0,-1,9.680000000000001,0.2304761904761905
128,HOU,Davis Mills,6.0,30,13.319999999999997,0,-3,10.319999999999999,0.344
129,HOU,Davis Mills,7.0,13,6.4399999999999995,0,0,6.4399999999999995,0.49538461538461537
130,HOU,Davis Mills,8.0,5,2.2,0,0,2.2,0.44000000000000006
131,HOU,Davis Mills,9.0,30,10.120000000000001,20,-2,28.12,0.9373333333333334
132,HOU,Davis Mills,10.0,29,5.680000000000001,0,0,5.680000000000001,0.19586206896551725
133,HOU,Davis Mills,11.0,22,5.000000000000001,0,0,5.000000000000001,0.22727272727272732
134,LV,Derek Carr,1.0,60,13.519999999999994,4,0,17.519999999999996,0.2919999999999999
135,LV,Derek Carr,2.0,57,18.6,12,-1,29.600000000000005,0.5192982456140351
136,LV,Derek Carr,3.0,6,1.04,0,0,1.04,0.17333333333333334
137,LV,Derek Carr,4.0,119,32.55999999999999,12,-2,42.56,0.35764705882352943
138,LV,Derek Carr,5.0,78,20.28,12,-2,30.279999999999994,0.38820512820512815
139,LV,Derek Carr,6.0,63,33.32,8,-2,39.319999999999986,0.6241269841269839
140,LV,Derek Carr,7.0,21,4.36,12,-1,15.360000000000001,0.7314285714285715
141,LV,Derek Carr,8.0,23,18.16,16,-2,32.160000000000004,1.3982608695652174
142,LV,Derek Carr,9.0,60,23.240000000000006,16,-2,37.24,0.6206666666666667
143,LV,Derek Carr,10.0,17,3.96,0,0,3.96,0.23294117647058823
144,LV,Derek Carr,11.0,59,13.400000000000002,0,-1,12.400000000000002,0.21016949152542377
145,SEA,Drew Lock,1.0,10,3.4400000000000004,0,0,3.4400000000000004,0.34400000000000003
146,SEA,Drew Lock,2.0,9,1.12,4,0,5.12,0.5688888888888889
147,SEA,Drew Lock,4.0,18,4.0,0,0,4.0,0.2222222222222222
148,SEA,Drew Lock,5.0,12,3.8000000000000003,0,0,3.8000000000000003,0.3166666666666667
149,SEA,Drew Lock,6.0,16,6.08,0,0,6.08,0.38
150,SEA,Drew Lock,7.0,5,1.76,0,0,1.76,0.352
151,SEA,Drew Lock,8.0,5,0.0,0,0,0.0,0.0
152,SEA,Drew Lock,9.0,16,7.160000000000001,4,-1,10.16,0.635
153,SEA,Drew Lock,10.0,2,0.56,0,0,0.56,0.28
154,SEA,Drew Lock,11.0,4,1.08,0,0,1.08,0.27
155,ATL,Feleipe Franks,5.0,1,0.0,0,-1,-1.0,-1.0
156,PHI,Gardner Minshew,1.0,4,0.44,0,0,0.44,0.11
157,PHI,Gardner Minshew,2.0,6,1.72,0,-1,0.72,0.12
158,PHI,Gardner Minshew,3.0,2,0.64,0,0,0.64,0.32
159,PHI,Gardner Minshew,4.0,4,0.72,0,0,0.72,0.18
160,PHI,Gardner Minshew,5.0,5,2.7199999999999998,0,0,2.7199999999999998,0.5439999999999999
161,PHI,Gardner Minshew,6.0,3,2.32,4,0,6.319999999999999,2.1066666666666665
162,PHI,Gardner Minshew,7.0,2,0.0,0,0,0.0,0.0
163,PHI,Gardner Minshew,9.0,6,1.52,4,0,5.52,0.9199999999999999
164,PHI,Gardner Minshew,10.0,6,2.44,8,0,10.44,1.74
165,PHI,Gardner Minshew,11.0,5,0.48,0,0,0.48,0.096
166,SEA,Geno Smith,1.0,1,0.12,0,0,0.12,0.12
167,SEA,Geno Smith,2.0,8,1.32,0,0,1.32,0.165
168,SEA,Geno Smith,3.0,1,0.0,0,0,0.0,0.0
169,SEA,Geno Smith,4.0,19,5.800000000000002,0,0,5.800000000000002,0.3052631578947369
170,SEA,Geno Smith,5.0,10,2.7199999999999998,4,0,6.72,0.6719999999999999
171,SEA,Geno Smith,6.0,8,2.68,0,-2,0.6800000000000003,0.08500000000000003
172,SEA,Geno Smith,7.0,3,2.7600000000000002,0,0,2.7600000000000002,0.92
173,SEA,Geno Smith,9.0,5,4.92,12,0,16.919999999999998,3.3839999999999995
174,SEA,Geno Smith,10.0,2,-0.2,0,0,-0.2,-0.1
175,SEA,Geno Smith,11.0,4,1.48,0,0,1.48,0.37
176,PHI,Greg Ward,10.0,1,0.08,0,0,0.08,0.08
177,NO,Ian Book,1.0,1,0.16,0,0,0.16,0.16
178,NO,Ian Book,2.0,2,0.6,0,0,0.6,0.3
179,NO,Ian Book,4.0,2,0.12,0,0,0.12,0.06
180,NO,Ian Book,5.0,2,0.68,0,-1,-0.31999999999999995,-0.15999999999999998
181,NO,Ian Book,6.0,1,0.56,0,0,0.56,0.56
182,NO,Ian Book,9.0,1,2.24,0,0,2.24,2.24
183,NO,Ian Book,11.0,2,0.24,0,0,0.24,0.12
184,SEA,Jacob Eason,1.0,1,0.0,0,0,0.0,0.0
185,SEA,Jacob Eason,4.0,1,0.2,0,0,0.2,0.2
186,SEA,Jacob Eason,5.0,1,0.4,0,0,0.4,0.4
187,SEA,Jacob Eason,6.0,1,0.0,0,0,0.0,0.0
188,SEA,Jacob Eason,7.0,1,0.0,0,-1,-1.0,-1.0
189,CLE,Jacoby Brissett,1.0,18,1.92,4,0,5.92,0.3288888888888889
190,CLE,Jacoby Brissett,2.0,33,5.4,8,-1,12.4,0.3757575757575758
191,CLE,Jacoby Brissett,3.0,3,1.36,0,0,1.36,0.45333333333333337
192,CLE,Jacoby Brissett,4.0,36,7.560000000000003,0,-1,6.560000000000003,0.1822222222222223
193,CLE,Jacoby Brissett,5.0,22,6.440000000000001,0,0,6.440000000000001,0.2927272727272728
194,CLE,Jacoby Brissett,6.0,15,4.28,0,0,4.28,0.2853333333333333
195,CLE,Jacoby Brissett,7.0,6,1.96,0,0,1.96,0.32666666666666666
196,CLE,Jacoby Brissett,8.0,4,0.84,0,0,0.84,0.21
197,CLE,Jacoby Brissett,9.0,22,6.4799999999999995,4,-1,9.48,0.4309090909090909
198,CLE,Jacoby Brissett,10.0,11,1.56,0,0,1.56,0.14181818181818182
199,CLE,Jacoby Brissett,11.0,12,2.4400000000000004,0,0,2.4400000000000004,0.20333333333333337
200,PHI,Jalen Hurts,1.0,33,5.640000000000001,4,0,9.64,0.2921212121212121
201,PHI,Jalen Hurts,2.0,30,8.64,12,0,20.639999999999997,0.688
202,PHI,Jalen Hurts,3.0,15,5.800000000000001,0,0,5.800000000000001,0.3866666666666667
203,PHI,Jalen Hurts,4.0,52,13.8,0,0,13.8,0.2653846153846154
204,PHI,Jalen Hurts,5.0,42,10.44,4,-1,13.44,0.32
205,PHI,Jalen Hurts,6.0,31,14.16,0,0,14.16,0.4567741935483871
206,PHI,Jalen Hurts,7.0,13,7.4399999999999995,0,0,7.4399999999999995,0.5723076923076923
207,PHI,Jalen Hurts,8.0,11,5.24,8,-1,12.24,1.1127272727272728
208,PHI,Jalen Hurts,9.0,31,8.24,4,-5,7.24,0.2335483870967742
209,PHI,Jalen Hurts,10.0,41,10.84,0,0,10.84,0.26439024390243904
210,PHI,Jalen Hurts,11.0,14,3.080000000000001,4,0,7.080000000000001,0.5057142857142858
211,NO,Jameis Winston,1.0,11,2.08,0,0,2.08,0.1890909090909091
212,NO,Jameis Winston,2.0,17,3.6400000000000006,8,0,11.64,0.6847058823529412
213,NO,Jameis Winston,3.0,3,1.04,0,0,1.04,0.3466666666666667
214,NO,Jameis Winston,4.0,20,6.12,4,0,10.12,0.506
215,NO,Jameis Winston,5.0,19,4.6000000000000005,0,0,4.6000000000000005,0.24210526315789477
216,NO,Jameis Winston,6.0,12,3.16,0,-1,2.16,0.18000000000000002
217,NO,Jameis Winston,7.0,3,2.8800000000000003,12,0,14.879999999999999,4.96
218,NO,Jameis Winston,8.0,6,7.04,8,-1,14.04,2.34
219,NO,Jameis Winston,9.0,16,4.96,12,-1,15.959999999999999,0.9974999999999999
220,NO,Jameis Winston,10.0,12,4.32,4,0,8.32,0.6933333333333334
221,NO,Jameis Winston,11.0,6,0.72,0,0,0.72,0.12
222,DET,Jared Goff,1.0,37,6.520000000000002,4,0,10.52,0.2843243243243243
223,DET,Jared Goff,2.0,54,18.719999999999995,4,0,22.719999999999995,0.42074074074074064
224,DET,Jared Goff,3.0,4,0.0,0,0,0.0,0.0
225,DET,Jared Goff,4.0,76,20.19999999999999,8,-2,26.199999999999992,0.34473684210526306
226,DET,Jared Goff,5.0,76,16.999999999999996,4,-1,19.999999999999996,0.26315789473684204
227,DET,Jared Goff,6.0,35,17.360000000000003,0,-1,16.36,0.4674285714285714
228,DET,Jared Goff,7.0,4,0.8800000000000001,8,0,8.879999999999999,2.2199999999999998
229,DET,Jared Goff,8.0,7,1.32,0,0,1.32,0.18857142857142858
230,DET,Jared Goff,9.0,53,10.960000000000003,20,-3,27.959999999999997,0.5275471698113207
231,DET,Jared Goff,10.0,26,3.7200000000000006,0,0,3.7200000000000006,0.1430769230769231
232,DET,Jared Goff,11.0,30,8.08,0,0,8.08,0.2693333333333333
233,SF,Jimmy Garoppolo,1.0,18,2.88,0,0,2.88,0.16
234,SF,Jimmy Garoppolo,2.0,76,23.999999999999996,8,0,32.0,0.42105263157894735
235,SF,Jimmy Garoppolo,3.0,1,0.0,0,0,0.0,0.0
236,SF,Jimmy Garoppolo,4.0,79,20.31999999999999,8,-3,25.319999999999993,0.32050632911392396
237,SF,Jimmy Garoppolo,5.0,52,13.919999999999998,12,0,25.919999999999998,0.4984615384615384
238,SF,Jimmy Garoppolo,6.0,87,40.200000000000024,20,-5,55.20000000000003,0.63448275862069
239,SF,Jimmy Garoppolo,7.0,7,3.8400000000000003,4,0,7.84,1.1199999999999999
240,SF,Jimmy Garoppolo,8.0,14,8.4,8,0,16.400000000000002,1.1714285714285715
241,SF,Jimmy Garoppolo,9.0,29,11.44,4,-2,13.44,0.46344827586206894
242,SF,Jimmy Garoppolo,10.0,35,14.520000000000003,4,0,18.52,0.5291428571428571
243,SF,Jimmy Garoppolo,11.0,14,2.2,0,0,2.2,0.15714285714285717
244,CIN,Joe Burrow,1.0,59,9.400000000000002,8,-1,16.399999999999995,0.27796610169491515
245,CIN,Joe Burrow,2.0,88,28.880000000000003,16,-3,41.88,0.47590909090909095
246,CIN,Joe Burrow,3.0,11,4.28,0,0,4.28,0.3890909090909091
247,CIN,Joe Burrow,4.0,120,31.59999999999999,16,-5,42.6,0.35500000000000004
248,CIN,Joe Burrow,5.0,61,20.56,8,0,28.56,0.4681967213114754
249,CIN,Joe Burrow,6.0,67,30.639999999999997,8,0,38.640000000000015,0.576716417910448
250,CIN,Joe Burrow,7.0,12,5.32,4,-3,6.319999999999999,0.5266666666666666
251,CIN,Joe Burrow,8.0,9,3.7600000000000002,0,-1,2.7600000000000002,0.3066666666666667
252,CIN,Joe Burrow,9.0,72,41.95999999999999,48,-3,86.96000000000002,1.207777777777778
253,CIN,Joe Burrow,10.0,53,16.040000000000003,4,-1,19.04,0.35924528301886793
254,CIN,Joe Burrow,11.0,25,6.8400000000000025,0,0,6.8400000000000025,0.2736000000000001
255,NYJ,Joe Flacco,1.0,4,0.48,4,0,4.48,1.12
256,NYJ,Joe Flacco,2.0,5,4.4399999999999995,4,0,8.440000000000001,1.6880000000000002
257,NYJ,Joe Flacco,4.0,7,3.64,4,0,7.640000000000001,1.0914285714285714
258,NYJ,Joe Flacco,5.0,9,2.8400000000000003,0,0,2.8400000000000003,0.3155555555555556
259,NYJ,Joe Flacco,6.0,1,0.0,0,0,0.0,0.0
260,NYJ,Joe Flacco,8.0,1,0.0,0,0,0.0,0.0
261,NYJ,Joe Flacco,9.0,6,1.44,0,0,1.44,0.24
262,NYJ,Joe Flacco,11.0,2,0.08,0,0,0.08,0.04
263,LAR,John Wolford,4.0,2,0.0,0,-1,-1.0,-0.5
264,LAR,John Wolford,5.0,1,0.0,0,0,0.0,0.0
265,GB,Jordan Love,1.0,5,1.2000000000000002,0,0,1.2000000000000002,0.24000000000000005
266,GB,Jordan Love,2.0,4,0.28,0,-1,-0.72,-0.18
267,GB,Jordan Love,4.0,4,0.6799999999999999,0,0,0.6799999999999999,0.16999999999999998
268,GB,Jordan Love,5.0,9,1.6400000000000001,0,0,1.6400000000000001,0.18222222222222223
269,GB,Jordan Love,6.0,4,2.12,0,-1,1.12,0.28
270,GB,Jordan Love,7.0,2,0.8,4,0,4.8,2.4
271,GB,Jordan Love,8.0,2,1.28,0,0,1.28,0.64
272,GB,Jordan Love,9.0,8,0.0,0,-1,-1.0,-0.125
273,GB,Jordan Love,10.0,4,1.28,0,0,1.28,0.32
274,BUF,Josh Allen,1.0,54,9.080000000000002,0,-1,8.080000000000002,0.14962962962962967
275,BUF,Josh Allen,2.0,48,10.959999999999997,8,-1,17.959999999999997,0.3741666666666666
276,BUF,Josh Allen,3.0,10,3.64,4,0,7.6400000000000015,0.7640000000000001
277,BUF,Josh Allen,4.0,146,40.12000000000001,8,-4,44.12000000000001,0.3021917808219179
278,BUF,Josh Allen,5.0,52,12.599999999999998,8,-1,19.599999999999994,0.3769230769230768
279,BUF,Josh Allen,6.0,56,19.639999999999997,12,-3,28.640000000000004,0.5114285714285715
280,BUF,Josh Allen,7.0,4,1.2400000000000002,4,0,5.24,1.31
281,BUF,Josh Allen,8.0,12,10.959999999999999,16,0,26.96,2.2466666666666666
282,BUF,Josh Allen,9.0,65,22.960000000000004,24,-1,45.959999999999994,0.7070769230769229
283,BUF,Josh Allen,10.0,44,9.68,4,0,13.679999999999996,0.3109090909090908
284,BUF,Josh Allen,11.0,33,7.7200000000000015,4,-2,9.72,0.29454545454545455
285,DEN,Josh Johnson,1.0,2,0.0,0,0,0.0,0.0
286,DEN,Josh Johnson,2.0,15,5.0,8,-2,11.0,0.7333333333333333
287,DEN,Josh Johnson,4.0,15,4.24,0,0,4.24,0.2826666666666667
288,DEN,Josh Johnson,5.0,12,3.5600000000000005,0,0,3.5600000000000005,0.2966666666666667
289,DEN,Josh Johnson,6.0,9,2.4,4,-1,5.3999999999999995,0.6
290,DEN,Josh Johnson,9.0,7,2.8000000000000003,0,0,2.8000000000000003,0.4
291,DEN,Josh Johnson,10.0,4,-0.39999999999999997,0,0,-0.39999999999999997,-0.09999999999999999
292,DEN,Josh Johnson,11.0,5,1.56,0,0,1.56,0.312
293,CHI,Justin Fields,1.0,14,2.0000000000000004,0,0,2.0000000000000004,0.14285714285714288
294,CHI,Justin Fields,2.0,22,4.920000000000001,4,-2,6.920000000000001,0.3145454545454546
295,CHI,Justin Fields,3.0,3,1.16,0,0,1.16,0.38666666666666666
296,CHI,Justin Fields,4.0,60,15.120000000000003,0,-1,14.120000000000003,0.23533333333333337
297,CHI,Justin Fields,5.0,33,7.600000000000001,0,-2,5.600000000000001,0.16969696969696973
298,CHI,Justin Fields,6.0,21,6.840000000000001,4,-1,9.840000000000002,0.46857142857142864
299,CHI,Justin Fields,7.0,7,4.5200000000000005,0,0,4.5200000000000005,0.6457142857142858
300,CHI,Justin Fields,8.0,3,1.12,0,-1,0.1200000000000001,0.040000000000000036
301,CHI,Justin Fields,9.0,24,7.0,0,-1,6.0,0.25
302,CHI,Justin Fields,10.0,12,5.319999999999999,4,0,9.32,0.7766666666666667
303,CHI,Justin Fields,11.0,24,5.400000000000002,0,0,5.400000000000002,0.2250000000000001
304,LAC,Justin Herbert,1.0,54,13.519999999999994,8,0,21.519999999999992,0.3985185185185184
305,LAC,Justin Herbert,2.0,73,20.080000000000002,12,-1,31.080000000000002,0.4257534246575343
306,LAC,Justin Herbert,3.0,8,1.76,0,0,1.76,0.22
307,LAC,Justin Herbert,4.0,112,30.959999999999987,24,-1,53.96000000000003,0.48178571428571454
308,LAC,Justin Herbert,5.0,81,22.200000000000003,4,-1,25.200000000000003,0.31111111111111117
309,LAC,Justin Herbert,6.0,49,16.04,12,-4,24.040000000000003,0.49061224489795924
