,team,playerName,route,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB,plays,totalPlays,freq
0,GB,Aaron Rodgers,1.0,54,11.079999999999998,12,0,23.079999999999995,0.4274074074074073,54,391,0.13810741687979539
1,GB,Aaron Rodgers,2.0,67,21.279999999999994,12,-2,31.28,0.46686567164179105,67,391,0.17135549872122763
2,GB,Aaron Rodgers,3.0,4,0.64,0,0,0.64,0.16,4,391,0.010230179028132993
3,GB,Aaron Rodgers,4.0,48,14.96,16,-1,29.96,0.6241666666666666,48,391,0.12276214833759591
4,GB,Aaron Rodgers,5.0,51,12.040000000000001,4,-1,15.039999999999997,0.2949019607843137,51,391,0.13043478260869565
5,GB,Aaron Rodgers,6.0,30,15.2,12,-1,26.200000000000003,0.8733333333333334,30,391,0.07672634271099744
6,GB,Aaron Rodgers,7.0,9,2.88,8,0,10.879999999999999,1.2088888888888887,9,391,0.023017902813299233
7,GB,Aaron Rodgers,8.0,11,8.68,4,-1,11.68,1.0618181818181818,11,391,0.028132992327365727
8,GB,Aaron Rodgers,9.0,73,42.0,36,-1,77.0,1.0547945205479452,73,391,0.1867007672634271
9,GB,Aaron Rodgers,10.0,26,5.040000000000001,4,0,9.040000000000001,0.34769230769230774,26,391,0.06649616368286446
10,GB,Aaron Rodgers,11.0,18,3.3200000000000003,8,0,11.32,0.6288888888888889,18,391,0.04603580562659847
11,NO,Andy Dalton,1.0,26,4.44,0,-1,3.4400000000000004,0.13230769230769232,26,267,0.09737827715355805
12,NO,Andy Dalton,2.0,47,12.839999999999998,16,-4,24.840000000000007,0.5285106382978725,47,267,0.1760299625468165
13,NO,Andy Dalton,3.0,2,0.0,0,0,0.0,0.0,2,267,0.00749063670411985
14,NO,Andy Dalton,4.0,60,15.680000000000001,4,0,19.679999999999993,0.3279999999999999,60,267,0.2247191011235955
15,NO,Andy Dalton,5.0,38,11.16,0,-2,9.16,0.24105263157894738,38,267,0.14232209737827714
16,NO,Andy Dalton,6.0,23,6.840000000000001,0,0,6.840000000000001,0.2973913043478261,23,267,0.08614232209737828
17,NO,Andy Dalton,7.0,8,2.64,4,0,6.64,0.83,8,267,0.0299625468164794
18,NO,Andy Dalton,8.0,8,3.72,0,0,3.72,0.465,8,267,0.0299625468164794
19,NO,Andy Dalton,9.0,30,7.5200000000000005,20,-1,26.520000000000003,0.8840000000000001,30,267,0.11235955056179775
20,NO,Andy Dalton,10.0,17,2.7600000000000007,4,0,6.7600000000000025,0.3976470588235296,17,267,0.06367041198501873
21,NO,Andy Dalton,11.0,8,2.2,0,0,2.2,0.275,8,267,0.0299625468164794
22,CAR,Baker Mayfield,1.0,32,8.600000000000001,8,0,16.599999999999998,0.5187499999999999,32,393,0.08142493638676845
23,CAR,Baker Mayfield,2.0,55,16.16,12,-2,26.159999999999997,0.4756363636363636,55,393,0.13994910941475827
24,CAR,Baker Mayfield,3.0,7,1.24,0,0,1.24,0.17714285714285713,7,393,0.017811704834605598
25,CAR,Baker Mayfield,4.0,77,21.639999999999997,4,-1,24.639999999999997,0.31999999999999995,77,393,0.19592875318066158
26,CAR,Baker Mayfield,5.0,65,17.160000000000004,8,0,25.160000000000004,0.38707692307692315,65,393,0.16539440203562342
27,CAR,Baker Mayfield,6.0,45,16.92,16,-1,31.919999999999998,0.7093333333333333,45,393,0.11450381679389313
28,CAR,Baker Mayfield,7.0,14,4.36,12,0,16.360000000000003,1.1685714285714288,14,393,0.035623409669211195
29,CAR,Baker Mayfield,8.0,15,2.2,0,-1,1.2,0.08,15,393,0.03816793893129771
30,CAR,Baker Mayfield,9.0,52,14.919999999999998,28,-2,40.92,0.786923076923077,52,393,0.13231552162849872
31,CAR,Baker Mayfield,10.0,16,3.96,0,0,3.96,0.2475,16,393,0.04071246819338423
32,CAR,Baker Mayfield,11.0,15,3.5600000000000005,8,0,11.559999999999999,0.7706666666666666,15,393,0.03816793893129771
33,TB,Blaine Gabbert,1.0,1,0.28,0,0,0.28,0.28,1,14,0.07142857142857142
34,TB,Blaine Gabbert,3.0,1,1.2,0,0,1.2,1.2,1,14,0.07142857142857142
35,TB,Blaine Gabbert,4.0,1,0.0,0,0,0.0,0.0,1,14,0.07142857142857142
36,TB,Blaine Gabbert,5.0,3,0.0,0,0,0.0,0.0,3,14,0.21428571428571427
37,TB,Blaine Gabbert,6.0,1,0.2,0,0,0.2,0.2,1,14,0.07142857142857142
38,TB,Blaine Gabbert,7.0,1,0.0,0,0,0.0,0.0,1,14,0.07142857142857142
39,TB,Blaine Gabbert,9.0,3,1.0,4,0,5.0,1.6666666666666667,3,14,0.21428571428571427
40,TB,Blaine Gabbert,10.0,2,1.8000000000000003,0,0,1.8000000000000003,0.9000000000000001,2,14,0.14285714285714285
41,TB,Blaine Gabbert,11.0,1,0.0,0,0,0.0,0.0,1,14,0.07142857142857142
42,CIN,Brandon Allen,1.0,15,3.4800000000000004,4,0,7.48,0.4986666666666667,15,117,0.1282051282051282
43,CIN,Brandon Allen,2.0,20,5.52,4,-1,8.520000000000001,0.42600000000000005,20,117,0.17094017094017094
44,CIN,Brandon Allen,4.0,26,5.880000000000001,0,-1,4.880000000000001,0.1876923076923077,26,117,0.2222222222222222
45,CIN,Brandon Allen,5.0,14,3.7199999999999998,0,0,3.7199999999999998,0.2657142857142857,14,117,0.11965811965811966
46,CIN,Brandon Allen,6.0,10,3.04,4,0,7.04,0.704,10,117,0.08547008547008547
47,CIN,Brandon Allen,7.0,2,0.0,0,0,0.0,0.0,2,117,0.017094017094017096
48,CIN,Brandon Allen,8.0,3,2.32,0,0,2.32,0.7733333333333333,3,117,0.02564102564102564
49,CIN,Brandon Allen,9.0,15,2.6,4,-1,5.6,0.3733333333333333,15,117,0.1282051282051282
50,CIN,Brandon Allen,10.0,10,5.279999999999999,4,0,9.279999999999998,0.9279999999999997,10,117,0.08547008547008547
51,CIN,Brandon Allen,11.0,2,0.52,0,0,0.52,0.26,2,117,0.017094017094017096
52,DEN,Brett Rypien,1.0,5,1.12,0,0,1.12,0.22400000000000003,5,38,0.13157894736842105
53,DEN,Brett Rypien,2.0,6,0.92,0,0,0.92,0.15333333333333335,6,38,0.15789473684210525
54,DEN,Brett Rypien,4.0,8,1.4400000000000002,0,0,1.4400000000000002,0.18000000000000002,8,38,0.21052631578947367
55,DEN,Brett Rypien,5.0,3,0.2,0,-1,-0.8,-0.26666666666666666,3,38,0.07894736842105263
56,DEN,Brett Rypien,6.0,3,0.68,0,-1,-0.31999999999999995,-0.10666666666666665,3,38,0.07894736842105263
57,DEN,Brett Rypien,7.0,3,0.84,0,0,0.84,0.27999999999999997,3,38,0.07894736842105263
58,DEN,Brett Rypien,9.0,7,5.920000000000001,8,-1,12.92,1.8457142857142856,7,38,0.18421052631578946
59,DEN,Brett Rypien,10.0,2,0.039999999999999994,0,0,0.039999999999999994,0.019999999999999997,2,38,0.05263157894736842
60,DEN,Brett Rypien,11.0,1,0.28,0,0,0.28,0.28,1,38,0.02631578947368421
61,NE,Brian Hoyer,1.0,2,-0.16,0,0,-0.16,-0.08,2,20,0.1
62,NE,Brian Hoyer,2.0,5,1.56,0,0,1.56,0.312,5,20,0.25
63,NE,Brian Hoyer,3.0,1,0.0,0,0,0.0,0.0,1,20,0.05
64,NE,Brian Hoyer,4.0,2,0.52,0,0,0.52,0.26,2,20,0.1
65,NE,Brian Hoyer,5.0,1,0.32,0,0,0.32,0.32,1,20,0.05
66,NE,Brian Hoyer,6.0,3,0.6799999999999999,0,0,0.6799999999999999,0.22666666666666666,3,20,0.15
67,NE,Brian Hoyer,7.0,1,0.0,0,0,0.0,0.0,1,20,0.05
68,NE,Brian Hoyer,8.0,1,1.0,0,0,1.0,1.0,1,20,0.05
69,NE,Brian Hoyer,9.0,4,0.76,0,-1,-0.24,-0.06,4,20,0.2
70,JAX,C.J. Beathard,1.0,9,0.96,4,0,4.960000000000001,0.5511111111111112,9,85,0.10588235294117647
71,JAX,C.J. Beathard,2.0,23,8.360000000000001,4,0,12.360000000000001,0.5373913043478261,23,85,0.27058823529411763
72,JAX,C.J. Beathard,4.0,18,3.56,0,0,3.56,0.19777777777777777,18,85,0.21176470588235294
73,JAX,C.J. Beathard,5.0,12,3.64,4,0,7.640000000000001,0.6366666666666667,12,85,0.1411764705882353
74,JAX,C.J. Beathard,6.0,9,1.36,0,0,1.36,0.1511111111111111,9,85,0.10588235294117647
75,JAX,C.J. Beathard,8.0,3,1.6,0,0,1.6,0.5333333333333333,3,85,0.03529411764705882
76,JAX,C.J. Beathard,9.0,9,4.4,0,0,4.4,0.48888888888888893,9,85,0.10588235294117647
77,JAX,C.J. Beathard,10.0,1,0.32,0,0,0.32,0.32,1,85,0.011764705882352941
78,JAX,C.J. Beathard,11.0,1,0.2,0,0,0.2,0.2,1,85,0.011764705882352941
79,WAS,Carson Wentz,1.0,34,7.400000000000003,0,-1,6.400000000000003,0.18823529411764714,34,336,0.10119047619047619
80,WAS,Carson Wentz,2.0,47,9.08,4,0,13.079999999999998,0.2782978723404255,47,336,0.13988095238095238
81,WAS,Carson Wentz,3.0,10,1.8399999999999999,0,0,1.8399999999999999,0.184,10,336,0.02976190476190476
82,WAS,Carson Wentz,4.0,66,16.28,4,-4,16.28,0.24666666666666667,66,336,0.19642857142857142
83,WAS,Carson Wentz,5.0,57,14.360000000000001,4,-2,16.36,0.2870175438596491,57,336,0.16964285714285715
84,WAS,Carson Wentz,6.0,30,5.84,0,-1,4.840000000000001,0.16133333333333336,30,336,0.08928571428571429
85,WAS,Carson Wentz,7.0,5,2.6799999999999997,0,0,2.6799999999999997,0.5359999999999999,5,336,0.01488095238095238
86,WAS,Carson Wentz,8.0,13,1.48,4,-1,4.4799999999999995,0.3446153846153846,13,336,0.03869047619047619
87,WAS,Carson Wentz,9.0,43,19.72,24,-3,40.720000000000006,0.9469767441860466,43,336,0.12797619047619047
88,WAS,Carson Wentz,10.0,20,3.0,0,0,3.0,0.15,20,336,0.05952380952380952
89,WAS,Carson Wentz,11.0,11,1.8399999999999999,0,0,1.8399999999999999,0.16727272727272727,11,336,0.03273809523809524
90,BUF,Case Keenum,1.0,1,0.0,0,0,0.0,0.0,1,6,0.16666666666666666
91,BUF,Case Keenum,4.0,3,0.8,0,0,0.8,0.26666666666666666,3,6,0.5
92,BUF,Case Keenum,5.0,1,0.0,0,0,0.0,0.0,1,6,0.16666666666666666
93,BUF,Case Keenum,9.0,1,0.96,0,0,0.96,0.96,1,6,0.16666666666666666
94,KC,Chad Henne,1.0,7,1.72,4,0,5.720000000000001,0.8171428571428573,7,27,0.25925925925925924
95,KC,Chad Henne,2.0,2,0.6000000000000001,0,0,0.6000000000000001,0.30000000000000004,2,27,0.07407407407407407
96,KC,Chad Henne,4.0,8,3.9999999999999996,0,0,3.9999999999999996,0.49999999999999994,8,27,0.2962962962962963
97,KC,Chad Henne,5.0,2,0.44,0,0,0.44,0.22,2,27,0.07407407407407407
98,KC,Chad Henne,6.0,2,0.0,0,0,0.0,0.0,2,27,0.07407407407407407
99,KC,Chad Henne,8.0,1,0.0,0,-1,-1.0,-1.0,1,27,0.037037037037037035
100,KC,Chad Henne,9.0,3,0.0,0,0,0.0,0.0,3,27,0.1111111111111111
101,KC,Chad Henne,10.0,1,0.0,0,0,0.0,0.0,1,27,0.037037037037037035
102,KC,Chad Henne,11.0,1,-0.08,0,0,-0.08,-0.08,1,27,0.037037037037037035
103,LAC,Chase Daniel,1.0,1,0.08,0,0,0.08,0.08,1,36,0.027777777777777776
104,LAC,Chase Daniel,2.0,7,1.4000000000000001,0,0,1.4000000000000001,0.2,7,36,0.19444444444444445
105,LAC,Chase Daniel,4.0,9,3.2000000000000006,0,0,3.2000000000000006,0.3555555555555556,9,36,0.25
106,LAC,Chase Daniel,5.0,8,0.6400000000000001,0,-1,-0.36,-0.045,8,36,0.2222222222222222
107,LAC,Chase Daniel,6.0,3,1.76,0,0,1.76,0.5866666666666667,3,36,0.08333333333333333
108,LAC,Chase Daniel,7.0,2,1.56,0,0,1.56,0.78,2,36,0.05555555555555555
109,LAC,Chase Daniel,9.0,1,0.52,0,0,0.52,0.52,1,36,0.027777777777777776
110,LAC,Chase Daniel,10.0,3,0.12,0,0,0.12,0.04,3,36,0.08333333333333333
111,LAC,Chase Daniel,11.0,2,0.56,0,0,0.56,0.28,2,36,0.05555555555555555
112,ARI,Colt McCoy,1.0,3,0.68,0,0,0.68,0.22666666666666668,3,54,0.05555555555555555
113,ARI,Colt McCoy,2.0,6,1.6,0,0,1.6,0.26666666666666666,6,54,0.1111111111111111
114,ARI,Colt McCoy,3.0,1,0.6,0,0,0.6,0.6,1,54,0.018518518518518517
115,ARI,Colt McCoy,4.0,16,4.48,0,-1,3.4800000000000004,0.21750000000000003,16,54,0.2962962962962963
116,ARI,Colt McCoy,5.0,4,0.76,0,0,0.76,0.19,4,54,0.07407407407407407
117,ARI,Colt McCoy,6.0,5,0.76,0,0,0.76,0.152,5,54,0.09259259259259259
118,ARI,Colt McCoy,7.0,1,0.0,0,0,0.0,0.0,1,54,0.018518518518518517
119,ARI,Colt McCoy,8.0,1,0.84,0,0,0.84,0.84,1,54,0.018518518518518517
120,ARI,Colt McCoy,9.0,10,3.24,0,0,3.24,0.324,10,54,0.18518518518518517
121,ARI,Colt McCoy,10.0,2,0.39999999999999997,0,0,0.39999999999999997,0.19999999999999998,2,54,0.037037037037037035
122,ARI,Colt McCoy,11.0,5,1.56,0,0,1.56,0.312,5,54,0.09259259259259259
123,DAL,Dak Prescott,1.0,8,2.3200000000000003,4,0,6.319999999999999,0.7899999999999999,8,166,0.04819277108433735
124,DAL,Dak Prescott,2.0,24,8.720000000000002,4,-1,11.72,0.48833333333333334,24,166,0.14457831325301204
125,DAL,Dak Prescott,3.0,4,1.8000000000000003,0,0,1.8000000000000003,0.45000000000000007,4,166,0.024096385542168676
126,DAL,Dak Prescott,4.0,40,11.120000000000003,0,0,11.120000000000003,0.2780000000000001,40,166,0.24096385542168675
127,DAL,Dak Prescott,5.0,19,5.760000000000001,0,0,5.760000000000001,0.3031578947368421,19,166,0.1144578313253012
128,DAL,Dak Prescott,6.0,24,11.280000000000003,8,-2,17.279999999999998,0.7199999999999999,24,166,0.14457831325301204
129,DAL,Dak Prescott,7.0,2,0.2,4,0,4.2,2.1,2,166,0.012048192771084338
130,DAL,Dak Prescott,8.0,6,7.52,4,0,11.520000000000001,1.9200000000000002,6,166,0.03614457831325301
131,DAL,Dak Prescott,9.0,19,12.400000000000002,12,0,24.4,1.2842105263157895,19,166,0.1144578313253012
132,DAL,Dak Prescott,10.0,7,0.64,0,0,0.64,0.09142857142857143,7,166,0.04216867469879518
133,DAL,Dak Prescott,11.0,13,2.52,0,0,2.52,0.19384615384615383,13,166,0.0783132530120482
134,NYG,Daniel Jones,1.0,46,9.44,0,0,9.44,0.20521739130434782,46,376,0.12234042553191489
135,NYG,Daniel Jones,2.0,72,17.680000000000007,8,-1,24.68,0.3427777777777778,72,376,0.19148936170212766
136,NYG,Daniel Jones,3.0,11,2.9200000000000004,0,0,2.9200000000000004,0.2654545454545455,11,376,0.02925531914893617
137,NYG,Daniel Jones,4.0,90,21.48,8,-3,26.48,0.2942222222222222,90,376,0.2393617021276596
138,NYG,Daniel Jones,5.0,36,6.960000000000001,0,-1,5.960000000000001,0.16555555555555557,36,376,0.09574468085106383
139,NYG,Daniel Jones,6.0,29,11.640000000000002,0,-1,10.640000000000002,0.366896551724138,29,376,0.07712765957446809
140,NYG,Daniel Jones,7.0,4,1.8399999999999999,0,-2,-0.16000000000000003,-0.04000000000000001,4,376,0.010638297872340425
141,NYG,Daniel Jones,8.0,9,3.4000000000000004,4,0,7.4,0.8222222222222223,9,376,0.023936170212765957
142,NYG,Daniel Jones,9.0,45,23.6,28,-1,50.599999999999994,1.1244444444444444,45,376,0.1196808510638298
143,NYG,Daniel Jones,10.0,16,3.5199999999999996,0,0,3.5199999999999996,0.21999999999999997,16,376,0.0425531914893617
144,NYG,Daniel Jones,11.0,18,2.6399999999999997,0,0,2.6399999999999997,0.14666666666666664,18,376,0.047872340425531915
145,DET,David Blough,2.0,2,0.36,0,0,0.36,0.18,2,8,0.25
146,DET,David Blough,5.0,1,0.2,0,0,0.2,0.2,1,8,0.125
147,DET,David Blough,6.0,1,0.8,0,0,0.8,0.8,1,8,0.125
148,DET,David Blough,9.0,1,0.0,0,0,0.0,0.0,1,8,0.125
149,DET,David Blough,11.0,3,0.32,0,0,0.32,0.10666666666666667,3,8,0.375
150,LV,Derek Carr,1.0,47,9.8,4,0,13.799999999999999,0.2936170212765957,47,421,0.11163895486935867
151,LV,Derek Carr,2.0,64,20.08,12,0,32.08,0.50125,64,421,0.15201900237529692
152,LV,Derek Carr,3.0,3,1.12,0,0,1.12,0.37333333333333335,3,421,0.007125890736342043
153,LV,Derek Carr,4.0,79,24.799999999999994,8,-1,31.799999999999997,0.40253164556962023,79,421,0.1876484560570071
154,LV,Derek Carr,5.0,42,11.84,4,-1,14.839999999999996,0.3533333333333332,42,421,0.0997624703087886
155,LV,Derek Carr,6.0,53,21.76,4,-4,21.76,0.4105660377358491,53,421,0.12589073634204276
156,LV,Derek Carr,7.0,15,3.24,8,-1,10.24,0.6826666666666666,15,421,0.035629453681710214
157,LV,Derek Carr,8.0,17,7.92,12,-1,18.920000000000005,1.1129411764705885,17,421,0.040380047505938245
158,LV,Derek Carr,9.0,51,30.48,36,-1,65.48,1.283921568627451,51,421,0.12114014251781473
159,LV,Derek Carr,10.0,18,4.120000000000001,0,0,4.120000000000001,0.22888888888888895,18,421,0.04275534441805225
160,LV,Derek Carr,11.0,32,6.080000000000001,4,-1,9.080000000000002,0.28375000000000006,32,421,0.07600950118764846
161,CLE,Deshaun Watson,1.0,33,6.7200000000000015,4,0,10.719999999999997,0.3248484848484848,33,409,0.08068459657701711
162,CLE,Deshaun Watson,2.0,53,14.519999999999996,12,0,26.520000000000003,0.5003773584905661,53,409,0.1295843520782396
163,CLE,Deshaun Watson,3.0,7,2.8,0,0,2.8,0.39999999999999997,7,409,0.017114914425427872
164,CLE,Deshaun Watson,4.0,61,19.799999999999994,4,0,23.8,0.39016393442622954,61,409,0.1491442542787286
165,CLE,Deshaun Watson,5.0,57,16.159999999999997,0,-1,15.159999999999997,0.2659649122807017,57,409,0.1393643031784841
166,CLE,Deshaun Watson,6.0,67,34.279999999999994,20,-3,51.28000000000001,0.7653731343283583,67,409,0.16381418092909536
167,CLE,Deshaun Watson,7.0,17,5.24,0,-1,4.24,0.24941176470588236,17,409,0.04156479217603912
168,CLE,Deshaun Watson,8.0,15,2.72,0,-1,1.7200000000000002,0.11466666666666668,15,409,0.03667481662591687
169,CLE,Deshaun Watson,9.0,46,23.960000000000008,28,0,51.96000000000001,1.1295652173913044,46,409,0.11246943765281174
170,CLE,Deshaun Watson,10.0,37,12.879999999999999,4,0,16.879999999999995,0.4562162162162161,37,409,0.09046454767726161
171,CLE,Deshaun Watson,11.0,16,4.32,0,0,4.32,0.27,16,409,0.039119804400977995
172,SEA,Drew Lock,1.0,37,4.28,0,0,4.28,0.11567567567567569,37,342,0.10818713450292397
173,SEA,Drew Lock,2.0,48,10.080000000000002,0,-2,8.080000000000002,0.16833333333333336,48,342,0.14035087719298245
174,SEA,Drew Lock,3.0,1,0.0,0,0,0.0,0.0,1,342,0.0029239766081871343
175,SEA,Drew Lock,4.0,73,17.32,4,-1,20.319999999999993,0.27835616438356153,73,342,0.2134502923976608
176,SEA,Drew Lock,5.0,32,7.8400000000000025,0,-1,6.840000000000002,0.21375000000000005,32,342,0.0935672514619883
177,SEA,Drew Lock,6.0,45,16.44,8,-2,22.440000000000005,0.49866666666666676,45,342,0.13157894736842105
178,SEA,Drew Lock,7.0,16,1.12,4,0,5.12,0.32,16,342,0.04678362573099415
179,SEA,Drew Lock,8.0,13,9.6,16,-3,22.6,1.7384615384615385,13,342,0.038011695906432746
180,SEA,Drew Lock,9.0,46,13.880000000000003,8,-3,18.880000000000006,0.41043478260869576,46,342,0.13450292397660818
181,SEA,Drew Lock,10.0,11,2.1199999999999997,0,0,2.1199999999999997,0.1927272727272727,11,342,0.03216374269005848
182,SEA,Drew Lock,11.0,20,5.320000000000001,4,0,9.319999999999999,0.4659999999999999,20,342,0.05847953216374269
183,PHI,Gardner Minshew,1.0,27,5.6400000000000015,8,0,13.64,0.5051851851851852,27,272,0.09926470588235294
184,PHI,Gardner Minshew,2.0,39,7.880000000000003,12,0,19.88,0.5097435897435897,39,272,0.14338235294117646
185,PHI,Gardner Minshew,3.0,3,1.48,0,0,1.48,0.49333333333333335,3,272,0.011029411764705883
