,team,playerName,route,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB,plays,totalPlays,freq
186,PHI,Gardner Minshew,4.0,61,17.279999999999994,4,-2,19.28,0.3160655737704918,61,272,0.22426470588235295
187,PHI,Gardner Minshew,5.0,28,9.960000000000003,0,0,9.960000000000003,0.3557142857142858,28,272,0.10294117647058823
188,PHI,Gardner Minshew,6.0,28,12.200000000000003,4,-1,15.200000000000003,0.5428571428571429,28,272,0.10294117647058823
189,PHI,Gardner Minshew,7.0,11,0.52,4,0,4.52,0.4109090909090909,11,272,0.04044117647058824
190,PHI,Gardner Minshew,8.0,4,0.56,0,0,0.56,0.14,4,272,0.014705882352941176
191,PHI,Gardner Minshew,9.0,44,13.240000000000002,24,-2,35.239999999999995,0.8009090909090908,44,272,0.16176470588235295
192,PHI,Gardner Minshew,10.0,16,5.08,0,0,5.08,0.3175,16,272,0.058823529411764705
193,PHI,Gardner Minshew,11.0,11,3.04,0,0,3.04,0.27636363636363637,11,272,0.04044117647058824
194,SEA,Geno Smith,4.0,2,0.24,0,0,0.24,0.12,2,3,0.6666666666666666
195,SEA,Geno Smith,5.0,1,0.4,0,0,0.4,0.4,1,3,0.3333333333333333
196,CLE,Jacoby Brissett,4.0,1,0.0,0,0,0.0,0.0,1,4,0.25
197,CLE,Jacoby Brissett,9.0,1,0.0,0,0,0.0,0.0,1,4,0.25
198,CLE,Jacoby Brissett,10.0,1,0.16,0,0,0.16,0.16,1,4,0.25
199,CLE,Jacoby Brissett,11.0,1,0.0,0,0,0.0,0.0,1,4,0.25
200,JAX,Jake Luton,1.0,9,1.4400000000000004,0,0,1.4400000000000004,0.16000000000000003,9,88,0.10227272727272728
201,JAX,Jake Luton,2.0,12,1.04,4,-1,4.040000000000001,0.3366666666666667,12,88,0.13636363636363635
202,JAX,Jake Luton,3.0,1,0.4,0,0,0.4,0.4,1,88,0.011363636363636364
203,JAX,Jake Luton,4.0,21,5.5600000000000005,0,-1,4.5600000000000005,0.21714285714285717,21,88,0.23863636363636365
204,JAX,Jake Luton,5.0,18,4.92,0,0,4.92,0.2733333333333333,18,88,0.20454545454545456
205,JAX,Jake Luton,6.0,8,2.24,0,-1,1.24,0.155,8,88,0.09090909090909091
206,JAX,Jake Luton,7.0,1,1.08,0,0,1.08,1.08,1,88,0.011363636363636364
207,JAX,Jake Luton,8.0,3,0.68,0,0,0.68,0.22666666666666668,3,88,0.03409090909090909
208,JAX,Jake Luton,9.0,8,2.92,4,-3,3.92,0.49,8,88,0.09090909090909091
209,JAX,Jake Luton,10.0,4,0.44,0,0,0.44,0.11,4,88,0.045454545454545456
210,JAX,Jake Luton,11.0,3,0.68,0,0,0.68,0.22666666666666668,3,88,0.03409090909090909
211,PHI,Jalen Hurts,1.0,7,0.6000000000000001,0,0,0.6000000000000001,0.08571428571428573,7,100,0.07
212,PHI,Jalen Hurts,2.0,6,2.08,0,-1,1.08,0.18000000000000002,6,100,0.06
213,PHI,Jalen Hurts,3.0,7,2.32,0,0,2.32,0.3314285714285714,7,100,0.07
214,PHI,Jalen Hurts,4.0,10,2.08,0,0,2.08,0.20800000000000002,10,100,0.1
215,PHI,Jalen Hurts,5.0,24,7.920000000000002,0,-1,6.920000000000001,0.2883333333333334,24,100,0.24
216,PHI,Jalen Hurts,6.0,9,2.48,0,0,2.48,0.27555555555555555,9,100,0.09
217,PHI,Jalen Hurts,7.0,2,0.2,4,0,4.2,2.1,2,100,0.02
218,PHI,Jalen Hurts,8.0,4,1.28,4,0,5.28,1.32,4,100,0.04
219,PHI,Jalen Hurts,9.0,17,5.720000000000001,4,0,9.719999999999999,0.5717647058823528,17,100,0.17
220,PHI,Jalen Hurts,10.0,10,3.96,4,0,7.96,0.796,10,100,0.1
221,PHI,Jalen Hurts,11.0,4,0.92,0,0,0.92,0.23,4,100,0.04
222,NO,Jameis Winston,1.0,1,0.48,0,0,0.48,0.48,1,10,0.1
223,NO,Jameis Winston,4.0,1,0.12,0,0,0.12,0.12,1,10,0.1
224,NO,Jameis Winston,5.0,2,1.24,0,0,1.24,0.62,2,10,0.2
225,NO,Jameis Winston,7.0,1,0.0,0,0,0.0,0.0,1,10,0.1
226,NO,Jameis Winston,8.0,1,0.0,0,0,0.0,0.0,1,10,0.1
227,NO,Jameis Winston,9.0,2,0.6,0,0,0.6,0.3,2,10,0.2
228,NO,Jameis Winston,10.0,2,0.56,0,0,0.56,0.28,2,10,0.2
229,DET,Jared Goff,1.0,44,8.440000000000001,12,0,20.439999999999998,0.4645454545454545,44,450,0.09777777777777778
230,DET,Jared Goff,2.0,49,20.67999999999999,12,-2,30.679999999999993,0.6261224489795917,49,450,0.10888888888888888
231,DET,Jared Goff,3.0,5,0.88,0,0,0.88,0.176,5,450,0.011111111111111112
232,DET,Jared Goff,4.0,122,30.519999999999982,8,-2,36.519999999999975,0.29934426229508176,122,450,0.27111111111111114
233,DET,Jared Goff,5.0,70,21.0,4,-3,22.0,0.3142857142857143,70,450,0.15555555555555556
234,DET,Jared Goff,6.0,36,13.879999999999999,12,-1,24.880000000000003,0.6911111111111112,36,450,0.08
235,DET,Jared Goff,7.0,18,5.5200000000000005,0,-2,3.5200000000000005,0.1955555555555556,18,450,0.04
236,DET,Jared Goff,8.0,11,6.919999999999999,4,0,10.92,0.9927272727272727,11,450,0.024444444444444446
237,DET,Jared Goff,9.0,26,8.560000000000002,12,0,20.560000000000002,0.7907692307692309,26,450,0.057777777777777775
238,DET,Jared Goff,10.0,40,7.560000000000002,0,0,7.560000000000002,0.18900000000000006,40,450,0.08888888888888889
239,DET,Jared Goff,11.0,29,5.160000000000001,4,0,9.160000000000002,0.31586206896551733,29,450,0.06444444444444444
240,LV,Jarrett Stidham,1.0,1,0.0,0,-1,-1.0,-1.0,1,32,0.03125
241,LV,Jarrett Stidham,4.0,7,2.2800000000000002,0,0,2.2800000000000002,0.32571428571428573,7,32,0.21875
242,LV,Jarrett Stidham,5.0,6,0.92,0,-1,-0.07999999999999996,-0.013333333333333327,6,32,0.1875
243,LV,Jarrett Stidham,6.0,4,0.52,0,0,0.52,0.13,4,32,0.125
244,LV,Jarrett Stidham,7.0,1,0.0,0,0,0.0,0.0,1,32,0.03125
245,LV,Jarrett Stidham,8.0,1,0.0,0,-1,-1.0,-1.0,1,32,0.03125
246,LV,Jarrett Stidham,9.0,4,1.68,8,-1,8.68,2.17,4,32,0.125
247,LV,Jarrett Stidham,10.0,2,0.24,0,0,0.24,0.12,2,32,0.0625
248,LV,Jarrett Stidham,11.0,6,1.08,0,0,1.08,0.18000000000000002,6,32,0.1875
249,HOU,Jeff Driskel,1.0,3,0.28,0,0,0.28,0.09333333333333334,3,56,0.05357142857142857
250,HOU,Jeff Driskel,2.0,7,1.4,0,0,1.4,0.19999999999999998,7,56,0.125
251,HOU,Jeff Driskel,4.0,11,1.12,0,0,1.12,0.10181818181818182,11,56,0.19642857142857142
252,HOU,Jeff Driskel,5.0,6,1.7599999999999998,0,0,1.7599999999999998,0.2933333333333333,6,56,0.10714285714285714
253,HOU,Jeff Driskel,6.0,11,4.32,4,-1,7.32,0.6654545454545455,11,56,0.19642857142857142
254,HOU,Jeff Driskel,7.0,3,1.6800000000000002,4,0,5.68,1.8933333333333333,3,56,0.05357142857142857
255,HOU,Jeff Driskel,8.0,2,0.0,0,-1,-1.0,-0.5,2,56,0.03571428571428571
256,HOU,Jeff Driskel,9.0,7,3.56,4,0,7.56,1.0799999999999998,7,56,0.125
257,HOU,Jeff Driskel,10.0,1,0.04,0,0,0.04,0.04,1,56,0.017857142857142856
258,HOU,Jeff Driskel,11.0,5,1.4400000000000002,0,0,1.4400000000000002,0.28800000000000003,5,56,0.08928571428571429
259,SF,Jimmy Garoppolo,1.0,9,2.0,4,0,6.000000000000001,0.6666666666666667,9,112,0.08035714285714286
260,SF,Jimmy Garoppolo,2.0,14,8.56,8,0,16.56,1.1828571428571428,14,112,0.125
261,SF,Jimmy Garoppolo,4.0,25,6.360000000000001,4,-1,9.359999999999998,0.3743999999999999,25,112,0.22321428571428573
262,SF,Jimmy Garoppolo,5.0,22,5.000000000000001,8,0,13.0,0.5909090909090909,22,112,0.19642857142857142
263,SF,Jimmy Garoppolo,6.0,14,4.72,0,-1,3.7199999999999998,0.2657142857142857,14,112,0.125
264,SF,Jimmy Garoppolo,8.0,7,1.9600000000000002,0,-1,0.9600000000000002,0.13714285714285718,7,112,0.0625
265,SF,Jimmy Garoppolo,9.0,9,4.48,0,-2,2.4800000000000004,0.2755555555555556,9,112,0.08035714285714286
266,SF,Jimmy Garoppolo,10.0,8,4.88,4,0,8.880000000000003,1.1100000000000003,8,112,0.07142857142857142
267,SF,Jimmy Garoppolo,11.0,4,1.0,0,0,1.0,0.25,4,112,0.03571428571428571
268,CIN,Joe Burrow,1.0,32,6.400000000000001,8,0,14.4,0.45,32,337,0.09495548961424333
269,CIN,Joe Burrow,2.0,54,17.919999999999998,8,-2,23.919999999999995,0.44296296296296284,54,337,0.16023738872403562
270,CIN,Joe Burrow,3.0,6,2.24,4,0,6.24,1.04,6,337,0.017804154302670624
271,CIN,Joe Burrow,4.0,67,19.12,8,0,27.12,0.4047761194029851,67,337,0.19881305637982197
272,CIN,Joe Burrow,5.0,38,5.800000000000002,4,0,9.8,0.2578947368421053,38,337,0.11275964391691394
273,CIN,Joe Burrow,6.0,43,17.119999999999994,8,-1,24.119999999999997,0.5609302325581395,43,337,0.12759643916913946
274,CIN,Joe Burrow,7.0,6,1.4,4,-1,4.3999999999999995,0.7333333333333333,6,337,0.017804154302670624
275,CIN,Joe Burrow,8.0,18,4.24,4,0,8.239999999999998,0.4577777777777777,18,337,0.05341246290801187
276,CIN,Joe Burrow,9.0,47,13.56,4,-1,16.56,0.35234042553191486,47,337,0.1394658753709199
277,CIN,Joe Burrow,10.0,17,3.68,0,0,3.68,0.21647058823529414,17,337,0.050445103857566766
278,CIN,Joe Burrow,11.0,9,1.28,0,0,1.28,0.14222222222222222,9,337,0.026706231454005934
279,NYJ,Joe Flacco,1.0,10,1.72,0,-1,0.72,0.072,10,107,0.09345794392523364
280,NYJ,Joe Flacco,2.0,20,5.880000000000001,0,0,5.880000000000001,0.29400000000000004,20,107,0.18691588785046728
281,NYJ,Joe Flacco,4.0,18,4.28,0,0,4.28,0.23777777777777778,18,107,0.16822429906542055
282,NYJ,Joe Flacco,5.0,6,1.44,0,0,1.44,0.24,6,107,0.056074766355140186
283,NYJ,Joe Flacco,6.0,15,5.4799999999999995,4,-1,8.48,0.5653333333333334,15,107,0.14018691588785046
284,NYJ,Joe Flacco,7.0,3,0.8,4,0,4.8,1.5999999999999999,3,107,0.028037383177570093
285,NYJ,Joe Flacco,8.0,2,0.0,0,-1,-1.0,-0.5,2,107,0.018691588785046728
286,NYJ,Joe Flacco,9.0,24,7.72,12,0,19.72,0.8216666666666667,24,107,0.22429906542056074
287,NYJ,Joe Flacco,10.0,5,1.1199999999999999,0,0,1.1199999999999999,0.22399999999999998,5,107,0.04672897196261682
288,NYJ,Joe Flacco,11.0,4,1.2800000000000002,0,0,1.2800000000000002,0.32000000000000006,4,107,0.037383177570093455
289,LAR,John Wolford,1.0,2,0.08,0,0,0.08,0.04,2,35,0.05714285714285714
290,LAR,John Wolford,2.0,6,1.3599999999999999,0,-1,0.36,0.06,6,35,0.17142857142857143
291,LAR,John Wolford,4.0,6,2.0,0,0,2.0,0.3333333333333333,6,35,0.17142857142857143
292,LAR,John Wolford,5.0,3,1.12,0,0,1.12,0.37333333333333335,3,35,0.08571428571428572
293,LAR,John Wolford,6.0,3,0.52,0,0,0.52,0.17333333333333334,3,35,0.08571428571428572
294,LAR,John Wolford,7.0,2,0.0,0,0,0.0,0.0,2,35,0.05714285714285714
295,LAR,John Wolford,8.0,1,0.0,0,0,0.0,0.0,1,35,0.02857142857142857
296,LAR,John Wolford,9.0,7,3.64,0,0,3.64,0.52,7,35,0.2
297,LAR,John Wolford,10.0,4,0.48,0,0,0.48,0.12,4,35,0.11428571428571428
298,LAR,John Wolford,11.0,1,0.36,0,0,0.36,0.36,1,35,0.02857142857142857
299,BUF,Josh Allen,1.0,45,9.360000000000001,4,0,13.36,0.29688888888888887,45,515,0.08737864077669903
300,BUF,Josh Allen,2.0,58,22.480000000000004,24,0,46.48,0.8013793103448276,58,515,0.11262135922330097
301,BUF,Josh Allen,3.0,7,3.52,0,0,3.52,0.5028571428571429,7,515,0.013592233009708738
302,BUF,Josh Allen,4.0,136,41.519999999999996,4,-2,43.519999999999996,0.31999999999999995,136,515,0.26407766990291265
303,BUF,Josh Allen,5.0,63,17.11999999999999,4,0,21.119999999999994,0.33523809523809517,63,515,0.12233009708737864
304,BUF,Josh Allen,6.0,73,26.680000000000003,28,-2,52.67999999999999,0.7216438356164383,73,515,0.141747572815534
305,BUF,Josh Allen,7.0,5,4.32,4,0,8.32,1.6640000000000001,5,515,0.009708737864077669
306,BUF,Josh Allen,8.0,16,5.76,8,-1,12.76,0.7975,16,515,0.031067961165048542
307,BUF,Josh Allen,9.0,53,18.199999999999996,28,-4,42.2,0.7962264150943397,53,515,0.1029126213592233
308,BUF,Josh Allen,10.0,35,9.240000000000002,12,0,21.240000000000002,0.6068571428571429,35,515,0.06796116504854369
309,BUF,Josh Allen,11.0,24,6.68,8,0,14.680000000000001,0.6116666666666667,24,515,0.04660194174757282
310,CLE,Joshua Dobbs,10.0,3,-0.039999999999999994,0,0,-0.039999999999999994,-0.01333333333333333,3,3,1.0
311,LAC,Justin Herbert,1.0,56,10.359999999999998,4,0,14.36,0.2564285714285714,56,490,0.11428571428571428
312,LAC,Justin Herbert,2.0,71,15.799999999999995,4,-1,18.799999999999997,0.2647887323943662,71,490,0.14489795918367346
313,LAC,Justin Herbert,3.0,9,2.08,0,0,2.08,0.23111111111111113,9,490,0.018367346938775512
314,LAC,Justin Herbert,4.0,115,32.84,8,0,40.83999999999999,0.3551304347826086,115,490,0.23469387755102042
315,LAC,Justin Herbert,5.0,43,8.120000000000001,4,-2,10.12,0.2353488372093023,43,490,0.08775510204081632
316,LAC,Justin Herbert,6.0,42,22.439999999999998,20,-1,41.44,0.9866666666666666,42,490,0.08571428571428572
317,LAC,Justin Herbert,7.0,20,8.040000000000001,8,-1,15.040000000000001,0.752,20,490,0.04081632653061224
318,LAC,Justin Herbert,8.0,13,3.8000000000000003,4,-2,5.8,0.4461538461538461,13,490,0.026530612244897958
319,LAC,Justin Herbert,9.0,60,27.960000000000008,28,-1,54.96,0.916,60,490,0.12244897959183673
320,LAC,Justin Herbert,10.0,34,4.840000000000002,4,0,8.840000000000002,0.26000000000000006,34,490,0.06938775510204082
321,LAC,Justin Herbert,11.0,27,7.840000000000002,0,0,7.840000000000002,0.29037037037037045,27,490,0.05510204081632653
322,DEN,Kendall Hinton,2.0,1,0.0,0,0,0.0,0.0,1,4,0.25
323,DEN,Kendall Hinton,9.0,3,0.0,0,-1,-1.0,-0.3333333333333333,3,4,0.75
324,MIN,Kirk Cousins,1.0,46,11.12,16,0,27.119999999999994,0.5895652173913042,46,385,0.11948051948051948
325,MIN,Kirk Cousins,2.0,62,17.000000000000004,16,-1,31.999999999999993,0.5161290322580644,62,385,0.16103896103896104
326,MIN,Kirk Cousins,3.0,6,2.48,0,0,2.48,0.41333333333333333,6,385,0.015584415584415584
327,MIN,Kirk Cousins,4.0,76,22.0,8,-2,28.0,0.3684210526315789,76,385,0.1974025974025974
328,MIN,Kirk Cousins,5.0,46,15.08,4,-1,18.080000000000002,0.3930434782608696,46,385,0.11948051948051948
329,MIN,Kirk Cousins,6.0,54,26.680000000000003,16,-3,39.68,0.7348148148148148,54,385,0.14025974025974025
330,MIN,Kirk Cousins,7.0,11,6.76,16,0,22.760000000000005,2.0690909090909098,11,385,0.02857142857142857
331,MIN,Kirk Cousins,8.0,10,7.04,0,-1,6.04,0.604,10,385,0.025974025974025976
332,MIN,Kirk Cousins,9.0,42,15.44,16,-2,29.439999999999994,0.7009523809523808,42,385,0.10909090909090909
333,MIN,Kirk Cousins,10.0,9,2.4000000000000004,0,0,2.4000000000000004,0.2666666666666667,9,385,0.023376623376623377
334,MIN,Kirk Cousins,11.0,23,7.560000000000001,4,0,11.56,0.5026086956521739,23,385,0.05974025974025974
335,HOU,Kyle Allen,1.0,10,2.7600000000000002,0,0,2.7600000000000002,0.276,10,57,0.17543859649122806
336,HOU,Kyle Allen,2.0,9,2.2,0,0,2.2,0.24444444444444446,9,57,0.15789473684210525
337,HOU,Kyle Allen,3.0,2,0.0,0,0,0.0,0.0,2,57,0.03508771929824561
338,HOU,Kyle Allen,4.0,12,3.64,0,0,3.64,0.30333333333333334,12,57,0.21052631578947367
339,HOU,Kyle Allen,5.0,8,2.7199999999999998,0,0,2.7199999999999998,0.33999999999999997,8,57,0.14035087719298245
340,HOU,Kyle Allen,6.0,4,0.72,0,-1,-0.28,-0.07,4,57,0.07017543859649122
341,HOU,Kyle Allen,7.0,1,0.0,0,0,0.0,0.0,1,57,0.017543859649122806
342,HOU,Kyle Allen,8.0,1,0.88,0,0,0.88,0.88,1,57,0.017543859649122806
343,HOU,Kyle Allen,9.0,3,2.2800000000000002,8,0,10.280000000000001,3.426666666666667,3,57,0.05263157894736842
344,HOU,Kyle Allen,10.0,2,0.2,0,0,0.2,0.1,2,57,0.03508771929824561
345,HOU,Kyle Allen,11.0,5,1.88,4,0,5.88,1.176,5,57,0.08771929824561403
346,ARI,Kyler Murray,1.0,40,6.480000000000002,8,0,14.48,0.362,40,432,0.09259259259259259
347,ARI,Kyler Murray,2.0,46,14.799999999999999,12,-2,24.800000000000004,0.5391304347826088,46,432,0.10648148148148148
348,ARI,Kyler Murray,3.0,10,2.5999999999999996,0,0,2.5999999999999996,0.25999999999999995,10,432,0.023148148148148147
349,ARI,Kyler Murray,4.0,113,34.11999999999999,4,-3,35.11999999999999,0.3107964601769911,113,432,0.26157407407407407
350,ARI,Kyler Murray,5.0,59,15.479999999999999,4,-1,18.480000000000004,0.3132203389830509,59,432,0.13657407407407407
351,ARI,Kyler Murray,6.0,31,16.28,8,-2,22.280000000000005,0.718709677419355,31,432,0.07175925925925926
352,ARI,Kyler Murray,7.0,8,1.08,8,0,9.08,1.135,8,432,0.018518518518518517
353,ARI,Kyler Murray,8.0,7,4.920000000000001,8,0,12.920000000000002,1.8457142857142859,7,432,0.016203703703703703
354,ARI,Kyler Murray,9.0,51,16.92,16,-2,30.92,0.6062745098039216,51,432,0.11805555555555555
355,ARI,Kyler Murray,10.0,55,10.520000000000001,4,0,14.519999999999994,0.2639999999999999,55,432,0.12731481481481483
356,ARI,Kyler Murray,11.0,12,5.16,0,0,5.16,0.43,12,432,0.027777777777777776
357,BAL,Lamar Jackson,1.0,24,6.880000000000003,4,0,10.879999999999999,0.4533333333333333,24,292,0.0821917808219178
358,BAL,Lamar Jackson,2.0,49,10.560000000000004,8,-2,16.560000000000002,0.33795918367346944,49,292,0.1678082191780822
359,BAL,Lamar Jackson,3.0,2,0.64,0,0,0.64,0.32,2,292,0.00684931506849315
360,BAL,Lamar Jackson,4.0,61,18.56,4,-2,20.56,0.33704918032786885,61,292,0.2089041095890411
361,BAL,Lamar Jackson,5.0,37,8.280000000000001,0,-2,6.280000000000001,0.16972972972972977,37,292,0.1267123287671233
362,BAL,Lamar Jackson,6.0,43,21.24,24,-1,44.24,1.0288372093023257,43,292,0.14726027397260275
363,BAL,Lamar Jackson,7.0,12,4.76,8,-2,10.760000000000002,0.8966666666666668,12,292,0.0410958904109589
364,BAL,Lamar Jackson,8.0,13,6.76,12,0,18.759999999999998,1.443076923076923,13,292,0.04452054794520548
365,BAL,Lamar Jackson,9.0,29,6.72,12,-2,16.72,0.576551724137931,29,292,0.09931506849315068
366,BAL,Lamar Jackson,10.0,16,2.5200000000000005,4,0,6.5200000000000005,0.40750000000000003,16,292,0.0547945205479452
367,BAL,Lamar Jackson,11.0,6,1.3600000000000003,0,0,1.3600000000000003,0.2266666666666667,6,292,0.02054794520547945
368,TEN,Logan Woodside,4.0,1,0.0,0,0,0.0,0.0,1,2,0.5
369,TEN,Logan Woodside,5.0,1,0.0,0,0,0.0,0.0,1,2,0.5
370,ATL,Marcus Mariota,1.0,2,0.84,0,0,0.84,0.42,2,19,0.10526315789473684
371,ATL,Marcus Mariota,2.0,3,1.28,0,-1,0.28,0.09333333333333334,3,19,0.15789473684210525
372,ATL,Marcus Mariota,4.0,5,1.32,0,0,1.32,0.264,5,19,0.2631578947368421
373,ATL,Marcus Mariota,5.0,1,0.36,0,0,0.36,0.36,1,19,0.05263157894736842
374,ATL,Marcus Mariota,6.0,3,0.52,0,0,0.52,0.17333333333333334,3,19,0.15789473684210525
375,ATL,Marcus Mariota,9.0,4,2.4000000000000004,4,0,6.4,1.6,4,19,0.21052631578947367
376,ATL,Marcus Mariota,10.0,1,0.0,0,0,0.0,0.0,1,19,0.05263157894736842
