,team,playerName,route,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB,plays,totalPlays,freq
377,PIT,Mason Rudolph,1.0,6,1.3599999999999999,0,0,1.3599999999999999,0.22666666666666666,6,35,0.17142857142857143
378,PIT,Mason Rudolph,2.0,5,1.6400000000000001,4,0,5.640000000000001,1.1280000000000001,5,35,0.14285714285714285
379,PIT,Mason Rudolph,4.0,7,1.9600000000000002,0,-1,0.96,0.13714285714285715,7,35,0.2
380,PIT,Mason Rudolph,5.0,5,0.36,0,0,0.36,0.072,5,35,0.14285714285714285
381,PIT,Mason Rudolph,9.0,10,6.28,4,0,10.280000000000001,1.028,10,35,0.2857142857142857
382,PIT,Mason Rudolph,10.0,1,0.04,0,0,0.04,0.04,1,35,0.02857142857142857
383,PIT,Mason Rudolph,11.0,1,0.0,0,0,0.0,0.0,1,35,0.02857142857142857
384,BUF,Matt Barkley,2.0,2,0.44,0,0,0.44,0.22,2,18,0.1111111111111111
385,BUF,Matt Barkley,3.0,1,0.4,0,0,0.4,0.4,1,18,0.05555555555555555
386,BUF,Matt Barkley,4.0,2,0.44,0,0,0.44,0.22,2,18,0.1111111111111111
387,BUF,Matt Barkley,5.0,2,0.0,0,0,0.0,0.0,2,18,0.1111111111111111
388,BUF,Matt Barkley,6.0,4,0.72,0,-1,-0.28,-0.07,4,18,0.2222222222222222
389,BUF,Matt Barkley,8.0,1,2.24,4,0,6.24,6.24,1,18,0.05555555555555555
390,BUF,Matt Barkley,9.0,3,2.8,0,0,2.8,0.9333333333333332,3,18,0.16666666666666666
391,BUF,Matt Barkley,10.0,2,0.04,0,0,0.04,0.02,2,18,0.1111111111111111
392,BUF,Matt Barkley,11.0,1,0.8,0,0,0.8,0.8,1,18,0.05555555555555555
393,IND,Matt Ryan,1.0,70,11.599999999999998,0,0,11.599999999999998,0.16571428571428568,70,523,0.1338432122370937
394,IND,Matt Ryan,2.0,81,22.639999999999997,20,-2,40.63999999999999,0.5017283950617283,81,523,0.15487571701720843
395,IND,Matt Ryan,3.0,13,4.720000000000001,4,-1,7.720000000000001,0.5938461538461539,13,523,0.0248565965583174
396,IND,Matt Ryan,4.0,102,30.47999999999999,8,-1,37.47999999999998,0.3674509803921567,102,523,0.1950286806883365
397,IND,Matt Ryan,5.0,66,20.16,16,-1,35.16,0.5327272727272727,66,523,0.12619502868068833
398,IND,Matt Ryan,6.0,52,18.640000000000004,4,-1,21.64,0.41615384615384615,52,523,0.0994263862332696
399,IND,Matt Ryan,7.0,23,11.640000000000002,12,-1,22.639999999999993,0.9843478260869563,23,523,0.04397705544933078
400,IND,Matt Ryan,8.0,14,2.72,0,0,2.72,0.1942857142857143,14,523,0.02676864244741874
401,IND,Matt Ryan,9.0,50,15.080000000000002,12,-4,23.08,0.46159999999999995,50,523,0.09560229445506692
402,IND,Matt Ryan,10.0,26,6.080000000000002,0,0,6.080000000000002,0.23384615384615393,26,523,0.0497131931166348
403,IND,Matt Ryan,11.0,26,4.28,4,0,8.280000000000001,0.3184615384615385,26,523,0.0497131931166348
404,LAR,Matthew Stafford,1.0,47,10.040000000000003,4,-2,12.039999999999997,0.2561702127659574,47,444,0.10585585585585586
405,LAR,Matthew Stafford,2.0,57,16.88,8,0,24.879999999999995,0.4364912280701754,57,444,0.12837837837837837
406,LAR,Matthew Stafford,3.0,4,0.56,0,0,0.56,0.14,4,444,0.009009009009009009
407,LAR,Matthew Stafford,4.0,71,15.999999999999995,8,-2,21.999999999999993,0.3098591549295774,71,444,0.15990990990990991
408,LAR,Matthew Stafford,5.0,51,14.360000000000003,8,0,22.359999999999996,0.43843137254901954,51,444,0.11486486486486487
409,LAR,Matthew Stafford,6.0,72,26.799999999999997,20,-4,42.800000000000004,0.5944444444444446,72,444,0.16216216216216217
410,LAR,Matthew Stafford,7.0,14,9.84,4,0,13.84,0.9885714285714285,14,444,0.03153153153153153
411,LAR,Matthew Stafford,8.0,36,16.920000000000005,8,-1,23.920000000000005,0.6644444444444446,36,444,0.08108108108108109
412,LAR,Matthew Stafford,9.0,46,12.800000000000002,16,0,28.8,0.6260869565217392,46,444,0.1036036036036036
413,LAR,Matthew Stafford,10.0,27,7.720000000000001,4,-1,10.72,0.3970370370370371,27,444,0.060810810810810814
414,LAR,Matthew Stafford,11.0,19,6.240000000000001,4,0,10.24,0.5389473684210526,19,444,0.04279279279279279
415,SF,Nate Sudfeld,3.0,1,0.4,0,0,0.4,0.4,1,8,0.125
416,SF,Nate Sudfeld,4.0,1,0.2,0,0,0.2,0.2,1,8,0.125
417,SF,Nate Sudfeld,5.0,1,0.0,0,0,0.0,0.0,1,8,0.125
418,SF,Nate Sudfeld,9.0,2,0.0,0,-1,-1.0,-0.5,2,8,0.25
419,SF,Nate Sudfeld,10.0,2,0.44,0,0,0.44,0.22,2,8,0.25
420,SF,Nate Sudfeld,11.0,1,0.24,0,0,0.24,0.24,1,8,0.125
421,CHI,Nathan Peterman,1.0,1,0.48,0,0,0.48,0.48,1,4,0.25
422,CHI,Nathan Peterman,4.0,2,0.36,0,0,0.36,0.18,2,4,0.5
423,CHI,Nathan Peterman,11.0,1,0.0,0,0,0.0,0.0,1,4,0.25
424,IND,Nick Foles,1.0,28,4.800000000000001,8,0,12.800000000000002,0.45714285714285724,28,236,0.11864406779661017
425,IND,Nick Foles,2.0,40,8.160000000000002,0,0,8.160000000000002,0.20400000000000004,40,236,0.1694915254237288
426,IND,Nick Foles,4.0,48,11.839999999999996,8,0,19.839999999999996,0.4133333333333333,48,236,0.2033898305084746
427,IND,Nick Foles,5.0,27,5.239999999999999,0,-1,4.24,0.15703703703703706,27,236,0.11440677966101695
428,IND,Nick Foles,6.0,17,4.279999999999999,0,-2,2.2800000000000002,0.13411764705882354,17,236,0.07203389830508475
429,IND,Nick Foles,7.0,9,3.5199999999999996,4,-1,6.52,0.7244444444444444,9,236,0.038135593220338986
430,IND,Nick Foles,8.0,11,6.96,4,0,10.96,0.9963636363636365,11,236,0.046610169491525424
431,IND,Nick Foles,9.0,32,9.72,16,-2,23.720000000000002,0.7412500000000001,32,236,0.13559322033898305
432,IND,Nick Foles,10.0,14,1.5200000000000002,0,0,1.5200000000000002,0.10857142857142858,14,236,0.059322033898305086
433,IND,Nick Foles,11.0,10,2.24,0,0,2.24,0.22400000000000003,10,236,0.0423728813559322
434,LV,Nick Mullens,1.0,25,4.16,8,-2,10.159999999999998,0.40639999999999993,25,273,0.09157509157509157
435,LV,Nick Mullens,2.0,47,13.04,4,-1,16.04,0.34127659574468083,47,273,0.17216117216117216
436,LV,Nick Mullens,4.0,54,13.24,4,-1,16.24,0.3007407407407407,54,273,0.1978021978021978
437,LV,Nick Mullens,5.0,28,5.640000000000001,0,-1,4.640000000000001,0.16571428571428573,28,273,0.10256410256410256
438,LV,Nick Mullens,6.0,50,15.879999999999999,4,-5,14.880000000000004,0.2976000000000001,50,273,0.18315018315018314
439,LV,Nick Mullens,7.0,6,1.24,4,0,5.24,0.8733333333333334,6,273,0.02197802197802198
440,LV,Nick Mullens,8.0,12,6.199999999999999,0,0,6.199999999999999,0.5166666666666666,12,273,0.04395604395604396
441,LV,Nick Mullens,9.0,19,11.64,8,0,19.64,1.0336842105263158,19,273,0.0695970695970696
442,LV,Nick Mullens,10.0,26,7.560000000000001,4,0,11.560000000000002,0.4446153846153847,26,273,0.09523809523809523
443,LV,Nick Mullens,11.0,6,1.52,0,0,1.52,0.25333333333333335,6,273,0.02197802197802198
444,KC,Patrick Mahomes,1.0,63,15.36,4,0,19.359999999999992,0.3073015873015872,63,457,0.13785557986870897
445,KC,Patrick Mahomes,2.0,47,15.08,12,0,27.079999999999995,0.5761702127659574,47,457,0.10284463894967177
446,KC,Patrick Mahomes,3.0,3,1.52,0,0,1.52,0.5066666666666667,3,457,0.006564551422319475
447,KC,Patrick Mahomes,4.0,122,39.56000000000002,12,-2,49.559999999999995,0.40622950819672127,122,457,0.26695842450765866
448,KC,Patrick Mahomes,5.0,49,17.159999999999997,8,-1,24.160000000000004,0.493061224489796,49,457,0.10722100656455143
449,KC,Patrick Mahomes,6.0,53,23.88,8,0,31.88,0.6015094339622641,53,457,0.11597374179431072
450,KC,Patrick Mahomes,7.0,27,11.959999999999999,20,-1,30.96,1.1466666666666667,27,457,0.05908096280087528
451,KC,Patrick Mahomes,8.0,12,2.92,4,-3,3.92,0.32666666666666666,12,457,0.0262582056892779
452,KC,Patrick Mahomes,9.0,35,11.120000000000001,8,-2,17.12,0.48914285714285716,35,457,0.07658643326039387
453,KC,Patrick Mahomes,10.0,26,8.959999999999999,12,-1,19.960000000000004,0.7676923076923079,26,457,0.05689277899343545
454,KC,Patrick Mahomes,11.0,20,4.800000000000002,0,0,4.800000000000002,0.24000000000000007,20,457,0.0437636761487965
455,TB,Russell Gage,9.0,1,0.0,0,0,0.0,0.0,1,1,1.0
456,DEN,Russell Wilson,1.0,47,8.479999999999999,0,-1,7.480000000000003,0.15914893617021283,47,414,0.11352657004830918
457,DEN,Russell Wilson,2.0,66,19.32,24,-2,41.31999999999999,0.626060606060606,66,414,0.15942028985507245
458,DEN,Russell Wilson,3.0,15,4.48,0,0,4.48,0.2986666666666667,15,414,0.036231884057971016
459,DEN,Russell Wilson,4.0,83,21.479999999999997,4,-1,24.479999999999997,0.29493975903614456,83,414,0.20048309178743962
460,DEN,Russell Wilson,5.0,35,8.96,0,-1,7.96,0.22742857142857142,35,414,0.08454106280193237
461,DEN,Russell Wilson,6.0,42,19.160000000000004,20,-1,38.16,0.9085714285714285,42,414,0.10144927536231885
462,DEN,Russell Wilson,7.0,7,0.96,0,-1,-0.040000000000000036,-0.0057142857142857195,7,414,0.016908212560386472
463,DEN,Russell Wilson,8.0,10,4.24,4,0,8.24,0.8240000000000001,10,414,0.024154589371980676
464,DEN,Russell Wilson,9.0,56,19.880000000000003,32,-3,48.879999999999995,0.8728571428571428,56,414,0.13526570048309178
465,DEN,Russell Wilson,10.0,27,8.200000000000001,4,0,12.199999999999998,0.4518518518518518,27,414,0.06521739130434782
466,DEN,Russell Wilson,11.0,26,7.160000000000002,4,0,11.160000000000002,0.4292307692307693,26,414,0.06280193236714976
467,TEN,Ryan Tannehill,1.0,28,5.6400000000000015,4,0,9.64,0.3442857142857143,28,426,0.06572769953051644
468,TEN,Ryan Tannehill,2.0,75,27.79999999999999,32,-1,58.79999999999998,0.7839999999999998,75,426,0.176056338028169
469,TEN,Ryan Tannehill,3.0,8,2.48,0,0,2.48,0.31,8,426,0.018779342723004695
470,TEN,Ryan Tannehill,4.0,90,25.199999999999992,4,0,29.199999999999992,0.32444444444444437,90,426,0.2112676056338028
471,TEN,Ryan Tannehill,5.0,66,16.319999999999997,12,0,28.32,0.4290909090909091,66,426,0.15492957746478872
472,TEN,Ryan Tannehill,6.0,55,22.879999999999992,12,-3,31.879999999999992,0.5796363636363635,55,426,0.12910798122065728
473,TEN,Ryan Tannehill,7.0,18,6.4399999999999995,8,-1,13.440000000000001,0.7466666666666667,18,426,0.04225352112676056
474,TEN,Ryan Tannehill,8.0,7,5.12,4,-1,8.120000000000001,1.1600000000000001,7,426,0.01643192488262911
475,TEN,Ryan Tannehill,9.0,37,14.080000000000004,20,-3,31.080000000000005,0.8400000000000002,37,426,0.08685446009389672
476,TEN,Ryan Tannehill,10.0,16,4.24,0,0,4.24,0.265,16,426,0.03755868544600939
477,TEN,Ryan Tannehill,11.0,26,5.44,8,0,13.440000000000001,0.5169230769230769,26,426,0.06103286384976526
478,CAR,Sam Darnold,1.0,39,8.200000000000001,8,0,16.2,0.41538461538461535,39,289,0.13494809688581316
479,CAR,Sam Darnold,2.0,26,6.919999999999999,0,-1,5.92,0.2276923076923077,26,289,0.08996539792387544
480,CAR,Sam Darnold,3.0,2,0.4,0,-1,-0.6,-0.3,2,289,0.006920415224913495
481,CAR,Sam Darnold,4.0,53,12.279999999999996,4,-3,13.279999999999996,0.25056603773584896,53,289,0.18339100346020762
482,CAR,Sam Darnold,5.0,43,9.88,0,-2,7.880000000000004,0.18325581395348847,43,289,0.14878892733564014
483,CAR,Sam Darnold,6.0,41,14.279999999999998,0,0,14.279999999999998,0.3482926829268292,41,289,0.14186851211072665
484,CAR,Sam Darnold,7.0,8,3.08,0,-3,0.08000000000000007,0.010000000000000009,8,289,0.02768166089965398
485,CAR,Sam Darnold,8.0,6,1.56,4,0,5.56,0.9266666666666666,6,289,0.020761245674740483
486,CAR,Sam Darnold,9.0,37,7.760000000000001,8,0,15.760000000000002,0.425945945945946,37,289,0.12802768166089964
487,CAR,Sam Darnold,10.0,29,8.360000000000003,4,0,12.359999999999998,0.42620689655172406,29,289,0.10034602076124567
488,CAR,Sam Darnold,11.0,5,1.6,0,0,1.6,0.32,5,289,0.01730103806228374
489,WAS,Taylor Heinicke,1.0,5,0.6,0,0,0.6,0.12,5,54,0.09259259259259259
490,WAS,Taylor Heinicke,2.0,7,1.28,0,0,1.28,0.18285714285714286,7,54,0.12962962962962962
491,WAS,Taylor Heinicke,4.0,14,3.64,0,-1,2.64,0.18857142857142858,14,54,0.25925925925925924
492,WAS,Taylor Heinicke,5.0,6,1.32,0,0,1.32,0.22,6,54,0.1111111111111111
493,WAS,Taylor Heinicke,6.0,4,2.0,0,0,2.0,0.5,4,54,0.07407407407407407
494,WAS,Taylor Heinicke,7.0,3,1.88,4,0,5.880000000000001,1.9600000000000002,3,54,0.05555555555555555
495,WAS,Taylor Heinicke,8.0,3,0.0,0,0,0.0,0.0,3,54,0.05555555555555555
496,WAS,Taylor Heinicke,9.0,7,1.6800000000000002,0,0,1.6800000000000002,0.24000000000000002,7,54,0.12962962962962962
497,WAS,Taylor Heinicke,11.0,5,1.6400000000000001,0,0,1.6400000000000001,0.328,5,54,0.09259259259259259
498,NO,Taysom Hill,1.0,11,1.3200000000000003,0,0,1.3200000000000003,0.12000000000000002,11,95,0.11578947368421053
499,NO,Taysom Hill,2.0,13,3.5999999999999996,0,0,3.5999999999999996,0.2769230769230769,13,95,0.1368421052631579
500,NO,Taysom Hill,4.0,20,6.080000000000002,0,-1,5.080000000000001,0.25400000000000006,20,95,0.21052631578947367
501,NO,Taysom Hill,5.0,10,3.72,0,0,3.72,0.372,10,95,0.10526315789473684
502,NO,Taysom Hill,6.0,17,7.319999999999999,8,0,15.320000000000002,0.9011764705882355,17,95,0.17894736842105263
503,NO,Taysom Hill,7.0,1,0.0,0,0,0.0,0.0,1,95,0.010526315789473684
504,NO,Taysom Hill,8.0,4,4.76,0,0,4.76,1.19,4,95,0.042105263157894736
505,NO,Taysom Hill,9.0,7,3.92,0,0,3.92,0.5599999999999999,7,95,0.07368421052631578
506,NO,Taysom Hill,10.0,9,1.52,0,-1,0.52,0.05777777777777778,9,95,0.09473684210526316
507,NO,Taysom Hill,11.0,3,1.44,0,0,1.44,0.48,3,95,0.031578947368421054
508,MIA,Teddy Bridgewater,1.0,51,9.520000000000001,4,0,13.52,0.26509803921568625,51,403,0.12655086848635236
509,MIA,Teddy Bridgewater,2.0,81,26.12,8,-1,33.120000000000005,0.40888888888888897,81,403,0.20099255583126552
510,MIA,Teddy Bridgewater,3.0,3,1.88,0,0,1.88,0.6266666666666666,3,403,0.007444168734491315
511,MIA,Teddy Bridgewater,4.0,65,20.27999999999999,4,-2,22.279999999999994,0.34276923076923066,65,403,0.16129032258064516
512,MIA,Teddy Bridgewater,5.0,52,17.04,0,0,17.04,0.32769230769230767,52,403,0.12903225806451613
513,MIA,Teddy Bridgewater,6.0,50,16.52,0,-3,13.520000000000001,0.27040000000000003,50,403,0.12406947890818859
514,MIA,Teddy Bridgewater,7.0,10,1.96,4,-2,3.96,0.396,10,403,0.02481389578163772
515,MIA,Teddy Bridgewater,8.0,7,7.88,4,-2,9.88,1.4114285714285715,7,403,0.017369727047146403
516,MIA,Teddy Bridgewater,9.0,40,17.16,0,-1,16.16,0.404,40,403,0.09925558312655088
517,MIA,Teddy Bridgewater,10.0,25,5.280000000000001,12,0,17.28,0.6912,25,403,0.062034739454094295
518,MIA,Teddy Bridgewater,11.0,19,4.12,0,0,4.12,0.2168421052631579,19,403,0.04714640198511166
519,TB,Tom Brady,1.0,65,11.879999999999997,8,0,19.879999999999995,0.30584615384615377,65,657,0.0989345509893455
520,TB,Tom Brady,2.0,68,16.960000000000004,16,-1,31.960000000000008,0.47000000000000014,68,657,0.1035007610350076
521,TB,Tom Brady,3.0,11,5.2,0,0,5.2,0.4727272727272727,11,657,0.0167427701674277
522,TB,Tom Brady,4.0,103,27.759999999999998,8,-2,33.76,0.3277669902912621,103,657,0.1567732115677321
523,TB,Tom Brady,5.0,103,27.23999999999999,20,-2,45.240000000000016,0.4392233009708739,103,657,0.1567732115677321
524,TB,Tom Brady,6.0,90,36.72000000000001,28,-3,61.71999999999999,0.6857777777777777,90,657,0.136986301369863
525,TB,Tom Brady,7.0,17,4.359999999999999,12,0,16.36,0.9623529411764705,17,657,0.0258751902587519
526,TB,Tom Brady,8.0,20,10.36,4,-1,13.36,0.6679999999999999,20,657,0.030441400304414
527,TB,Tom Brady,9.0,105,39.36,52,-7,84.35999999999999,0.8034285714285713,105,657,0.1598173515981735
528,TB,Tom Brady,10.0,46,9.240000000000002,4,-1,12.240000000000004,0.2660869565217392,46,657,0.0700152207001522
529,TB,Tom Brady,11.0,29,9.08,0,0,9.08,0.31310344827586206,29,657,0.0441400304414003
530,ARI,Trace McSorley,4.0,2,0.52,0,0,0.52,0.26,2,7,0.2857142857142857
531,ARI,Trace McSorley,5.0,2,0.0,0,0,0.0,0.0,2,7,0.2857142857142857
532,ARI,Trace McSorley,6.0,1,0.28,0,0,0.28,0.28,1,7,0.14285714285714285
533,ARI,Trace McSorley,9.0,1,2.8000000000000003,4,0,6.800000000000001,6.800000000000001,1,7,0.14285714285714285
534,ARI,Trace McSorley,11.0,1,0.0,0,0,0.0,0.0,1,7,0.14285714285714285
535,MIA,Tua Tagovailoa,1.0,13,3.2000000000000006,0,0,3.2000000000000006,0.2461538461538462,13,202,0.06435643564356436
536,MIA,Tua Tagovailoa,2.0,45,10.400000000000002,4,-1,13.399999999999999,0.29777777777777775,45,202,0.22277227722772278
537,MIA,Tua Tagovailoa,3.0,2,0.6799999999999999,0,0,0.6799999999999999,0.33999999999999997,2,202,0.009900990099009901
538,MIA,Tua Tagovailoa,4.0,45,12.08,8,0,20.08,0.4462222222222222,45,202,0.22277227722772278
539,MIA,Tua Tagovailoa,5.0,16,4.5200000000000005,0,-1,3.5200000000000005,0.22000000000000003,16,202,0.07920792079207921
540,MIA,Tua Tagovailoa,6.0,16,3.24,0,-1,2.24,0.14,16,202,0.07920792079207921
541,MIA,Tua Tagovailoa,7.0,6,0.76,0,0,0.76,0.12666666666666668,6,202,0.0297029702970297
542,MIA,Tua Tagovailoa,8.0,9,4.08,0,0,4.08,0.45333333333333337,9,202,0.04455445544554455
543,MIA,Tua Tagovailoa,9.0,30,8.32,8,-3,13.32,0.444,30,202,0.1485148514851485
544,MIA,Tua Tagovailoa,10.0,14,4.04,0,0,4.04,0.2885714285714286,14,202,0.06930693069306931
545,MIA,Tua Tagovailoa,11.0,6,0.6799999999999999,0,0,0.6799999999999999,0.11333333333333333,6,202,0.0297029702970297
546,BAL,Tyler Huntley,1.0,2,0.0,0,0,0.0,0.0,2,16,0.125
547,BAL,Tyler Huntley,4.0,6,2.2,0,0,2.2,0.3666666666666667,6,16,0.375
548,BAL,Tyler Huntley,5.0,3,0.52,0,0,0.52,0.17333333333333334,3,16,0.1875
549,BAL,Tyler Huntley,8.0,1,0.0,0,0,0.0,0.0,1,16,0.0625
550,BAL,Tyler Huntley,9.0,3,0.0,0,0,0.0,0.0,3,16,0.1875
551,BAL,Tyler Huntley,11.0,1,0.32,0,0,0.32,0.32,1,16,0.0625
552,NYG,Tyrod Taylor,1.0,1,0.12,0,0,0.12,0.12,1,22,0.045454545454545456
553,NYG,Tyrod Taylor,2.0,3,0.56,0,0,0.56,0.18666666666666668,3,22,0.13636363636363635
554,NYG,Tyrod Taylor,4.0,5,1.44,0,0,1.44,0.288,5,22,0.22727272727272727
555,NYG,Tyrod Taylor,5.0,1,0.6,0,0,0.6,0.6,1,22,0.045454545454545456
556,NYG,Tyrod Taylor,6.0,3,0.88,0,0,0.88,0.29333333333333333,3,22,0.13636363636363635
557,NYG,Tyrod Taylor,7.0,3,1.32,0,0,1.32,0.44,3,22,0.13636363636363635
558,NYG,Tyrod Taylor,9.0,5,1.48,0,0,1.48,0.296,5,22,0.22727272727272727
559,NYG,Tyrod Taylor,10.0,1,0.28,0,0,0.28,0.28,1,22,0.045454545454545456
