team,playerName,Combination,Cover 0,Cover 1,Cover 2,Cover 3,Cover 4,Cover 6,Man Cover 2,No Video,Other,Prevent,Screen,Tampa 2
ARI,Colt McCoy,0.6,0.26,0.17666666666666667,0.255,0.2890322580645162,0.36000000000000004,0.24,,,,,0.55,0.22
ARI,Kyler Murray,0.47,1.0618181818181818,0.452235294117647,0.2553846153846153,0.5457142857142856,0.4653968253968254,0.1851851851851852,0.3741176470588236,0.0,-0.2533333333333333,0.08,0.3099999999999999,0.324
ATL,Feleipe Franks,,,,,-1.0,,,,,,,,
ATL,Marcus Mariota,,,0.0,,,,,,,,,,
BAL,Lamar Jackson,-0.5,0.0780952380952381,0.1771428571428572,0.2014814814814816,0.431578947368421,0.4048780487804878,0.1,0.52,0.6000000000000001,0.0,0.424,0.24235294117647066,0.4171428571428572
BAL,Tyler Huntley,,0.8750000000000001,0.3187878787878788,0.12999999999999998,0.105,0.17132075471698113,-0.16,0.22545454545454546,0.30000000000000004,,0.12,0.2457142857142857,0.4
BUF,Case Keenum,,0.0,0.32666666666666666,0.384,0.392,0.04,0.24,0.24,0.36,,-1.0,1.64,
BUF,Josh Allen,0.56,1.1833333333333331,0.4200000000000001,0.2921052631578947,0.41463414634146334,0.4111627906976745,0.7292307692307692,0.6457142857142858,0.21500000000000008,0.0,0.4,0.3109090909090908,0.12
CAR,Baker Mayfield,0.0,0.0,0.223,0.22000000000000006,0.3975257731958762,0.5399999999999999,-0.036363636363636376,0.125,0.0,,1.7400000000000002,0.665263157894737,0.14857142857142858
CAR,Sam Darnold,1.9466666666666663,0.9266666666666666,0.20888888888888876,0.2233962264150944,0.20215053763440846,0.3042857142857142,0.3700000000000001,0.1545454545454546,0.2,,-0.3333333333333333,0.17217391304347826,0.28
CHI,Justin Fields,0.24,-0.011428571428571423,0.323921568627451,0.21629629629629635,0.2302564102564104,0.2944827586206896,0.07666666666666666,0.015384615384615387,,,0.6109090909090908,0.8240000000000001,
CHI,Trevor Siemian,0.36,0.17600000000000002,0.4921739130434781,0.6766666666666667,0.4058333333333333,0.2290909090909091,0.27,0.46,,,0.24,0.11,1.1
CIN,Brandon Allen,,,0.0,1.04,0.04,0.11200000000000003,0.12,0.2,0.0,,0.42,0.16,0.0
CIN,Joe Burrow,0.4533333333333333,0.2933333333333333,0.6797122302158275,0.4568627450980392,0.5369142857142856,0.2907563025210084,0.13655172413793104,0.14074074074074078,0.2857142857142857,0.64,0.62,0.3425,0.6699999999999999
CLE,Jacoby Brissett,,0.21,0.2524444444444444,0.13696969696969702,0.207536231884058,0.2875,0.36,0.15636363636363634,,,1.08,0.152,0.0
DAL,Cooper Rush,,,0.41230769230769226,1.536,0.2375,0.225,0.36000000000000004,,,,,0.28,0.4
DAL,Dak Prescott,0.0,0.12705882352941178,0.6542635658914729,0.3589189189189188,0.30943820224719104,0.2969411764705881,0.21750000000000008,0.5493333333333333,0.08888888888888889,0.4,0.8600000000000001,0.2447058823529412,0.3800000000000001
DEN,Brett Rypien,,,,,,,0.0,,,,,,
DEN,Josh Johnson,,0.3466666666666667,0.2761904761904762,0.0,1.0184615384615383,0.2714285714285714,0.3333333333333333,0.3,0.16,,0.2933333333333333,-0.1,0.3066666666666667
DEN,Russell Wilson,,3.2,0.5660000000000001,0.36000000000000004,0.5036521739130434,0.2646575342465753,0.6711111111111112,0.9,2.773333333333333,0.62,0.42,0.34608695652173915,0.43
DET,David Blough,,,,,,0.0,,,,,,,
DET,Jared Goff,-1.0,0.16999999999999998,0.2860215053763441,0.24235294117647066,0.3671052631578948,0.3555555555555556,0.28800000000000003,0.10461538461538462,0.24,0.0,0.35000000000000003,0.13440000000000002,0.26857142857142857
DET,Tim Boyle,,0.0,0.13,0.6000000000000001,0.31,0.6266666666666667,-0.04,0.16,,,0.18,0.2266666666666667,0.16
GB,Aaron Rodgers,1.4933333333333334,1.3309090909090908,0.6871794871794872,0.2840000000000001,0.4244660194174757,0.3859154929577464,0.4323809523809524,0.4281818181818183,0.3466666666666667,4.68,0.0,0.5084210526315787,0.25666666666666665
GB,Jordan Love,,0.0,0.3233333333333333,-0.13333333333333333,0.2155555555555556,0.62,,0.6133333333333334,,,,0.13599999999999998,0.0
HOU,Davis Mills,1.08,0.33,0.2776470588235294,0.2145454545454545,0.3957281553398059,0.17741935483870966,0.3577777777777778,0.3120000000000001,,,0.3333333333333333,0.19586206896551725,0.2514285714285714
HOU,Kyle Allen,0.14,,0.2914285714285714,0.4266666666666667,0.0,0.0,,,,,,,0.4133333333333333
IND,Matt Ryan,,0.05,0.4410434782608696,0.2289230769230769,0.31401069518716584,0.2616666666666666,0.4450000000000001,0.4033333333333333,0.096,0.24,0.21,0.2254545454545455,0.1309090909090909
IND,Nick Foles,,,0.10666666666666667,0.34,0.21866666666666668,0.18666666666666668,,1.2,,,,0.04,
JAX,C.J. Beathard,,,1.12,,,,,,,,,0.2,
JAX,Trevor Lawrence,0.28,0.11000000000000004,0.2,0.3019999999999999,0.2689473684210526,0.2582278481012659,0.196,0.023157894736842103,-0.3,0.26,0.4480000000000001,0.17037037037037042,-0.09333333333333334
KC,Chad Henne,,,0.2533333333333333,0.24,0.17500000000000002,-0.13333333333333333,,0.0,,,,,0.28
KC,Patrick Mahomes,0.208,0.0,0.3591919191919191,0.4427272727272729,0.4883221476510067,0.3108474576271187,0.524,0.3790697674418605,1.0719999999999998,0.3466666666666667,0.25142857142857145,0.7794594594594595,0.1976470588235294
LAC,Justin Herbert,0.14,0.24,0.3275949367088609,0.5176119402985075,0.3538461538461538,0.3926829268292683,0.17894736842105266,0.22875,1.128,4.48,0.4400000000000001,0.21866666666666665,0.33777777777777784
LAR,John Wolford,,,0.0,,-0.3333333333333333,,,,,,,,
LAR,Matthew Stafford,0.4133333333333333,0.7742857142857144,0.7248695652173911,0.7895081967213113,0.36911392405063304,0.3063888888888888,0.72,0.21767441860465114,0.6631578947368421,0.58,-0.22,0.14880000000000002,0.15999999999999998
LV,Derek Carr,,0.5844444444444444,0.5425698324022344,0.36679245283018863,0.3574509803921568,0.3103225806451613,0.04727272727272727,0.26274509803921564,0.26666666666666666,0.0,0.14400000000000002,0.22,0.36
LV,Nick Mullens,,,0.624,0.0,0.19272727272727275,,,,,,,0.12,
MIA,Teddy Bridgewater,0.35,0.6559999999999999,0.4538317757009346,0.4062222222222223,0.3206349206349205,0.29959183673469386,0.3428571428571429,0.252,,0.88,0.488888888888889,0.136,0.3733333333333333
MIA,Tua Tagovailoa,,1.11,0.2504347826086956,0.13625000000000004,0.4011428571428571,0.2568,0.19333333333333336,0.2273684210526316,0.0,,0.32,0.18000000000000005,0.3333333333333333
MIN,Kellen Mond,,,,0.0,,,,,0.24,,,,
MIN,Kirk Cousins,0.0,1.765,0.5518584070796461,0.2382608695652173,0.5187969924812033,0.29924050632911386,0.4799999999999999,0.232,0.0,,0.12444444444444445,0.256923076923077,1.0550000000000002
MIN,Sean Mannion,,,0.34,0.04,0.52,0.19000000000000006,0.09333333333333334,0.08571428571428573,,,,0.0,
NE,Brian Hoyer,,,1.1714285714285717,,0.56,,1.92,,,,,1.84,
NE,Mac Jones,,0.09142857142857144,0.4076073619631901,0.3505263157894738,0.3333333333333333,0.2635897435897435,0.6400000000000001,0.2674285714285713,0.24000000000000005,0.0,0.28,0.2658823529411765,0.5876923076923077
NO,Andy Dalton,0.22,0.7085714285714285,0.3627586206896552,0.1963636363636364,0.3227586206896552,0.31520000000000004,0.21333333333333332,0.09333333333333334,0.19,0.37333333333333335,0.36,0.20857142857142855,0.19
NO,Ian Book,,0.68,0.51,0.04,0.14666666666666667,-0.12,0.0,-0.3333333333333333,,,,,0.12
NO,Jameis Winston,,2.28,0.6614634146341464,0.15368421052631584,0.5627272727272726,0.7547826086956522,0.54,0.12,,,0.0,0.6633333333333334,0.24
NO,Taysom Hill,1.2,0.0,0.6980000000000001,0.01,0.3648780487804879,0.05,0.0,0.76,0.0,,,0.16,0.02
NYG,Daniel Jones,,0.33,0.4512359550561798,0.2344827586206897,0.2780487804878048,0.26042553191489365,0.226,0.22000000000000006,0.68,,-0.08000000000000003,0.136,0.29500000000000004
NYG,Tyrod Taylor,0.32,0.8079999999999999,0.424,0.24888888888888885,0.2525,0.4063157894736842,0.07,0.2,,,0.14400000000000002,0.5266666666666667,0.16
NYJ,Joe Flacco,,1.44,0.3942857142857143,0.88,0.21818181818181825,0.28444444444444444,,1.62,,,,,0.0
NYJ,Mike White,,1.5200000000000002,0.12,0.25666666666666665,0.3208510638297873,0.38105263157894737,2.026666666666667,-0.17333333333333334,,,,0.28,0.11200000000000003
NYJ,Zach Wilson,0.2533333333333333,0.0,0.2088,0.35217391304347817,0.3078095238095238,0.203,0.18222222222222226,0.3600000000000001,0.22,1.04,0.22,0.14545454545454548,0.2977777777777778
PHI,Gardner Minshew,0.28,,0.43,0.19,1.28,0.22,0.08,,0.4,,,1.74,0.0
PHI,Greg Ward,,,,,,,,,,,,0.08,
PHI,Jalen Hurts,0.10666666666666667,1.1111111111111112,0.3676923076923077,0.2378378378378378,0.35424,0.3393749999999999,0.225,0.3771428571428571,0.12,,0.0,0.25209302325581395,0.155
PIT,Mason Rudolph,,0.0,0.2945454545454545,0.25454545454545463,0.4092307692307693,0.19333333333333336,,0.12,,,0.0,-0.013333333333333345,0.16
SEA,Drew Lock,1.12,1.8266666666666669,0.3554285714285715,0.325,0.24903225806451615,0.3044444444444445,0.52,0.20666666666666667,,,0.232,0.2,
SEA,Geno Smith,,1.05,1.0763636363636364,0.19333333333333336,0.4674285714285713,0.11809523809523813,0.3466666666666667,0.22400000000000006,,,0.0,-0.1,0.12
SEA,Jacob Eason,,,,,-1.0,0.0,,,,,0.20000000000000004,,
SF,Jimmy Garoppolo,,1.315,0.3360000000000001,0.4333333333333335,0.4020512820512822,0.4063157894736842,0.2666666666666666,0.4606451612903226,0.12,0.28,0.0,0.5005405405405405,0.335
SF,Trey Lance,,0.08,0.14400000000000002,0.2066666666666667,0.7085714285714287,0.28,0.272,,,,,1.0240000000000002,0.08
TB,Blaine Gabbert,,,0.3066666666666667,,0.0,0.0,,,,,,0.2933333333333333,
TB,Tom Brady,3.61,1.18,0.4472727272727274,0.371219512195122,0.3854945054945055,0.2934615384615384,0.8290909090909092,0.4963636363636363,0.2,0.22,0.18285714285714288,0.284516129032258,0.7076923076923076
TEN,Ryan Tannehill,0.34,0.9230769230769232,0.34229508196721314,0.3486486486486487,0.26921052631578946,0.298125,0.15789473684210525,0.09043478260869564,0.0,,0.17333333333333334,0.2914285714285714,0.104
WAS,Carson Wentz,0.72,1.3733333333333335,0.1953571428571428,0.6263829787234043,0.425625,0.3113924050632911,0.2777777777777778,0.3828571428571429,0.14666666666666667,0.6,-0.2,0.2690909090909091,0.24
WAS,Taylor Heinicke,0.08,0.12,0.4175700934579442,0.20218181818181824,0.3519999999999999,0.2854054054054053,0.28235294117647064,0.44,0.05,,-0.2333333333333333,0.11999999999999998,0.2733333333333333
