,playerName,CoverageType_descr,dropBack,FP_yards,FP_TD,FP_intercept,FP_total,FP/DB
231,Drew Lock,Cover 4,57,13.239999999999998,8,-4,17.24,0.30245614035087715
232,Drew Lock,Cover 6,11,2.24,0,-1,1.2400000000000002,0.11272727272727275
233,Drew Lock,Man Cover 2,31,5.960000000000002,0,-2,3.9600000000000004,0.12774193548387097
234,Drew Lock,Prevent,12,3.6799999999999997,0,-1,2.6799999999999997,0.2233333333333333
235,Drew Lock,Screen,7,1.6799999999999997,0,0,1.6799999999999997,0.23999999999999996
236,Drew Lock,Tampa 2,16,3.9600000000000004,0,0,3.9600000000000004,0.24750000000000003
237,Dwayne Haskins,Combination,3,0.28,0,0,0.28,0.09333333333333334
238,Dwayne Haskins,Cover 0,8,1.7999999999999998,0,0,1.7999999999999998,0.22499999999999998
239,Dwayne Haskins,Cover 1,66,18.24,12,0,30.24,0.45818181818181813
240,Dwayne Haskins,Cover 2,13,3.8800000000000003,0,0,3.8800000000000003,0.2984615384615385
241,Dwayne Haskins,Cover 3,71,13.159999999999998,4,-5,12.159999999999998,0.1712676056338028
242,Dwayne Haskins,Cover 4,40,7.160000000000001,0,-2,5.160000000000001,0.12900000000000003
243,Dwayne Haskins,Cover 6,6,1.08,0,0,1.08,0.18000000000000002
244,Dwayne Haskins,Man Cover 2,12,1.84,0,0,1.84,0.15333333333333335
245,Dwayne Haskins,Prevent,1,0.0,0,0,0.0,0.0
246,Dwayne Haskins,Screen,16,4.08,0,0,4.08,0.255
247,Dwayne Haskins,Tampa 2,4,1.04,0,0,1.04,0.26
248,Gardner Minshew,Combination,4,0.0,0,0,0.0,0.0
249,Gardner Minshew,Cover 0,11,0.92,4,-1,3.9199999999999995,0.3563636363636363
250,Gardner Minshew,Cover 1,107,27.07999999999999,28,-1,54.07999999999999,0.5054205607476635
251,Gardner Minshew,Cover 2,32,12.119999999999997,4,-1,15.120000000000001,0.47250000000000003
252,Gardner Minshew,Cover 3,94,26.039999999999992,12,-2,36.04,0.3834042553191489
253,Gardner Minshew,Cover 4,54,8.680000000000001,4,0,12.680000000000003,0.23481481481481487
254,Gardner Minshew,Cover 6,5,1.12,0,0,1.12,0.22400000000000003
255,Gardner Minshew,Man Cover 2,12,2.92,8,-1,9.920000000000002,0.8266666666666668
256,Gardner Minshew,Prevent,1,0.0,0,0,0.0,0.0
257,Gardner Minshew,Screen,14,5.08,0,0,5.08,0.3628571428571429
258,Gardner Minshew,Tampa 2,3,1.8,0,0,1.8,0.6
259,Garrett Gilbert,Cover 1,12,2.76,0,0,2.76,0.22999999999999998
260,Garrett Gilbert,Cover 2,3,0.64,0,0,0.64,0.21333333333333335
261,Garrett Gilbert,Cover 3,11,4.64,0,0,4.64,0.4218181818181818
262,Garrett Gilbert,Cover 4,4,1.36,4,-1,4.359999999999999,1.0899999999999999
263,Garrett Gilbert,Man Cover 2,5,1.04,0,0,1.04,0.20800000000000002
264,Garrett Gilbert,Prevent,2,0.24,0,0,0.24,0.12
265,Geno Smith,Cover 1,1,0.0,0,0,0.0,0.0
266,Geno Smith,Cover 3,2,0.4,0,0,0.4,0.2
267,Geno Smith,Tampa 2,1,0.24,0,0,0.24,0.24
268,Jacoby Brissett,Cover 1,1,0.52,0,0,0.52,0.52
269,Jacoby Brissett,Cover 3,3,0.0,0,0,0.0,0.0
270,Jacoby Brissett,Cover 4,2,0.0,0,0,0.0,0.0
271,Jacoby Brissett,Screen,2,0.16,0,0,0.16,0.08
272,Jake Luton,Cover 1,26,4.16,0,0,4.16,0.16
273,Jake Luton,Cover 2,20,3.5200000000000005,0,-3,0.5200000000000004,0.026000000000000016
274,Jake Luton,Cover 3,36,9.320000000000002,4,-2,11.32,0.31444444444444447
275,Jake Luton,Cover 4,11,2.1599999999999997,4,-1,5.160000000000001,0.46909090909090917
276,Jake Luton,Cover 6,4,1.4,0,0,1.4,0.35
277,Jake Luton,Man Cover 2,3,0.64,0,0,0.64,0.21333333333333335
278,Jake Luton,Prevent,1,0.0,0,0,0.0,0.0
279,Jake Luton,Screen,4,0.44,0,0,0.44,0.11
280,Jake Luton,Tampa 2,1,0.12,0,0,0.12,0.12
281,Jalen Hurts,Cover 0,3,0.8,8,0,8.8,2.9333333333333336
282,Jalen Hurts,Cover 1,35,3.68,0,-2,1.6800000000000002,0.04800000000000001
283,Jalen Hurts,Cover 2,5,2.48,0,0,2.48,0.496
284,Jalen Hurts,Cover 3,34,9.24,0,0,9.24,0.27176470588235296
285,Jalen Hurts,Cover 4,22,8.48,4,0,12.479999999999999,0.5672727272727273
286,Jalen Hurts,Cover 6,4,0.72,0,0,0.72,0.18
287,Jalen Hurts,Man Cover 2,6,1.6800000000000002,0,0,1.6800000000000002,0.28
288,Jalen Hurts,Prevent,3,0.4,0,0,0.4,0.13333333333333333
289,Jalen Hurts,Screen,10,3.96,4,0,7.96,0.796
290,Jalen Hurts,Tampa 2,18,3.5199999999999996,0,-2,1.5199999999999996,0.08444444444444442
291,Jameis Winston,Cover 1,7,1.08,0,0,1.08,0.1542857142857143
292,Jameis Winston,Cover 2,3,0.56,0,0,0.56,0.18666666666666668
293,Jameis Winston,Cover 3,1,0.76,0,0,0.76,0.76
294,Jameis Winston,Cover 4,1,0.48,0,0,0.48,0.48
295,Jameis Winston,Screen,1,0.12,0,0,0.12,0.12
296,Jaquan Johnson,Other,1,0.52,0,0,0.52,0.52
297,Jared Goff,Combination,4,1.52,4,0,5.5200000000000005,1.3800000000000001
298,Jared Goff,Cover 0,14,0.88,8,-1,7.880000000000001,0.562857142857143
299,Jared Goff,Cover 1,114,28.559999999999995,28,-3,53.559999999999995,0.46982456140350876
300,Jared Goff,Cover 2,39,9.880000000000003,12,-1,20.88,0.5353846153846153
301,Jared Goff,Cover 3,198,56.760000000000005,8,0,64.76,0.3270707070707071
302,Jared Goff,Cover 4,71,23.679999999999993,12,-3,32.679999999999986,0.46028169014084486
303,Jared Goff,Cover 6,7,2.3200000000000003,0,-1,1.32,0.18857142857142858
304,Jared Goff,Man Cover 2,18,3.36,0,-1,2.36,0.1311111111111111
305,Jared Goff,Prevent,2,0.92,0,0,0.92,0.46
306,Jared Goff,Screen,40,6.8400000000000025,0,0,6.8400000000000025,0.17100000000000007
307,Jared Goff,Tampa 2,3,0.6,0,0,0.6,0.19999999999999998
308,Jarrett Stidham,Cover 0,1,0.0,0,-1,-1.0,-1.0
309,Jarrett Stidham,Cover 1,13,2.56,0,-1,1.56,0.12000000000000001
310,Jarrett Stidham,Cover 3,13,2.9200000000000004,8,-2,8.92,0.6861538461538461
311,Jarrett Stidham,Cover 4,9,2.1199999999999997,0,0,2.1199999999999997,0.23555555555555552
312,Jarrett Stidham,Cover 6,1,0.24,0,0,0.24,0.24
313,Jarrett Stidham,Man Cover 2,4,0.32,0,0,0.32,0.08
314,Jarrett Stidham,Screen,2,0.24,0,0,0.24,0.12
315,Jeff Driskel,Cover 0,2,1.36,0,0,1.36,0.68
316,Jeff Driskel,Cover 1,18,3.8800000000000003,4,-1,6.879999999999999,0.3822222222222222
317,Jeff Driskel,Cover 2,6,2.2800000000000002,0,0,2.2800000000000002,0.38000000000000006
318,Jeff Driskel,Cover 3,23,3.7200000000000006,4,-1,6.720000000000001,0.2921739130434783
319,Jeff Driskel,Cover 4,11,2.2,4,0,6.200000000000001,0.5636363636363637
320,Jeff Driskel,Cover 6,2,0.28,0,0,0.28,0.14
321,Jeff Driskel,Man Cover 2,3,0.76,0,0,0.76,0.25333333333333335
322,Jeff Driskel,Screen,1,0.04,0,0,0.04,0.04
323,Jeff Driskel,Tampa 2,1,1.08,0,0,1.08,1.08
324,Jimmy Garoppolo,Cover 0,3,2.52,4,0,6.52,2.1733333333333333
325,Jimmy Garoppolo,Cover 1,38,12.479999999999999,16,-3,25.479999999999997,0.6705263157894736
326,Jimmy Garoppolo,Cover 2,8,3.6000000000000005,0,0,3.6000000000000005,0.45000000000000007
327,Jimmy Garoppolo,Cover 3,36,9.92,4,-2,11.919999999999996,0.331111111111111
328,Jimmy Garoppolo,Cover 4,26,3.160000000000001,0,-1,2.16,0.08307692307692308
329,Jimmy Garoppolo,Cover 6,4,0.4,0,0,0.4,0.1
330,Jimmy Garoppolo,Man Cover 2,7,1.1600000000000001,0,0,1.1600000000000001,0.16571428571428573
331,Jimmy Garoppolo,Screen,9,4.88,4,0,8.880000000000003,0.9866666666666669
332,Jimmy Garoppolo,Tampa 2,3,1.1600000000000001,0,0,1.1600000000000001,0.3866666666666667
333,Joe Burrow,Combination,2,0.16,0,0,0.16,0.08
334,Joe Burrow,Cover 0,10,1.76,12,-1,12.760000000000002,1.2760000000000002
335,Joe Burrow,Cover 1,107,29.360000000000003,12,-3,38.36000000000001,0.35850467289719634
336,Joe Burrow,Cover 2,37,10.559999999999999,8,0,18.56,0.5016216216216216
337,Joe Burrow,Cover 3,126,31.24,16,0,47.24000000000001,0.374920634920635
338,Joe Burrow,Cover 4,70,14.72,0,-1,13.72,0.196
339,Joe Burrow,Cover 6,11,3.4400000000000004,0,0,3.4400000000000004,0.31272727272727274
340,Joe Burrow,Man Cover 2,12,2.08,4,-1,5.080000000000001,0.4233333333333334
341,Joe Burrow,Other,1,0.24,0,0,0.24,0.24
342,Joe Burrow,Prevent,4,1.1600000000000001,0,0,1.1600000000000001,0.29000000000000004
343,Joe Burrow,Screen,16,3.2,0,0,3.2,0.2
344,Joe Burrow,Tampa 2,2,0.76,0,0,0.76,0.38
345,Joe Flacco,Combination,2,0.6,0,0,0.6,0.3
346,Joe Flacco,Cover 0,7,1.6,0,0,1.6,0.2285714285714286
347,Joe Flacco,Cover 1,58,11.839999999999998,4,-2,13.839999999999998,0.23862068965517239
348,Joe Flacco,Cover 2,6,1.32,0,0,1.32,0.22
349,Joe Flacco,Cover 3,49,12.88,16,0,28.879999999999995,0.5893877551020408
350,Joe Flacco,Cover 4,9,2.48,4,-1,5.48,0.6088888888888889
351,Joe Flacco,Cover 6,2,0.36,0,0,0.36,0.18
352,Joe Flacco,Man Cover 2,2,0.6,0,0,0.6,0.3
353,Joe Flacco,Prevent,1,0.0,0,0,0.0,0.0
354,Joe Flacco,Screen,5,1.1199999999999999,0,0,1.1199999999999999,0.22399999999999998
355,John Wolford,Cover 0,2,0.2,0,0,0.2,0.1
356,John Wolford,Cover 1,19,4.24,0,0,4.24,0.2231578947368421
357,John Wolford,Cover 3,12,4.640000000000001,0,-1,3.64,0.30333333333333334
358,John Wolford,Cover 4,2,0.0,0,0,0.0,0.0
359,John Wolford,Cover 6,1,0.0,0,0,0.0,0.0
360,John Wolford,Screen,4,0.48,0,0,0.48,0.12
361,Joseph Charlton,Other,2,1.12,0,0,1.12,0.56
362,Josh Allen,Combination,5,0.9199999999999999,4,0,4.92,0.984
363,Josh Allen,Cover 0,29,4.200000000000001,16,0,20.2,0.696551724137931
364,Josh Allen,Cover 1,206,60.72,52,-2,110.71999999999997,0.5374757281553396
365,Josh Allen,Cover 2,90,31.08,8,-3,36.07999999999999,0.4008888888888888
366,Josh Allen,Cover 3,161,47.519999999999975,24,-5,66.51999999999997,0.41316770186335383
367,Josh Allen,Cover 4,89,27.119999999999994,12,-1,38.11999999999999,0.4283146067415729
368,Josh Allen,Cover 6,22,7.200000000000001,8,0,15.200000000000001,0.6909090909090909
369,Josh Allen,Man Cover 2,13,5.16,4,-1,8.160000000000002,0.6276923076923079
370,Josh Allen,Other,3,0.64,4,0,4.640000000000001,1.5466666666666669
371,Josh Allen,Prevent,2,1.1600000000000001,0,0,1.1600000000000001,0.5800000000000001
372,Josh Allen,Screen,35,8.840000000000002,12,0,20.840000000000003,0.5954285714285715
373,Josh Allen,Tampa 2,12,3.04,4,0,7.039999999999999,0.5866666666666666
374,Joshua Dobbs,Screen,3,-0.039999999999999994,0,0,-0.039999999999999994,-0.01333333333333333
375,Justin Herbert,Combination,2,0.0,0,0,0.0,0.0
376,Justin Herbert,Cover 0,25,6.6400000000000015,24,0,30.64,1.2256
377,Justin Herbert,Cover 1,132,31.440000000000012,20,-3,48.439999999999976,0.3669696969696968
378,Justin Herbert,Cover 2,62,19.23999999999999,4,0,23.239999999999995,0.3748387096774193
379,Justin Herbert,Cover 3,123,37.399999999999984,28,-4,61.39999999999997,0.49918699186991844
380,Justin Herbert,Cover 4,107,26.72,12,-2,36.71999999999999,0.34317757009345784
381,Justin Herbert,Cover 6,20,10.760000000000002,8,0,18.76,0.9380000000000001
382,Justin Herbert,Man Cover 2,38,9.560000000000002,0,0,9.560000000000002,0.2515789473684211
383,Justin Herbert,Prevent,4,3.4800000000000004,0,0,3.4800000000000004,0.8700000000000001
384,Justin Herbert,Screen,31,4.760000000000002,4,0,8.760000000000002,0.2825806451612904
385,Justin Herbert,Tampa 2,16,6.279999999999999,4,0,10.28,0.6425
386,Kendall Hinton,Cover 1,3,0.0,0,0,0.0,0.0
387,Kendall Hinton,Cover 3,2,0.0,0,-1,-1.0,-0.5
388,Kendall Hinton,Cover 4,1,0.0,0,0,0.0,0.0
389,Kirk Cousins,Combination,1,0.32,0,0,0.32,0.32
390,Kirk Cousins,Cover 0,12,2.24,8,0,10.240000000000002,0.8533333333333335
391,Kirk Cousins,Cover 1,122,41.04,44,0,85.04000000000003,0.6970491803278691
392,Kirk Cousins,Cover 2,48,13.319999999999999,0,-1,12.319999999999999,0.25666666666666665
393,Kirk Cousins,Cover 3,151,45.639999999999986,40,-4,81.63999999999997,0.540662251655629
394,Kirk Cousins,Cover 4,79,23.11999999999999,12,-3,32.11999999999999,0.4065822784810125
395,Kirk Cousins,Cover 6,17,6.28,0,0,6.28,0.3694117647058824
396,Kirk Cousins,Man Cover 2,29,7.120000000000001,4,0,11.12,0.3834482758620689
397,Kirk Cousins,Other,1,0.28,0,0,0.28,0.28
398,Kirk Cousins,Prevent,8,2.3200000000000003,4,-3,3.3199999999999994,0.4149999999999999
399,Kirk Cousins,Screen,7,1.7999999999999998,0,0,1.7999999999999998,0.2571428571428571
400,Kirk Cousins,Tampa 2,6,2.8,0,0,2.8,0.4666666666666666
401,Kyle Allen,Cover 0,1,0.2,4,0,4.2,4.2
402,Kyle Allen,Cover 1,13,2.84,4,0,6.839999999999999,0.5261538461538461
403,Kyle Allen,Cover 2,17,4.52,0,0,4.52,0.26588235294117646
404,Kyle Allen,Cover 3,28,6.36,0,-1,5.36,0.19142857142857145
405,Kyle Allen,Cover 4,10,4.36,4,0,8.36,0.836
406,Kyle Allen,Cover 6,1,0.32,0,0,0.32,0.32
407,Kyle Allen,Man Cover 2,4,1.4,4,0,5.4,1.35
408,Kyle Allen,Screen,2,0.2,0,0,0.2,0.1
409,Kyle Allen,Tampa 2,1,0.0,0,0,0.0,0.0
410,Kyler Murray,Combination,2,1.44,0,0,1.44,0.72
411,Kyler Murray,Cover 0,25,6.200000000000002,24,0,30.200000000000006,1.2080000000000002
412,Kyler Murray,Cover 1,91,26.800000000000004,12,-5,33.800000000000004,0.3714285714285715
413,Kyler Murray,Cover 2,50,12.520000000000001,0,0,12.520000000000001,0.2504
414,Kyler Murray,Cover 3,161,49.56,12,-3,58.56000000000001,0.3637267080745342
415,Kyler Murray,Cover 4,110,26.359999999999996,16,-3,39.36,0.3578181818181818
416,Kyler Murray,Cover 6,12,5.76,4,0,9.76,0.8133333333333334
417,Kyler Murray,Man Cover 2,9,1.8,0,0,1.8,0.2
418,Kyler Murray,Other,4,0.84,4,0,4.84,1.21
419,Kyler Murray,Prevent,4,2.7199999999999998,4,0,6.72,1.68
420,Kyler Murray,Screen,51,9.440000000000003,4,0,13.439999999999996,0.2635294117647058
421,Kyler Murray,Tampa 2,5,1.7600000000000002,0,0,1.7600000000000002,0.35200000000000004
422,Lamar Jackson,Combination,2,0.36,0,0,0.36,0.18
423,Lamar Jackson,Cover 0,17,3.96,16,0,19.96,1.1741176470588235
424,Lamar Jackson,Cover 1,64,16.800000000000004,8,-1,23.799999999999994,0.3718749999999999
425,Lamar Jackson,Cover 2,18,3.52,4,-2,5.520000000000001,0.30666666666666675
426,Lamar Jackson,Cover 3,127,43.83999999999997,24,-4,63.839999999999975,0.5026771653543305
427,Lamar Jackson,Cover 4,113,30.719999999999995,28,-3,55.72,0.49309734513274334
428,Lamar Jackson,Cover 6,9,5.040000000000001,4,0,9.040000000000001,1.0044444444444445
429,Lamar Jackson,Man Cover 2,7,0.52,0,-1,-0.48,-0.06857142857142857
430,Lamar Jackson,Prevent,6,0.8,0,0,0.8,0.13333333333333333
431,Lamar Jackson,Screen,13,2.16,4,0,6.16,0.47384615384615386
432,Lamar Jackson,Tampa 2,1,0.0,0,0,0.0,0.0
433,Logan Woodside,Cover 4,2,0.0,0,0,0.0,0.0
434,Marcus Mariota,Cover 1,3,1.16,0,0,1.16,0.38666666666666666
435,Marcus Mariota,Cover 3,14,5.080000000000001,4,0,9.08,0.6485714285714286
436,Marcus Mariota,Cover 4,3,0.96,0,-1,-0.040000000000000036,-0.013333333333333345
437,Marcus Mariota,Cover 6,1,0.0,0,0,0.0,0.0
438,Marcus Mariota,Other,2,1.0,0,0,1.0,0.5
439,Marcus Mariota,Screen,1,0.0,0,0,0.0,0.0
440,Mason Rudolph,Cover 0,1,0.08,4,0,4.08,4.08
441,Mason Rudolph,Cover 1,4,1.84,4,-1,4.84,1.21
442,Mason Rudolph,Cover 2,9,1.52,0,0,1.52,0.1688888888888889
443,Mason Rudolph,Cover 3,12,2.9600000000000004,0,0,2.9600000000000004,0.2466666666666667
444,Mason Rudolph,Cover 4,7,2.88,0,0,2.88,0.4114285714285714
445,Mason Rudolph,Cover 6,4,2.3200000000000003,0,0,2.3200000000000003,0.5800000000000001
446,Mason Rudolph,Man Cover 2,2,1.04,0,0,1.04,0.52
447,Mason Rudolph,Screen,1,0.04,0,0,0.04,0.04
448,Mason Rudolph,Tampa 2,1,0.32,0,0,0.32,0.32
449,Matt Barkley,Cover 1,9,5.16,4,-1,8.16,0.9066666666666667
450,Matt Barkley,Cover 2,2,0.52,0,0,0.52,0.26
451,Matt Barkley,Cover 3,5,1.8,0,0,1.8,0.36
452,Matt Barkley,Screen,2,0.04,0,0,0.04,0.02
453,Matt Barkley,Tampa 2,1,0.36,0,0,0.36,0.36
454,Matt Haack,Other,1,0.56,0,0,0.56,0.56
455,Matt Ryan,Combination,1,0.16,0,0,0.16,0.16
456,Matt Ryan,Cover 0,17,3.24,20,-1,22.240000000000002,1.3082352941176472
457,Matt Ryan,Cover 1,132,31.960000000000004,12,-3,40.959999999999994,0.31030303030303025
458,Matt Ryan,Cover 2,70,20.680000000000003,4,0,24.679999999999996,0.35257142857142854
459,Matt Ryan,Cover 3,153,48.96000000000001,32,-4,76.96,0.5030065359477124
460,Matt Ryan,Cover 4,117,32.839999999999996,24,-1,55.83999999999999,0.47726495726495716
461,Matt Ryan,Cover 6,18,3.0,0,-1,2.0,0.1111111111111111
462,Matt Ryan,Man Cover 2,80,15.680000000000003,4,0,19.680000000000003,0.24600000000000005
463,Matt Ryan,Other,2,0.32,0,0,0.32,0.16
464,Matt Ryan,Prevent,5,0.32,0,-2,-1.68,-0.33599999999999997
465,Matt Ryan,Screen,26,5.760000000000002,0,0,5.760000000000002,0.2215384615384616
466,Matt Ryan,Tampa 2,10,2.5199999999999996,0,0,2.5199999999999996,0.25199999999999995
