team,playerName,CoverageType_pooled,FP_yards,FP_TD,FP_receiving,FP_total,Routes Run,FP/routes,plays,totalPlays,freq
NE,DeVante Parker,Zone,32.5,6,25,63.5,192.0,0.3307291666666667,47,113,0.415929203539823
SF,Deebo Samuel,Man,11.2,0,8,19.2,38.0,0.5052631578947369,10,44,0.22727272727272727
SF,Deebo Samuel,Other,19.7,6,18,43.699999999999996,31.0,1.4096774193548385,18,44,0.4090909090909091
SF,Deebo Samuel,Zone,8.200000000000001,0,7,15.200000000000001,86.0,0.17674418604651165,16,44,0.36363636363636365
LV,Demarcus Robinson,Man,18.7,12,17,47.699999999999996,153.0,0.3117647058823529,22,69,0.3188405797101449
LV,Demarcus Robinson,Other,3.6000000000000005,0,2,5.6000000000000005,93.0,0.060215053763440864,3,69,0.043478260869565216
LV,Demarcus Robinson,Zone,28.8,6,30,64.79999999999997,238.0,0.2722689075630251,44,69,0.6376811594202898
NYJ,Denzel Mims,Man,18.700000000000003,0,10,28.700000000000003,87.0,0.3298850574712644,29,49,0.5918367346938775
NYJ,Denzel Mims,Other,6.2,0,3,9.2,26.0,0.3538461538461538,3,49,0.061224489795918366
NYJ,Denzel Mims,Zone,10.799999999999999,0,10,20.8,114.0,0.1824561403508772,17,49,0.3469387755102041
TEN,Derrick Henry,Man,0.3,0,2,2.3,44.0,0.05227272727272727,7,34,0.20588235294117646
TEN,Derrick Henry,Other,3.1,0,6,9.100000000000001,49.0,0.18571428571428575,9,34,0.2647058823529412
TEN,Derrick Henry,Zone,11.5,0,14,25.500000000000004,58.0,0.43965517241379315,18,34,0.5294117647058824
BAL,Devin Duvernay,Other,9.5,0,12,21.5,35.0,0.6142857142857143,14,25,0.56
BAL,Devin Duvernay,Zone,9.4,0,6,15.400000000000002,44.0,0.35000000000000003,11,25,0.44
BUF,Devin Singletary,Man,10.1,0,15,25.099999999999994,114.0,0.2201754385964912,19,61,0.3114754098360656
BUF,Devin Singletary,Other,11.799999999999999,0,14,25.8,65.0,0.39692307692307693,19,61,0.3114754098360656
BUF,Devin Singletary,Zone,11.5,0,18,29.5,116.0,0.2543103448275862,23,61,0.3770491803278688
PIT,Diontae Johnson,Man,41.7,30,43,114.69999999999997,243.0,0.4720164609053497,80,170,0.47058823529411764
PIT,Diontae Johnson,Other,9.9,0,16,25.9,116.0,0.2232758620689655,20,170,0.11764705882352941
PIT,Diontae Johnson,Zone,55.40000000000001,18,44,117.4,202.0,0.5811881188118813,70,170,0.4117647058823529
CLE,Donovan Peoples-Jones,Man,15.200000000000003,6,9,30.200000000000003,47.0,0.6425531914893617,14,15,0.9333333333333333
CLE,Donovan Peoples-Jones,Other,0.0,0,0,0.0,1.0,0.0,1,15,0.06666666666666667
CIN,Drew Sample,Man,9.0,6,11,26.0,148.0,0.17567567567567569,17,56,0.30357142857142855
CIN,Drew Sample,Other,6.200000000000001,0,8,14.200000000000001,87.0,0.1632183908045977,9,56,0.16071428571428573
CIN,Drew Sample,Zone,20.2,0,22,42.20000000000001,197.0,0.2142131979695432,30,56,0.5357142857142857
MIA,Durham Smythe,Man,2.9000000000000004,0,5,7.9,16.0,0.49375,8,26,0.3076923076923077
MIA,Durham Smythe,Zone,15.200000000000001,12,17,44.2,46.0,0.9608695652173914,18,26,0.6923076923076923
JAX,Evan Engram,Man,33.099999999999994,6,27,66.10000000000001,208.0,0.3177884615384616,52,120,0.43333333333333335
JAX,Evan Engram,Other,7.000000000000001,6,8,21.0,73.0,0.2876712328767123,9,120,0.075
JAX,Evan Engram,Zone,32.5,0,33,65.5,246.0,0.266260162601626,59,120,0.49166666666666664
DAL,Ezekiel Elliott,Man,11.7,6,16,33.7,136.0,0.24779411764705883,22,75,0.29333333333333333
DAL,Ezekiel Elliott,Other,9.4,12,18,39.400000000000006,99.0,0.39797979797979804,20,75,0.26666666666666666
DAL,Ezekiel Elliott,Zone,13.700000000000001,0,20,33.7,155.0,0.2174193548387097,33,75,0.44
LV,Foster Moreau,Man,10.3,12,4,26.299999999999997,5.0,5.26,5,5,1.0
SEA,Freddie Swain,Man,4.2,6,2,12.2,23.0,0.5304347826086956,7,20,0.35
SEA,Freddie Swain,Zone,14.400000000000004,6,10,30.400000000000002,40.0,0.76,13,20,0.65
BUF,Gabriel Davis,Man,31.60000000000001,30,17,78.6,199.0,0.39497487437185924,40,77,0.5194805194805194
BUF,Gabriel Davis,Other,1.8000000000000003,0,4,5.800000000000001,99.0,0.058585858585858595,6,77,0.07792207792207792
BUF,Gabriel Davis,Zone,39.8,24,21,84.80000000000001,179.0,0.4737430167597766,31,77,0.4025974025974026
TEN,Geoff Swaim,Other,0.0,0,0,0.0,2.0,0.0,2,12,0.16666666666666666
TEN,Geoff Swaim,Zone,6.5,6,8,20.5,1.0,20.5,10,12,0.8333333333333334
SF,George Kittle,Man,33.4,12,21,66.39999999999999,78.0,0.8512820512820511,24,65,0.36923076923076925
SF,George Kittle,Other,3.3,0,4,7.3,14.0,0.5214285714285715,6,65,0.09230769230769231
SF,George Kittle,Zone,27.299999999999997,0,24,51.3,105.0,0.48857142857142855,35,65,0.5384615384615384
LAC,Gerald Everett,Man,9.900000000000002,0,9,18.9,79.0,0.2392405063291139,24,68,0.35294117647058826
LAC,Gerald Everett,Other,6.3999999999999995,0,9,15.4,25.0,0.616,9,68,0.1323529411764706
LAC,Gerald Everett,Zone,26.8,6,24,56.8,137.0,0.4145985401459854,35,68,0.5147058823529411
PHI,Greg Ward,Man,20.0,30,23,73.0,236.0,0.3093220338983051,42,83,0.5060240963855421
PHI,Greg Ward,Other,3.4000000000000004,0,10,13.4,32.0,0.41875,11,83,0.13253012048192772
PHI,Greg Ward,Zone,18.5,6,20,44.50000000000001,201.0,0.2213930348258707,30,83,0.3614457831325301
PIT,Gunner Olszewski,Man,2.3000000000000003,0,2,4.300000000000001,1.0,4.300000000000001,2,2,1.0
BAL,Gus Edwards,Man,0.2,0,1,1.2,2.0,0.6,2,2,1.0
CLE,Harrison Bryant,Man,8.8,12,10,30.799999999999994,95.0,0.3242105263157894,17,41,0.4146341463414634
CLE,Harrison Bryant,Other,1.6,0,2,3.6,37.0,0.0972972972972973,2,41,0.04878048780487805
CLE,Harrison Bryant,Zone,13.4,6,12,31.4,122.0,0.25737704918032783,22,41,0.5365853658536586
CIN,Hayden Hurst,Man,21.699999999999996,18,20,59.7,251.0,0.23784860557768925,37,97,0.38144329896907214
CIN,Hayden Hurst,Other,3.0,6,9,18.0,90.0,0.2,11,97,0.1134020618556701
CIN,Hayden Hurst,Zone,33.00000000000001,12,29,73.99999999999999,232.0,0.3189655172413792,49,97,0.5051546391752577
NE,Hunter Henry,Man,28.299999999999997,18,31,77.30000000000001,228.0,0.3390350877192983,55,97,0.5670103092783505
NE,Hunter Henry,Other,7.500000000000001,0,7,14.500000000000002,92.0,0.15760869565217392,8,97,0.08247422680412371
NE,Hunter Henry,Zone,27.099999999999998,6,24,57.1,178.0,0.3207865168539326,34,97,0.35051546391752575
LV,Hunter Renfrow,Man,22.7,6,18,46.69999999999999,158.0,0.29556962025316447,38,83,0.4578313253012048
LV,Hunter Renfrow,Other,13.4,0,15,28.4,31.0,0.9161290322580645,17,83,0.20481927710843373
LV,Hunter Renfrow,Zone,31.200000000000003,6,25,62.20000000000001,157.0,0.39617834394904466,28,83,0.3373493975903614
CAR,Ian Thomas,Man,1.7999999999999998,6,6,13.8,61.0,0.22622950819672133,9,27,0.3333333333333333
CAR,Ian Thomas,Zone,11.1,0,12,23.099999999999998,134.0,0.1723880597014925,18,27,0.6666666666666666
BUF,Isaiah McKenzie,Man,12.000000000000002,18,10,39.99999999999999,57.0,0.7017543859649121,11,38,0.2894736842105263
BUF,Isaiah McKenzie,Other,7.8,6,14,27.8,29.0,0.9586206896551724,15,38,0.39473684210526316
BUF,Isaiah McKenzie,Zone,11.799999999999999,18,11,40.800000000000004,2.0,20.400000000000002,12,38,0.3157894736842105
WAS,J.D. McKissic,Man,19.399999999999995,0,28,47.4,139.0,0.3410071942446043,44,115,0.3826086956521739
WAS,J.D. McKissic,Other,6.200000000000001,0,11,17.200000000000003,76.0,0.22631578947368425,15,115,0.13043478260869565
WAS,J.D. McKissic,Zone,34.500000000000014,12,44,90.50000000000001,199.0,0.45477386934673375,56,115,0.48695652173913045
BAL,J.K. Dobbins,Man,9.0,0,10,19.0,9.0,2.111111111111111,13,31,0.41935483870967744
BAL,J.K. Dobbins,Other,1.3000000000000003,0,4,5.3,34.0,0.15588235294117647,7,31,0.22580645161290322
BAL,J.K. Dobbins,Zone,6.5,0,9,15.5,46.0,0.33695652173913043,11,31,0.3548387096774194
CLE,Ja'Marcus Bradley,Zone,3.2,0,3,6.2,6.0,1.0333333333333334,6,6,1.0
LV,Jacob Hollister,Man,8.1,6,10,24.1,84.0,0.28690476190476194,20,41,0.4878048780487805
LV,Jacob Hollister,Zone,9.700000000000001,6,11,26.700000000000003,58.0,0.46034482758620693,21,41,0.5121951219512195
BUF,Jake Kumerow,Zone,2.2,6,1,9.2,1.0,9.2,1,1,1.0
LV,Jakob Johnson,Man,0.2,6,3,9.2,3.0,3.0666666666666664,3,3,1.0
NE,Jakobi Meyers,Man,31.6,0,22,53.6,114.0,0.47017543859649125,36,89,0.4044943820224719
NE,Jakobi Meyers,Other,4.9,0,5,9.9,59.0,0.16779661016949154,5,89,0.056179775280898875
NE,Jakobi Meyers,Zone,42.89999999999999,0,36,78.89999999999998,149.0,0.5295302013422817,48,89,0.5393258426966292
LAC,Jalen Guyton,Man,25.000000000000007,12,14,50.99999999999999,273.0,0.1868131868131868,31,61,0.5081967213114754
LAC,Jalen Guyton,Other,1.1,0,2,3.1,107.0,0.02897196261682243,3,61,0.04918032786885246
LAC,Jalen Guyton,Zone,29.600000000000005,6,13,48.6,235.0,0.2068085106382979,27,61,0.4426229508196721
PHI,Jalen Reagor,Man,8.0,6,6,20.0,132.0,0.15151515151515152,18,58,0.3103448275862069
PHI,Jalen Reagor,Other,9.700000000000001,0,12,21.7,34.0,0.638235294117647,16,58,0.27586206896551724
PHI,Jalen Reagor,Zone,21.9,0,13,34.900000000000006,126.0,0.27698412698412705,24,58,0.41379310344827586
DET,Jamaal Williams,Man,6.200000000000001,6,9,21.2,34.0,0.6235294117647059,9,41,0.21951219512195122
DET,Jamaal Williams,Other,10.099999999999998,0,12,22.099999999999998,43.0,0.513953488372093,15,41,0.36585365853658536
DET,Jamaal Williams,Zone,9.800000000000002,0,15,24.799999999999997,29.0,0.8551724137931034,17,41,0.4146341463414634
JAX,Jamal Agnew,Other,4.2,0,8,12.200000000000001,18.0,0.6777777777777778,8,8,1.0
ARI,James Conner,Man,8.5,0,10,18.5,42.0,0.44047619047619047,14,49,0.2857142857142857
ARI,James Conner,Other,9.7,0,17,26.700000000000006,60.0,0.4450000000000001,18,49,0.3673469387755102
ARI,James Conner,Zone,6.800000000000001,6,14,26.8,34.0,0.788235294117647,17,49,0.3469387755102041
CHI,James O'Shaughnessy,Man,12.1,0,12,24.099999999999998,94.0,0.2563829787234042,19,39,0.48717948717948717
CHI,James O'Shaughnessy,Other,2.6,0,2,4.6,19.0,0.2421052631578947,2,39,0.05128205128205128
CHI,James O'Shaughnessy,Zone,11.500000000000004,0,14,25.5,65.0,0.3923076923076923,18,39,0.46153846153846156
JAX,James Robinson,Man,8.400000000000002,6,12,26.400000000000002,96.0,0.275,13,59,0.22033898305084745
JAX,James Robinson,Other,7.9,0,9,16.900000000000002,47.0,0.3595744680851064,14,59,0.23728813559322035
JAX,James Robinson,Zone,20.3,12,28,60.300000000000004,104.0,0.5798076923076924,32,59,0.5423728813559322
DAL,James Washington,Man,22.0,18,16,56.0,122.0,0.45901639344262296,35,66,0.5303030303030303
DAL,James Washington,Other,5.700000000000001,0,5,10.7,63.0,0.16984126984126982,6,66,0.09090909090909091
DAL,James Washington,Zone,18.699999999999996,12,14,44.7,103.0,0.43398058252427185,25,66,0.3787878787878788
BUF,Jamison Crowder,Man,34.4,18,29,81.4,175.0,0.4651428571428572,43,90,0.4777777777777778
BUF,Jamison Crowder,Other,11.7,12,9,32.7,99.0,0.3303030303030303,11,90,0.12222222222222222
BUF,Jamison Crowder,Zone,24.199999999999996,6,22,52.20000000000001,171.0,0.3052631578947369,36,90,0.4
NO,Jarvis Landry,Man,43.5,24,34,101.50000000000003,168.0,0.6041666666666669,54,123,0.43902439024390244
NO,Jarvis Landry,Other,4.300000000000002,0,8,12.299999999999999,69.0,0.1782608695652174,9,123,0.07317073170731707
NO,Jarvis Landry,Zone,50.00000000000002,6,45,100.99999999999999,188.0,0.5372340425531914,60,123,0.4878048780487805
NYJ,Jeff Smith,Man,9.0,0,9,18.0,110.0,0.16363636363636364,23,39,0.5897435897435898
NYJ,Jeff Smith,Other,2.2,0,2,4.2,37.0,0.11351351351351352,3,39,0.07692307692307693
NYJ,Jeff Smith,Zone,5.5,0,6,11.5,63.0,0.18253968253968253,13,39,0.3333333333333333
NO,Jerald Hawkins,Man,0.0,0,0,0.0,1.0,0.0,1,1,1.0
KC,Jerick McKinnon,Man,8.5,12,12,32.5,89.0,0.3651685393258427,23,50,0.46
KC,Jerick McKinnon,Other,3.3000000000000007,0,7,10.3,44.0,0.2340909090909091,8,50,0.16
KC,Jerick McKinnon,Zone,15.3,0,16,31.3,38.0,0.8236842105263158,19,50,0.38
DEN,Jerry Jeudy,Man,39.8,6,25,70.80000000000001,244.0,0.29016393442622956,53,119,0.44537815126050423
DEN,Jerry Jeudy,Other,7.8999999999999995,0,6,13.9,49.0,0.2836734693877551,11,119,0.09243697478991597
DEN,Jerry Jeudy,Zone,37.90000000000001,12,21,70.9,217.0,0.32672811059907836,55,119,0.46218487394957986
CIN,Joe Mixon,Man,3.7,6,4,13.7,3.0,4.566666666666666,7,26,0.2692307692307692
CIN,Joe Mixon,Other,3.7,0,8,11.7,28.0,0.4178571428571428,8,26,0.3076923076923077
CIN,Joe Mixon,Zone,6.8,0,9,15.800000000000002,4.0,3.9500000000000006,11,26,0.4230769230769231
PHI,John Hightower,Man,2.9,0,3,5.9,88.0,0.06704545454545455,13,33,0.3939393939393939
PHI,John Hightower,Other,0.0,0,0,0.0,4.0,0.0,1,33,0.030303030303030304
PHI,John Hightower,Zone,13.8,0,7,20.800000000000004,106.0,0.19622641509433966,19,33,0.5757575757575758
IND,Jonathan Taylor,Man,14.7,6,15,35.7,74.0,0.48243243243243245,17,45,0.37777777777777777
IND,Jonathan Taylor,Other,8.700000000000001,0,12,20.700000000000003,33.0,0.6272727272727273,13,45,0.28888888888888886
IND,Jonathan Taylor,Zone,7.600000000000001,0,12,19.6,55.0,0.3563636363636364,15,45,0.3333333333333333
NE,Jonnu Smith,Man,12.600000000000001,30,16,58.6,135.0,0.4340740740740741,30,70,0.42857142857142855
NE,Jonnu Smith,Other,5.6,0,4,9.6,39.0,0.24615384615384614,7,70,0.1
NE,Jonnu Smith,Zone,28.800000000000004,18,24,70.8,125.0,0.5664,33,70,0.4714285714285714
NYG,Jordan Akins,Man,20.499999999999996,0,17,37.5,135.0,0.2777777777777778,27,50,0.54
NYG,Jordan Akins,Other,2.2,0,2,4.2,77.0,0.05454545454545455,2,50,0.04
NYG,Jordan Akins,Zone,17.6,6,18,41.60000000000001,136.0,0.30588235294117655,21,50,0.42
LV,Josh Jacobs,Man,6.2,0,10,16.200000000000003,58.0,0.27931034482758627,16,47,0.3404255319148936
LV,Josh Jacobs,Other,1.7000000000000002,0,4,5.7,12.0,0.47500000000000003,4,47,0.0851063829787234
LV,Josh Jacobs,Zone,18.300000000000004,0,20,38.300000000000004,101.0,0.37920792079207927,27,47,0.574468085106383
DET,Josh Reynolds,Man,18.5,6,18,42.50000000000001,129.0,0.3294573643410853,33,88,0.375
DET,Josh Reynolds,Other,4.300000000000001,0,5,9.3,39.0,0.23846153846153847,6,88,0.06818181818181818
DET,Josh Reynolds,Zone,45.49999999999999,6,32,83.49999999999997,257.0,0.32490272373540846,49,88,0.5568181818181818
LAC,Joshua Kelley,Man,2.5,0,7,9.5,24.0,0.3958333333333333,7,25,0.28
LAC,Joshua Kelley,Other,0.4,0,5,5.3999999999999995,22.0,0.24545454545454543,5,25,0.2
LAC,Joshua Kelley,Zone,12.400000000000002,0,12,24.400000000000006,3.0,8.133333333333335,13,25,0.52
KC,JuJu Smith-Schuster,Man,48.3,42,47,137.29999999999998,287.0,0.47839721254355394,72,156,0.46153846153846156
KC,JuJu Smith-Schuster,Other,22.1,0,30,52.099999999999994,93.0,0.5602150537634408,33,156,0.21153846153846154
KC,JuJu Smith-Schuster,Zone,33.699999999999996,18,37,88.70000000000002,231.0,0.38398268398268404,51,156,0.3269230769230769
MIN,Justin Jefferson,Man,74.50000000000001,30,43,147.50000000000006,212.0,0.6957547169811323,66,131,0.5038167938931297
MIN,Justin Jefferson,Other,8.100000000000001,0,9,17.1,131.0,0.13053435114503817,9,131,0.06870229007633588
MIN,Justin Jefferson,Zone,62.099999999999994,12,37,111.10000000000001,261.0,0.4256704980842912,56,131,0.42748091603053434
KC,Justin Watson,Zone,6.300000000000001,0,4,10.3,5.0,2.06,7,7,1.0
DET,Kalif Raymond,Man,3.9,0,3,6.9,3.0,2.3000000000000003,6,6,1.0
CLE,Kareem Hunt,Man,7.500000000000001,12,10,29.500000000000004,44.0,0.6704545454545455,14,55,0.2545454545454545
CLE,Kareem Hunt,Other,9.600000000000001,0,14,23.6,42.0,0.5619047619047619,15,55,0.2727272727272727
CLE,Kareem Hunt,Zone,15.300000000000002,18,17,50.29999999999999,98.0,0.5132653061224489,26,55,0.4727272727272727
TB,Ke'Shawn Vaughn,Other,0.0,0,0,0.0,16.0,0.0,1,1,1.0
SF,KeeSean Johnson,Man,3.7000000000000006,0,5,8.7,38.0,0.22894736842105262,11,23,0.4782608695652174
SF,KeeSean Johnson,Other,4.7,0,3,7.7,14.0,0.55,3,23,0.13043478260869565
SF,KeeSean Johnson,Zone,8.9,0,7,15.9,27.0,0.5888888888888889,9,23,0.391304347826087
LV,Keelan Cole,Man,23.500000000000004,24,20,67.5,246.0,0.27439024390243905,40,93,0.43010752688172044
LV,Keelan Cole,Other,5.700000000000001,0,8,13.700000000000001,102.0,0.1343137254901961,11,93,0.11827956989247312
LV,Keelan Cole,Zone,36.199999999999996,6,28,70.2,255.0,0.27529411764705886,42,93,0.45161290322580644
LAC,Keenan Allen,Man,51.000000000000014,18,46,114.99999999999999,249.0,0.4618473895582329,73,154,0.474025974025974
LAC,Keenan Allen,Other,17.0,0,22,39.0,96.0,0.40625,26,154,0.16883116883116883
LAC,Keenan Allen,Zone,33.099999999999994,30,34,97.10000000000001,201.0,0.4830845771144279,55,154,0.35714285714285715
ATL,Keith Smith,Other,0.4,0,1,1.4,3.0,0.4666666666666666,1,12,0.08333333333333333
ATL,Keith Smith,Zone,4.8,0,9,13.8,14.0,0.9857142857142858,11,12,0.9166666666666666
IND,Keke Coutee,Man,6.8999999999999995,12,8,26.900000000000002,9.0,2.988888888888889,10,41,0.24390243902439024
IND,Keke Coutee,Other,4.4,0,6,10.399999999999999,20.0,0.5199999999999999,6,41,0.14634146341463414
IND,Keke Coutee,Zone,29.200000000000003,6,20,55.2,107.0,0.5158878504672898,25,41,0.6097560975609756
NE,Kendrick Bourne,Man,25.899999999999995,0,20,45.900000000000006,177.0,0.2593220338983051,29,78,0.3717948717948718
NE,Kendrick Bourne,Other,5.9,6,2,13.9,48.0,0.28958333333333336,3,78,0.038461538461538464
NE,Kendrick Bourne,Zone,38.30000000000001,6,29,73.29999999999998,217.0,0.3377880184331796,46,78,0.5897435897435898
NYG,Kenny Golladay,Man,12.2,0,10,22.200000000000003,51.0,0.4352941176470589,14,35,0.4
NYG,Kenny Golladay,Zone,18.7,12,9,39.7,51.0,0.7784313725490196,21,35,0.6
LV,Kenyan Drake,Other,3.3000000000000003,0,8,11.3,44.0,0.25681818181818183,9,26,0.34615384615384615
LV,Kenyan Drake,Zone,7.100000000000001,0,14,21.1,72.0,0.29305555555555557,17,26,0.6538461538461539
ATL,KhaDarel Hodge,Man,13.8,0,7,20.8,28.0,0.7428571428571429,9,9,1.0
SF,Kyle Juszczyk,Zone,19.8,24,18,61.8,77.0,0.8025974025974025,26,26,1.0
JAX,Laquon Treadwell,Man,0.6000000000000001,0,1,1.6,2.0,0.8,2,2,1.0
TB,Leonard Fournette,Man,12.200000000000003,6,18,36.20000000000001,82.0,0.44146341463414646,22,68,0.3235294117647059
TB,Leonard Fournette,Other,6.800000000000002,0,11,17.8,50.0,0.35600000000000004,15,68,0.22058823529411764
TB,Leonard Fournette,Zone,19.100000000000005,0,25,44.1,83.0,0.5313253012048192,31,68,0.45588235294117646
WAS,Logan Thomas,Man,18.5,24,23,65.5,221.0,0.29638009049773756,41,124,0.33064516129032256
WAS,Logan Thomas,Other,5.6,0,7,12.6,109.0,0.11559633027522935,13,124,0.10483870967741936
WAS,Logan Thomas,Zone,51.5,12,49,112.50000000000004,296.0,0.3800675675675677,70,124,0.5645161290322581
MIA,Lynn Bowden Jr.,Man,13.5,0,13,26.499999999999996,127.0,0.2086614173228346,19,37,0.5135135135135135
MIA,Lynn Bowden Jr.,Other,0.5000000000000001,0,5,5.5,16.0,0.34375,5,37,0.13513513513513514
