team,playerName,CoverageType_pooled,FP_yards,FP_TD,FP_receiving,FP_total,Routes Run,FP/routes,plays,totalPlays,freq
MIA,Lynn Bowden Jr.,Zone,7.100000000000001,0,10,17.1,38.0,0.45,13,37,0.35135135135135137
LV,Mack Hollins,Man,15.800000000000002,6,13,34.800000000000004,100.0,0.34800000000000003,21,27,0.7777777777777778
LV,Mack Hollins,Zone,2.0,0,3,5.0,2.0,2.5,6,27,0.2222222222222222
GB,Malik Taylor,Man,4.7,6,3,13.7,7.0,1.957142857142857,4,4,1.0
GB,Marcedes Lewis,Man,4.800000000000001,18,6,28.800000000000004,3.0,9.600000000000001,10,22,0.45454545454545453
GB,Marcedes Lewis,Other,2.0,0,2,4.0,7.0,0.5714285714285714,3,22,0.13636363636363635
GB,Marcedes Lewis,Zone,7.699999999999999,0,6,13.7,2.0,6.85,9,22,0.4090909090909091
SF,Marcus Johnson,Man,11.100000000000001,0,6,17.099999999999998,26.0,0.6576923076923076,11,26,0.4230769230769231
SF,Marcus Johnson,Zone,14.000000000000002,0,7,21.0,78.0,0.2692307692307692,15,26,0.5769230769230769
BAL,Mark Andrews,Man,17.1,6,15,38.1,88.0,0.4329545454545455,27,108,0.25
BAL,Mark Andrews,Other,0.30000000000000004,0,1,1.3,52.0,0.025,4,108,0.037037037037037035
BAL,Mark Andrews,Zone,61.6,36,51,148.60000000000002,211.0,0.704265402843602,77,108,0.7129629629629629
NO,Marquez Callaway,Man,8.000000000000002,0,8,16.0,29.0,0.5517241379310345,11,29,0.3793103448275862
NO,Marquez Callaway,Zone,12.999999999999998,0,13,26.000000000000004,60.0,0.4333333333333334,18,29,0.6206896551724138
KC,Marquez Valdes-Scantling,Man,42.2,24,16,82.2,196.0,0.41938775510204085,39,76,0.5131578947368421
KC,Marquez Valdes-Scantling,Zone,34.2,18,18,70.19999999999999,170.0,0.41294117647058814,37,76,0.4868421052631579
ARI,Marquise Brown,Man,26.099999999999998,18,13,57.099999999999994,128.0,0.44609374999999996,30,120,0.25
ARI,Marquise Brown,Other,0.4,0,4,4.4,79.0,0.055696202531645575,5,120,0.041666666666666664
ARI,Marquise Brown,Zone,71.89999999999999,30,54,155.89999999999998,286.0,0.545104895104895,85,120,0.7083333333333334
JAX,Marvin Hall,Man,9.8,0,5,14.8,25.0,0.5920000000000001,11,38,0.2894736842105263
JAX,Marvin Hall,Other,1.4,0,2,3.4,57.0,0.05964912280701754,3,38,0.07894736842105263
JAX,Marvin Hall,Zone,24.200000000000003,12,12,48.20000000000001,137.0,0.35182481751824823,24,38,0.631578947368421
NYG,Matt Breida,Other,5.4,0,6,11.399999999999999,8.0,1.4249999999999998,7,7,1.0
ARI,Maxx Williams,Man,8.9,6,6,20.900000000000002,6.0,3.483333333333334,6,6,1.0
KC,Mecole Hardman,Man,14.100000000000003,6,13,33.1,123.0,0.26910569105691057,28,82,0.34146341463414637
KC,Mecole Hardman,Other,20.8,18,17,55.8,89.0,0.6269662921348315,17,82,0.2073170731707317
KC,Mecole Hardman,Zone,28.099999999999998,6,20,54.09999999999999,172.0,0.31453488372093014,37,82,0.45121951219512196
KC,Michael Burton,Man,1.6,0,2,3.6,2.0,1.8,2,2,1.0
DAL,Michael Gallup,Man,30.00000000000001,12,23,65.0,266.0,0.24436090225563908,42,111,0.3783783783783784
DAL,Michael Gallup,Other,12.0,6,9,27.0,132.0,0.20454545454545456,12,111,0.10810810810810811
DAL,Michael Gallup,Zone,47.0,12,28,87.0,287.0,0.30313588850174217,57,111,0.5135135135135135
IND,Michael Pittman Jr.,Man,23.900000000000002,0,19,42.9,105.0,0.4085714285714286,28,74,0.3783783783783784
IND,Michael Pittman Jr.,Other,7.299999999999999,0,7,14.3,110.0,0.13,10,74,0.13513513513513514
IND,Michael Pittman Jr.,Zone,28.300000000000004,6,19,53.3,155.0,0.3438709677419355,36,74,0.4864864864864865
NO,Michael Thomas,Man,14.600000000000001,6,17,37.6,81.0,0.46419753086419757,34,69,0.4927536231884058
NO,Michael Thomas,Other,0.0,0,1,1.0,5.0,0.2,2,69,0.028985507246376812
NO,Michael Thomas,Zone,36.5,0,27,63.5,84.0,0.7559523809523809,33,69,0.4782608695652174
BAL,Mike Davis,Man,12.3,6,20,38.3,113.0,0.3389380530973451,23,71,0.323943661971831
BAL,Mike Davis,Other,8.100000000000001,6,16,30.099999999999998,33.0,0.9121212121212121,20,71,0.28169014084507044
BAL,Mike Davis,Zone,16.900000000000002,0,23,39.89999999999999,123.0,0.324390243902439,28,71,0.39436619718309857
TB,Mike Evans,Man,58.9,54,37,149.89999999999998,268.0,0.5593283582089551,77,148,0.5202702702702703
TB,Mike Evans,Other,3.0,12,4,19.000000000000004,150.0,0.12666666666666668,4,148,0.02702702702702703
TB,Mike Evans,Zone,59.10000000000001,24,40,123.10000000000005,231.0,0.5329004329004331,67,148,0.4527027027027027
MIA,Mike Gesicki,Man,39.900000000000006,24,35,98.89999999999998,219.0,0.45159817351598164,59,92,0.6413043478260869
MIA,Mike Gesicki,Other,7.0,0,1,8.0,14.0,0.5714285714285714,2,92,0.021739130434782608
MIA,Mike Gesicki,Zone,24.999999999999996,12,19,56.00000000000001,167.0,0.3353293413173653,31,92,0.33695652173913043
CIN,Mike Thomas,Man,5.1,6,4,15.100000000000001,11.0,1.3727272727272728,7,18,0.3888888888888889
CIN,Mike Thomas,Zone,7.500000000000001,0,7,14.5,39.0,0.3717948717948718,11,18,0.6111111111111112
LAC,Mike Williams,Man,38.40000000000001,18,27,83.39999999999999,159.0,0.5245283018867924,54,94,0.574468085106383
LAC,Mike Williams,Other,0.9,0,1,1.9,73.0,0.02602739726027397,1,94,0.010638297872340425
LAC,Mike Williams,Zone,40.80000000000001,12,21,73.80000000000001,191.0,0.3863874345549739,39,94,0.4148936170212766
PIT,Miles Boykin,Man,2.8000000000000003,6,3,11.799999999999999,12.0,0.9833333333333333,8,38,0.21052631578947367
PIT,Miles Boykin,Other,1.5,0,1,2.5,10.0,0.25,2,38,0.05263157894736842
PIT,Miles Boykin,Zone,24.300000000000004,18,18,60.3,147.0,0.41020408163265304,28,38,0.7368421052631579
PHI,Miles Sanders,Man,7.4,0,8,15.4,120.0,0.12833333333333333,18,55,0.32727272727272727
PHI,Miles Sanders,Other,6.800000000000001,0,11,17.799999999999997,50.0,0.3559999999999999,16,55,0.2909090909090909
PHI,Miles Sanders,Zone,6.500000000000001,0,10,16.5,49.0,0.336734693877551,21,55,0.38181818181818183
IND,Mo Alie-Cox,Man,13.5,12,17,42.50000000000001,67.0,0.6343283582089553,20,43,0.46511627906976744
IND,Mo Alie-Cox,Other,9.5,0,5,14.500000000000002,28.0,0.5178571428571429,6,43,0.13953488372093023
IND,Mo Alie-Cox,Zone,19.700000000000003,0,13,32.7,59.0,0.5542372881355933,17,43,0.3953488372093023
NE,N'Keal Harry,Man,13.200000000000001,6,13,32.199999999999996,107.0,0.3009345794392523,29,59,0.4915254237288136
NE,N'Keal Harry,Other,2.1,0,4,6.1,26.0,0.23461538461538461,4,59,0.06779661016949153
NE,N'Keal Harry,Zone,16.2,6,17,39.2,125.0,0.31360000000000005,26,59,0.4406779661016949
NE,Nelson Agholor,Man,34.10000000000001,24,19,77.10000000000001,174.0,0.4431034482758621,41,95,0.43157894736842106
NE,Nelson Agholor,Other,6.000000000000001,0,5,11.0,59.0,0.1864406779661017,7,95,0.07368421052631578
NE,Nelson Agholor,Zone,55.9,36,27,118.9,215.0,0.5530232558139535,47,95,0.49473684210526314
BAL,Nick Boyle,Man,5.7,6,6,17.700000000000003,4.0,4.425000000000001,8,19,0.42105263157894735
BAL,Nick Boyle,Other,0.6000000000000001,0,1,1.6,9.0,0.17777777777777778,1,19,0.05263157894736842
BAL,Nick Boyle,Zone,5.500000000000001,6,9,20.5,3.0,6.833333333333333,10,19,0.5263157894736842
CLE,Nick Chubb,Man,3.8000000000000003,0,5,8.8,24.0,0.3666666666666667,8,29,0.27586206896551724
CLE,Nick Chubb,Other,13.700000000000001,6,10,29.700000000000003,31.0,0.9580645161290323,13,29,0.4482758620689655
CLE,Nick Chubb,Zone,5.4,0,8,13.400000000000002,7.0,1.9142857142857146,8,29,0.27586206896551724
NO,Nick Vannett,Man,5.800000000000001,6,7,18.8,38.0,0.4947368421052632,11,11,1.0
TEN,Nick Westbrook-Ikhine,Man,3.8000000000000003,0,3,6.800000000000001,1.0,6.800000000000001,6,6,1.0
DAL,Noah Brown,Man,12.500000000000002,0,9,21.5,24.0,0.8958333333333334,13,23,0.5652173913043478
DAL,Noah Brown,Other,0.0,0,0,0.0,27.0,0.0,1,23,0.043478260869565216
DAL,Noah Brown,Zone,5.6,0,5,10.600000000000001,6.0,1.7666666666666668,9,23,0.391304347826087
SEA,Noah Fant,Man,26.1,12,20,58.1,178.0,0.32640449438202246,34,95,0.35789473684210527
SEA,Noah Fant,Other,5.300000000000001,6,9,20.299999999999997,81.0,0.2506172839506173,13,95,0.1368421052631579
SEA,Noah Fant,Zone,35.9,0,33,68.90000000000002,191.0,0.36073298429319384,48,95,0.5052631578947369
IND,Nyheim Hines,Man,15.500000000000002,12,22,49.49999999999999,102.0,0.48529411764705876,29,84,0.34523809523809523
IND,Nyheim Hines,Other,23.400000000000002,12,21,56.4,76.0,0.7421052631578947,22,84,0.2619047619047619
IND,Nyheim Hines,Zone,20.200000000000003,6,25,51.199999999999996,108.0,0.47407407407407404,33,84,0.39285714285714285
ATL,Olamide Zaccheaus,Man,5.5,0,5,10.5,12.0,0.875,7,32,0.21875
ATL,Olamide Zaccheaus,Other,0.8,0,1,1.8,20.0,0.09,1,32,0.03125
ATL,Olamide Zaccheaus,Zone,21.099999999999998,6,14,41.10000000000001,105.0,0.3914285714285715,24,32,0.75
IND,Parris Campbell,Man,5.9,0,4,9.900000000000002,3.0,3.3000000000000007,6,6,1.0
MIA,Preston Williams,Man,10.600000000000001,12,8,30.600000000000005,76.0,0.4026315789473685,19,36,0.5277777777777778
MIA,Preston Williams,Zone,17.5,12,9,38.5,44.0,0.875,17,36,0.4722222222222222
PHI,Quez Watkins,Other,4.9,6,5,15.9,8.0,1.9875,6,6,1.0
DET,Quintez Cephus,Man,12.200000000000001,0,7,19.2,38.0,0.5052631578947369,13,38,0.34210526315789475
DET,Quintez Cephus,Other,4.7,0,2,6.699999999999999,23.0,0.29130434782608694,4,38,0.10526315789473684
DET,Quintez Cephus,Zone,18.8,12,12,42.8,96.0,0.4458333333333333,21,38,0.5526315789473685
MIA,Raheem Mostert,Other,0.8,0,2,2.8000000000000003,7.0,0.4,4,4,1.0
GB,Randall Cobb,Man,14.600000000000001,12,16,42.599999999999994,130.0,0.32769230769230767,23,48,0.4791666666666667
GB,Randall Cobb,Other,3.4000000000000004,0,4,7.4,56.0,0.13214285714285715,4,48,0.08333333333333333
GB,Randall Cobb,Zone,26.1,6,18,50.099999999999994,101.0,0.496039603960396,21,48,0.4375
CAR,Rashard Higgins,Man,33.2,6,20,59.20000000000001,132.0,0.44848484848484854,36,72,0.5
CAR,Rashard Higgins,Other,5.0,0,2,7.0,21.0,0.3333333333333333,2,72,0.027777777777777776
CAR,Rashard Higgins,Zone,34.89999999999999,18,23,75.9,125.0,0.6072000000000001,34,72,0.4722222222222222
BUF,Reggie Gilliam,Man,0.1,6,1,7.1,3.0,2.3666666666666667,1,1,1.0
HOU,Rex Burkhead,Man,5.2,6,6,17.200000000000003,35.0,0.4914285714285715,10,27,0.37037037037037035
HOU,Rex Burkhead,Other,11.9,12,16,39.900000000000006,19.0,2.1,17,27,0.6296296296296297
GB,Robert Tonyan,Man,23.5,54,21,98.49999999999999,171.0,0.5760233918128654,27,67,0.40298507462686567
GB,Robert Tonyan,Other,2.1,0,5,7.1000000000000005,20.0,0.35500000000000004,5,67,0.07462686567164178
GB,Robert Tonyan,Zone,41.20000000000001,18,34,93.19999999999999,131.0,0.7114503816793892,35,67,0.5223880597014925
TEN,Robert Woods,Man,36.7,24,29,89.7,197.0,0.45532994923857867,49,150,0.32666666666666666
TEN,Robert Woods,Other,14.8,0,25,39.800000000000004,74.0,0.5378378378378379,29,150,0.19333333333333333
TEN,Robert Woods,Zone,52.599999999999994,18,50,120.59999999999995,289.0,0.4173010380622836,72,150,0.48
SF,Ross Dwelley,Man,4.7,0,5,9.7,28.0,0.3464285714285714,8,25,0.32
SF,Ross Dwelley,Other,1.4000000000000001,0,1,2.4000000000000004,30.0,0.08000000000000002,1,25,0.04
SF,Ross Dwelley,Zone,18.4,6,13,37.4,35.0,1.0685714285714285,16,25,0.64
TB,Russell Gage,Man,42.10000000000001,12,35,89.1,240.0,0.37124999999999997,56,111,0.5045045045045045
TB,Russell Gage,Other,5.6000000000000005,0,10,15.600000000000001,100.0,0.15600000000000003,11,111,0.0990990990990991
TB,Russell Gage,Zone,30.9,12,27,69.9,240.0,0.29125,44,111,0.3963963963963964
DAL,Ryan Nall,Man,4.0,0,4,8.0,9.0,0.8888888888888888,5,5,1.0
CIN,Samaje Perine,Other,4.800000000000001,0,6,10.8,12.0,0.9,6,6,1.0
GB,Sammy Watkins,Man,20.599999999999998,6,18,44.60000000000001,155.0,0.287741935483871,30,57,0.5263157894736842
GB,Sammy Watkins,Other,0.2,6,1,7.2,33.0,0.2181818181818182,2,57,0.03508771929824561
GB,Sammy Watkins,Zone,22.599999999999998,0,19,41.599999999999994,138.0,0.3014492753623188,25,57,0.43859649122807015
TB,Scotty Miller,Man,22.6,6,14,42.599999999999994,105.0,0.40571428571428564,26,62,0.41935483870967744
TB,Scotty Miller,Other,2.2,0,4,6.2,61.0,0.10163934426229508,5,62,0.08064516129032258
TB,Scotty Miller,Zone,33.3,18,19,70.30000000000001,138.0,0.5094202898550726,31,62,0.5
MIA,Sony Michel,Other,2.6,0,2,4.6,6.0,0.7666666666666666,3,8,0.375
MIA,Sony Michel,Zone,5.6,6,4,15.6,1.0,15.6,5,8,0.625
BUF,Stefon Diggs,Man,108.2,48,78,234.19999999999996,287.0,0.8160278745644598,110,210,0.5238095238095238
BUF,Stefon Diggs,Other,12.799999999999999,6,16,34.800000000000004,125.0,0.27840000000000004,18,210,0.08571428571428572
BUF,Stefon Diggs,Zone,66.7,12,58,136.69999999999996,240.0,0.5695833333333332,82,210,0.3904761904761905
NYG,Sterling Shepard,Man,29.100000000000005,12,27,68.09999999999998,155.0,0.4393548387096773,46,96,0.4791666666666667
NYG,Sterling Shepard,Other,5.5,0,8,13.499999999999998,51.0,0.2647058823529411,8,96,0.08333333333333333
NYG,Sterling Shepard,Zone,33.300000000000004,6,35,74.30000000000003,169.0,0.4396449704142013,42,96,0.4375
DET,T.J. Hockenson,Man,30.199999999999996,24,30,84.2,191.0,0.4408376963350785,51,107,0.4766355140186916
DET,T.J. Hockenson,Other,12.299999999999999,6,14,32.300000000000004,71.0,0.4549295774647888,15,107,0.14018691588785046
DET,T.J. Hockenson,Zone,31.9,6,25,62.89999999999999,210.0,0.29952380952380947,41,107,0.38317757009345793
CIN,Tee Higgins,Man,56.500000000000014,30,37,123.49999999999999,195.0,0.6333333333333333,56,115,0.48695652173913045
CIN,Tee Higgins,Other,0.9000000000000001,0,3,3.9000000000000004,83.0,0.04698795180722892,5,115,0.043478260869565216
CIN,Tee Higgins,Zone,43.599999999999994,6,32,81.60000000000002,252.0,0.3238095238095239,54,115,0.46956521739130436
WAS,Terry McLaurin,Man,59.2,12,39,110.19999999999996,236.0,0.46694915254237274,66,150,0.44
WAS,Terry McLaurin,Other,11.0,0,18,29.0,125.0,0.232,21,150,0.14
WAS,Terry McLaurin,Zone,51.4,12,39,102.39999999999999,282.0,0.3631205673758865,63,150,0.42
DEN,Tim Patrick,Man,38.80000000000001,18,25,81.80000000000001,203.0,0.4029556650246306,42,88,0.4772727272727273
DEN,Tim Patrick,Other,2.7,0,1,3.7,97.0,0.03814432989690722,2,88,0.022727272727272728
DEN,Tim Patrick,Zone,33.0,18,26,77.0,198.0,0.3888888888888889,44,88,0.5
DAL,Tony Pollard,Man,6.5,6,8,20.5,43.0,0.47674418604651164,13,41,0.3170731707317073
DAL,Tony Pollard,Other,6.300000000000001,0,11,17.3,27.0,0.6407407407407407,13,41,0.3170731707317073
DAL,Tony Pollard,Zone,7.6000000000000005,0,10,17.6,39.0,0.45128205128205134,15,41,0.36585365853658536
DEN,Travis Fulgham,Man,16.7,6,12,34.7,158.0,0.21962025316455697,27,72,0.375
DEN,Travis Fulgham,Other,2.1,0,4,6.1000000000000005,34.0,0.17941176470588238,7,72,0.09722222222222222
DEN,Travis Fulgham,Zone,35.1,18,22,75.1,171.0,0.43918128654970756,38,72,0.5277777777777778
KC,Travis Kelce,Man,71.19999999999999,12,48,131.2,220.0,0.5963636363636363,68,193,0.35233160621761656
KC,Travis Kelce,Other,20.400000000000006,36,21,77.4,109.0,0.7100917431192661,24,193,0.12435233160621761
KC,Travis Kelce,Zone,93.29999999999997,36,70,199.3,260.0,0.7665384615384616,101,193,0.5233160621761658
NO,Tre'Quan Smith,Man,15.1,18,13,46.1,154.0,0.29935064935064937,20,51,0.39215686274509803
NO,Tre'Quan Smith,Zone,35.0,18,23,76.0,170.0,0.4470588235294118,31,51,0.6078431372549019
CIN,Trent Taylor,Man,4.4,0,5,9.4,40.0,0.23500000000000001,10,21,0.47619047619047616
CIN,Trent Taylor,Other,-0.5000000000000001,0,2,1.5,44.0,0.03409090909090909,3,21,0.14285714285714285
CIN,Trent Taylor,Zone,4.7,0,3,7.700000000000001,8.0,0.9625000000000001,8,21,0.38095238095238093
CIN,Tyler Boyd,Man,41.39999999999999,12,35,88.4,204.0,0.43333333333333335,50,113,0.4424778761061947
CIN,Tyler Boyd,Other,12.4,6,12,30.400000000000002,75.0,0.4053333333333334,12,113,0.10619469026548672
CIN,Tyler Boyd,Zone,32.300000000000004,12,33,77.3,254.0,0.3043307086614173,51,113,0.45132743362831856
NYJ,Tyler Conklin,Man,6.6000000000000005,0,7,13.600000000000001,15.0,0.9066666666666667,12,27,0.4444444444444444
NYJ,Tyler Conklin,Other,2.3,0,2,4.3,4.0,1.075,3,27,0.1111111111111111
NYJ,Tyler Conklin,Zone,10.5,6,10,26.5,70.0,0.37857142857142856,12,27,0.4444444444444444
LAR,Tyler Higbee,Man,16.0,24,21,61.0,98.0,0.6224489795918368,27,66,0.4090909090909091
LAR,Tyler Higbee,Other,3.3000000000000003,0,3,6.300000000000001,28.0,0.22500000000000003,4,66,0.06060606060606061
LAR,Tyler Higbee,Zone,33.699999999999996,6,23,62.70000000000001,176.0,0.35625000000000007,35,66,0.5303030303030303
TB,Tyler Johnson,Man,5.2,6,5,16.2,17.0,0.9529411764705882,11,11,1.0
SEA,Tyler Lockett,Man,45.8,42,43,130.79999999999995,279.0,0.4688172043010751,60,143,0.4195804195804196
SEA,Tyler Lockett,Other,8.200000000000001,0,11,19.199999999999996,118.0,0.16271186440677962,12,143,0.08391608391608392
SEA,Tyler Lockett,Zone,56.10000000000001,18,49,123.1,293.0,0.420136518771331,71,143,0.4965034965034965
MIA,Tyreek Hill,Man,78.89999999999999,54,41,173.90000000000003,239.0,0.7276150627615064,64,173,0.3699421965317919
MIA,Tyreek Hill,Other,21.000000000000004,12,19,52.0,115.0,0.45217391304347826,22,173,0.12716763005780346
MIA,Tyreek Hill,Zone,76.00000000000001,36,56,168.00000000000003,278.0,0.6043165467625901,87,173,0.5028901734104047
DEN,Tyrie Cleveland,Man,0.0,0,0,0.0,1.0,0.0,2,2,1.0
LV,Tyron Johnson,Man,14.7,0,7,21.7,28.0,0.775,7,26,0.2692307692307692
LV,Tyron Johnson,Other,12.3,6,5,23.299999999999997,30.0,0.7766666666666666,5,26,0.19230769230769232
LV,Tyron Johnson,Zone,12.8,12,8,32.800000000000004,41.0,0.8000000000000002,14,26,0.5384615384615384
LAR,Van Jefferson,Man,11.8,12,11,34.8,58.0,0.6,16,38,0.42105263157894735
LAR,Van Jefferson,Other,0.30000000000000004,0,1,1.3,5.0,0.26,1,38,0.02631578947368421
LAR,Van Jefferson,Zone,14.500000000000002,0,13,27.5,51.0,0.5392156862745098,21,38,0.5526315789473685
TB,Vyncint Smith,Zone,1.3,0,1,2.3,1.0,2.3,1,1,1.0
SEA,Will Dissly,Man,7.800000000000001,6,7,20.8,34.0,0.611764705882353,9,30,0.3
SEA,Will Dissly,Zone,16.6,6,16,38.6,95.0,0.40631578947368424,21,30,0.7
ARI,Zach Ertz,Man,9.8,6,15,30.800000000000008,164.0,0.18780487804878054,33,72,0.4583333333333333
ARI,Zach Ertz,Other,4.1000000000000005,0,4,8.100000000000001,6.0,1.3500000000000003,8,72,0.1111111111111111
ARI,Zach Ertz,Zone,19.599999999999998,0,17,36.599999999999994,148.0,0.24729729729729727,31,72,0.4305555555555556
PHI,Zach Pascal,Man,29.000000000000004,30,21,80.0,205.0,0.3902439024390244,37,79,0.46835443037974683
PHI,Zach Pascal,Other,9.7,0,9,18.700000000000003,57.0,0.32807017543859657,10,79,0.12658227848101267
PHI,Zach Pascal,Zone,29.500000000000007,6,19,54.5,180.0,0.30277777777777776,32,79,0.4050632911392405
JAX,Zay Jones,Other,2.2,6,3,11.200000000000001,25.0,0.44800000000000006,3,16,0.1875
JAX,Zay Jones,Zone,11.100000000000001,0,8,19.1,40.0,0.47750000000000004,13,16,0.8125
