,playerName,DropType_descr,FP_yards,FP_TD,FP_receiving,FP_total,Routes Run,FP/routes
838,Devonta Freeman,7 Step,1.8,0,1,2.8,3.0,0.9333333333333332
841,Devontae Booker,0/1 Step,3.7,0,7,10.700000000000001,8.0,1.3375000000000001
848,Dion Lewis,0/1 Step,4.0,0,6,10.0,8.0,1.25
849,Dion Lewis,3 Step,7.0,6,12,25.0,19.0,1.3157894736842106
851,Diontae Johnson,0/1 Step,28.299999999999997,18,36,82.30000000000003,49.0,1.6795918367346945
852,Diontae Johnson,3 Step,56.00000000000001,30,43,128.99999999999997,70.0,1.8428571428571425
853,Diontae Johnson,5 Step,9.5,0,8,17.5,8.0,2.1875
854,Diontae Johnson,7 Step,0.0,0,0,0.0,3.0,0.0
871,Donald Parham,7 Step,6.9,0,3,9.9,5.0,1.98
883,Dontrelle Inman,0/1 Step,4.800000000000001,0,5,9.799999999999999,7.0,1.4
885,Dontrelle Inman,5 Step,4.800000000000001,0,4,8.8,7.0,1.2571428571428573
888,Drew Sample,0/1 Step,13.600000000000003,6,15,34.599999999999994,18.0,1.9222222222222218
889,Drew Sample,3 Step,10.200000000000001,0,11,21.2,18.0,1.1777777777777778
890,Drew Sample,5 Step,4.700000000000001,0,5,9.700000000000001,7.0,1.385714285714286
895,Duke Johnson,0/1 Step,9.600000000000001,0,9,18.6,11.0,1.6909090909090911
896,Duke Johnson,3 Step,5.999999999999999,0,11,17.0,15.0,1.1333333333333333
897,Duke Johnson,5 Step,4.6000000000000005,6,5,15.600000000000001,7.0,2.2285714285714286
912,Emmanuel Sanders,0/1 Step,5.3999999999999995,0,10,15.4,10.0,1.54
913,Emmanuel Sanders,3 Step,18.9,12,21,51.89999999999999,29.0,1.7896551724137928
914,Emmanuel Sanders,5 Step,34.400000000000006,12,24,70.40000000000002,27.0,2.607407407407408
915,Emmanuel Sanders,7 Step,18.500000000000004,0,9,27.500000000000004,9.0,3.055555555555556
920,Equanimeous St. Brown,7 Step,5.1000000000000005,0,2,7.1000000000000005,3.0,2.3666666666666667
922,Eric Ebron,0/1 Step,24.500000000000004,24,25,73.5,33.0,2.227272727272727
923,Eric Ebron,3 Step,27.999999999999996,12,29,69.0,48.0,1.4375
924,Eric Ebron,5 Step,8.6,0,7,15.6,7.0,2.2285714285714286
925,Eric Ebron,7 Step,1.7000000000000002,0,1,2.7,2.0,1.35
933,Evan Engram,0/1 Step,30.6,12,33,75.60000000000001,50.0,1.5120000000000002
934,Evan Engram,3 Step,29.4,0,24,53.39999999999999,42.0,1.2714285714285711
936,Evan Engram,7 Step,1.2000000000000002,0,1,2.2,4.0,0.55
941,Ezekiel Elliott,0/1 Step,2.5,6,8,16.5,12.0,1.375
942,Ezekiel Elliott,3 Step,17.599999999999998,6,26,49.600000000000016,36.0,1.3777777777777782
943,Ezekiel Elliott,5 Step,5.400000000000001,0,7,12.400000000000002,10.0,1.2400000000000002
944,Ezekiel Elliott,7 Step,1.5,0,2,3.5,2.0,1.75
950,Foster Moreau,5 Step,7.1000000000000005,6,5,18.099999999999998,7.0,2.5857142857142854
956,Freddie Swain,0/1 Step,7.5,6,5,18.5,7.0,2.642857142857143
966,Gabe Nabers,7 Step,0.9,0,1,1.9,2.0,0.95
968,Gabriel Davis,0/1 Step,17.200000000000003,18,14,49.199999999999996,23.0,2.1391304347826083
969,Gabriel Davis,3 Step,37.00000000000001,12,18,67.0,22.0,3.0454545454545454
970,Gabriel Davis,5 Step,3.7,0,3,6.700000000000001,6.0,1.116666666666667
971,Gabriel Davis,7 Step,8.200000000000001,12,2,22.200000000000003,3.0,7.400000000000001
988,George Kittle,0/1 Step,19.3,6,16,41.3,22.0,1.8772727272727272
989,George Kittle,3 Step,29.0,6,17,52.0,21.0,2.4761904761904763
990,George Kittle,5 Step,4.0,0,4,8.0,6.0,1.3333333333333333
991,George Kittle,7 Step,1.4000000000000001,0,1,2.4000000000000004,3.0,0.8000000000000002
996,Gerald Everett,0/1 Step,6.3,0,7,13.3,9.0,1.4777777777777779
997,Gerald Everett,3 Step,18.9,6,15,39.9,29.0,1.3758620689655172
998,Gerald Everett,5 Step,5.300000000000001,0,5,10.3,7.0,1.4714285714285715
1003,Giovani Bernard,0/1 Step,6.900000000000001,0,13,19.9,13.0,1.5307692307692307
1004,Giovani Bernard,3 Step,11.699999999999998,12,21,44.7,30.0,1.49
1010,Golden Tate,0/1 Step,7.800000000000001,0,6,13.800000000000002,10.0,1.3800000000000003
1011,Golden Tate,3 Step,27.4,12,21,60.400000000000006,33.0,1.8303030303030305
1017,Greg Olsen,0/1 Step,7.7,6,8,21.700000000000003,14.0,1.5500000000000003
1018,Greg Olsen,3 Step,8.2,0,9,17.2,12.0,1.4333333333333333
1019,Greg Olsen,5 Step,5.5,0,5,10.5,8.0,1.3125
1023,Greg Ward,0/1 Step,10.8,0,16,26.8,26.0,1.0307692307692309
1024,Greg Ward,3 Step,16.900000000000006,24,14,54.90000000000001,21.0,2.6142857142857148
1025,Greg Ward,5 Step,3.3000000000000003,0,3,6.300000000000001,8.0,0.7875000000000001
1041,Harrison Bryant,3 Step,7.300000000000001,12,9,28.299999999999997,19.0,1.489473684210526
1043,Harrison Bryant,7 Step,6.0,0,4,10.0,5.0,2.0
1046,Hayden Hurst,0/1 Step,2.8000000000000003,0,3,5.800000000000001,13.0,0.44615384615384623
1047,Hayden Hurst,3 Step,27.9,12,31,70.9,45.0,1.5755555555555556
1048,Hayden Hurst,5 Step,15.200000000000001,12,12,39.199999999999996,17.0,2.3058823529411763
1049,Hayden Hurst,7 Step,2.1,0,3,5.1,4.0,1.275
1054,Henry Ruggs,0/1 Step,11.6,0,12,23.6,13.0,1.8153846153846156
1056,Henry Ruggs,5 Step,23.200000000000006,12,8,43.2,16.0,2.7
1057,Henry Ruggs,7 Step,6.3,0,2,8.3,4.0,2.075
1062,Hunter Henry,0/1 Step,12.200000000000001,6,16,34.2,20.0,1.7100000000000002
1063,Hunter Henry,3 Step,26.2,6,24,56.2,38.0,1.4789473684210528
1064,Hunter Henry,5 Step,12.0,0,10,22.0,16.0,1.375
1065,Hunter Henry,7 Step,3.2,0,3,6.2,8.0,0.775
1071,Hunter Renfrow,0/1 Step,12.600000000000001,6,16,34.6,23.0,1.5043478260869565
1072,Hunter Renfrow,3 Step,24.8,0,19,43.8,25.0,1.7519999999999998
1073,Hunter Renfrow,5 Step,20.299999999999997,6,11,37.3,16.0,2.33125
1077,Ian Thomas,0/1 Step,8.700000000000001,0,11,19.7,13.0,1.5153846153846153
1079,Ian Thomas,5 Step,1.0,0,2,3.0,7.0,0.42857142857142855
1080,Ian Thomas,7 Step,1.5,0,1,2.5,1.0,2.5
1085,Irv Smith,3 Step,16.5,24,16,56.5,19.0,2.973684210526316
1086,Irv Smith,5 Step,7.4,6,5,18.4,6.0,3.0666666666666664
1087,Irv Smith,7 Step,10.3,0,6,16.3,10.0,1.6300000000000001
1093,Isaiah Ford,0/1 Step,7.700000000000001,0,7,14.700000000000003,7.0,2.1000000000000005
1094,Isaiah Ford,3 Step,11.4,0,11,22.4,21.0,1.0666666666666667
1095,Isaiah Ford,5 Step,4.6000000000000005,0,5,9.600000000000001,11.0,0.8727272727272729
1099,Isaiah McKenzie,0/1 Step,16.7,30,18,64.7,20.0,3.2350000000000003
1106,Isaiah Wright,3 Step,4.5,0,7,11.5,13.0,0.8846153846153846
1107,Isaiah Wright,5 Step,9.0,0,9,18.0,10.0,1.8
1114,Ito Smith,0/1 Step,2.0,0,5,7.0,7.0,1.0
1117,Ito Smith,7 Step,3.1000000000000005,0,4,7.1000000000000005,4.0,1.7750000000000001
1119,J.D. McKissic,0/1 Step,13.200000000000001,0,23,36.2,27.0,1.3407407407407408
1120,J.D. McKissic,3 Step,25.4,0,35,60.400000000000006,46.0,1.3130434782608698
1121,J.D. McKissic,5 Step,17.400000000000006,6,18,41.4,23.0,1.8
1122,J.D. McKissic,7 Step,1.2000000000000002,0,2,3.2,4.0,0.8
1153,Jack Doyle,3 Step,14.600000000000001,6,14,34.6,17.0,2.0352941176470587
1155,Jack Doyle,7 Step,10.200000000000001,6,5,21.2,6.0,3.533333333333333
1158,Jacob Hollister,0/1 Step,5.200000000000001,0,5,10.200000000000001,8.0,1.2750000000000001
1159,Jacob Hollister,3 Step,9.200000000000001,12,8,29.2,12.0,2.433333333333333
1161,Jacob Hollister,7 Step,0.4,0,1,1.4,3.0,0.4666666666666666
1174,Jakeem Grant,0/1 Step,7.6000000000000005,0,7,14.599999999999998,7.0,2.0857142857142854
1175,Jakeem Grant,3 Step,18.900000000000002,6,19,43.9,30.0,1.4633333333333334
1176,Jakeem Grant,5 Step,3.4000000000000004,0,3,6.4,6.0,1.0666666666666667
1177,Jakeem Grant,7 Step,1.9000000000000001,0,1,2.9000000000000004,2.0,1.4500000000000002
1185,Jakob Johnson,7 Step,1.8000000000000003,0,2,3.8000000000000003,3.0,1.2666666666666668
1187,Jakobi Meyers,0/1 Step,11.799999999999999,0,10,21.8,14.0,1.5571428571428572
1188,Jakobi Meyers,3 Step,28.200000000000003,0,26,54.19999999999999,31.0,1.7483870967741932
1189,Jakobi Meyers,5 Step,28.800000000000008,0,17,45.8,23.0,1.9913043478260868
1190,Jakobi Meyers,7 Step,4.1,0,2,6.1,6.0,1.0166666666666666
1197,Jalen Guyton,3 Step,7.500000000000001,0,7,14.5,17.0,0.8529411764705882
1198,Jalen Guyton,5 Step,27.700000000000006,12,14,53.699999999999996,22.0,2.440909090909091
1199,Jalen Guyton,7 Step,19.400000000000002,6,6,31.400000000000002,11.0,2.854545454545455
1203,Jalen Reagor,0/1 Step,11.5,0,15,26.5,22.0,1.2045454545454546
1204,Jalen Reagor,3 Step,14.6,0,9,23.6,22.0,1.0727272727272728
1205,Jalen Reagor,5 Step,13.3,0,6,19.3,7.0,2.757142857142857
1209,Jalen Richard,0/1 Step,3.7,0,6,9.700000000000001,7.0,1.385714285714286
1210,Jalen Richard,3 Step,7.400000000000001,0,10,17.4,12.0,1.45
1214,Jamaal Williams,3 Step,10.2,6,18,34.2,16.0,2.1375
1215,Jamaal Williams,5 Step,8.9,0,8,16.900000000000002,6.0,2.816666666666667
1222,Jamal Agnew,7 Step,2.0,0,1,3.0,2.0,1.5
1225,James Conner,0/1 Step,1.9000000000000004,0,6,7.8999999999999995,7.0,1.1285714285714286
1226,James Conner,3 Step,12.7,0,20,32.7,20.0,1.6350000000000002
1228,James Conner,7 Step,3.1,0,2,5.1,3.0,1.7
1232,James O'Shaughnessy,3 Step,13.000000000000002,0,12,25.0,17.0,1.4705882352941178
1233,James O'Shaughnessy,5 Step,4.7,0,6,10.7,6.0,1.7833333333333332
1234,James O'Shaughnessy,7 Step,2.5,0,3,5.5,4.0,1.375
1238,James Robinson,0/1 Step,6.9,0,9,15.9,9.0,1.7666666666666666
1239,James Robinson,3 Step,12.200000000000003,12,18,42.2,23.0,1.8347826086956522
1240,James Robinson,5 Step,10.500000000000002,6,14,30.5,16.0,1.90625
1241,James Robinson,7 Step,3.6,0,3,6.6,4.0,1.65
1244,James Washington,0/1 Step,10.4,12,8,30.399999999999995,11.0,2.7636363636363632
1245,James Washington,3 Step,24.6,18,16,58.6,28.0,2.092857142857143
1246,James Washington,5 Step,7.1000000000000005,0,5,12.100000000000001,7.0,1.7285714285714289
1247,James Washington,7 Step,0.0,0,0,0.0,1.0,0.0
1251,James White,0/1 Step,5.2,0,6,11.2,10.0,1.1199999999999999
1252,James White,3 Step,16.400000000000002,6,22,44.400000000000006,27.0,1.6444444444444446
1253,James White,5 Step,3.9000000000000004,0,5,8.9,7.0,1.2714285714285716
1259,Jamison Crowder,0/1 Step,22.0,18,19,59.0,24.0,2.4583333333333335
1260,Jamison Crowder,3 Step,31.400000000000002,6,29,66.4,46.0,1.4434782608695653
1261,Jamison Crowder,5 Step,7.000000000000001,12,5,24.0,10.0,2.4
1262,Jamison Crowder,7 Step,6.2,0,2,8.2,3.0,2.733333333333333
1267,Jared Cook,3 Step,27.499999999999996,18,29,74.50000000000001,32.0,2.3281250000000004
1268,Jared Cook,5 Step,27.000000000000004,18,12,56.99999999999999,21.0,2.714285714285714
1269,Jared Cook,7 Step,1.3,0,1,2.3,3.0,0.7666666666666666
1271,Jarvis Landry,0/1 Step,12.8,0,20,32.8,16.0,2.05
1272,Jarvis Landry,3 Step,33.9,6,26,65.9,35.0,1.882857142857143
1273,Jarvis Landry,5 Step,16.1,12,13,41.1,18.0,2.283333333333333
1274,Jarvis Landry,7 Step,10.8,12,8,30.799999999999997,7.0,4.3999999999999995
1284,Jason Witten,5 Step,2.2,0,4,6.199999999999999,6.0,1.0333333333333332
1302,Jeff Smith,0/1 Step,3.3,0,5,8.3,7.0,1.1857142857142857
1303,Jeff Smith,3 Step,6.700000000000001,0,7,13.700000000000001,18.0,0.7611111111111112
1304,Jeff Smith,5 Step,1.8000000000000003,0,2,3.8000000000000003,8.0,0.47500000000000003
1305,Jeff Smith,7 Step,4.9,0,3,7.9,5.0,1.58
1307,Jeff Wilson,0/1 Step,3.2,6,3,12.2,7.0,1.7428571428571427
1308,Jeff Wilson,3 Step,5.300000000000001,6,5,16.3,13.0,1.2538461538461538
1310,Jeff Wilson,7 Step,0.4,0,1,1.4,2.0,0.7
1320,Jerick McKinnon,0/1 Step,9.600000000000001,6,10,25.599999999999998,12.0,2.1333333333333333
1321,Jerick McKinnon,3 Step,12.0,6,17,35.00000000000001,25.0,1.4000000000000004
1322,Jerick McKinnon,5 Step,2.5,0,3,5.5,5.0,1.1
1326,Jerry Jeudy,0/1 Step,9.2,0,9,18.2,23.0,0.7913043478260869
1327,Jerry Jeudy,3 Step,47.5,12,26,85.50000000000001,58.0,1.474137931034483
1328,Jerry Jeudy,5 Step,16.6,6,8,30.6,17.0,1.8
1329,Jerry Jeudy,7 Step,0.0,0,0,0.0,2.0,0.0
1335,Jesse James,5 Step,1.2,0,2,3.2,5.0,0.64
1336,Jesse James,7 Step,3.8000000000000003,0,2,5.800000000000001,3.0,1.9333333333333336
1339,Jimmy Graham,0/1 Step,11.800000000000002,12,16,39.800000000000004,27.0,1.4740740740740743
1340,Jimmy Graham,3 Step,19.199999999999996,30,21,70.20000000000002,28.0,2.5071428571428576
1347,Joe Mixon,0/1 Step,3.9000000000000004,6,6,15.9,7.0,2.2714285714285714
1354,John Brown,0/1 Step,21.000000000000004,6,21,48.00000000000001,23.0,2.086956521739131
1355,John Brown,3 Step,14.900000000000002,6,11,31.9,16.0,1.99375
1356,John Brown,5 Step,10.3,6,6,22.300000000000004,6.0,3.7166666666666672
1357,John Brown,7 Step,3.8000000000000007,0,2,5.800000000000001,2.0,2.9000000000000004
1363,John Hightower,0/1 Step,1.8000000000000003,0,4,5.800000000000001,8.0,0.7250000000000001
1364,John Hightower,3 Step,9.9,0,5,14.9,15.0,0.9933333333333334
1365,John Hightower,5 Step,0.0,0,0,0.0,5.0,0.0
1366,John Hightower,7 Step,5.0,0,1,6.0,3.0,2.0
1374,Jonathan Taylor,0/1 Step,4.9,0,6,10.9,7.0,1.5571428571428572
1375,Jonathan Taylor,3 Step,8.0,0,10,18.0,13.0,1.3846153846153846
1376,Jonathan Taylor,5 Step,8.9,6,8,22.900000000000002,6.0,3.816666666666667
1377,Jonathan Taylor,7 Step,3.7,0,6,9.7,6.0,1.6166666666666665
1382,Jonnu Smith,0/1 Step,17.000000000000004,6,17,40.0,24.0,1.6666666666666667
1383,Jonnu Smith,3 Step,16.9,24,16,56.9,25.0,2.276
1385,Jonnu Smith,7 Step,0.1,6,1,7.1,2.0,3.55
1390,Jordan Akins,3 Step,21.700000000000003,6,20,47.699999999999996,27.0,1.7666666666666666
1391,Jordan Akins,5 Step,13.000000000000002,0,10,23.0,13.0,1.7692307692307692
1396,Jordan Reed,0/1 Step,11.0,12,14,37.0,22.0,1.6818181818181819
1397,Jordan Reed,3 Step,11.1,12,11,34.1,22.0,1.55
1406,Jordan Wilkins,7 Step,0.8000000000000003,0,3,3.8000000000000003,3.0,1.2666666666666668
1410,Josh Adams,7 Step,1.1,0,1,2.1,1.0,2.1
1414,Josh Hill,7 Step,0.1,0,1,1.1,2.0,0.55
1418,Josh Jacobs,0/1 Step,4.1000000000000005,0,6,10.100000000000001,11.0,0.9181818181818183
1419,Josh Jacobs,3 Step,13.800000000000002,0,16,29.8,19.0,1.568421052631579
1420,Josh Jacobs,5 Step,4.4,0,6,10.4,8.0,1.3
1421,Josh Jacobs,7 Step,2.8000000000000003,0,3,5.800000000000001,4.0,1.4500000000000002
1426,Josh Reynolds,0/1 Step,5.1,0,6,11.1,8.0,1.3875
1427,Josh Reynolds,3 Step,36.50000000000001,6,28,70.5,41.0,1.7195121951219512
1428,Josh Reynolds,5 Step,14.3,6,9,29.3,13.0,2.253846153846154
1429,Josh Reynolds,7 Step,2.1,0,1,3.1,6.0,0.5166666666666667
1436,Joshua Kelley,5 Step,4.2,0,5,9.2,5.0,1.8399999999999999
1437,Joshua Kelley,7 Step,1.1,0,2,3.1,2.0,1.55
1440,JuJu Smith-Schuster,0/1 Step,23.099999999999998,12,30,65.1,34.0,1.914705882352941
1441,JuJu Smith-Schuster,3 Step,56.100000000000016,36,54,146.09999999999997,61.0,2.3950819672131143
1442,JuJu Smith-Schuster,5 Step,12.700000000000001,6,11,29.700000000000003,12.0,2.475
1443,JuJu Smith-Schuster,7 Step,5.1,6,3,14.1,4.0,3.525
1447,Julian Edelman,0/1 Step,6.2,0,6,12.200000000000001,8.0,1.5250000000000001
1448,Julian Edelman,3 Step,16.100000000000005,0,9,25.100000000000005,21.0,1.1952380952380954
1449,Julian Edelman,5 Step,3.4000000000000004,0,2,5.4,5.0,1.08
1450,Julian Edelman,7 Step,4.1,0,2,6.1,2.0,3.05
1453,Julio Jones,0/1 Step,14.2,0,13,27.2,16.0,1.7
1454,Julio Jones,3 Step,34.6,12,20,66.6,33.0,2.018181818181818
1455,Julio Jones,5 Step,12.399999999999999,6,8,26.400000000000002,10.0,2.64
1456,Julio Jones,7 Step,8.700000000000001,0,3,11.700000000000001,4.0,2.9250000000000003
1464,Justin Jackson,0/1 Step,1.2000000000000002,0,5,6.199999999999999,7.0,0.8857142857142856
1467,Justin Jackson,7 Step,1.6,0,3,4.6,3.0,1.5333333333333332
1471,Justin Jefferson,0/1 Step,15.900000000000002,0,13,28.899999999999995,18.0,1.6055555555555552
1472,Justin Jefferson,3 Step,67.4,24,39,130.4,56.0,2.3285714285714287
1473,Justin Jefferson,5 Step,34.099999999999994,12,20,66.10000000000001,29.0,2.2793103448275867
1474,Justin Jefferson,7 Step,16.4,0,6,22.400000000000002,10.0,2.24
1489,K.J. Hamler,0/1 Step,13.200000000000001,6,10,29.200000000000003,19.0,1.536842105263158
1490,K.J. Hamler,3 Step,18.7,0,15,33.699999999999996,26.0,1.296153846153846
1491,K.J. Hamler,5 Step,5.2,6,2,13.2,5.0,2.6399999999999997
1496,K.J. Hill,5 Step,4.0,0,2,6.0,6.0,1.0
1499,Kaden Smith,0/1 Step,7.5,0,11,18.5,13.0,1.4230769230769231
1510,Kalen Ballage,3 Step,5.8999999999999995,0,14,19.900000000000002,18.0,1.1055555555555556
1512,Kalen Ballage,7 Step,3.1,0,3,6.1,3.0,2.033333333333333
1521,Kareem Hunt,0/1 Step,2.3000000000000003,6,4,12.3,6.0,2.0500000000000003
1522,Kareem Hunt,3 Step,17.2,24,20,61.2,25.0,2.448
1523,Kareem Hunt,5 Step,3.2,0,4,7.200000000000001,6.0,1.2000000000000002
1524,Kareem Hunt,7 Step,1.5,0,2,3.5,2.0,1.75
1531,Ke'Shawn Vaughn,7 Step,0.0,0,0,0.0,2.0,0.0
1532,KeeSean Johnson,0/1 Step,3.2,0,6,9.2,8.0,1.15
1537,Keelan Cole,0/1 Step,8.800000000000002,6,10,24.8,12.0,2.066666666666667
1538,Keelan Cole,3 Step,33.199999999999996,6,29,68.2,43.0,1.586046511627907
1539,Keelan Cole,5 Step,14.0,6,9,29.0,22.0,1.3181818181818181
1540,Keelan Cole,7 Step,4.2,6,2,12.2,8.0,1.525
1544,Keenan Allen,0/1 Step,38.29999999999999,6,44,88.3,58.0,1.5224137931034483
1545,Keenan Allen,3 Step,23.9,18,25,66.9,44.0,1.5204545454545455
1546,Keenan Allen,5 Step,24.4,18,13,55.40000000000001,18.0,3.0777777777777784
1547,Keenan Allen,7 Step,3.9000000000000004,6,3,12.9,7.0,1.842857142857143
1555,Keith Smith,5 Step,4.3,0,5,9.3,5.0,1.86
1556,Keith Smith,7 Step,-0.2,0,1,0.8,3.0,0.26666666666666666
1559,Keke Coutee,0/1 Step,4.500000000000001,0,7,11.5,8.0,1.4375
1560,Keke Coutee,3 Step,10.500000000000002,6,11,27.500000000000004,12.0,2.291666666666667
1561,Keke Coutee,5 Step,14.700000000000001,0,7,21.700000000000003,11.0,1.9727272727272729
1566,Kendrick Bourne,0/1 Step,27.2,0,23,50.2,26.0,1.9307692307692308
1567,Kendrick Bourne,3 Step,20.8,0,16,36.800000000000004,29.0,1.2689655172413794
1568,Kendrick Bourne,5 Step,10.400000000000002,0,7,17.400000000000002,12.0,1.4500000000000002
1569,Kendrick Bourne,7 Step,4.9,0,3,7.9,4.0,1.975
1574,Kenny Golladay,5 Step,19.300000000000004,6,9,34.300000000000004,13.0,2.638461538461539
1575,Kenny Golladay,7 Step,4.9,0,3,7.9,6.0,1.3166666666666667
1579,Kenny Stills,5 Step,10.000000000000002,6,6,22.000000000000004,8.0,2.7500000000000004
1582,Kenyan Drake,0/1 Step,2.8000000000000003,0,5,7.800000000000001,6.0,1.3
1584,Kenyan Drake,5 Step,4.800000000000001,0,7,11.8,7.0,1.6857142857142857
1591,Kerryon Johnson,5 Step,6.1,6,5,17.1,6.0,2.85
1606,Kyle Juszczyk,5 Step,7.000000000000001,6,4,17.0,5.0,3.4
1607,Kyle Juszczyk,7 Step,3.3,0,2,5.3,4.0,1.325
1612,Kyle Rudolph,3 Step,14.499999999999998,0,12,26.5,15.0,1.7666666666666666
1613,Kyle Rudolph,5 Step,5.300000000000001,6,6,17.299999999999997,7.0,2.471428571428571
1618,La'Mical Perine,3 Step,5.400000000000001,0,8,13.4,11.0,1.2181818181818183
1626,Larry Fitzgerald,0/1 Step,15.099999999999996,0,22,37.10000000000001,25.0,1.4840000000000004
1627,Larry Fitzgerald,3 Step,16.2,6,17,39.2,25.0,1.568
1628,Larry Fitzgerald,5 Step,9.000000000000002,0,12,20.999999999999996,18.0,1.1666666666666665
1634,Latavius Murray,5 Step,5.300000000000001,6,6,17.3,6.0,2.8833333333333333
1635,Latavius Murray,7 Step,10.6,6,11,27.6,9.0,3.066666666666667
1637,Laviska Shenault,0/1 Step,9.100000000000001,12,11,32.1,16.0,2.00625
1638,Laviska Shenault,3 Step,23.300000000000004,0,21,44.3,25.0,1.7719999999999998
1639,Laviska Shenault,5 Step,15.6,18,15,48.6,23.0,2.11304347826087
1640,Laviska Shenault,7 Step,7.8,0,7,14.8,8.0,1.85
1650,Le'Veon Bell,7 Step,2.5,0,2,4.5,2.0,2.25
1663,Leonard Fournette,0/1 Step,10.3,6,15,31.3,12.0,2.6083333333333334
1664,Leonard Fournette,3 Step,17.600000000000005,0,23,40.6,21.0,1.9333333333333333
