team,playerName,Routes Run,DropType_descr,FP_yards,FP_TD,FP_receiving,FP_total,Routes Run,FP/routes,plays,totalPlays,freq
BUF,Dawson Knox,8.0,5 Step,7.200000000000001,0,7,14.2,8.0,1.775,10,48,0.20833333333333334
BUF,Dawson Knox,5.0,7 Step,2.7,0,1,3.7,5.0,0.74,7,48,0.14583333333333334
NE,DeVante Parker,23.0,0/1 Step,14.8,0,13,27.800000000000008,23.0,1.2086956521739134,24,95,0.25263157894736843
NE,DeVante Parker,64.0,3 Step,50.0,12,38,100.00000000000001,64.0,1.5625000000000002,64,95,0.6736842105263158
NE,DeVante Parker,7.0,5 Step,8.9,0,5,13.9,7.0,1.9857142857142858,7,95,0.07368421052631578
SF,Deebo Samuel,24.0,0/1 Step,26.9,6,20,52.89999999999999,24.0,2.204166666666666,24,24,1.0
LV,Demarcus Robinson,11.0,0/1 Step,9.700000000000001,0,12,21.700000000000003,11.0,1.9727272727272729,14,54,0.25925925925925924
LV,Demarcus Robinson,21.0,3 Step,19.1,0,17,36.099999999999994,21.0,1.7190476190476187,24,54,0.4444444444444444
LV,Demarcus Robinson,13.0,5 Step,10.900000000000002,12,9,31.900000000000002,13.0,2.453846153846154,16,54,0.2962962962962963
NYJ,Denzel Mims,24.0,3 Step,14.7,0,10,24.7,24.0,1.0291666666666666,26,42,0.6190476190476191
NYJ,Denzel Mims,8.0,5 Step,8.7,0,4,12.7,8.0,1.5875,8,42,0.19047619047619047
NYJ,Denzel Mims,7.0,7 Step,5.9,0,3,8.9,7.0,1.2714285714285716,8,42,0.19047619047619047
TEN,Derrick Henry,8.0,0/1 Step,2.4000000000000004,0,6,8.4,8.0,1.05,8,23,0.34782608695652173
TEN,Derrick Henry,9.0,5 Step,2.8000000000000003,0,5,7.799999999999999,9.0,0.8666666666666666,10,23,0.43478260869565216
TEN,Derrick Henry,4.0,7 Step,5.900000000000001,0,3,8.900000000000002,4.0,2.2250000000000005,5,23,0.21739130434782608
NE,Devin Asiasi,2.0,7 Step,0.0,0,0,0.0,2.0,0.0,2,2,1.0
BAL,Devin Duvernay,9.0,0/1 Step,5.7,0,8,13.700000000000001,9.0,1.5222222222222224,9,9,1.0
BUF,Devin Singletary,19.0,0/1 Step,11.5,0,19,30.5,19.0,1.605263157894737,24,42,0.5714285714285714
BUF,Devin Singletary,12.0,3 Step,9.5,0,13,22.500000000000004,12.0,1.8750000000000002,16,42,0.38095238095238093
BUF,Devin Singletary,2.0,7 Step,4.300000000000001,0,2,6.300000000000001,2.0,3.1500000000000004,2,42,0.047619047619047616
PIT,Diontae Johnson,49.0,0/1 Step,28.299999999999997,18,36,82.30000000000003,49.0,1.6795918367346945,53,148,0.3581081081081081
PIT,Diontae Johnson,70.0,3 Step,56.00000000000001,30,43,128.99999999999997,70.0,1.8428571428571425,80,148,0.5405405405405406
PIT,Diontae Johnson,8.0,5 Step,9.5,0,8,17.5,8.0,2.1875,12,148,0.08108108108108109
PIT,Diontae Johnson,3.0,7 Step,0.0,0,0,0.0,3.0,0.0,3,148,0.02027027027027027
CIN,Drew Sample,18.0,0/1 Step,13.600000000000003,6,15,34.599999999999994,18.0,1.9222222222222218,18,45,0.4
CIN,Drew Sample,18.0,3 Step,10.200000000000001,0,11,21.2,18.0,1.1777777777777778,19,45,0.4222222222222222
CIN,Drew Sample,7.0,5 Step,4.700000000000001,0,5,9.700000000000001,7.0,1.385714285714286,8,45,0.17777777777777778
CHI,Equanimeous St. Brown,3.0,7 Step,5.1000000000000005,0,2,7.1000000000000005,3.0,2.3666666666666667,4,4,1.0
JAX,Evan Engram,50.0,0/1 Step,30.6,12,33,75.60000000000001,50.0,1.5120000000000002,52,101,0.5148514851485149
JAX,Evan Engram,42.0,3 Step,29.4,0,24,53.39999999999999,42.0,1.2714285714285711,45,101,0.44554455445544555
JAX,Evan Engram,4.0,7 Step,1.2000000000000002,0,1,2.2,4.0,0.55,4,101,0.039603960396039604
DAL,Ezekiel Elliott,12.0,0/1 Step,2.5,6,8,16.5,12.0,1.375,12,61,0.19672131147540983
DAL,Ezekiel Elliott,36.0,3 Step,17.599999999999998,6,26,49.600000000000016,36.0,1.3777777777777782,37,61,0.6065573770491803
DAL,Ezekiel Elliott,10.0,5 Step,5.400000000000001,0,7,12.400000000000002,10.0,1.2400000000000002,10,61,0.16393442622950818
DAL,Ezekiel Elliott,2.0,7 Step,1.5,0,2,3.5,2.0,1.75,2,61,0.03278688524590164
LV,Foster Moreau,7.0,5 Step,7.1000000000000005,6,5,18.099999999999998,7.0,2.5857142857142854,7,7,1.0
SEA,Freddie Swain,7.0,0/1 Step,7.5,6,5,18.5,7.0,2.642857142857143,8,8,1.0
LAC,Gabe Nabers,2.0,7 Step,0.9,0,1,1.9,2.0,0.95,2,2,1.0
BUF,Gabriel Davis,23.0,0/1 Step,17.200000000000003,18,14,49.199999999999996,23.0,2.1391304347826083,25,69,0.36231884057971014
BUF,Gabriel Davis,22.0,3 Step,37.00000000000001,12,18,67.0,22.0,3.0454545454545454,30,69,0.43478260869565216
BUF,Gabriel Davis,6.0,5 Step,3.7,0,3,6.700000000000001,6.0,1.116666666666667,9,69,0.13043478260869565
BUF,Gabriel Davis,3.0,7 Step,8.200000000000001,12,2,22.200000000000003,3.0,7.400000000000001,5,69,0.07246376811594203
SF,George Kittle,22.0,0/1 Step,19.3,6,16,41.3,22.0,1.8772727272727272,22,53,0.41509433962264153
SF,George Kittle,21.0,3 Step,29.0,6,17,52.0,21.0,2.4761904761904763,21,53,0.39622641509433965
SF,George Kittle,6.0,5 Step,4.0,0,4,8.0,6.0,1.3333333333333333,7,53,0.1320754716981132
SF,George Kittle,3.0,7 Step,1.4000000000000001,0,1,2.4000000000000004,3.0,0.8000000000000002,3,53,0.05660377358490566
LAC,Gerald Everett,9.0,0/1 Step,6.3,0,7,13.3,9.0,1.4777777777777779,9,49,0.1836734693877551
LAC,Gerald Everett,29.0,3 Step,18.9,6,15,39.9,29.0,1.3758620689655172,32,49,0.6530612244897959
LAC,Gerald Everett,7.0,5 Step,5.300000000000001,0,5,10.3,7.0,1.4714285714285715,8,49,0.16326530612244897
PHI,Greg Ward,26.0,0/1 Step,10.8,0,16,26.8,26.0,1.0307692307692309,26,57,0.45614035087719296
PHI,Greg Ward,21.0,3 Step,16.900000000000006,24,14,54.90000000000001,21.0,2.6142857142857148,23,57,0.40350877192982454
PHI,Greg Ward,8.0,5 Step,3.3000000000000003,0,3,6.300000000000001,8.0,0.7875000000000001,8,57,0.14035087719298245
CLE,Harrison Bryant,19.0,3 Step,7.300000000000001,12,9,28.299999999999997,19.0,1.489473684210526,20,25,0.8
CLE,Harrison Bryant,5.0,7 Step,6.0,0,4,10.0,5.0,2.0,5,25,0.2
CIN,Hayden Hurst,13.0,0/1 Step,2.8000000000000003,0,3,5.800000000000001,13.0,0.44615384615384623,14,85,0.16470588235294117
CIN,Hayden Hurst,45.0,3 Step,27.9,12,31,70.9,45.0,1.5755555555555556,46,85,0.5411764705882353
CIN,Hayden Hurst,17.0,5 Step,15.200000000000001,12,12,39.199999999999996,17.0,2.3058823529411763,19,85,0.2235294117647059
CIN,Hayden Hurst,4.0,7 Step,2.1,0,3,5.1,4.0,1.275,6,85,0.07058823529411765
NE,Hunter Henry,20.0,0/1 Step,12.200000000000001,6,16,34.2,20.0,1.7100000000000002,20,84,0.23809523809523808
NE,Hunter Henry,38.0,3 Step,26.2,6,24,56.2,38.0,1.4789473684210528,39,84,0.4642857142857143
NE,Hunter Henry,16.0,5 Step,12.0,0,10,22.0,16.0,1.375,17,84,0.20238095238095238
NE,Hunter Henry,8.0,7 Step,3.2,0,3,6.2,8.0,0.775,8,84,0.09523809523809523
LV,Hunter Renfrow,23.0,0/1 Step,12.600000000000001,6,16,34.6,23.0,1.5043478260869565,26,69,0.37681159420289856
LV,Hunter Renfrow,25.0,3 Step,24.8,0,19,43.8,25.0,1.7519999999999998,27,69,0.391304347826087
LV,Hunter Renfrow,16.0,5 Step,20.299999999999997,6,11,37.3,16.0,2.33125,16,69,0.2318840579710145
CAR,Ian Thomas,13.0,0/1 Step,8.700000000000001,0,11,19.7,13.0,1.5153846153846153,13,21,0.6190476190476191
CAR,Ian Thomas,7.0,5 Step,1.0,0,2,3.0,7.0,0.42857142857142855,7,21,0.3333333333333333
CAR,Ian Thomas,1.0,7 Step,1.5,0,1,2.5,1.0,2.5,1,21,0.047619047619047616
BUF,Isaiah McKenzie,20.0,0/1 Step,16.7,30,18,64.7,20.0,3.2350000000000003,20,20,1.0
WAS,J.D. McKissic,27.0,0/1 Step,13.200000000000001,0,23,36.2,27.0,1.3407407407407408,27,105,0.2571428571428571
WAS,J.D. McKissic,46.0,3 Step,25.4,0,35,60.400000000000006,46.0,1.3130434782608698,49,105,0.4666666666666667
WAS,J.D. McKissic,23.0,5 Step,17.400000000000006,6,18,41.4,23.0,1.8,25,105,0.23809523809523808
WAS,J.D. McKissic,4.0,7 Step,1.2000000000000002,0,2,3.2,4.0,0.8,4,105,0.0380952380952381
LV,Jacob Hollister,8.0,0/1 Step,5.200000000000001,0,5,10.200000000000001,8.0,1.2750000000000001,11,27,0.4074074074074074
LV,Jacob Hollister,12.0,3 Step,9.200000000000001,12,8,29.2,12.0,2.433333333333333,12,27,0.4444444444444444
LV,Jacob Hollister,3.0,7 Step,0.4,0,1,1.4,3.0,0.4666666666666666,4,27,0.14814814814814814
LV,Jakob Johnson,3.0,7 Step,1.8000000000000003,0,2,3.8000000000000003,3.0,1.2666666666666668,3,3,1.0
NE,Jakobi Meyers,14.0,0/1 Step,11.799999999999999,0,10,21.8,14.0,1.5571428571428572,14,80,0.175
NE,Jakobi Meyers,31.0,3 Step,28.200000000000003,0,26,54.19999999999999,31.0,1.7483870967741932,34,80,0.425
NE,Jakobi Meyers,23.0,5 Step,28.800000000000008,0,17,45.8,23.0,1.9913043478260868,26,80,0.325
NE,Jakobi Meyers,6.0,7 Step,4.1,0,2,6.1,6.0,1.0166666666666666,6,80,0.075
LAC,Jalen Guyton,17.0,3 Step,7.500000000000001,0,7,14.5,17.0,0.8529411764705882,18,55,0.32727272727272727
LAC,Jalen Guyton,22.0,5 Step,27.700000000000006,12,14,53.699999999999996,22.0,2.440909090909091,26,55,0.4727272727272727
LAC,Jalen Guyton,11.0,7 Step,19.400000000000002,6,6,31.400000000000002,11.0,2.854545454545455,11,55,0.2
PHI,Jalen Reagor,22.0,0/1 Step,11.5,0,15,26.5,22.0,1.2045454545454546,23,53,0.4339622641509434
PHI,Jalen Reagor,22.0,3 Step,14.6,0,9,23.6,22.0,1.0727272727272728,23,53,0.4339622641509434
PHI,Jalen Reagor,7.0,5 Step,13.3,0,6,19.3,7.0,2.757142857142857,7,53,0.1320754716981132
DET,Jamaal Williams,16.0,3 Step,10.2,6,18,34.2,16.0,2.1375,19,27,0.7037037037037037
DET,Jamaal Williams,6.0,5 Step,8.9,0,8,16.900000000000002,6.0,2.816666666666667,8,27,0.2962962962962963
JAX,Jamal Agnew,2.0,7 Step,2.0,0,1,3.0,2.0,1.5,2,2,1.0
ARI,James Conner,7.0,0/1 Step,1.9000000000000004,0,6,7.8999999999999995,7.0,1.1285714285714286,7,34,0.20588235294117646
ARI,James Conner,20.0,3 Step,12.7,0,20,32.7,20.0,1.6350000000000002,24,34,0.7058823529411765
ARI,James Conner,3.0,7 Step,3.1,0,2,5.1,3.0,1.7,3,34,0.08823529411764706
CHI,James O'Shaughnessy,17.0,3 Step,13.000000000000002,0,12,25.0,17.0,1.4705882352941178,17,28,0.6071428571428571
CHI,James O'Shaughnessy,6.0,5 Step,4.7,0,6,10.7,6.0,1.7833333333333332,6,28,0.21428571428571427
CHI,James O'Shaughnessy,4.0,7 Step,2.5,0,3,5.5,4.0,1.375,5,28,0.17857142857142858
JAX,James Robinson,9.0,0/1 Step,6.9,0,9,15.9,9.0,1.7666666666666666,9,52,0.17307692307692307
JAX,James Robinson,23.0,3 Step,12.200000000000003,12,18,42.2,23.0,1.8347826086956522,23,52,0.4423076923076923
JAX,James Robinson,16.0,5 Step,10.500000000000002,6,14,30.5,16.0,1.90625,16,52,0.3076923076923077
JAX,James Robinson,4.0,7 Step,3.6,0,3,6.6,4.0,1.65,4,52,0.07692307692307693
DAL,James Washington,11.0,0/1 Step,10.4,12,8,30.399999999999995,11.0,2.7636363636363632,12,53,0.22641509433962265
DAL,James Washington,28.0,3 Step,24.6,18,16,58.6,28.0,2.092857142857143,32,53,0.6037735849056604
DAL,James Washington,7.0,5 Step,7.1000000000000005,0,5,12.100000000000001,7.0,1.7285714285714289,8,53,0.1509433962264151
DAL,James Washington,1.0,7 Step,0.0,0,0,0.0,1.0,0.0,1,53,0.018867924528301886
BUF,Jamison Crowder,24.0,0/1 Step,22.0,18,19,59.0,24.0,2.4583333333333335,25,84,0.2976190476190476
BUF,Jamison Crowder,46.0,3 Step,31.400000000000002,6,29,66.4,46.0,1.4434782608695653,45,84,0.5357142857142857
BUF,Jamison Crowder,10.0,5 Step,7.000000000000001,12,5,24.0,10.0,2.4,11,84,0.13095238095238096
BUF,Jamison Crowder,3.0,7 Step,6.2,0,2,8.2,3.0,2.733333333333333,3,84,0.03571428571428571
NO,Jarvis Landry,16.0,0/1 Step,12.8,0,20,32.8,16.0,2.05,22,95,0.23157894736842105
NO,Jarvis Landry,35.0,3 Step,33.9,6,26,65.9,35.0,1.882857142857143,43,95,0.45263157894736844
NO,Jarvis Landry,18.0,5 Step,16.1,12,13,41.1,18.0,2.283333333333333,20,95,0.21052631578947367
NO,Jarvis Landry,7.0,7 Step,10.8,12,8,30.799999999999997,7.0,4.3999999999999995,10,95,0.10526315789473684
NYJ,Jeff Smith,7.0,0/1 Step,3.3,0,5,8.3,7.0,1.1857142857142857,7,38,0.18421052631578946
NYJ,Jeff Smith,18.0,3 Step,6.700000000000001,0,7,13.700000000000001,18.0,0.7611111111111112,18,38,0.47368421052631576
NYJ,Jeff Smith,8.0,5 Step,1.8000000000000003,0,2,3.8000000000000003,8.0,0.47500000000000003,8,38,0.21052631578947367
NYJ,Jeff Smith,5.0,7 Step,4.9,0,3,7.9,5.0,1.58,5,38,0.13157894736842105
KC,Jerick McKinnon,12.0,0/1 Step,9.600000000000001,6,10,25.599999999999998,12.0,2.1333333333333333,13,44,0.29545454545454547
KC,Jerick McKinnon,25.0,3 Step,12.0,6,17,35.00000000000001,25.0,1.4000000000000004,26,44,0.5909090909090909
KC,Jerick McKinnon,5.0,5 Step,2.5,0,3,5.5,5.0,1.1,5,44,0.11363636363636363
DEN,Jerry Jeudy,23.0,0/1 Step,9.2,0,9,18.2,23.0,0.7913043478260869,23,103,0.22330097087378642
DEN,Jerry Jeudy,58.0,3 Step,47.5,12,26,85.50000000000001,58.0,1.474137931034483,61,103,0.5922330097087378
DEN,Jerry Jeudy,17.0,5 Step,16.6,6,8,30.6,17.0,1.8,17,103,0.1650485436893204
DEN,Jerry Jeudy,2.0,7 Step,0.0,0,0,0.0,2.0,0.0,2,103,0.019417475728155338
CIN,Joe Mixon,7.0,0/1 Step,3.9000000000000004,6,6,15.9,7.0,2.2714285714285714,7,7,1.0
PHI,John Hightower,8.0,0/1 Step,1.8000000000000003,0,4,5.800000000000001,8.0,0.7250000000000001,9,32,0.28125
PHI,John Hightower,15.0,3 Step,9.9,0,5,14.9,15.0,0.9933333333333334,15,32,0.46875
PHI,John Hightower,5.0,5 Step,0.0,0,0,0.0,5.0,0.0,5,32,0.15625
PHI,John Hightower,3.0,7 Step,5.0,0,1,6.0,3.0,2.0,3,32,0.09375
IND,Jonathan Taylor,7.0,0/1 Step,4.9,0,6,10.9,7.0,1.5571428571428572,8,36,0.2222222222222222
IND,Jonathan Taylor,13.0,3 Step,8.0,0,10,18.0,13.0,1.3846153846153846,13,36,0.3611111111111111
IND,Jonathan Taylor,6.0,5 Step,8.9,6,8,22.900000000000002,6.0,3.816666666666667,8,36,0.2222222222222222
IND,Jonathan Taylor,6.0,7 Step,3.7,0,6,9.7,6.0,1.6166666666666665,7,36,0.19444444444444445
NE,Jonnu Smith,24.0,0/1 Step,17.000000000000004,6,17,40.0,24.0,1.6666666666666667,25,54,0.46296296296296297
NE,Jonnu Smith,25.0,3 Step,16.9,24,16,56.9,25.0,2.276,27,54,0.5
NE,Jonnu Smith,2.0,7 Step,0.1,6,1,7.1,2.0,3.55,2,54,0.037037037037037035
NYG,Jordan Akins,27.0,3 Step,21.700000000000003,6,20,47.699999999999996,27.0,1.7666666666666666,27,40,0.675
NYG,Jordan Akins,13.0,5 Step,13.000000000000002,0,10,23.0,13.0,1.7692307692307692,13,40,0.325
LV,Josh Jacobs,11.0,0/1 Step,4.1000000000000005,0,6,10.100000000000001,11.0,0.9181818181818183,11,44,0.25
LV,Josh Jacobs,19.0,3 Step,13.800000000000002,0,16,29.8,19.0,1.568421052631579,20,44,0.45454545454545453
LV,Josh Jacobs,8.0,5 Step,4.4,0,6,10.4,8.0,1.3,9,44,0.20454545454545456
LV,Josh Jacobs,4.0,7 Step,2.8000000000000003,0,3,5.800000000000001,4.0,1.4500000000000002,4,44,0.09090909090909091
DET,Josh Reynolds,8.0,0/1 Step,5.1,0,6,11.1,8.0,1.3875,9,74,0.12162162162162163
DET,Josh Reynolds,41.0,3 Step,36.50000000000001,6,28,70.5,41.0,1.7195121951219512,45,74,0.6081081081081081
DET,Josh Reynolds,13.0,5 Step,14.3,6,9,29.3,13.0,2.253846153846154,14,74,0.1891891891891892
DET,Josh Reynolds,6.0,7 Step,2.1,0,1,3.1,6.0,0.5166666666666667,6,74,0.08108108108108109
LAC,Joshua Kelley,5.0,5 Step,4.2,0,5,9.2,5.0,1.8399999999999999,6,8,0.75
LAC,Joshua Kelley,2.0,7 Step,1.1,0,2,3.1,2.0,1.55,2,8,0.25
KC,JuJu Smith-Schuster,34.0,0/1 Step,23.099999999999998,12,30,65.1,34.0,1.914705882352941,38,137,0.2773722627737226
KC,JuJu Smith-Schuster,61.0,3 Step,56.100000000000016,36,54,146.09999999999997,61.0,2.3950819672131143,75,137,0.5474452554744526
KC,JuJu Smith-Schuster,12.0,5 Step,12.700000000000001,6,11,29.700000000000003,12.0,2.475,20,137,0.145985401459854
KC,JuJu Smith-Schuster,4.0,7 Step,5.1,6,3,14.1,4.0,3.525,4,137,0.029197080291970802
MIN,Justin Jefferson,18.0,0/1 Step,15.900000000000002,0,13,28.899999999999995,18.0,1.6055555555555552,18,115,0.1565217391304348
MIN,Justin Jefferson,56.0,3 Step,67.4,24,39,130.4,56.0,2.3285714285714287,56,115,0.48695652173913045
MIN,Justin Jefferson,29.0,5 Step,34.099999999999994,12,20,66.10000000000001,29.0,2.2793103448275867,30,115,0.2608695652173913
MIN,Justin Jefferson,10.0,7 Step,16.4,0,6,22.400000000000002,10.0,2.24,11,115,0.09565217391304348
CLE,Kareem Hunt,6.0,0/1 Step,2.3000000000000003,6,4,12.3,6.0,2.0500000000000003,6,42,0.14285714285714285
CLE,Kareem Hunt,25.0,3 Step,17.2,24,20,61.2,25.0,2.448,28,42,0.6666666666666666
CLE,Kareem Hunt,6.0,5 Step,3.2,0,4,7.200000000000001,6.0,1.2000000000000002,6,42,0.14285714285714285
CLE,Kareem Hunt,2.0,7 Step,1.5,0,2,3.5,2.0,1.75,2,42,0.047619047619047616
TB,Ke'Shawn Vaughn,2.0,7 Step,0.0,0,0,0.0,2.0,0.0,2,2,1.0
SF,KeeSean Johnson,8.0,0/1 Step,3.2,0,6,9.2,8.0,1.15,8,8,1.0
LV,Keelan Cole,12.0,0/1 Step,8.800000000000002,6,10,24.8,12.0,2.066666666666667,12,86,0.13953488372093023
LV,Keelan Cole,43.0,3 Step,33.199999999999996,6,29,68.2,43.0,1.586046511627907,44,86,0.5116279069767442
LV,Keelan Cole,22.0,5 Step,14.0,6,9,29.0,22.0,1.3181818181818181,22,86,0.2558139534883721
LV,Keelan Cole,8.0,7 Step,4.2,6,2,12.2,8.0,1.525,8,86,0.09302325581395349
LAC,Keenan Allen,58.0,0/1 Step,38.29999999999999,6,44,88.3,58.0,1.5224137931034483,59,130,0.45384615384615384
LAC,Keenan Allen,44.0,3 Step,23.9,18,25,66.9,44.0,1.5204545454545455,44,130,0.3384615384615385
LAC,Keenan Allen,18.0,5 Step,24.4,18,13,55.40000000000001,18.0,3.0777777777777784,20,130,0.15384615384615385
LAC,Keenan Allen,7.0,7 Step,3.9000000000000004,6,3,12.9,7.0,1.842857142857143,7,130,0.05384615384615385
ATL,Keith Smith,5.0,5 Step,4.3,0,5,9.3,5.0,1.86,5,8,0.625
ATL,Keith Smith,3.0,7 Step,-0.2,0,1,0.8,3.0,0.26666666666666666,3,8,0.375
IND,Keke Coutee,8.0,0/1 Step,4.500000000000001,0,7,11.5,8.0,1.4375,8,32,0.25
IND,Keke Coutee,12.0,3 Step,10.500000000000002,6,11,27.500000000000004,12.0,2.291666666666667,13,32,0.40625
IND,Keke Coutee,11.0,5 Step,14.700000000000001,0,7,21.700000000000003,11.0,1.9727272727272729,11,32,0.34375
NE,Kendrick Bourne,26.0,0/1 Step,27.2,0,23,50.2,26.0,1.9307692307692308,29,76,0.3815789473684211
NE,Kendrick Bourne,29.0,3 Step,20.8,0,16,36.800000000000004,29.0,1.2689655172413794,31,76,0.40789473684210525
NE,Kendrick Bourne,12.0,5 Step,10.400000000000002,0,7,17.400000000000002,12.0,1.4500000000000002,12,76,0.15789473684210525
NE,Kendrick Bourne,4.0,7 Step,4.9,0,3,7.9,4.0,1.975,4,76,0.05263157894736842
NYG,Kenny Golladay,13.0,5 Step,19.300000000000004,6,9,34.300000000000004,13.0,2.638461538461539,14,20,0.7
NYG,Kenny Golladay,6.0,7 Step,4.9,0,3,7.9,6.0,1.3166666666666667,6,20,0.3
LV,Kenyan Drake,6.0,0/1 Step,2.8000000000000003,0,5,7.800000000000001,6.0,1.3,6,13,0.46153846153846156
LV,Kenyan Drake,7.0,5 Step,4.800000000000001,0,7,11.8,7.0,1.6857142857142857,7,13,0.5384615384615384
SF,Kyle Juszczyk,5.0,5 Step,7.000000000000001,6,4,17.0,5.0,3.4,5,9,0.5555555555555556
SF,Kyle Juszczyk,4.0,7 Step,3.3,0,2,5.3,4.0,1.325,4,9,0.4444444444444444
TB,Leonard Fournette,12.0,0/1 Step,10.3,6,15,31.3,12.0,2.6083333333333334,17,47,0.3617021276595745
TB,Leonard Fournette,21.0,3 Step,17.600000000000005,0,23,40.6,21.0,1.9333333333333333,30,47,0.6382978723404256
WAS,Logan Thomas,22.0,0/1 Step,12.800000000000002,6,20,38.8,22.0,1.7636363636363634,23,114,0.20175438596491227
WAS,Logan Thomas,42.0,3 Step,22.9,18,25,65.9,42.0,1.5690476190476192,44,114,0.38596491228070173
WAS,Logan Thomas,30.0,5 Step,23.6,6,22,51.6,30.0,1.72,37,114,0.32456140350877194
WAS,Logan Thomas,9.0,7 Step,10.7,6,6,22.700000000000003,9.0,2.5222222222222226,10,114,0.08771929824561403
