team,playerName,route,FP_yards,FP_TD,FP_receiving,FP/routes
SF,Deebo Samuel,4.0,9.900000000000002,0,9,0.3048387096774194
SF,Deebo Samuel,6.0,36.4,6,17,0.8366197183098593
SF,Deebo Samuel,5.0,1.8,0,2,0.1357142857142857
SF,Deebo Samuel,8.0,9.5,6,2,0.875
SF,Deebo Samuel,2.0,9.700000000000001,0,8,0.5057142857142858
LV,Demarcus Robinson,4.0,13.1,0,15,0.2626168224299065
LV,Demarcus Robinson,6.0,0.0,0,0,0.0
LV,Demarcus Robinson,5.0,0.8,0,1,0.060000000000000005
NYJ,Denzel Mims,8.0,2.7,0,1,0.37
NYJ,Denzel Mims,2.0,1.9000000000000001,0,2,0.22941176470588234
NO,Deonte Harty,3.0,4.9,0,4,1.4833333333333334
NO,Deonte Harty,7.0,7.6,6,2,2.2285714285714286
NO,Deonte Harty,4.0,6.600000000000001,0,7,0.6181818181818183
NO,Deonte Harty,6.0,7.0,6,1,1.1666666666666667
NO,Deonte Harty,5.0,9.1,0,9,0.6464285714285715
NO,Deonte Harty,8.0,7.2,6,1,1.1833333333333333
NO,Deonte Harty,2.0,3.7,0,4,0.6416666666666667
TEN,Derrick Henry,4.0,4.4,0,7,0.3931034482758621
TEN,Derrick Henry,6.0,0.4,0,1,0.35
BAL,Devin Duvernay,3.0,0.7000000000000001,0,1,0.42500000000000004
BAL,Devin Duvernay,7.0,1.9000000000000001,6,1,0.6846153846153846
BAL,Devin Duvernay,4.0,3.3000000000000003,0,3,0.09402985074626867
BAL,Devin Duvernay,6.0,2.5,0,2,0.15
BAL,Devin Duvernay,5.0,1.3,0,2,0.12692307692307692
BAL,Devin Duvernay,2.0,5.4,0,5,0.2888888888888889
BUF,Devin Singletary,4.0,7.4,0,10,0.24166666666666664
BUF,Devin Singletary,6.0,1.1,0,2,0.62
TEN,Dez Fitzpatrick,7.0,0.0,0,0,0.0
TEN,Dez Fitzpatrick,8.0,1.8,6,1,2.2
TEN,Dez Fitzpatrick,2.0,0.5,0,1,0.1875
PIT,Diontae Johnson,3.0,7.300000000000001,0,5,1.23
PIT,Diontae Johnson,7.0,1.5,0,1,0.22727272727272727
PIT,Diontae Johnson,4.0,8.899999999999999,0,13,0.2844155844155844
PIT,Diontae Johnson,6.0,10.1,0,8,0.3549019607843137
PIT,Diontae Johnson,5.0,10.600000000000001,0,15,0.3555555555555555
PIT,Diontae Johnson,8.0,4.300000000000001,6,2,0.5590909090909091
PIT,Diontae Johnson,2.0,18.0,12,16,0.9583333333333331
CLE,Donovan Peoples-Jones,3.0,0.0,0,0,0.0
CLE,Donovan Peoples-Jones,7.0,1.5,0,1,0.15625
CLE,Donovan Peoples-Jones,4.0,5.4,0,5,0.18571428571428572
CLE,Donovan Peoples-Jones,6.0,5.7,0,4,0.23095238095238094
CLE,Donovan Peoples-Jones,5.0,7.5,6,6,0.5571428571428573
CLE,Donovan Peoples-Jones,8.0,3.7,0,2,0.40714285714285714
CLE,Donovan Peoples-Jones,2.0,2.9000000000000004,0,3,0.1735294117647059
MIA,Durham Smythe,7.0,4.6,0,2,0.34736842105263155
MIA,Durham Smythe,6.0,1.3,0,1,0.19166666666666665
MIA,Durham Smythe,8.0,2.1,0,1,1.0333333333333334
MIA,Durham Smythe,2.0,3.0,0,2,0.5
WAS,Dyami Brown,3.0,0.0,0,0,0.0
WAS,Dyami Brown,6.0,7.6000000000000005,0,6,0.6181818181818183
WAS,Dyami Brown,8.0,4.800000000000001,0,1,0.36250000000000004
WAS,Dyami Brown,2.0,0.5,0,1,0.3
NYJ,Elijah Moore,3.0,0.0,0,0,0.0
NYJ,Elijah Moore,7.0,0.0,0,0,0.0
NYJ,Elijah Moore,4.0,12.200000000000001,6,7,0.7200000000000001
NYJ,Elijah Moore,6.0,3.8000000000000003,0,2,0.17575757575757578
NYJ,Elijah Moore,5.0,8.600000000000001,0,8,0.503030303030303
NYJ,Elijah Moore,8.0,5.8,0,3,0.3666666666666667
NYJ,Elijah Moore,2.0,6.5,12,2,1.1388888888888888
CHI,Equanimeous St. Brown,7.0,0.0,0,0,0.0
CHI,Equanimeous St. Brown,6.0,1.8,0,1,0.19999999999999998
CHI,Equanimeous St. Brown,5.0,1.6,0,3,0.27058823529411763
CHI,Equanimeous St. Brown,8.0,0.0,0,0,0.0
CHI,Equanimeous St. Brown,2.0,1.7000000000000002,0,1,0.225
JAX,Evan Engram,3.0,0.0,0,0,0.0
JAX,Evan Engram,7.0,0.0,0,0,0.0
JAX,Evan Engram,4.0,6.1000000000000005,0,5,0.19821428571428568
JAX,Evan Engram,6.0,2.3,0,2,0.14333333333333334
JAX,Evan Engram,5.0,7.700000000000001,6,9,0.4934782608695652
JAX,Evan Engram,2.0,4.6000000000000005,0,4,0.3909090909090909
DAL,Ezekiel Elliott,4.0,1.4000000000000001,0,3,0.08800000000000001
DAL,Ezekiel Elliott,6.0,2.2,0,2,0.7000000000000001
DAL,Ezekiel Elliott,5.0,0.30000000000000004,0,1,0.04482758620689655
LV,Foster Moreau,7.0,3.7,6,2,0.6157894736842106
LV,Foster Moreau,6.0,2.5,0,2,0.1956521739130435
ATL,Frank Darby,2.0,0.0,0,0,0.0
SEA,Freddie Swain,7.0,0.0,0,0,0.0
SEA,Freddie Swain,4.0,6.7,0,4,0.18771929824561406
SEA,Freddie Swain,5.0,2.1,0,3,0.1275
SEA,Freddie Swain,2.0,1.9,0,2,0.15
BUF,Gabriel Davis,3.0,2.1,0,1,1.0333333333333334
BUF,Gabriel Davis,7.0,0.30000000000000004,6,1,0.5214285714285715
BUF,Gabriel Davis,4.0,10.600000000000001,0,8,0.3
BUF,Gabriel Davis,6.0,12.3,0,7,0.603125
BUF,Gabriel Davis,5.0,2.5,0,2,0.45
BUF,Gabriel Davis,8.0,24.5,24,7,2.41304347826087
BUF,Gabriel Davis,2.0,2.3000000000000003,12,3,1.330769230769231
TEN,Geoff Swaim,7.0,0.2,6,1,1.8
TEN,Geoff Swaim,4.0,1.5,0,2,0.11666666666666667
TEN,Geoff Swaim,5.0,3.1999999999999997,0,6,0.575
SF,George Kittle,7.0,3.5,6,2,0.8846153846153846
SF,George Kittle,4.0,5.800000000000001,0,6,0.31891891891891894
SF,George Kittle,6.0,14.499999999999998,0,11,0.5425531914893617
SF,George Kittle,5.0,10.5,12,10,0.9027777777777778
SF,George Kittle,8.0,3.7,6,2,1.4625
SF,George Kittle,2.0,13.900000000000004,6,10,2.4916666666666667
LAC,Gerald Everett,7.0,8.100000000000001,6,3,1.2214285714285715
LAC,Gerald Everett,4.0,3.9000000000000004,0,3,0.2090909090909091
LAC,Gerald Everett,6.0,1.2000000000000002,0,1,0.1
LAC,Gerald Everett,5.0,12.4,0,11,0.49787234042553197
LAC,Gerald Everett,8.0,3.4000000000000004,0,1,0.48888888888888893
LAC,Gerald Everett,2.0,1.1,0,2,0.11481481481481481
PHI,Greg Ward,8.0,1.5,6,1,0.7727272727272727
PIT,Gunner Olszewski,3.0,0.0,0,0,0.0
CLE,Harrison Bryant,7.0,5.7,6,3,0.91875
CLE,Harrison Bryant,5.0,1.6,0,3,0.25555555555555554
CIN,Hayden Hurst,4.0,4.7,6,5,0.46176470588235297
NE,Hunter Henry,7.0,8.9,6,4,0.7560000000000001
NE,Hunter Henry,4.0,5.7,12,7,0.4490909090909091
NE,Hunter Henry,6.0,9.100000000000001,6,8,0.3786885245901639
NE,Hunter Henry,5.0,9.5,6,11,0.6794871794871795
LV,Hunter Renfrow,3.0,1.0,0,1,1.0
LV,Hunter Renfrow,7.0,3.3000000000000003,12,3,1.5250000000000001
LV,Hunter Renfrow,4.0,21.3,6,27,0.5221153846153846
LV,Hunter Renfrow,6.0,11.900000000000002,0,7,0.4609756097560975
LV,Hunter Renfrow,5.0,12.799999999999999,12,17,0.8038461538461538
LV,Hunter Renfrow,8.0,1.1,6,1,0.7363636363636363
LV,Hunter Renfrow,2.0,7.000000000000001,0,5,0.6666666666666666
CAR,Ian Thomas,4.0,1.0,0,1,0.07142857142857142
CAR,Ian Thomas,8.0,3.7,0,2,0.5700000000000001
MIN,Ihmir Smith-Marsette,7.0,2.6,6,2,1.177777777777778
MIN,Ihmir Smith-Marsette,8.0,4.4,6,1,2.2800000000000002
WAS,J.D. McKissic,4.0,4.600000000000001,0,6,0.5047619047619047
WAS,J.D. McKissic,6.0,1.5,0,3,1.125
WAS,J.D. McKissic,2.0,0.8,0,1,0.6
CLE,Ja'Marcus Bradley,7.0,3.7,0,1,1.5666666666666667
CIN,Ja'Marr Chase,3.0,3.4000000000000004,0,4,0.925
CIN,Ja'Marr Chase,7.0,2.5,6,2,0.3888888888888889
CIN,Ja'Marr Chase,4.0,22.2,0,17,0.4666666666666668
CIN,Ja'Marr Chase,6.0,13.799999999999999,0,11,0.4428571428571429
CIN,Ja'Marr Chase,5.0,16.7,6,9,0.6469387755102041
CIN,Ja'Marr Chase,8.0,5.300000000000001,0,1,0.35000000000000003
CIN,Ja'Marr Chase,2.0,24.700000000000003,12,15,0.9754716981132076
LV,Jacob Hollister,7.0,0.1,6,1,2.3666666666666667
LV,Jacob Hollister,6.0,0.0,0,0,0.0
TB,Jaelon Darden,3.0,0.0,0,0,0.0
BUF,Jake Kumerow,7.0,0.0,0,0,0.0
NE,Jakobi Meyers,3.0,0.8,0,1,0.36
NE,Jakobi Meyers,7.0,5.300000000000001,6,3,1.1
NE,Jakobi Meyers,4.0,4.1000000000000005,0,9,0.21833333333333332
NE,Jakobi Meyers,6.0,15.600000000000001,6,12,0.4363636363636364
NE,Jakobi Meyers,5.0,15.900000000000002,0,18,0.5296875000000001
NE,Jakobi Meyers,8.0,3.8000000000000003,0,1,0.2285714285714286
NE,Jakobi Meyers,2.0,7.700000000000001,0,6,0.7210526315789473
LAC,Jalen Guyton,3.0,1.5,0,2,0.4375
LAC,Jalen Guyton,7.0,6.6000000000000005,6,2,1.042857142857143
LAC,Jalen Guyton,4.0,7.800000000000001,6,7,0.3409836065573771
LAC,Jalen Guyton,5.0,7.000000000000001,0,5,0.5714285714285714
LAC,Jalen Guyton,2.0,2.2,0,2,0.16153846153846155
PHI,Jalen Reagor,3.0,2.0,0,2,0.3076923076923077
PHI,Jalen Reagor,4.0,3.5,0,3,0.07738095238095238
PHI,Jalen Reagor,5.0,2.0,0,2,0.3333333333333333
PHI,Jalen Reagor,8.0,0.0,0,0,0.0
PHI,Jalen Reagor,2.0,2.2,0,3,0.65
DET,Jamaal Williams,5.0,1.1,0,2,0.62
JAX,Jamal Agnew,3.0,1.0,0,1,1.0
JAX,Jamal Agnew,7.0,0.0,0,0,0.0
JAX,Jamal Agnew,6.0,0.0,0,0,0.0
JAX,Jamal Agnew,5.0,4.5,0,7,0.4791666666666667
JAX,Jamal Agnew,2.0,0.8,0,1,0.3
ARI,James Conner,7.0,0.0,0,0,0.0
CHI,James O'Shaughnessy,7.0,2.4000000000000004,0,1,0.68
CHI,James O'Shaughnessy,4.0,5.2,0,6,0.3393939393939394
CHI,James O'Shaughnessy,6.0,2.2,0,1,0.35555555555555557
JAX,James Robinson,4.0,4.0,0,4,0.18604651162790697
JAX,James Robinson,5.0,3.5,0,3,0.8125
JAX,James Robinson,2.0,1.5,0,1,0.625
DAL,James Washington,3.0,0.0,0,0,0.0
DAL,James Washington,7.0,0.0,0,0,0.0
DAL,James Washington,5.0,6.9,0,6,0.3486486486486486
DAL,James Washington,8.0,6.0,6,2,1.5555555555555556
DAL,James Washington,2.0,1.5,0,2,0.1346153846153846
BUF,Jamison Crowder,4.0,15.8,0,15,0.49677419354838703
BUF,Jamison Crowder,6.0,0.8,0,1,0.09473684210526316
BUF,Jamison Crowder,5.0,8.9,6,12,0.4981481481481481
BUF,Jamison Crowder,2.0,0.0,0,0,0.0
NO,Jarvis Landry,3.0,0.9,0,1,0.6333333333333333
NO,Jarvis Landry,7.0,4.300000000000001,0,2,0.9000000000000001
NO,Jarvis Landry,4.0,6.3,0,7,0.2891304347826087
NO,Jarvis Landry,6.0,2.8,0,2,0.21818181818181817
NO,Jarvis Landry,5.0,13.5,6,10,0.5784313725490196
NO,Jarvis Landry,8.0,0.0,0,0,0.0
NO,Jarvis Landry,2.0,8.200000000000001,0,8,0.6
SF,Jauan Jennings,4.0,3.8000000000000003,0,4,0.4105263157894737
SF,Jauan Jennings,6.0,1.9000000000000001,6,2,0.495
SF,Jauan Jennings,5.0,11.700000000000001,12,11,1.3346153846153845
SF,Jauan Jennings,8.0,2.1,0,1,0.22142857142857145
SF,Jauan Jennings,2.0,1.4000000000000001,0,2,0.3777777777777778
DEN,Javonte Williams,6.0,1.9,0,2,0.325
DEN,Javonte Williams,5.0,2.7,0,3,0.35625
DEN,Javonte Williams,8.0,3.4000000000000004,0,1,4.4
MIA,Jaylen Waddle,3.0,0.0,0,0,0.0
MIA,Jaylen Waddle,7.0,9.4,0,3,0.7294117647058824
MIA,Jaylen Waddle,4.0,11.9,6,12,0.3833333333333334
MIA,Jaylen Waddle,6.0,6.6000000000000005,0,2,0.27741935483870966
MIA,Jaylen Waddle,5.0,22.900000000000002,0,24,0.66056338028169
MIA,Jaylen Waddle,8.0,0.0,0,0,0.0
MIA,Jaylen Waddle,2.0,13.8,6,13,0.44931506849315067
NYJ,Jeff Smith,6.0,2.7,0,3,0.28500000000000003
NYJ,Jeff Smith,5.0,2.7,0,2,0.47000000000000003
NYJ,Jeff Smith,8.0,0.0,0,0,0.0
NYJ,Jeff Smith,2.0,1.4000000000000001,0,1,0.30000000000000004
DEN,Jerry Jeudy,7.0,0.0,0,0,0.0
DEN,Jerry Jeudy,4.0,7.800000000000001,0,11,0.4585365853658537
DEN,Jerry Jeudy,6.0,3.8000000000000007,0,3,0.20606060606060608
DEN,Jerry Jeudy,5.0,3.6000000000000005,0,3,0.23571428571428574
DEN,Jerry Jeudy,8.0,0.0,0,0,0.0
DEN,Jerry Jeudy,2.0,2.6,0,2,0.3833333333333333
CIN,Joe Mixon,6.0,3.8000000000000003,6,4,1.5333333333333334
WAS,John Bates,7.0,2.4000000000000004,0,1,0.48571428571428577
WAS,John Bates,5.0,4.4,0,2,0.18823529411764706
WAS,John Bates,8.0,1.8,0,1,0.7
IND,Jonathan Taylor,4.0,1.0,0,1,0.058823529411764705
IND,Jonathan Taylor,5.0,1.7000000000000002,0,3,0.5222222222222223
NE,Jonnu Smith,7.0,0.0,0,0,0.0
NE,Jonnu Smith,8.0,0.0,0,0,0.0
NYG,Jordan Akins,7.0,0.0,0,0,0.0
NYG,Jordan Akins,4.0,6.800000000000001,0,8,0.35238095238095235
NYG,Jordan Akins,5.0,5.700000000000001,0,6,0.41785714285714287
KC,Josh Gordon,7.0,0.0,0,0,0.0
KC,Josh Gordon,5.0,1.5,0,2,0.2692307692307692
LV,Josh Jacobs,4.0,8.800000000000002,0,8,0.23013698630136986
LV,Josh Jacobs,5.0,2.8,0,5,0.43333333333333335
DET,Josh Reynolds,3.0,1.1,0,1,0.2625
DET,Josh Reynolds,4.0,2.5,0,3,0.171875
DET,Josh Reynolds,6.0,3.3,0,2,0.1394736842105263
DET,Josh Reynolds,5.0,8.9,0,6,1.241666666666667
DET,Josh Reynolds,8.0,2.3000000000000003,0,1,0.3666666666666667
DET,Josh Reynolds,2.0,7.100000000000001,0,5,0.9307692307692309
KC,JuJu Smith-Schuster,7.0,1.2000000000000002,0,1,0.24444444444444446
KC,JuJu Smith-Schuster,4.0,3.2,0,4,0.3
KC,JuJu Smith-Schuster,6.0,0.6000000000000001,0,1,0.2
KC,JuJu Smith-Schuster,2.0,0.0,0,0,0.0
MIN,Justin Jefferson,3.0,2.7,0,2,0.36153846153846153
MIN,Justin Jefferson,7.0,13.400000000000002,6,5,0.43571428571428567
MIN,Justin Jefferson,4.0,15.700000000000001,6,14,0.5666666666666668
MIN,Justin Jefferson,6.0,21.5,0,11,0.5241935483870968
MIN,Justin Jefferson,5.0,14.100000000000001,0,12,0.45789473684210535
MIN,Justin Jefferson,8.0,4.9,0,2,0.2653846153846154
MIN,Justin Jefferson,2.0,13.5,0,9,0.45000000000000007
GB,Juwann Winfree,5.0,2.4000000000000004,0,3,0.6000000000000001
MIN,K.J. Osborn,3.0,0.0,0,0,0.0
MIN,K.J. Osborn,7.0,12.900000000000002,12,4,0.85
MIN,K.J. Osborn,4.0,6.6,0,8,0.21470588235294116
MIN,K.J. Osborn,6.0,1.3,0,1,0.05609756097560975
MIN,K.J. Osborn,5.0,1.1,0,1,0.084
MIN,K.J. Osborn,8.0,3.0,0,1,0.16
MIN,K.J. Osborn,2.0,10.4,12,11,0.8350000000000002
NYG,Kadarius Toney,4.0,4.1000000000000005,0,5,0.35
NYG,Kadarius Toney,6.0,6.2,0,5,0.7
NYG,Kadarius Toney,5.0,4.8,0,6,0.7714285714285716
NYG,Kadarius Toney,2.0,4.4,0,4,0.4421052631578948
DET,Kalif Raymond,3.0,0.0,0,0,0.0
DET,Kalif Raymond,4.0,7.8,0,7,0.2596491228070176
DET,Kalif Raymond,6.0,9.600000000000001,0,6,0.6240000000000001
DET,Kalif Raymond,5.0,3.0,0,5,0.18604651162790697
DET,Kalif Raymond,8.0,0.0,0,0,0.0
DET,Kalif Raymond,2.0,1.7000000000000002,0,1,0.30000000000000004
CLE,Kareem Hunt,5.0,1.5,0,3,0.4090909090909091
LV,Keelan Cole,7.0,5.200000000000001,0,2,0.28800000000000003
LV,Keelan Cole,4.0,4.4,0,5,0.2473684210526316
LV,Keelan Cole,6.0,7.500000000000001,0,6,0.27
LV,Keelan Cole,5.0,4.7,0,3,0.4052631578947369
LV,Keelan Cole,8.0,2.1,0,1,0.155
LV,Keelan Cole,2.0,9.2,6,6,1.06
LAC,Keenan Allen,3.0,1.3000000000000003,0,2,0.41250000000000003
LAC,Keenan Allen,7.0,12.9,0,5,0.7782608695652173
LAC,Keenan Allen,4.0,17.000000000000004,12,20,0.4298245614035088
LAC,Keenan Allen,6.0,9.100000000000001,0,5,0.26111111111111107
LAC,Keenan Allen,5.0,22.099999999999998,0,21,0.5904109589041097
LAC,Keenan Allen,8.0,4.8,0,2,0.2956521739130435
LAC,Keenan Allen,2.0,8.600000000000001,6,8,0.4708333333333334
ATL,Keith Smith,6.0,0.9,0,1,0.95
IND,Keke Coutee,8.0,0.0,0,0,0.0
DEN,Kendall Hinton,7.0,2.3000000000000003,0,1,1.6500000000000001
DEN,Kendall Hinton,4.0,4.6000000000000005,0,5,0.3555555555555556
DEN,Kendall Hinton,6.0,4.0,0,1,0.20833333333333334
DEN,Kendall Hinton,8.0,0.0,0,0,0.0
DEN,Kendall Hinton,2.0,0.8,0,1,0.18
NE,Kendrick Bourne,3.0,5.6000000000000005,0,5,1.325
NE,Kendrick Bourne,7.0,5.4,18,4,9.133333333333333
NE,Kendrick Bourne,4.0,5.5,0,7,0.32894736842105265
NE,Kendrick Bourne,6.0,9.4,0,7,0.22162162162162166
NE,Kendrick Bourne,5.0,5.6000000000000005,0,7,0.43448275862068964
NE,Kendrick Bourne,2.0,11.200000000000001,0,5,0.6749999999999999
PHI,Kenneth Gainwell,4.0,2.7,0,3,0.31666666666666665
PHI,Kenneth Gainwell,5.0,4.4,0,5,0.7833333333333333
PHI,Kenneth Gainwell,2.0,0.0,0,0,0.0
NYG,Kenny Golladay,3.0,1.4000000000000001,0,1,0.4800000000000001
NYG,Kenny Golladay,7.0,0.0,0,0,0.0
NYG,Kenny Golladay,4.0,10.299999999999999,0,9,0.39387755102040817
NYG,Kenny Golladay,6.0,7.8,0,4,0.29500000000000004
NYG,Kenny Golladay,5.0,8.5,0,7,0.484375
NYG,Kenny Golladay,8.0,1.7000000000000002,0,1,0.1
NYG,Kenny Golladay,2.0,14.900000000000002,0,10,0.5659090909090909
LV,Kenyan Drake,4.0,6.1,0,7,0.3275
LV,Kenyan Drake,5.0,1.6,0,2,0.45
ATL,KhaDarel Hodge,6.0,1.3,0,1,0.15333333333333332
ATL,KhaDarel Hodge,8.0,1.7000000000000002,0,1,0.18000000000000002
ATL,KhaDarel Hodge,2.0,1.7000000000000002,0,2,0.5285714285714286
NE,Kristian Wilkerson,7.0,0.0,0,0,0.0
SF,Kyle Juszczyk,7.0,0.0,0,0,0.0
SF,Kyle Juszczyk,6.0,4.4,0,5,0.7230769230769231
SF,Kyle Juszczyk,5.0,3.8000000000000003,0,4,0.8666666666666667
SF,Kyle Juszczyk,8.0,2.6,0,1,1.8
ATL,Kyle Pitts,7.0,5.8,0,3,0.32592592592592595
ATL,Kyle Pitts,4.0,8.6,0,10,0.3381818181818182
ATL,Kyle Pitts,6.0,8.200000000000001,0,6,0.3086956521739131
ATL,Kyle Pitts,5.0,5.700000000000001,6,7,0.29218750000000004
ATL,Kyle Pitts,8.0,8.0,0,3,0.4230769230769231
ATL,Kyle Pitts,2.0,23.6,0,15,0.6225806451612903
IND,Kylen Granson,2.0,1.5,0,1,0.8333333333333334
JAX,Laquon Treadwell,4.0,9.1,0,10,0.3979166666666667
JAX,Laquon Treadwell,6.0,7.2,0,4,0.23829787234042552
JAX,Laquon Treadwell,5.0,1.9000000000000001,0,2,0.325
JAX,Laquon Treadwell,8.0,1.6,0,1,0.325
JAX,Laquon Treadwell,2.0,6.300000000000002,0,5,0.8071428571428572
TB,Leonard Fournette,4.0,12.9,0,17,0.36463414634146346
TB,Leonard Fournette,5.0,2.1,0,4,0.16052631578947368
TB,Leonard Fournette,2.0,1.0,0,2,1.0
WAS,Logan Thomas,7.0,3.5,0,1,0.34615384615384615
WAS,Logan Thomas,4.0,4.6,0,4,0.4095238095238095
WAS,Logan Thomas,5.0,4.000000000000001,6,5,1.2500000000000002
LV,Mack Hollins,3.0,0.0,0,0,0.0
LV,Mack Hollins,4.0,3.0,0,4,0.23333333333333334
LV,Mack Hollins,6.0,4.0,0,2,0.11764705882352941
LV,Mack Hollins,8.0,0.0,0,0,0.0
LV,Mack Hollins,2.0,3.2,6,3,0.8714285714285713
SF,Malik Turner,7.0,0.5,6,1,1.875
SF,Malik Turner,6.0,1.6,0,2,0.4
SF,Malik Turner,8.0,0.0,0,0,0.0
SF,Marcus Johnson,6.0,3.2,0,2,0.37142857142857144
BAL,Mark Andrews,3.0,0.8,0,1,1.8
BAL,Mark Andrews,7.0,4.6,6,2,0.6
BAL,Mark Andrews,4.0,22.5,0,20,0.27960526315789475
BAL,Mark Andrews,6.0,2.9,0,3,0.14750000000000002
BAL,Mark Andrews,5.0,16.200000000000003,0,21,0.5636363636363635
BAL,Mark Andrews,8.0,2.3000000000000003,0,1,0.4714285714285715
BAL,Mark Andrews,2.0,9.9,0,6,0.9352941176470587
NO,Marquez Callaway,3.0,1.4000000000000001,0,1,0.18461538461538465
NO,Marquez Callaway,7.0,2.7,6,2,0.4458333333333333
NO,Marquez Callaway,4.0,10.600000000000001,0,11,0.4695652173913043
