team,playerName,route,FP_yards,FP_TD,FP_receiving,FP/routes,plays,totalPlays,freq
PHI,A.J. Brown,3.0,3.8,0,3,0.7555555555555555,3,77,0.03896103896103896
PHI,A.J. Brown,7.0,2.1,0,1,0.13478260869565217,1,77,0.012987012987012988
PHI,A.J. Brown,4.0,14.600000000000001,0,13,0.5411764705882354,20,77,0.2597402597402597
PHI,A.J. Brown,6.0,18.0,6,11,0.5645161290322581,16,77,0.2077922077922078
PHI,A.J. Brown,5.0,10.0,0,8,0.3050847457627119,15,77,0.19480519480519481
PHI,A.J. Brown,8.0,11.0,0,3,0.7368421052631579,3,77,0.03896103896103896
PHI,A.J. Brown,2.0,27.3,12,14,0.9690909090909091,19,77,0.24675324675324675
ARI,A.J. Green,3.0,0.30000000000000004,6,1,1.2166666666666666,2,78,0.02564102564102564
ARI,A.J. Green,7.0,1.9000000000000001,0,1,0.10740740740740742,2,78,0.02564102564102564
ARI,A.J. Green,4.0,10.200000000000001,0,13,0.29000000000000004,17,78,0.21794871794871795
ARI,A.J. Green,6.0,1.3,0,1,0.04181818181818182,5,78,0.0641025641025641
ARI,A.J. Green,5.0,5.0,0,6,0.23404255319148937,15,78,0.19230769230769232
ARI,A.J. Green,8.0,3.5,0,2,0.09166666666666666,9,78,0.11538461538461539
ARI,A.J. Green,2.0,16.0,6,15,0.6981132075471698,28,78,0.358974358974359
GB,Aaron Jones,4.0,3.6,0,6,0.2909090909090909,7,7,1.0
MIA,Adam Shaheen,7.0,0.0,0,0,0.0,2,3,0.6666666666666666
MIA,Adam Shaheen,8.0,1.9000000000000001,0,1,1.4500000000000002,1,3,0.3333333333333333
MIN,Adam Thielen,3.0,6.0,0,5,0.8461538461538461,6,62,0.0967741935483871
MIN,Adam Thielen,7.0,6.5,12,3,0.5375,4,62,0.06451612903225806
MIN,Adam Thielen,4.0,11.100000000000001,0,10,0.31029411764705883,15,62,0.24193548387096775
MIN,Adam Thielen,6.0,7.1,0,5,0.20862068965517241,8,62,0.12903225806451613
MIN,Adam Thielen,5.0,14.000000000000004,18,15,0.8103448275862069,19,62,0.3064516129032258
MIN,Adam Thielen,8.0,1.5,0,1,0.08620689655172414,3,62,0.04838709677419355
MIN,Adam Thielen,2.0,4.3999999999999995,0,5,0.25405405405405407,7,62,0.11290322580645161
NO,Adam Trautman,7.0,5.800000000000001,0,2,0.52,2,2,1.0
DEN,Albert Okwuegbunam,7.0,0.0,0,0,0.0,3,3,1.0
MIA,Alec Ingold,7.0,2.3000000000000003,0,1,3.3000000000000003,1,1,1.0
WAS,Alex Erickson,4.0,2.4000000000000004,0,3,0.3375,5,10,0.5
WAS,Alex Erickson,6.0,0.0,0,0,0.0,2,10,0.2
WAS,Alex Erickson,8.0,4.2,0,1,1.3,1,10,0.1
WAS,Alex Erickson,2.0,1.7000000000000002,0,2,0.41111111111111115,2,10,0.2
MIN,Alexander Mattison,6.0,1.4,0,2,0.6799999999999999,2,2,1.0
GB,Allen Lazard,7.0,4.800000000000001,0,1,0.6444444444444445,1,23,0.043478260869565216
GB,Allen Lazard,6.0,3.1,0,2,0.2318181818181818,3,23,0.13043478260869565
GB,Allen Lazard,5.0,7.300000000000001,0,8,0.4499999999999999,10,23,0.43478260869565216
GB,Allen Lazard,8.0,13.0,6,2,1.1666666666666667,4,23,0.17391304347826086
GB,Allen Lazard,2.0,0.0,0,0,0.0,5,23,0.21739130434782608
NO,Alvin Kamara,4.0,8.6,0,12,0.41200000000000003,13,24,0.5416666666666666
NO,Alvin Kamara,6.0,3.0,0,2,0.8333333333333334,2,24,0.08333333333333333
NO,Alvin Kamara,5.0,5.1000000000000005,0,6,0.5045454545454546,8,24,0.3333333333333333
NO,Alvin Kamara,2.0,1.3,0,1,0.15333333333333332,1,24,0.041666666666666664
CLE,Amari Cooper,3.0,0.0,0,0,0.0,2,89,0.02247191011235955
CLE,Amari Cooper,7.0,3.2,0,1,0.2625,3,89,0.033707865168539325
CLE,Amari Cooper,4.0,22.400000000000006,0,25,0.4601941747572815,30,89,0.33707865168539325
CLE,Amari Cooper,6.0,8.3,0,10,0.2859375,13,89,0.14606741573033707
CLE,Amari Cooper,5.0,13.600000000000001,0,16,0.4852459016393443,20,89,0.2247191011235955
CLE,Amari Cooper,8.0,9.3,0,2,0.41851851851851857,2,89,0.02247191011235955
CLE,Amari Cooper,2.0,23.5,6,14,0.8877551020408163,19,89,0.21348314606741572
CAR,Andre Roberts,3.0,1.0,0,1,2.0,1,1,1.0
ARI,Andy Isabella,7.0,1.3,6,1,0.5928571428571429,3,14,0.21428571428571427
ARI,Andy Isabella,4.0,3.0,0,4,0.2413793103448276,6,14,0.42857142857142855
ARI,Andy Isabella,5.0,1.0,6,3,1.0,4,14,0.2857142857142857
ARI,Andy Isabella,2.0,1.3,0,1,0.32857142857142857,1,14,0.07142857142857142
ATL,Anthony Firkser,7.0,1.4000000000000001,0,1,0.2666666666666667,3,32,0.09375
ATL,Anthony Firkser,4.0,11.600000000000001,0,11,0.551219512195122,13,32,0.40625
ATL,Anthony Firkser,6.0,2.8000000000000003,6,3,0.5130434782608696,5,32,0.15625
ATL,Anthony Firkser,5.0,2.4000000000000004,0,4,0.16842105263157894,6,32,0.1875
ATL,Anthony Firkser,2.0,3.5000000000000004,0,3,0.30952380952380953,5,32,0.15625
PIT,Anthony McFarland Jr.,2.0,0.0,0,0,0.0,1,1,1.0
PIT,Anthony Miller,3.0,0.0,0,0,0.0,1,47,0.02127659574468085
PIT,Anthony Miller,7.0,0.0,0,0,0.0,3,47,0.06382978723404255
PIT,Anthony Miller,4.0,9.9,0,10,0.26184210526315793,11,47,0.23404255319148937
PIT,Anthony Miller,6.0,6.199999999999999,0,6,0.34857142857142853,9,47,0.19148936170212766
PIT,Anthony Miller,5.0,7.9,0,8,0.3456521739130435,13,47,0.2765957446808511
PIT,Anthony Miller,8.0,3.9000000000000004,6,2,0.35000000000000003,4,47,0.0851063829787234
PIT,Anthony Miller,2.0,4.6000000000000005,0,4,0.3185185185185186,6,47,0.1276595744680851
IND,Ashton Dulin,6.0,0.0,0,0,0.0,1,3,0.3333333333333333
IND,Ashton Dulin,8.0,3.4000000000000004,0,1,1.1,1,3,0.3333333333333333
IND,Ashton Dulin,2.0,0.0,0,0,0.0,1,3,0.3333333333333333
ATL,Auden Tate,5.0,2.4000000000000004,0,3,0.6000000000000001,5,7,0.7142857142857143
ATL,Auden Tate,8.0,0.0,0,0,0.0,1,7,0.14285714285714285
ATL,Auden Tate,2.0,1.2000000000000002,0,1,0.3666666666666667,1,7,0.14285714285714285
LAC,Austin Ekeler,4.0,5.5,0,6,0.4107142857142857,7,7,1.0
TEN,Austin Hooper,7.0,3.4000000000000004,12,3,1.3142857142857143,6,38,0.15789473684210525
TEN,Austin Hooper,4.0,6.1,0,6,0.1704225352112676,9,38,0.23684210526315788
TEN,Austin Hooper,6.0,1.8,0,2,0.18095238095238095,6,38,0.15789473684210525
TEN,Austin Hooper,5.0,6.9,0,8,0.42571428571428577,13,38,0.34210526315789475
TEN,Austin Hooper,2.0,4.800000000000001,0,4,0.9777777777777779,4,38,0.10526315789473684
SF,Austin Mack,8.0,0.0,0,0,0.0,2,4,0.5
SF,Austin Mack,2.0,1.6,0,2,0.36,2,4,0.5
PHI,Boston Scott,4.0,7.6000000000000005,0,7,0.7684210526315789,7,10,0.7
PHI,Boston Scott,5.0,1.1,0,3,0.24117647058823527,3,10,0.3
HOU,Brandin Cooks,3.0,5.5,0,5,0.75,5,67,0.07462686567164178
HOU,Brandin Cooks,7.0,2.5,6,1,0.475,3,67,0.04477611940298507
HOU,Brandin Cooks,4.0,13.5,0,14,0.49999999999999994,15,67,0.22388059701492538
HOU,Brandin Cooks,6.0,13.9,0,9,0.23854166666666674,14,67,0.208955223880597
HOU,Brandin Cooks,5.0,11.2,0,11,0.43529411764705883,15,67,0.22388059701492538
HOU,Brandin Cooks,8.0,3.8000000000000003,6,1,0.2,7,67,0.1044776119402985
HOU,Brandin Cooks,2.0,5.8,6,4,0.49375,8,67,0.11940298507462686
SF,Brandon Aiyuk,7.0,0.0,0,0,0.0,2,58,0.034482758620689655
SF,Brandon Aiyuk,4.0,7.800000000000001,6,7,0.3586206896551724,11,58,0.1896551724137931
SF,Brandon Aiyuk,6.0,8.600000000000001,0,5,0.21935483870967745,12,58,0.20689655172413793
SF,Brandon Aiyuk,5.0,4.8,0,5,0.2,9,58,0.15517241379310345
SF,Brandon Aiyuk,8.0,10.0,0,5,0.6000000000000001,6,58,0.10344827586206896
SF,Brandon Aiyuk,2.0,12.600000000000003,6,12,0.9562499999999999,18,58,0.3103448275862069
LAR,Brandon Powell,2.0,1.2000000000000002,0,1,0.22000000000000003,3,3,1.0
NYJ,Braxton Berrios,7.0,2.2,0,1,1.6,1,15,0.06666666666666667
NYJ,Braxton Berrios,6.0,0.0,0,0,0.0,2,15,0.13333333333333333
NYJ,Braxton Berrios,5.0,6.4,0,8,0.45,11,15,0.7333333333333333
NYJ,Braxton Berrios,8.0,0.0,0,0,0.0,1,15,0.06666666666666667
TB,Breshad Perriman,7.0,3.7,0,1,0.13428571428571429,2,24,0.08333333333333333
TB,Breshad Perriman,4.0,2.8000000000000003,0,3,0.15263157894736845,6,24,0.25
TB,Breshad Perriman,6.0,8.700000000000001,0,3,0.36562500000000003,6,24,0.25
TB,Breshad Perriman,5.0,3.9,0,5,0.32962962962962966,7,24,0.2916666666666667
TB,Breshad Perriman,8.0,0.0,0,0,0.0,1,24,0.041666666666666664
TB,Breshad Perriman,2.0,0.0,0,0,0.0,2,24,0.08333333333333333
ATL,Bryan Edwards,3.0,1.4000000000000001,0,1,0.30000000000000004,1,5,0.2
ATL,Bryan Edwards,7.0,1.6,0,1,0.37142857142857144,1,5,0.2
ATL,Bryan Edwards,6.0,4.9,0,2,0.43125,2,5,0.4
ATL,Bryan Edwards,8.0,2.5,0,1,0.25,1,5,0.2
CHI,Byron Pringle,5.0,3.500000000000001,0,4,0.75,6,8,0.75
CHI,Byron Pringle,2.0,1.3,6,2,0.93,2,8,0.25
NYG,C.J. Board,3.0,2.8,0,3,0.6444444444444444,4,8,0.5
NYG,C.J. Board,8.0,0.0,0,0,0.0,1,8,0.125
NYG,C.J. Board,2.0,3.7,0,3,1.1166666666666665,3,8,0.375
NYJ,C.J. Uzomah,5.0,2.5,0,4,0.8125,4,4,1.0
WAS,Cam Sims,7.0,3.6,0,1,0.45999999999999996,2,24,0.08333333333333333
WAS,Cam Sims,6.0,4.6,0,4,0.1482758620689655,5,24,0.20833333333333334
WAS,Cam Sims,5.0,3.2,0,3,0.22142857142857145,4,24,0.16666666666666666
WAS,Cam Sims,8.0,5.4,0,2,0.22424242424242424,5,24,0.20833333333333334
WAS,Cam Sims,2.0,8.1,0,6,0.8294117647058823,8,24,0.3333333333333333
ATL,Cameron Batson,6.0,2.6,0,2,0.184,2,5,0.4
ATL,Cameron Batson,5.0,1.8,6,3,0.49090909090909096,3,5,0.6
TB,Cameron Brate,4.0,5.5,6,8,0.65,10,28,0.35714285714285715
TB,Cameron Brate,5.0,14.900000000000002,6,15,0.9205128205128205,18,28,0.6428571428571429
DAL,CeeDee Lamb,7.0,2.6,6,2,0.53,5,62,0.08064516129032258
DAL,CeeDee Lamb,4.0,10.499999999999998,0,9,0.291044776119403,16,62,0.25806451612903225
DAL,CeeDee Lamb,6.0,2.1,0,3,0.15454545454545454,6,62,0.0967741935483871
DAL,CeeDee Lamb,5.0,14.000000000000002,0,13,0.36486486486486486,19,62,0.3064516129032258
DAL,CeeDee Lamb,8.0,13.600000000000001,0,5,0.465,6,62,0.0967741935483871
DAL,CeeDee Lamb,2.0,2.7,0,3,0.2192307692307692,10,62,0.16129032258064516
HOU,Chad Beebe,7.0,4.0,6,1,1.5714285714285714,1,6,0.16666666666666666
HOU,Chad Beebe,8.0,1.6,0,1,0.1625,2,6,0.3333333333333333
HOU,Chad Beebe,2.0,0.9,0,1,0.11176470588235293,3,6,0.5
PIT,Chase Claypool,3.0,2.2,6,2,5.1,3,67,0.04477611940298507
PIT,Chase Claypool,7.0,0.8,6,1,0.4105263157894737,5,67,0.07462686567164178
PIT,Chase Claypool,4.0,8.8,0,11,0.30000000000000004,14,67,0.208955223880597
PIT,Chase Claypool,6.0,2.3000000000000003,0,2,0.3583333333333334,2,67,0.029850746268656716
PIT,Chase Claypool,5.0,13.000000000000002,0,13,0.52,19,67,0.2835820895522388
PIT,Chase Claypool,8.0,10.4,12,4,1.3199999999999998,8,67,0.11940298507462686
PIT,Chase Claypool,2.0,10.0,12,9,1.0000000000000002,16,67,0.23880597014925373
MIA,Chase Edmonds,4.0,12.000000000000002,0,12,0.36363636363636365,15,23,0.6521739130434783
MIA,Chase Edmonds,5.0,3.5,0,5,0.85,6,23,0.2608695652173913
MIA,Chase Edmonds,2.0,2.9000000000000004,0,2,1.225,2,23,0.08695652173913043
SEA,Chris Carson,4.0,4.0,0,6,0.3125,7,7,1.0
HOU,Chris Conley,3.0,1.9,0,2,0.26,2,33,0.06060606060606061
HOU,Chris Conley,7.0,0.0,0,0,0.0,1,33,0.030303030303030304
HOU,Chris Conley,4.0,3.8,0,7,0.22978723404255322,10,33,0.30303030303030304
HOU,Chris Conley,5.0,7.8999999999999995,0,6,0.47931034482758617,12,33,0.36363636363636365
HOU,Chris Conley,8.0,1.7000000000000002,0,1,0.27,1,33,0.030303030303030304
HOU,Chris Conley,2.0,4.699999999999999,0,5,0.7461538461538461,7,33,0.21212121212121213
TB,Chris Godwin,7.0,4.7,0,1,1.1400000000000001,4,62,0.06451612903225806
TB,Chris Godwin,4.0,11.200000000000001,0,9,0.3206349206349206,12,62,0.1935483870967742
TB,Chris Godwin,6.0,3.0999999999999996,0,4,0.12456140350877193,6,62,0.0967741935483871
TB,Chris Godwin,5.0,12.8,12,12,0.6237288135593221,19,62,0.3064516129032258
TB,Chris Godwin,8.0,15.3,0,5,0.7518518518518519,7,62,0.11290322580645161
TB,Chris Godwin,2.0,6.7,6,8,0.7666666666666666,14,62,0.22580645161290322
JAX,Chris Manhertz,5.0,1.4000000000000001,0,2,0.24285714285714288,3,3,1.0
ARI,Christian Blake,3.0,0.0,0,0,0.0,1,11,0.09090909090909091
ARI,Christian Blake,7.0,4.0,0,2,0.375,2,11,0.18181818181818182
ARI,Christian Blake,5.0,1.2000000000000002,0,2,0.18823529411764706,4,11,0.36363636363636365
ARI,Christian Blake,8.0,0.0,0,0,0.0,1,11,0.09090909090909091
ARI,Christian Blake,2.0,0.7000000000000001,0,1,0.13076923076923078,3,11,0.2727272727272727
JAX,Christian Kirk,3.0,1.3,0,1,0.09999999999999999,3,38,0.07894736842105263
JAX,Christian Kirk,7.0,0.0,0,0,0.0,1,38,0.02631578947368421
JAX,Christian Kirk,4.0,12.900000000000002,6,12,0.2834862385321101,16,38,0.42105263157894735
JAX,Christian Kirk,6.0,1.6,0,1,0.06666666666666667,2,38,0.05263157894736842
JAX,Christian Kirk,5.0,5.4,6,6,0.6,7,38,0.18421052631578946
JAX,Christian Kirk,8.0,9.100000000000001,6,2,0.5516129032258065,3,38,0.07894736842105263
JAX,Christian Kirk,2.0,3.3,0,3,0.5727272727272728,6,38,0.15789473684210525
CAR,Christian McCaffrey,7.0,2.4000000000000004,0,1,1.7000000000000002,1,1,1.0
KC,Clyde Edwards-Helaire,7.0,2.4000000000000004,0,1,1.7000000000000002,1,2,0.5
KC,Clyde Edwards-Helaire,6.0,0.4,0,1,0.10769230769230768,1,2,0.5
CHI,Cole Kmet,4.0,6.0,0,6,0.24,10,15,0.6666666666666666
CHI,Cole Kmet,5.0,0.0,0,0,0.0,4,15,0.26666666666666666
CHI,Cole Kmet,8.0,0.0,0,0,0.0,1,15,0.06666666666666667
NYG,Collin Johnson,6.0,2.2,0,2,0.16153846153846155,4,11,0.36363636363636365
NYG,Collin Johnson,5.0,3.9000000000000004,0,3,0.3,5,11,0.45454545454545453
NYG,Collin Johnson,8.0,1.7000000000000002,0,1,0.24545454545454548,2,11,0.18181818181818182
LAR,Cooper Kupp,3.0,0.9,0,1,0.95,1,69,0.014492753623188406
LAR,Cooper Kupp,7.0,1.9000000000000001,0,1,0.1380952380952381,3,69,0.043478260869565216
LAR,Cooper Kupp,4.0,19.300000000000004,0,21,0.3912621359223301,27,69,0.391304347826087
LAR,Cooper Kupp,6.0,6.800000000000001,0,3,0.5764705882352942,4,69,0.057971014492753624
LAR,Cooper Kupp,5.0,17.400000000000002,6,16,0.5628571428571428,22,69,0.3188405797101449
LAR,Cooper Kupp,8.0,0.0,0,0,0.0,2,69,0.028985507246376812
LAR,Cooper Kupp,2.0,20.800000000000004,6,9,2.2375,10,69,0.14492753623188406
ATL,Cordarrelle Patterson,2.0,0.8,0,1,0.45,2,2,1.0
NYJ,Corey Davis,3.0,1.6,0,1,0.1368421052631579,4,58,0.06896551724137931
NYJ,Corey Davis,7.0,7.1,0,2,0.4789473684210526,4,58,0.06896551724137931
NYJ,Corey Davis,4.0,11.900000000000002,0,13,0.5297872340425531,15,58,0.25862068965517243
NYJ,Corey Davis,6.0,12.600000000000001,6,7,0.64,9,58,0.15517241379310345
NYJ,Corey Davis,5.0,15.3,6,11,0.41948051948051945,16,58,0.27586206896551724
NYJ,Corey Davis,8.0,0.0,0,0,0.0,1,58,0.017241379310344827
NYJ,Corey Davis,2.0,6.6000000000000005,0,6,0.3405405405405405,9,58,0.15517241379310345
DEN,Courtland Sutton,6.0,0.0,0,0,0.0,2,2,1.0
WAS,Curtis Samuel,7.0,1.7000000000000002,6,1,0.348,1,40,0.025
WAS,Curtis Samuel,4.0,6.5,0,7,0.34615384615384615,9,40,0.225
WAS,Curtis Samuel,6.0,4.5,0,3,0.22058823529411767,4,40,0.1
WAS,Curtis Samuel,5.0,15.4,0,11,0.5617021276595744,14,40,0.35
WAS,Curtis Samuel,8.0,7.9,0,2,0.45,2,40,0.05
WAS,Curtis Samuel,2.0,9.200000000000001,0,7,0.7043478260869565,10,40,0.25
DET,D'Andre Swift,4.0,4.300000000000001,0,4,0.259375,4,7,0.5714285714285714
DET,D'Andre Swift,2.0,2.9000000000000004,0,3,0.4916666666666667,3,7,0.42857142857142855
CAR,DJ Moore,3.0,3.6,0,2,0.509090909090909,2,69,0.028985507246376812
CAR,DJ Moore,7.0,1.8,0,1,0.09999999999999999,4,69,0.057971014492753624
CAR,DJ Moore,4.0,10.400000000000002,0,10,0.3578947368421053,12,69,0.17391304347826086
CAR,DJ Moore,6.0,15.0,0,10,0.3731343283582089,16,69,0.2318840579710145
CAR,DJ Moore,5.0,10.500000000000002,0,7,0.3181818181818182,14,69,0.2028985507246377
CAR,DJ Moore,8.0,11.8,6,2,1.1,5,69,0.07246376811594203
CAR,DJ Moore,2.0,12.700000000000001,0,8,0.48139534883720936,16,69,0.2318840579710145
SEA,DK Metcalf,3.0,5.7,0,4,0.5705882352941176,7,79,0.08860759493670886
SEA,DK Metcalf,7.0,0.0,0,0,0.0,1,79,0.012658227848101266
SEA,DK Metcalf,4.0,18.799999999999997,0,18,0.4181818181818182,24,79,0.3037974683544304
SEA,DK Metcalf,6.0,13.100000000000001,12,6,0.5553571428571429,10,79,0.12658227848101267
SEA,DK Metcalf,5.0,7.6,0,6,0.5037037037037037,8,79,0.10126582278481013
SEA,DK Metcalf,8.0,5.2,0,1,0.11923076923076924,4,79,0.05063291139240506
SEA,DK Metcalf,2.0,18.899999999999995,18,17,0.7700000000000001,25,79,0.31645569620253167
PHI,Dallas Goedert,7.0,0.0,0,0,0.0,1,27,0.037037037037037035
PHI,Dallas Goedert,4.0,4.5,0,7,0.3833333333333334,9,27,0.3333333333333333
PHI,Dallas Goedert,6.0,3.1,0,2,0.12439024390243901,2,27,0.07407407407407407
PHI,Dallas Goedert,5.0,8.0,0,7,0.4411764705882353,9,27,0.3333333333333333
PHI,Dallas Goedert,8.0,0.0,0,0,0.0,3,27,0.1111111111111111
PHI,Dallas Goedert,2.0,1.8000000000000003,0,2,0.47500000000000003,3,27,0.1111111111111111
DAL,Dalton Schultz,4.0,15.500000000000004,0,17,0.34946236559139787,20,52,0.38461538461538464
DAL,Dalton Schultz,6.0,8.700000000000001,0,7,0.21805555555555556,7,52,0.1346153846153846
