team,playerName,route,FP_yards,FP_TD,FP_receiving,FP/routes,plays,totalPlays,freq
DAL,Dalton Schultz,5.0,11.700000000000001,0,13,0.325,17,52,0.3269230769230769
DAL,Dalton Schultz,8.0,2.6,6,1,0.5647058823529412,1,52,0.019230769230769232
DAL,Dalton Schultz,2.0,1.8,0,2,0.11875,7,52,0.1346153846153846
MIN,Dalvin Cook,4.0,0.9000000000000001,0,3,0.12580645161290324,3,5,0.6
MIN,Dalvin Cook,6.0,2.9000000000000004,0,1,0.43333333333333335,2,5,0.4
ATL,Damiere Byrd,3.0,4.200000000000001,0,3,0.30000000000000004,6,51,0.11764705882352941
ATL,Damiere Byrd,4.0,15.6,0,14,0.7789473684210527,18,51,0.35294117647058826
ATL,Damiere Byrd,6.0,7.600000000000001,0,4,0.12210526315789476,9,51,0.17647058823529413
ATL,Damiere Byrd,5.0,6.0,0,4,0.45454545454545453,7,51,0.13725490196078433
ATL,Damiere Byrd,8.0,6.7,6,2,0.35,3,51,0.058823529411764705
ATL,Damiere Byrd,2.0,2.3000000000000003,0,3,0.265,8,51,0.1568627450980392
JAX,Dan Arnold,4.0,2.7,0,3,0.14615384615384616,5,14,0.35714285714285715
JAX,Dan Arnold,6.0,7.000000000000001,6,4,0.6296296296296297,5,14,0.35714285714285715
JAX,Dan Arnold,8.0,3.2,6,2,0.6222222222222222,2,14,0.14285714285714285
JAX,Dan Arnold,2.0,2.0,6,2,1.4285714285714286,2,14,0.14285714285714285
CHI,Dante Pettis,8.0,0.0,0,0,0.0,1,1,1.0
NYG,Darius Slayton,3.0,3.8,0,3,0.2518518518518518,6,65,0.09230769230769231
NYG,Darius Slayton,7.0,0.0,0,0,0.0,1,65,0.015384615384615385
NYG,Darius Slayton,4.0,12.5,0,13,0.22767857142857145,15,65,0.23076923076923078
NYG,Darius Slayton,6.0,11.3,0,6,0.36041666666666666,10,65,0.15384615384615385
NYG,Darius Slayton,5.0,2.0,0,2,0.14814814814814814,6,65,0.09230769230769231
NYG,Darius Slayton,8.0,6.200000000000001,6,2,0.8352941176470589,4,65,0.06153846153846154
NYG,Darius Slayton,2.0,13.800000000000002,6,11,0.4597014925373135,23,65,0.35384615384615387
CHI,Darnell Mooney,3.0,0.0,0,0,0.0,1,46,0.021739130434782608
CHI,Darnell Mooney,7.0,1.8,0,1,0.11666666666666665,3,46,0.06521739130434782
CHI,Darnell Mooney,4.0,9.299999999999999,0,12,0.19906542056074766,18,46,0.391304347826087
CHI,Darnell Mooney,6.0,1.7000000000000002,0,2,0.15416666666666667,4,46,0.08695652173913043
CHI,Darnell Mooney,5.0,8.3,0,9,0.4435897435897436,14,46,0.30434782608695654
CHI,Darnell Mooney,8.0,6.9,0,2,0.21707317073170732,4,46,0.08695652173913043
CHI,Darnell Mooney,2.0,0.0,0,0,0.0,2,46,0.043478260869565216
LV,Darren Waller,7.0,0.0,0,0,0.0,2,59,0.03389830508474576
LV,Darren Waller,4.0,16.900000000000002,6,15,0.5573529411764706,22,59,0.3728813559322034
LV,Darren Waller,6.0,10.3,0,7,0.3931818181818182,10,59,0.1694915254237288
LV,Darren Waller,5.0,9.100000000000001,0,9,0.5027777777777778,11,59,0.1864406779661017
LV,Darren Waller,8.0,0.2,6,1,0.4,2,59,0.03389830508474576
LV,Darren Waller,2.0,9.200000000000001,12,9,1.3130434782608698,12,59,0.2033898305084746
KC,Daurice Fountain,8.0,0.0,0,0,0.0,1,1,1.0
LV,Davante Adams,3.0,0.8,0,1,1.8,1,83,0.012048192771084338
LV,Davante Adams,7.0,0.7000000000000001,6,1,0.29615384615384616,3,83,0.03614457831325301
LV,Davante Adams,4.0,5.700000000000001,0,6,0.365625,10,83,0.12048192771084337
LV,Davante Adams,6.0,12.3,0,8,0.5075000000000001,12,83,0.14457831325301204
LV,Davante Adams,5.0,17.300000000000004,18,24,1.0781818181818181,29,83,0.3493975903614458
LV,Davante Adams,8.0,4.2,0,1,0.325,1,83,0.012048192771084338
LV,Davante Adams,2.0,19.799999999999997,12,20,1.2634146341463415,27,83,0.3253012048192771
CHI,David Montgomery,4.0,7.200000000000001,0,8,0.3707317073170732,10,13,0.7692307692307693
CHI,David Montgomery,5.0,1.4,0,2,0.26153846153846155,3,13,0.23076923076923078
CHI,David Moore,3.0,0.8,0,1,0.225,3,15,0.2
CHI,David Moore,6.0,2.1,6,2,0.38846153846153847,3,15,0.2
CHI,David Moore,5.0,1.5,0,2,0.20588235294117646,5,15,0.3333333333333333
CHI,David Moore,8.0,0.0,0,0,0.0,1,15,0.06666666666666667
CHI,David Moore,2.0,2.5,0,2,0.225,3,15,0.2
CLE,David Njoku,7.0,0.1,6,1,0.6454545454545454,1,14,0.07142857142857142
CLE,David Njoku,4.0,4.2,0,6,0.3290322580645161,7,14,0.5
CLE,David Njoku,6.0,1.1,0,1,0.12352941176470589,2,14,0.14285714285714285
CLE,David Njoku,5.0,2.9,0,3,0.5363636363636364,4,14,0.2857142857142857
BUF,Dawson Knox,4.0,1.2000000000000002,0,1,0.10476190476190476,1,7,0.14285714285714285
BUF,Dawson Knox,6.0,1.2000000000000002,0,1,0.09166666666666667,2,7,0.2857142857142857
BUF,Dawson Knox,5.0,2.6,6,3,0.5043478260869565,3,7,0.42857142857142855
BUF,Dawson Knox,8.0,0.0,0,0,0.0,1,7,0.14285714285714285
LAC,DeAndre Carter,8.0,0.0,0,0,0.0,1,1,1.0
NE,DeVante Parker,3.0,2.6,0,3,0.5599999999999999,5,77,0.06493506493506493
NE,DeVante Parker,7.0,1.8,0,1,0.09333333333333332,4,77,0.05194805194805195
NE,DeVante Parker,4.0,19.700000000000003,0,16,0.45769230769230773,24,77,0.3116883116883117
NE,DeVante Parker,6.0,9.500000000000002,0,7,0.4342105263157895,10,77,0.12987012987012986
NE,DeVante Parker,5.0,4.2,0,4,0.3727272727272728,5,77,0.06493506493506493
NE,DeVante Parker,8.0,1.5,0,1,0.09615384615384616,3,77,0.03896103896103896
NE,DeVante Parker,2.0,13.299999999999999,12,14,0.958536585365854,26,77,0.33766233766233766
SF,Deebo Samuel,4.0,3.0,0,2,0.29411764705882354,5,17,0.29411764705882354
SF,Deebo Samuel,6.0,3.4000000000000004,0,2,0.19285714285714287,6,17,0.35294117647058826
SF,Deebo Samuel,5.0,1.3,0,2,0.4125,2,17,0.11764705882352941
SF,Deebo Samuel,2.0,3.2,0,3,0.7750000000000001,4,17,0.23529411764705882
LV,Demarcus Robinson,3.0,1.3,0,2,1.0999999999999999,2,37,0.05405405405405406
LV,Demarcus Robinson,7.0,2.6,6,1,1.2,1,37,0.02702702702702703
LV,Demarcus Robinson,4.0,17.6,0,20,0.29606299212598425,22,37,0.5945945945945946
LV,Demarcus Robinson,5.0,7.199999999999999,0,6,0.5739130434782609,7,37,0.1891891891891892
LV,Demarcus Robinson,8.0,0.0,0,0,0.0,2,37,0.05405405405405406
LV,Demarcus Robinson,2.0,3.6,0,2,0.18666666666666665,3,37,0.08108108108108109
NYJ,Denzel Mims,7.0,0.0,0,0,0.0,2,19,0.10526315789473684
NYJ,Denzel Mims,4.0,5.4,0,4,0.3032258064516129,5,19,0.2631578947368421
NYJ,Denzel Mims,6.0,1.9000000000000001,0,1,0.09354838709677421,5,19,0.2631578947368421
NYJ,Denzel Mims,5.0,2.6,0,3,0.6222222222222222,3,19,0.15789473684210525
NYJ,Denzel Mims,8.0,0.0,0,0,0.0,3,19,0.15789473684210525
NYJ,Denzel Mims,2.0,2.6,0,1,0.5142857142857143,1,19,0.05263157894736842
TEN,Derrick Henry,4.0,2.3000000000000003,0,4,0.14,5,5,1.0
NE,Devin Asiasi,7.0,2.6,6,1,1.0666666666666667,1,5,0.2
NE,Devin Asiasi,6.0,1.3,0,1,0.32857142857142857,2,5,0.4
NE,Devin Asiasi,8.0,0.0,0,0,0.0,1,5,0.2
NE,Devin Asiasi,2.0,0.0,0,0,0.0,1,5,0.2
BAL,Devin Duvernay,7.0,0.0,0,0,0.0,1,10,0.1
BAL,Devin Duvernay,6.0,2.6,0,2,0.18400000000000002,4,10,0.4
BAL,Devin Duvernay,5.0,1.7000000000000002,0,2,0.33636363636363636,3,10,0.3
BAL,Devin Duvernay,8.0,3.9000000000000004,0,1,0.8166666666666668,1,10,0.1
BAL,Devin Duvernay,2.0,1.4000000000000001,0,1,0.17142857142857146,1,10,0.1
BUF,Devin Singletary,4.0,5.200000000000001,0,6,0.2196078431372549,6,6,1.0
PIT,Diontae Johnson,3.0,3.3000000000000003,0,3,0.525,4,82,0.04878048780487805
PIT,Diontae Johnson,7.0,0.0,0,0,0.0,2,82,0.024390243902439025
PIT,Diontae Johnson,4.0,8.3,0,10,0.3388888888888889,19,82,0.23170731707317074
PIT,Diontae Johnson,6.0,12.999999999999998,0,13,0.5777777777777777,19,82,0.23170731707317074
PIT,Diontae Johnson,5.0,14.0,6,13,0.55,15,82,0.18292682926829268
PIT,Diontae Johnson,8.0,0.0,0,0,0.0,3,82,0.036585365853658534
PIT,Diontae Johnson,2.0,11.600000000000001,6,14,0.7523809523809524,20,82,0.24390243902439024
CLE,Donovan Peoples-Jones,7.0,3.7,0,1,0.6714285714285715,1,7,0.14285714285714285
CLE,Donovan Peoples-Jones,6.0,1.3,0,1,0.32857142857142857,1,7,0.14285714285714285
CLE,Donovan Peoples-Jones,8.0,1.8,0,1,0.2545454545454545,2,7,0.2857142857142857
CLE,Donovan Peoples-Jones,2.0,1.3000000000000003,0,2,0.4714285714285715,3,7,0.42857142857142855
CIN,Drew Sample,7.0,0.0,0,0,0.0,3,20,0.15
CIN,Drew Sample,4.0,5.300000000000001,0,7,0.1430232558139535,7,20,0.35
CIN,Drew Sample,6.0,1.6,0,1,0.05909090909090909,2,20,0.1
CIN,Drew Sample,5.0,1.0,0,1,0.07407407407407407,3,20,0.15
CIN,Drew Sample,8.0,1.4000000000000001,0,1,0.18461538461538465,1,20,0.05
CIN,Drew Sample,2.0,2.1,0,3,0.51,4,20,0.2
MIA,Durham Smythe,2.0,1.0,0,1,0.4,3,3,1.0
CHI,Equanimeous St. Brown,3.0,0.0,0,0,0.0,1,4,0.25
CHI,Equanimeous St. Brown,6.0,3.6000000000000005,0,2,0.4307692307692308,2,4,0.5
CHI,Equanimeous St. Brown,2.0,0.0,0,0,0.0,1,4,0.25
DEN,Eric Tomlinson,8.0,0.0,0,0,0.0,1,1,1.0
JAX,Evan Engram,3.0,0.0,0,0,0.0,1,48,0.020833333333333332
JAX,Evan Engram,7.0,3.8000000000000003,0,2,0.21481481481481485,3,48,0.0625
JAX,Evan Engram,4.0,7.900000000000001,0,8,0.2148648648648649,16,48,0.3333333333333333
JAX,Evan Engram,6.0,0.0,0,0,0.0,4,48,0.08333333333333333
JAX,Evan Engram,5.0,6.200000000000001,0,8,0.3155555555555556,15,48,0.3125
JAX,Evan Engram,8.0,0.0,0,0,0.0,1,48,0.020833333333333332
JAX,Evan Engram,2.0,4.2,0,4,0.48235294117647054,8,48,0.16666666666666666
DAL,Ezekiel Elliott,4.0,3.4,0,6,0.19583333333333333,7,14,0.5
DAL,Ezekiel Elliott,6.0,0.4,0,1,0.175,3,14,0.21428571428571427
DAL,Ezekiel Elliott,5.0,1.9000000000000004,0,3,0.3266666666666667,4,14,0.2857142857142857
LV,Foster Moreau,8.0,0.0,0,0,0.0,1,1,1.0
SEA,Freddie Swain,3.0,1.2000000000000002,0,1,0.7333333333333334,1,4,0.25
SEA,Freddie Swain,2.0,3.0,0,2,0.4166666666666667,3,4,0.75
BUF,Gabriel Davis,7.0,7.800000000000001,0,2,0.5764705882352942,2,32,0.0625
BUF,Gabriel Davis,4.0,6.6000000000000005,0,6,0.22909090909090912,10,32,0.3125
BUF,Gabriel Davis,6.0,6.7,0,4,0.19814814814814813,5,32,0.15625
BUF,Gabriel Davis,5.0,2.8000000000000003,0,3,0.30526315789473685,3,32,0.09375
BUF,Gabriel Davis,8.0,7.9,12,2,0.5615384615384615,6,32,0.1875
BUF,Gabriel Davis,2.0,1.5,6,2,0.5,6,32,0.1875
TEN,Geoff Swaim,7.0,1.6,0,1,0.325,2,2,1.0
SF,George Kittle,7.0,0.5,6,1,1.5,1,30,0.03333333333333333
SF,George Kittle,4.0,4.9,0,5,0.41250000000000003,7,30,0.23333333333333334
SF,George Kittle,6.0,4.800000000000001,0,4,0.48888888888888893,6,30,0.2
SF,George Kittle,5.0,4.1,0,5,0.30333333333333334,5,30,0.16666666666666666
SF,George Kittle,8.0,1.4000000000000001,0,1,0.2666666666666667,3,30,0.1
SF,George Kittle,2.0,10.900000000000002,6,7,2.1727272727272724,8,30,0.26666666666666666
LAC,Gerald Everett,7.0,0.0,0,0,0.0,3,24,0.125
LAC,Gerald Everett,4.0,4.9,6,5,0.48181818181818176,7,24,0.2916666666666667
LAC,Gerald Everett,6.0,2.6,0,2,0.20909090909090908,3,24,0.125
LAC,Gerald Everett,5.0,8.5,0,4,0.43103448275862066,7,24,0.2916666666666667
LAC,Gerald Everett,2.0,3.3000000000000003,0,3,0.7,4,24,0.16666666666666666
PHI,Greg Ward,3.0,0.0,0,0,0.0,2,36,0.05555555555555555
PHI,Greg Ward,7.0,0.5,6,1,1.5,2,36,0.05555555555555555
PHI,Greg Ward,6.0,1.7000000000000002,0,2,0.04933333333333333,4,36,0.1111111111111111
PHI,Greg Ward,5.0,7.900000000000001,12,10,0.4901639344262295,17,36,0.4722222222222222
PHI,Greg Ward,8.0,3.2,6,1,0.20816326530612245,1,36,0.027777777777777776
PHI,Greg Ward,2.0,4.800000000000001,0,6,0.4153846153846154,10,36,0.2777777777777778
PIT,Gunner Olszewski,6.0,2.3000000000000003,0,2,0.47777777777777786,2,2,1.0
CLE,Harrison Bryant,3.0,0.9,0,1,1.9,1,24,0.041666666666666664
CLE,Harrison Bryant,4.0,5.300000000000001,0,6,0.2132075471698113,9,24,0.375
CLE,Harrison Bryant,6.0,1.8000000000000003,6,2,0.7000000000000001,3,24,0.125
CLE,Harrison Bryant,5.0,5.7,6,4,0.5413793103448277,7,24,0.2916666666666667
CLE,Harrison Bryant,8.0,0.0,0,0,0.0,2,24,0.08333333333333333
CLE,Harrison Bryant,2.0,1.4000000000000001,0,1,0.30000000000000004,2,24,0.08333333333333333
CIN,Hayden Hurst,7.0,1.8,0,1,0.09333333333333332,1,31,0.03225806451612903
CIN,Hayden Hurst,4.0,6.300000000000001,0,5,0.15066666666666667,10,31,0.3225806451612903
CIN,Hayden Hurst,6.0,1.7000000000000002,0,1,0.0509433962264151,7,31,0.22580645161290322
CIN,Hayden Hurst,5.0,4.7,0,6,0.2098039215686275,9,31,0.2903225806451613
CIN,Hayden Hurst,2.0,1.6,6,2,0.96,4,31,0.12903225806451613
NE,Hunter Henry,7.0,4.9,6,3,0.6950000000000001,7,44,0.1590909090909091
NE,Hunter Henry,4.0,16.9,6,17,0.6435483870967741,21,44,0.4772727272727273
NE,Hunter Henry,5.0,5.0,0,8,0.21666666666666667,10,44,0.22727272727272727
NE,Hunter Henry,8.0,3.4000000000000004,0,2,0.2571428571428572,3,44,0.06818181818181818
NE,Hunter Henry,2.0,1.0,6,1,1.3333333333333333,3,44,0.06818181818181818
LV,Hunter Renfrow,4.0,10.800000000000002,0,10,0.33015873015873015,12,39,0.3076923076923077
LV,Hunter Renfrow,6.0,2.8000000000000003,0,2,0.14117647058823532,5,39,0.1282051282051282
LV,Hunter Renfrow,5.0,6.300000000000001,6,8,0.47209302325581404,10,39,0.2564102564102564
LV,Hunter Renfrow,8.0,1.6,0,1,0.18571428571428572,1,39,0.02564102564102564
LV,Hunter Renfrow,2.0,6.0,0,5,0.6111111111111112,11,39,0.28205128205128205
CAR,Ian Thomas,7.0,0.0,0,0,0.0,3,14,0.21428571428571427
CAR,Ian Thomas,4.0,5.8,0,5,0.14794520547945206,6,14,0.42857142857142855
CAR,Ian Thomas,6.0,1.1,0,1,0.028767123287671233,5,14,0.35714285714285715
BUF,Isaiah McKenzie,6.0,1.8,0,2,0.475,2,2,1.0
WAS,J.D. McKissic,4.0,7.0,0,8,0.32608695652173914,11,24,0.4583333333333333
WAS,J.D. McKissic,6.0,3.1000000000000005,0,3,0.4357142857142858,3,24,0.125
WAS,J.D. McKissic,5.0,7.5,0,8,0.911764705882353,10,24,0.4166666666666667
BAL,J.K. Dobbins,2.0,1.3000000000000003,0,2,0.55,2,2,1.0
CLE,Ja'Marcus Bradley,3.0,0.0,0,0,0.0,1,1,1.0
LV,Jacob Hollister,4.0,4.0,6,4,0.3783783783783784,7,8,0.875
LV,Jacob Hollister,8.0,1.1,0,1,0.23333333333333334,1,8,0.125
NE,Jakobi Meyers,7.0,3.3000000000000003,0,1,0.3583333333333334,2,64,0.03125
NE,Jakobi Meyers,4.0,9.1,0,10,0.5787878787878789,14,64,0.21875
NE,Jakobi Meyers,6.0,21.6,0,12,0.5599999999999999,16,64,0.25
NE,Jakobi Meyers,5.0,16.200000000000003,0,14,0.7947368421052632,20,64,0.3125
NE,Jakobi Meyers,8.0,0.0,0,0,0.0,3,64,0.046875
NE,Jakobi Meyers,2.0,10.5,0,8,1.4230769230769231,9,64,0.140625
LAC,Jalen Guyton,3.0,0.8,0,1,0.3,3,21,0.14285714285714285
LAC,Jalen Guyton,7.0,5.200000000000001,0,2,0.2571428571428572,3,21,0.14285714285714285
LAC,Jalen Guyton,4.0,3.4000000000000004,0,4,0.06607142857142857,6,21,0.2857142857142857
LAC,Jalen Guyton,6.0,3.0,0,2,0.18518518518518517,2,21,0.09523809523809523
LAC,Jalen Guyton,5.0,1.5,0,1,0.08620689655172414,4,21,0.19047619047619047
LAC,Jalen Guyton,8.0,0.0,0,0,0.0,3,21,0.14285714285714285
PHI,Jalen Reagor,3.0,4.800000000000001,0,4,0.5176470588235295,4,21,0.19047619047619047
PHI,Jalen Reagor,6.0,1.6,0,1,0.06341463414634146,5,21,0.23809523809523808
PHI,Jalen Reagor,5.0,3.9000000000000004,0,4,0.4647058823529412,5,21,0.23809523809523808
PHI,Jalen Reagor,8.0,0.0,0,0,0.0,4,21,0.19047619047619047
PHI,Jalen Reagor,2.0,0.0,0,0,0.0,3,21,0.14285714285714285
DET,Jamaal Williams,4.0,2.9000000000000004,0,5,0.49374999999999997,5,5,1.0
JAX,Jamal Agnew,8.0,0.0,0,0,0.0,2,2,1.0
ARI,James Conner,4.0,2.3000000000000003,0,4,0.315,4,9,0.4444444444444444
ARI,James Conner,5.0,1.8000000000000003,0,2,0.47500000000000003,3,9,0.3333333333333333
ARI,James Conner,2.0,1.2000000000000002,0,2,0.4571428571428572,2,9,0.2222222222222222
CHI,James O'Shaughnessy,7.0,0.0,0,0,0.0,1,17,0.058823529411764705
CHI,James O'Shaughnessy,4.0,2.9,0,4,0.1864864864864865,5,17,0.29411764705882354
CHI,James O'Shaughnessy,6.0,3.4000000000000004,0,3,0.35555555555555557,5,17,0.29411764705882354
CHI,James O'Shaughnessy,5.0,3.3000000000000003,0,3,0.14,6,17,0.35294117647058826
JAX,James Robinson,4.0,6.000000000000001,0,7,0.34210526315789475,7,16,0.4375
JAX,James Robinson,6.0,2.7,0,4,0.41875,5,16,0.3125
JAX,James Robinson,5.0,2.7,0,3,0.57,4,16,0.25
DAL,James Washington,3.0,1.3,0,1,0.7666666666666666,1,32,0.03125
DAL,James Washington,7.0,0.0,0,0,0.0,2,32,0.0625
DAL,James Washington,4.0,15.000000000000002,6,11,0.9696969696969696,13,32,0.40625
DAL,James Washington,5.0,3.9000000000000004,0,4,0.27241379310344827,8,32,0.25
DAL,James Washington,8.0,1.9000000000000001,6,1,0.55625,3,32,0.09375
DAL,James Washington,2.0,2.7,6,3,0.508695652173913,5,32,0.15625
BUF,Jamison Crowder,3.0,1.0,0,1,0.6666666666666666,1,38,0.02631578947368421
BUF,Jamison Crowder,7.0,2.0,6,1,1.0,2,38,0.05263157894736842
BUF,Jamison Crowder,4.0,3.1000000000000005,6,4,0.31190476190476185,8,38,0.21052631578947367
BUF,Jamison Crowder,6.0,3.8000000000000003,6,2,0.47200000000000003,2,38,0.05263157894736842
BUF,Jamison Crowder,5.0,7.700000000000002,0,12,0.38627450980392153,17,38,0.4473684210526316
BUF,Jamison Crowder,8.0,0.0,0,0,0.0,1,38,0.02631578947368421
BUF,Jamison Crowder,2.0,4.9,0,4,0.55625,7,38,0.18421052631578946
