team,playerName,route,FP_yards,FP_TD,FP_receiving,FP/routes,plays,totalPlays,freq
NO,Jarvis Landry,3.0,0.0,0,0,0.0,1,66,0.015151515151515152
NO,Jarvis Landry,7.0,4.300000000000001,0,2,0.37058823529411766,3,66,0.045454545454545456
NO,Jarvis Landry,4.0,10.5,0,12,0.3358208955223881,15,66,0.22727272727272727
NO,Jarvis Landry,6.0,8.3,6,6,0.5970588235294118,9,66,0.13636363636363635
NO,Jarvis Landry,5.0,17.099999999999998,6,18,0.7339285714285714,23,66,0.3484848484848485
NO,Jarvis Landry,8.0,2.2,0,1,0.1523809523809524,3,66,0.045454545454545456
NO,Jarvis Landry,2.0,14.100000000000001,6,11,1.5550000000000002,12,66,0.18181818181818182
NYJ,Jeff Smith,7.0,0.0,0,0,0.0,1,19,0.05263157894736842
NYJ,Jeff Smith,4.0,4.0,0,6,0.24390243902439024,7,19,0.3684210526315789
NYJ,Jeff Smith,6.0,2.3,0,2,0.11621621621621621,5,19,0.2631578947368421
NYJ,Jeff Smith,5.0,1.4,0,2,0.24285714285714285,3,19,0.15789473684210525
NYJ,Jeff Smith,2.0,0.8,0,1,0.2571428571428572,3,19,0.15789473684210525
KC,Jerick McKinnon,7.0,2.6,0,1,3.6,1,22,0.045454545454545456
KC,Jerick McKinnon,4.0,5.0,0,7,0.5714285714285714,9,22,0.4090909090909091
KC,Jerick McKinnon,6.0,2.0,0,2,0.6666666666666666,2,22,0.09090909090909091
KC,Jerick McKinnon,5.0,1.4000000000000001,0,3,0.20952380952380953,7,22,0.3181818181818182
KC,Jerick McKinnon,2.0,1.9000000000000001,0,2,0.65,3,22,0.13636363636363635
DEN,Jerry Jeudy,7.0,2.2,0,1,0.09696969696969697,4,68,0.058823529411764705
DEN,Jerry Jeudy,4.0,8.6,6,7,0.21386138613861388,20,68,0.29411764705882354
DEN,Jerry Jeudy,6.0,12.4,0,6,0.2920634920634921,14,68,0.20588235294117646
DEN,Jerry Jeudy,5.0,2.3,0,4,0.18529411764705883,10,68,0.14705882352941177
DEN,Jerry Jeudy,8.0,11.700000000000001,6,2,0.5794117647058824,5,68,0.07352941176470588
DEN,Jerry Jeudy,2.0,5.6000000000000005,0,5,0.19629629629629633,15,68,0.22058823529411764
PHI,John Hightower,3.0,0.0,0,0,0.0,1,13,0.07692307692307693
PHI,John Hightower,4.0,1.8,0,2,0.22352941176470587,4,13,0.3076923076923077
PHI,John Hightower,8.0,0.0,0,0,0.0,3,13,0.23076923076923078
PHI,John Hightower,2.0,2.0,0,2,0.23529411764705882,5,13,0.38461538461538464
NE,Jonnu Smith,7.0,2.3000000000000003,12,3,0.6919999999999998,6,26,0.23076923076923078
NE,Jonnu Smith,4.0,3.7,0,4,0.21999999999999997,6,26,0.23076923076923078
NE,Jonnu Smith,5.0,1.3,0,2,0.11379310344827585,6,26,0.23076923076923078
NE,Jonnu Smith,2.0,7.9,6,6,0.9476190476190477,8,26,0.3076923076923077
NYG,Jordan Akins,7.0,2.0,0,1,0.14285714285714285,3,24,0.125
NYG,Jordan Akins,4.0,4.9,0,6,0.2658536585365854,7,24,0.2916666666666667
NYG,Jordan Akins,6.0,2.4000000000000004,0,3,0.19285714285714287,5,24,0.20833333333333334
NYG,Jordan Akins,5.0,7.100000000000001,0,7,0.23114754098360657,9,24,0.375
LV,Josh Jacobs,4.0,3.9000000000000004,0,4,0.17555555555555558,7,7,1.0
DET,Josh Reynolds,3.0,1.3,0,1,0.15333333333333332,4,51,0.0784313725490196
DET,Josh Reynolds,7.0,1.6,0,1,0.0962962962962963,3,51,0.058823529411764705
DET,Josh Reynolds,4.0,21.300000000000004,0,17,0.49102564102564106,23,51,0.45098039215686275
DET,Josh Reynolds,6.0,7.3,0,4,0.20545454545454547,7,51,0.13725490196078433
DET,Josh Reynolds,5.0,4.9,0,6,0.24222222222222223,8,51,0.1568627450980392
DET,Josh Reynolds,8.0,1.7000000000000002,0,1,0.3375,1,51,0.0196078431372549
DET,Josh Reynolds,2.0,2.5,0,2,0.34615384615384615,5,51,0.09803921568627451
LAC,Joshua Kelley,4.0,1.6,0,4,0.509090909090909,5,5,1.0
KC,JuJu Smith-Schuster,4.0,7.700000000000001,0,10,0.19887640449438201,18,53,0.33962264150943394
KC,JuJu Smith-Schuster,6.0,2.0,0,2,0.0851063829787234,5,53,0.09433962264150944
KC,JuJu Smith-Schuster,5.0,7.300000000000001,6,11,0.37384615384615383,16,53,0.3018867924528302
KC,JuJu Smith-Schuster,8.0,2.4000000000000004,0,1,0.1619047619047619,2,53,0.03773584905660377
KC,JuJu Smith-Schuster,2.0,9.4,6,9,0.6777777777777778,12,53,0.22641509433962265
MIN,Justin Jefferson,3.0,2.3000000000000003,0,2,0.5375000000000001,2,71,0.028169014084507043
MIN,Justin Jefferson,7.0,1.9000000000000001,0,1,0.09354838709677421,3,71,0.04225352112676056
MIN,Justin Jefferson,4.0,15.100000000000005,0,14,0.3932432432432433,19,71,0.2676056338028169
MIN,Justin Jefferson,6.0,16.900000000000002,6,11,0.5136363636363636,14,71,0.19718309859154928
MIN,Justin Jefferson,5.0,17.7,0,13,0.7139534883720932,17,71,0.23943661971830985
MIN,Justin Jefferson,8.0,10.100000000000001,0,3,0.524,3,71,0.04225352112676056
MIN,Justin Jefferson,2.0,12.600000000000001,6,10,0.7526315789473683,13,71,0.18309859154929578
KC,Justin Watson,6.0,1.1,0,2,0.1631578947368421,4,8,0.5
KC,Justin Watson,5.0,1.2000000000000002,0,1,0.1375,3,8,0.375
KC,Justin Watson,2.0,1.0,0,1,1.0,1,8,0.125
DET,Kalif Raymond,5.0,3.2,0,3,0.31,6,9,0.6666666666666666
DET,Kalif Raymond,8.0,0.0,0,0,0.0,1,9,0.1111111111111111
DET,Kalif Raymond,2.0,3.3,0,2,0.7571428571428571,2,9,0.2222222222222222
CLE,Kareem Hunt,4.0,2.5,6,2,0.21875,3,11,0.2727272727272727
CLE,Kareem Hunt,6.0,2.5,6,2,1.3125,3,11,0.2727272727272727
CLE,Kareem Hunt,5.0,1.6,0,2,0.27692307692307694,5,11,0.45454545454545453
TB,Ke'Shawn Vaughn,6.0,0.1,0,1,0.22000000000000003,2,2,1.0
SF,KeeSean Johnson,3.0,0.0,0,0,0.0,2,7,0.2857142857142857
SF,KeeSean Johnson,5.0,1.2000000000000002,0,2,0.29090909090909095,3,7,0.42857142857142855
SF,KeeSean Johnson,8.0,0.0,0,0,0.0,1,7,0.14285714285714285
SF,KeeSean Johnson,2.0,0.7000000000000001,0,1,0.42500000000000004,1,7,0.14285714285714285
LV,Keelan Cole,7.0,1.3,6,1,0.24411764705882355,6,45,0.13333333333333333
LV,Keelan Cole,4.0,4.1,0,4,0.13728813559322034,6,45,0.13333333333333333
LV,Keelan Cole,6.0,6.700000000000001,0,6,0.2760869565217391,8,45,0.17777777777777778
LV,Keelan Cole,5.0,14.100000000000001,0,14,0.28099999999999997,14,45,0.3111111111111111
LV,Keelan Cole,8.0,0.0,0,0,0.0,1,45,0.022222222222222223
LV,Keelan Cole,2.0,6.4,6,6,0.5575757575757575,10,45,0.2222222222222222
LAC,Keenan Allen,3.0,2.1,0,3,0.6375,4,87,0.04597701149425287
LAC,Keenan Allen,7.0,2.1,0,1,0.11923076923076924,5,87,0.05747126436781609
LAC,Keenan Allen,4.0,20.900000000000002,6,21,0.4696078431372549,30,87,0.3448275862068966
LAC,Keenan Allen,6.0,10.700000000000001,0,8,0.38163265306122457,11,87,0.12643678160919541
LAC,Keenan Allen,5.0,6.700000000000001,6,8,0.42244897959183664,17,87,0.19540229885057472
LAC,Keenan Allen,8.0,1.4000000000000001,6,1,0.49411764705882355,2,87,0.022988505747126436
LAC,Keenan Allen,2.0,11.900000000000002,0,10,0.7300000000000001,18,87,0.20689655172413793
IND,Keke Coutee,7.0,2.9000000000000004,0,1,0.43333333333333335,2,20,0.1
IND,Keke Coutee,4.0,6.999999999999999,0,7,0.3783783783783784,7,20,0.35
IND,Keke Coutee,5.0,4.5,0,6,0.3387096774193548,6,20,0.3
IND,Keke Coutee,8.0,0.0,0,0,0.0,2,20,0.1
IND,Keke Coutee,2.0,2.2,6,2,0.7285714285714285,3,20,0.15
NE,Kendrick Bourne,4.0,11.700000000000001,0,9,0.28356164383561644,15,49,0.30612244897959184
NE,Kendrick Bourne,6.0,9.5,0,6,0.24603174603174602,13,49,0.2653061224489796
NE,Kendrick Bourne,5.0,10.5,0,10,0.36607142857142855,11,49,0.22448979591836735
NE,Kendrick Bourne,8.0,3.5,0,2,0.3055555555555556,3,49,0.061224489795918366
NE,Kendrick Bourne,2.0,8.4,0,6,0.72,7,49,0.14285714285714285
NYG,Kenny Golladay,3.0,0.0,0,0,0.0,2,21,0.09523809523809523
NYG,Kenny Golladay,6.0,3.0,0,2,0.38461538461538464,4,21,0.19047619047619047
NYG,Kenny Golladay,8.0,11.700000000000001,6,5,1.2611111111111113,9,21,0.42857142857142855
NYG,Kenny Golladay,2.0,4.2,0,4,0.6307692307692307,6,21,0.2857142857142857
LV,Kenyan Drake,4.0,4.800000000000001,0,6,0.32727272727272727,6,6,1.0
ATL,KhaDarel Hodge,3.0,2.8,0,2,0.48,2,9,0.2222222222222222
ATL,KhaDarel Hodge,7.0,2.6,0,1,0.4,2,9,0.2222222222222222
ATL,KhaDarel Hodge,5.0,2.9,0,3,0.7375,4,9,0.4444444444444444
ATL,KhaDarel Hodge,8.0,1.5,0,1,0.16666666666666666,1,9,0.1111111111111111
SF,Kyle Juszczyk,5.0,3.0,0,3,0.6666666666666666,4,4,1.0
JAX,Laquon Treadwell,4.0,2.4,12,4,1.4153846153846152,4,4,1.0
TB,Leonard Fournette,4.0,6.0,0,5,0.275,6,14,0.42857142857142855
TB,Leonard Fournette,5.0,5.300000000000001,0,5,0.5421052631578948,8,14,0.5714285714285714
WAS,Logan Thomas,7.0,3.6,6,2,0.725,3,47,0.06382978723404255
WAS,Logan Thomas,4.0,12.4,6,13,0.35280898876404493,18,47,0.3829787234042553
WAS,Logan Thomas,6.0,0.8,0,1,0.03461538461538462,2,47,0.0425531914893617
WAS,Logan Thomas,5.0,11.600000000000003,0,11,0.24835164835164836,22,47,0.46808510638297873
WAS,Logan Thomas,8.0,0.0,0,0,0.0,2,47,0.0425531914893617
MIA,Lynn Bowden Jr.,5.0,4.1,0,3,0.25357142857142856,4,12,0.3333333333333333
MIA,Lynn Bowden Jr.,8.0,2.2,0,1,0.24615384615384617,1,12,0.08333333333333333
MIA,Lynn Bowden Jr.,2.0,4.300000000000001,0,5,0.4043478260869566,7,12,0.5833333333333334
LV,Mack Hollins,7.0,0.0,0,0,0.0,1,16,0.0625
LV,Mack Hollins,4.0,1.7000000000000002,0,2,0.30833333333333335,4,16,0.25
LV,Mack Hollins,6.0,4.3,0,4,0.3608695652173913,5,16,0.3125
LV,Mack Hollins,2.0,3.2,0,4,0.36,6,16,0.375
GB,Malik Taylor,7.0,0.0,0,0,0.0,1,2,0.5
GB,Malik Taylor,8.0,2.6,0,1,0.9,1,2,0.5
SF,Marcus Johnson,7.0,10.2,0,3,1.8857142857142857,3,18,0.16666666666666666
SF,Marcus Johnson,4.0,4.1,0,3,0.15777777777777777,5,18,0.2777777777777778
SF,Marcus Johnson,6.0,6.800000000000001,0,5,0.36874999999999997,7,18,0.3888888888888889
SF,Marcus Johnson,8.0,3.6,0,1,0.27058823529411763,3,18,0.16666666666666666
BAL,Mark Andrews,7.0,4.9,6,2,0.47777777777777775,5,51,0.09803921568627451
BAL,Mark Andrews,4.0,10.100000000000001,6,11,0.4301587301587302,18,51,0.35294117647058826
BAL,Mark Andrews,6.0,10.200000000000001,6,7,0.6823529411764705,9,51,0.17647058823529413
BAL,Mark Andrews,5.0,6.7,0,8,0.4741935483870969,12,51,0.23529411764705882
BAL,Mark Andrews,8.0,1.4000000000000001,0,1,0.30000000000000004,2,51,0.0392156862745098
BAL,Mark Andrews,2.0,3.0,0,3,0.42857142857142855,5,51,0.09803921568627451
NO,Marquez Callaway,3.0,1.1,0,1,0.525,1,18,0.05555555555555555
NO,Marquez Callaway,4.0,7.300000000000001,0,8,0.5666666666666667,11,18,0.6111111111111112
NO,Marquez Callaway,5.0,3.1,0,4,0.39444444444444443,4,18,0.2222222222222222
NO,Marquez Callaway,2.0,3.2,0,2,0.4727272727272727,2,18,0.1111111111111111
KC,Marquez Valdes-Scantling,3.0,0.8,0,1,0.9,2,23,0.08695652173913043
KC,Marquez Valdes-Scantling,7.0,1.9000000000000001,0,1,0.1380952380952381,2,23,0.08695652173913043
KC,Marquez Valdes-Scantling,4.0,6.2,0,4,0.24285714285714283,5,23,0.21739130434782608
KC,Marquez Valdes-Scantling,5.0,3.3000000000000003,0,5,0.21842105263157896,9,23,0.391304347826087
KC,Marquez Valdes-Scantling,8.0,0.0,0,0,0.0,3,23,0.13043478260869565
KC,Marquez Valdes-Scantling,2.0,1.2000000000000002,0,1,0.08800000000000001,2,23,0.08695652173913043
ARI,Marquise Brown,3.0,2.0,0,2,0.4,3,65,0.046153846153846156
ARI,Marquise Brown,7.0,4.7,0,1,0.20357142857142857,5,65,0.07692307692307693
ARI,Marquise Brown,4.0,12.0,6,10,0.56,11,65,0.16923076923076924
ARI,Marquise Brown,6.0,8.899999999999999,0,5,0.33095238095238094,9,65,0.13846153846153847
ARI,Marquise Brown,5.0,9.500000000000002,6,10,0.6891891891891891,18,65,0.27692307692307694
ARI,Marquise Brown,8.0,1.8,6,1,0.21463414634146344,5,65,0.07692307692307693
ARI,Marquise Brown,2.0,9.700000000000001,0,10,0.7576923076923078,14,65,0.2153846153846154
JAX,Marvin Hall,3.0,0.0,0,0,0.0,1,22,0.045454545454545456
JAX,Marvin Hall,4.0,5.3,0,5,0.38148148148148153,6,22,0.2727272727272727
JAX,Marvin Hall,6.0,4.9,0,4,0.2696969696969697,7,22,0.3181818181818182
JAX,Marvin Hall,5.0,1.7000000000000002,0,2,0.23125,3,22,0.13636363636363635
JAX,Marvin Hall,8.0,2.4000000000000004,6,1,0.5222222222222223,5,22,0.22727272727272727
KC,Mecole Hardman,7.0,1.9000000000000001,0,1,0.17058823529411768,3,26,0.11538461538461539
KC,Mecole Hardman,4.0,13.300000000000002,0,12,0.4600000000000001,15,26,0.5769230769230769
KC,Mecole Hardman,5.0,1.9000000000000001,0,2,0.22941176470588237,4,26,0.15384615384615385
KC,Mecole Hardman,8.0,0.0,0,0,0.0,2,26,0.07692307692307693
KC,Mecole Hardman,2.0,1.9000000000000001,0,1,0.2416666666666667,2,26,0.07692307692307693
DAL,Michael Gallup,3.0,2.9000000000000004,0,2,0.13611111111111113,5,65,0.07692307692307693
DAL,Michael Gallup,7.0,1.3,6,1,0.4882352941176471,2,65,0.03076923076923077
DAL,Michael Gallup,4.0,19.299999999999997,0,16,0.26742424242424245,27,65,0.4153846153846154
DAL,Michael Gallup,6.0,5.9,0,4,0.11927710843373494,6,65,0.09230769230769231
DAL,Michael Gallup,5.0,6.800000000000001,0,6,0.3047619047619048,9,65,0.13846153846153847
DAL,Michael Gallup,8.0,6.1000000000000005,0,3,0.26000000000000006,5,65,0.07692307692307693
DAL,Michael Gallup,2.0,6.300000000000001,12,5,0.6297297297297296,11,65,0.16923076923076924
IND,Michael Pittman Jr.,3.0,0.0,0,0,0.0,2,42,0.047619047619047616
IND,Michael Pittman Jr.,7.0,0.0,0,0,0.0,1,42,0.023809523809523808
IND,Michael Pittman Jr.,4.0,6.000000000000001,0,7,0.16883116883116886,11,42,0.2619047619047619
IND,Michael Pittman Jr.,6.0,3.6000000000000005,0,3,0.12222222222222223,7,42,0.16666666666666666
IND,Michael Pittman Jr.,5.0,0.7000000000000001,0,1,0.2833333333333334,3,42,0.07142857142857142
IND,Michael Pittman Jr.,8.0,0.0,0,0,0.0,4,42,0.09523809523809523
IND,Michael Pittman Jr.,2.0,10.500000000000002,0,11,0.8958333333333335,14,42,0.3333333333333333
NO,Michael Thomas,7.0,3.8000000000000003,0,1,0.4000000000000001,2,47,0.0425531914893617
NO,Michael Thomas,4.0,9.0,6,8,1.0454545454545454,10,47,0.2127659574468085
NO,Michael Thomas,6.0,9.7,0,6,0.5233333333333333,8,47,0.1702127659574468
NO,Michael Thomas,5.0,9.9,0,9,0.8590909090909092,11,47,0.23404255319148937
NO,Michael Thomas,8.0,2.0,0,1,0.21428571428571427,4,47,0.0851063829787234
NO,Michael Thomas,2.0,6.8999999999999995,0,10,0.7347826086956522,12,47,0.2553191489361702
BAL,Mike Davis,4.0,6.200000000000001,0,10,0.44999999999999996,11,11,1.0
TB,Mike Evans,3.0,10.600000000000001,0,6,0.9222222222222223,8,82,0.0975609756097561
TB,Mike Evans,7.0,3.9000000000000004,12,3,0.7269230769230769,6,82,0.07317073170731707
TB,Mike Evans,4.0,18.1,0,15,0.29035087719298247,28,82,0.34146341463414637
TB,Mike Evans,6.0,16.400000000000002,6,9,0.32040816326530613,13,82,0.15853658536585366
TB,Mike Evans,5.0,11.000000000000002,12,12,0.813953488372093,17,82,0.2073170731707317
TB,Mike Evans,2.0,3.1,6,4,0.29111111111111104,10,82,0.12195121951219512
MIA,Mike Gesicki,7.0,24.3,12,10,0.8735849056603776,15,56,0.26785714285714285
MIA,Mike Gesicki,4.0,4.800000000000001,6,6,0.56,6,56,0.10714285714285714
MIA,Mike Gesicki,6.0,1.6,0,2,0.15,4,56,0.07142857142857142
MIA,Mike Gesicki,5.0,2.8000000000000007,0,4,0.10625000000000001,11,56,0.19642857142857142
MIA,Mike Gesicki,8.0,8.700000000000001,0,4,0.4884615384615385,7,56,0.125
MIA,Mike Gesicki,2.0,11.2,0,9,0.7769230769230769,13,56,0.23214285714285715
CIN,Mike Thomas,6.0,0.0,0,0,0.0,3,12,0.25
CIN,Mike Thomas,5.0,2.7,0,3,0.5181818181818182,6,12,0.5
CIN,Mike Thomas,8.0,0.0,0,0,0.0,1,12,0.08333333333333333
CIN,Mike Thomas,2.0,1.4,6,2,1.0444444444444445,2,12,0.16666666666666666
LAC,Mike Williams,3.0,0.7000000000000001,0,1,0.8500000000000001,1,54,0.018518518518518517
LAC,Mike Williams,7.0,3.6,0,2,0.2545454545454545,3,54,0.05555555555555555
LAC,Mike Williams,4.0,13.5,0,16,0.3352272727272727,21,54,0.3888888888888889
LAC,Mike Williams,6.0,8.200000000000001,6,4,0.330909090909091,7,54,0.12962962962962962
LAC,Mike Williams,5.0,2.6,0,2,0.22999999999999998,7,54,0.12962962962962962
LAC,Mike Williams,8.0,6.6,0,2,0.3071428571428571,6,54,0.1111111111111111
LAC,Mike Williams,2.0,7.700000000000001,0,6,0.5074074074074074,9,54,0.16666666666666666
PIT,Miles Boykin,7.0,0.6000000000000001,6,1,1.0857142857142856,2,21,0.09523809523809523
PIT,Miles Boykin,4.0,5.0,0,5,0.3333333333333333,6,21,0.2857142857142857
PIT,Miles Boykin,6.0,0.0,0,0,0.0,2,21,0.09523809523809523
PIT,Miles Boykin,5.0,1.6,0,2,0.32727272727272727,4,21,0.19047619047619047
PIT,Miles Boykin,8.0,5.8,6,2,0.6900000000000001,3,21,0.14285714285714285
PIT,Miles Boykin,2.0,3.8000000000000007,0,3,0.3238095238095238,4,21,0.19047619047619047
PHI,Miles Sanders,4.0,2.2,0,4,0.24799999999999997,6,16,0.375
PHI,Miles Sanders,5.0,3.4,0,5,0.2210526315789474,10,16,0.625
IND,Mo Alie-Cox,7.0,8.100000000000001,0,3,0.5285714285714287,6,14,0.42857142857142855
IND,Mo Alie-Cox,4.0,3.6,0,4,0.27142857142857146,5,14,0.35714285714285715
IND,Mo Alie-Cox,8.0,3.3000000000000003,0,2,1.7666666666666668,2,14,0.14285714285714285
IND,Mo Alie-Cox,2.0,0.0,0,0,0.0,1,14,0.07142857142857142
NE,N'Keal Harry,3.0,3.7,0,2,1.1400000000000001,3,29,0.10344827586206896
