,nickName,TargetType_descr,FP_yards,FP_TD,FP_receiving,FP_total,Team,RouteType,Routes Run,FP/routes
9,49ers,Comeback,8.8,0,6,14.799999999999997,49ers,Comeback,18.0,0.8222222222222221
10,49ers,Corner,19.700000000000003,30,10,59.7,49ers,Corner,51.0,1.1705882352941177
11,49ers,Curl,64.30000000000001,12,70,146.30000000000004,49ers,Curl,166.0,0.8813253012048196
13,49ers,Dig,30.10000000000001,0,21,51.09999999999999,49ers,Dig,249.0,0.2052208835341365
23,49ers,Out,45.4,6,49,100.40000000000002,49ers,Out,179.0,0.5608938547486034
26,49ers,Post,22.300000000000004,6,8,36.300000000000004,49ers,Post,78.0,0.46538461538461545
38,49ers,Slant,23.4,0,21,44.4,49ers,Slant,108.0,0.4111111111111111
52,Bears,Comeback,1.5,0,1,2.5,Bears,Comeback,31.0,0.08064516129032258
53,Bears,Corner,21.5,24,10,55.49999999999999,Bears,Corner,82.0,0.6768292682926829
55,Bears,Curl,24.899999999999995,6,30,60.89999999999999,Bears,Curl,517.0,0.11779497098646033
57,Bears,Dig,19.5,6,15,40.5,Bears,Dig,153.0,0.2647058823529412
67,Bears,Out,30.60000000000001,0,33,63.60000000000001,Bears,Out,165.0,0.3854545454545455
70,Bears,Post,25.200000000000003,18,6,49.2,Bears,Post,64.0,0.76875
80,Bears,Slant,34.00000000000001,24,29,87.00000000000001,Bears,Slant,120.0,0.7250000000000001
93,Bengals,Comeback,6.9,0,6,12.900000000000002,Bengals,Comeback,22.0,0.5863636363636364
94,Bengals,Corner,18.300000000000004,12,7,37.300000000000004,Bengals,Corner,99.0,0.3767676767676768
96,Bengals,Curl,65.19999999999997,0,79,144.2,Bengals,Curl,356.0,0.40505617977528086
98,Bengals,Dig,39.40000000000001,0,29,68.4,Bengals,Dig,194.0,0.3525773195876289
107,Bengals,Out,49.9,18,56,123.90000000000002,Bengals,Out,182.0,0.6807692307692309
110,Bengals,Post,19.0,12,9,40.0,Bengals,Post,47.0,0.851063829787234
121,Bengals,Slant,32.2,18,29,79.2,Bengals,Slant,171.0,0.4631578947368421
134,Bills,Comeback,5.1000000000000005,0,5,10.1,Bills,Comeback,30.0,0.33666666666666667
135,Bills,Corner,11.200000000000001,18,7,36.2,Bills,Corner,66.0,0.5484848484848486
137,Bills,Curl,49.6,6,63,118.60000000000004,Bills,Curl,636.0,0.18647798742138372
139,Bills,Dig,40.5,6,28,74.5,Bills,Dig,199.0,0.3743718592964824
147,Bills,Out,32.60000000000001,6,40,78.59999999999998,Bills,Out,160.0,0.49124999999999985
150,Bills,Post,4.1000000000000005,0,2,6.1000000000000005,Bills,Post,107.0,0.05700934579439253
159,Bills,Slant,26.500000000000004,12,21,59.50000000000001,Bills,Slant,99.0,0.6010101010101011
174,Broncos,Comeback,4.700000000000001,0,5,9.700000000000001,Broncos,Comeback,8.0,1.2125000000000001
175,Broncos,Corner,15.900000000000002,18,8,41.9,Broncos,Corner,103.0,0.40679611650485437
177,Broncos,Curl,23.8,0,30,53.800000000000004,Broncos,Curl,406.0,0.13251231527093596
179,Broncos,Dig,42.599999999999994,0,29,71.6,Broncos,Dig,267.0,0.2681647940074906
190,Broncos,Out,53.499999999999986,0,55,108.50000000000001,Broncos,Out,176.0,0.6164772727272728
193,Broncos,Post,20.6,6,8,34.6,Broncos,Post,87.0,0.3977011494252874
202,Broncos,Slant,28.7,6,22,56.699999999999996,Broncos,Slant,78.0,0.7269230769230769
214,Browns,Comeback,10.8,0,8,18.8,Browns,Comeback,16.0,1.175
215,Browns,Corner,9.700000000000001,6,5,20.7,Browns,Corner,105.0,0.19714285714285715
217,Browns,Curl,59.30000000000002,12,62,133.29999999999998,Browns,Curl,237.0,0.5624472573839662
219,Browns,Dig,14.8,6,11,31.800000000000004,Browns,Dig,113.0,0.28141592920353986
230,Browns,Out,34.49999999999999,24,41,99.49999999999997,Browns,Out,261.0,0.38122605363984663
233,Browns,Post,16.700000000000003,12,4,32.7,Browns,Post,69.0,0.4739130434782609
245,Browns,Slant,32.800000000000004,18,23,73.80000000000001,Browns,Slant,101.0,0.7306930693069308
259,Buccaneers,Comeback,4.0,6,5,15.0,Buccaneers,Comeback,22.0,0.6818181818181818
260,Buccaneers,Corner,14.8,18,7,39.800000000000004,Buccaneers,Corner,91.0,0.4373626373626374
262,Buccaneers,Curl,91.69999999999997,0,104,195.70000000000005,Buccaneers,Curl,379.0,0.516358839050132
264,Buccaneers,Dig,26.1,0,15,41.10000000000001,Buccaneers,Dig,252.0,0.16309523809523813
274,Buccaneers,Out,55.79999999999999,18,57,130.80000000000004,Buccaneers,Out,264.0,0.4954545454545456
277,Buccaneers,Post,32.10000000000001,6,12,50.099999999999994,Buccaneers,Post,182.0,0.27527472527472524
289,Buccaneers,Slant,27.799999999999997,12,27,66.80000000000001,Buccaneers,Slant,136.0,0.4911764705882354
303,Cardinals,Comeback,3.9,6,4,13.9,Cardinals,Comeback,19.0,0.7315789473684211
304,Cardinals,Corner,11.2,18,5,34.2,Cardinals,Corner,91.0,0.3758241758241759
305,Cardinals,Curl,50.20000000000002,0,58,108.2,Cardinals,Curl,398.0,0.2718592964824121
307,Cardinals,Dig,28.200000000000003,0,19,47.199999999999996,Cardinals,Dig,80.0,0.59
319,Cardinals,Out,65.30000000000001,30,66,161.29999999999995,Cardinals,Out,111.0,1.4531531531531527
322,Cardinals,Post,32.400000000000006,24,13,69.39999999999999,Cardinals,Post,69.0,1.0057971014492753
333,Cardinals,Slant,22.199999999999996,12,21,55.2,Cardinals,Slant,100.0,0.552
346,Chargers,Comeback,5.300000000000001,0,4,9.3,Chargers,Comeback,31.0,0.30000000000000004
347,Chargers,Corner,18.300000000000004,0,5,23.300000000000004,Chargers,Corner,127.0,0.1834645669291339
348,Chargers,Curl,33.3,6,45,84.30000000000003,Chargers,Curl,459.0,0.18366013071895432
350,Chargers,Dig,39.2,6,30,75.20000000000003,Chargers,Dig,183.0,0.410928961748634
360,Chargers,Out,54.90000000000002,18,52,124.90000000000003,Chargers,Out,235.0,0.5314893617021278
363,Chargers,Post,20.8,6,5,31.8,Chargers,Post,109.0,0.29174311926605506
372,Chargers,Slant,25.000000000000004,6,21,51.999999999999986,Chargers,Slant,156.0,0.33333333333333326
386,Chiefs,Comeback,5.6,0,6,11.6,Chiefs,Comeback,5.0,2.32
387,Chiefs,Corner,20.0,24,9,53.0,Chiefs,Corner,91.0,0.5824175824175825
389,Chiefs,Curl,68.50000000000001,24,75,167.49999999999997,Chiefs,Curl,502.0,0.33366533864541825
391,Chiefs,Dig,24.6,0,20,44.599999999999994,Chiefs,Dig,181.0,0.2464088397790055
401,Chiefs,Out,39.20000000000001,24,45,108.20000000000002,Chiefs,Out,221.0,0.48959276018099557
404,Chiefs,Post,27.900000000000002,30,9,66.9,Chiefs,Post,107.0,0.6252336448598131
412,Chiefs,Slant,35.199999999999996,6,35,76.20000000000002,Chiefs,Slant,117.0,0.6512820512820514
426,Colts,Comeback,5.9,6,7,18.9,Colts,Comeback,21.0,0.8999999999999999
427,Colts,Corner,16.3,0,7,23.3,Colts,Corner,120.0,0.19416666666666668
429,Colts,Curl,53.70000000000002,6,60,119.70000000000002,Colts,Curl,401.0,0.2985037406483791
431,Colts,Dig,37.8,12,26,75.8,Colts,Dig,217.0,0.3493087557603686
443,Colts,Out,49.30000000000001,12,48,109.30000000000003,Colts,Out,80.0,1.3662500000000004
446,Colts,Post,21.4,18,11,50.4,Colts,Post,97.0,0.5195876288659793
455,Colts,Slant,27.1,18,23,68.10000000000001,Colts,Slant,56.0,1.2160714285714287
469,Cowboys,Comeback,7.300000000000001,0,7,14.299999999999999,Cowboys,Comeback,39.0,0.36666666666666664
470,Cowboys,Corner,15.7,0,5,20.7,Cowboys,Corner,98.0,0.21122448979591835
472,Cowboys,Curl,52.00000000000001,0,46,98.00000000000001,Cowboys,Curl,432.0,0.2268518518518519
474,Cowboys,Dig,41.2,12,20,73.20000000000002,Cowboys,Dig,210.0,0.34857142857142864
485,Cowboys,Out,35.39999999999999,0,37,72.4,Cowboys,Out,239.0,0.30292887029288706
488,Cowboys,Post,13.700000000000001,0,5,18.700000000000003,Cowboys,Post,131.0,0.14274809160305346
498,Cowboys,Slant,20.000000000000004,6,19,45.0,Cowboys,Slant,166.0,0.2710843373493976
511,Dolphins,Comeback,6.9,0,5,11.899999999999999,Dolphins,Comeback,11.0,1.0818181818181818
512,Dolphins,Corner,13.2,12,6,31.2,Dolphins,Corner,108.0,0.28888888888888886
514,Dolphins,Curl,47.39999999999997,6,48,101.39999999999998,Dolphins,Curl,313.0,0.32396166134185295
516,Dolphins,Dig,13.100000000000001,0,9,22.1,Dolphins,Dig,188.0,0.1175531914893617
526,Dolphins,Out,53.7,0,53,106.70000000000005,Dolphins,Out,210.0,0.5080952380952383
529,Dolphins,Post,18.4,12,8,38.4,Dolphins,Post,99.0,0.3878787878787879
539,Dolphins,Slant,27.200000000000003,12,20,59.2,Dolphins,Slant,232.0,0.25517241379310346
553,Eagles,Comeback,0.0,0,0,0.0,Eagles,Comeback,56.0,0.0
554,Eagles,Corner,8.3,12,5,25.3,Eagles,Corner,66.0,0.38333333333333336
556,Eagles,Curl,80.20000000000003,12,89,181.20000000000002,Eagles,Curl,251.0,0.7219123505976096
558,Eagles,Dig,40.300000000000004,0,27,67.3,Eagles,Dig,76.0,0.8855263157894736
568,Eagles,Out,33.400000000000006,6,45,84.39999999999999,Eagles,Out,111.0,0.7603603603603603
571,Eagles,Post,29.400000000000002,0,11,40.4,Eagles,Post,96.0,0.42083333333333334
582,Eagles,Slant,25.700000000000006,12,23,60.69999999999998,Eagles,Slant,37.0,1.64054054054054
596,Falcons,Comeback,2.9000000000000004,0,3,5.9,Falcons,Comeback,10.0,0.5900000000000001
597,Falcons,Corner,10.4,36,8,54.4,Falcons,Corner,125.0,0.4352
599,Falcons,Curl,74.3,6,73,153.30000000000007,Falcons,Curl,401.0,0.3822942643391523
601,Falcons,Dig,31.6,0,19,50.599999999999994,Falcons,Dig,203.0,0.24926108374384234
612,Falcons,Out,47.49999999999999,6,43,96.50000000000001,Falcons,Out,180.0,0.5361111111111112
615,Falcons,Post,16.200000000000003,6,8,30.200000000000003,Falcons,Post,98.0,0.3081632653061225
626,Falcons,Slant,30.2,6,20,56.2,Falcons,Slant,162.0,0.3469135802469136
641,Football Team,Comeback,7.4,0,6,13.399999999999999,Football Team,Comeback,30.0,0.4466666666666666
642,Football Team,Corner,13.600000000000001,6,7,26.6,Football Team,Corner,35.0,0.76
644,Football Team,Curl,57.3,0,63,120.3,Football Team,Curl,216.0,0.5569444444444445
646,Football Team,Dig,34.1,0,27,61.1,Football Team,Dig,150.0,0.4073333333333333
656,Football Team,Out,46.49999999999999,18,47,111.49999999999999,Football Team,Out,190.0,0.5868421052631578
659,Football Team,Post,21.4,18,7,46.4,Football Team,Post,107.0,0.4336448598130841
670,Football Team,Slant,25.499999999999996,12,25,62.50000000000001,Football Team,Slant,86.0,0.7267441860465117
684,Giants,Comeback,1.7000000000000002,0,2,3.7,Giants,Comeback,33.0,0.11212121212121212
685,Giants,Corner,5.4,6,3,14.4,Giants,Corner,92.0,0.1565217391304348
687,Giants,Curl,58.80000000000001,6,65,129.79999999999995,Giants,Curl,329.0,0.3945288753799391
689,Giants,Dig,21.099999999999998,6,19,46.099999999999994,Giants,Dig,195.0,0.23641025641025637
700,Giants,Out,38.89999999999998,12,41,91.89999999999999,Giants,Out,175.0,0.5251428571428571
703,Giants,Post,21.400000000000002,12,8,41.400000000000006,Giants,Post,79.0,0.5240506329113924
714,Giants,Slant,28.6,6,26,60.60000000000001,Giants,Slant,159.0,0.38113207547169814
728,Jaguars,Comeback,0.8,0,1,1.8,Jaguars,Comeback,23.0,0.0782608695652174
729,Jaguars,Corner,26.900000000000002,6,10,42.9,Jaguars,Corner,76.0,0.5644736842105263
730,Jaguars,Curl,54.099999999999994,6,61,121.10000000000004,Jaguars,Curl,405.0,0.2990123456790124
732,Jaguars,Dig,19.5,6,16,41.5,Jaguars,Dig,192.0,0.21614583333333334
743,Jaguars,Out,33.199999999999996,12,42,87.20000000000002,Jaguars,Out,173.0,0.5040462427745666
746,Jaguars,Post,11.0,0,3,14.0,Jaguars,Post,64.0,0.21875
754,Jaguars,Slant,42.00000000000001,36,37,115.00000000000001,Jaguars,Slant,97.0,1.1855670103092786
768,Jets,Comeback,4.300000000000001,0,4,8.3,Jets,Comeback,30.0,0.27666666666666667
769,Jets,Corner,9.100000000000001,0,3,12.100000000000001,Jets,Corner,74.0,0.16351351351351354
771,Jets,Curl,57.6,6,58,121.6,Jets,Curl,327.0,0.37186544342507644
773,Jets,Dig,16.6,0,12,28.599999999999998,Jets,Dig,209.0,0.13684210526315788
783,Jets,Out,53.000000000000014,6,51,110.00000000000003,Jets,Out,221.0,0.4977375565610861
786,Jets,Post,17.6,6,5,28.6,Jets,Post,87.0,0.32873563218390806
797,Jets,Slant,30.40000000000001,12,29,71.39999999999999,Jets,Slant,115.0,0.6208695652173912
812,Lions,Comeback,4.6,0,3,7.6,Lions,Comeback,16.0,0.475
813,Lions,Corner,20.400000000000002,6,9,35.400000000000006,Lions,Corner,40.0,0.8850000000000001
815,Lions,Curl,50.400000000000006,0,51,101.40000000000003,Lions,Curl,255.0,0.3976470588235295
817,Lions,Dig,37.1,0,27,64.10000000000001,Lions,Dig,113.0,0.5672566371681417
827,Lions,Out,32.0,0,36,68.00000000000001,Lions,Out,185.0,0.36756756756756764
830,Lions,Post,16.900000000000002,6,6,28.9,Lions,Post,91.0,0.31758241758241756
839,Lions,Slant,20.6,6,18,44.599999999999994,Lions,Slant,46.0,0.9695652173913042
852,Packers,Comeback,1.1,0,1,2.1,Packers,Comeback,5.0,0.42000000000000004
853,Packers,Corner,19.700000000000003,18,8,45.699999999999996,Packers,Corner,84.0,0.544047619047619
855,Packers,Curl,56.80000000000002,12,64,132.79999999999998,Packers,Curl,34.0,3.905882352941176
857,Packers,Dig,24.000000000000007,0,20,44.00000000000001,Packers,Dig,172.0,0.25581395348837216
868,Packers,Out,42.09999999999999,6,49,97.10000000000001,Packers,Out,183.0,0.530601092896175
871,Packers,Post,13.0,6,3,22.0,Packers,Post,80.0,0.275
881,Packers,Slant,31.600000000000005,6,29,66.60000000000001,Packers,Slant,172.0,0.38720930232558143
895,Panthers,Comeback,2.9000000000000004,6,3,11.9,Panthers,Comeback,41.0,0.2902439024390244
896,Panthers,Corner,7.6000000000000005,6,3,16.6,Panthers,Corner,97.0,0.1711340206185567
898,Panthers,Curl,45.6,18,53,116.60000000000004,Panthers,Curl,192.0,0.6072916666666669
900,Panthers,Dig,38.19999999999999,0,25,63.2,Panthers,Dig,209.0,0.30239234449760766
910,Panthers,Out,35.4,18,38,91.40000000000002,Panthers,Out,175.0,0.5222857142857144
913,Panthers,Post,16.8,0,6,22.8,Panthers,Post,109.0,0.20917431192660552
922,Panthers,Slant,43.99999999999999,30,37,111.00000000000003,Panthers,Slant,155.0,0.7161290322580647
937,Patriots,Comeback,3.3000000000000007,0,3,6.300000000000001,Patriots,Comeback,28.0,0.22500000000000003
938,Patriots,Corner,15.0,12,6,33.0,Patriots,Corner,65.0,0.5076923076923077
940,Patriots,Curl,52.60000000000001,6,57,115.6,Patriots,Curl,237.0,0.48776371308016875
942,Patriots,Dig,18.4,0,14,32.400000000000006,Patriots,Dig,291.0,0.11134020618556703
951,Patriots,Out,35.8,0,40,75.80000000000001,Patriots,Out,180.0,0.42111111111111116
954,Patriots,Post,9.5,12,6,27.5,Patriots,Post,60.0,0.4583333333333333
965,Patriots,Slant,20.599999999999998,18,18,56.599999999999994,Patriots,Slant,87.0,0.650574712643678
980,Raiders,Comeback,8.3,0,7,15.3,Raiders,Comeback,27.0,0.5666666666666667
981,Raiders,Corner,18.5,18,10,46.5,Raiders,Corner,133.0,0.34962406015037595
982,Raiders,Curl,74.6,12,90,176.60000000000002,Raiders,Curl,362.0,0.4878453038674034
984,Raiders,Dig,29.5,12,23,64.50000000000001,Raiders,Dig,224.0,0.28794642857142866
994,Raiders,Out,35.3,12,34,81.30000000000003,Raiders,Out,205.0,0.39658536585365867
997,Raiders,Post,3.3000000000000003,0,2,5.300000000000001,Raiders,Post,129.0,0.041085271317829464
1008,Raiders,Slant,21.5,0,22,43.50000000000001,Raiders,Slant,90.0,0.4833333333333334
1023,Rams,Comeback,7.200000000000001,0,5,12.200000000000001,Rams,Comeback,20.0,0.6100000000000001
1024,Rams,Corner,19.300000000000004,18,8,45.300000000000004,Rams,Corner,94.0,0.48191489361702133
1025,Rams,Curl,89.70000000000003,0,95,184.69999999999996,Rams,Curl,301.0,0.6136212624584716
1027,Rams,Dig,47.199999999999996,18,38,103.2,Rams,Dig,173.0,0.5965317919075145
1036,Rams,Out,45.50000000000002,6,48,99.50000000000001,Rams,Out,216.0,0.4606481481481482
1039,Rams,Post,17.5,12,7,36.5,Rams,Post,104.0,0.35096153846153844
1049,Rams,Slant,50.9,0,41,91.89999999999999,Rams,Slant,79.0,1.1632911392405063
1064,Ravens,Comeback,8.4,0,6,14.4,Ravens,Comeback,31.0,0.4645161290322581
1065,Ravens,Corner,22.900000000000002,12,9,43.900000000000006,Ravens,Corner,67.0,0.655223880597015
1067,Ravens,Curl,49.300000000000004,6,48,103.30000000000001,Ravens,Curl,548.0,0.18850364963503652
1069,Ravens,Dig,35.2,6,25,66.2,Ravens,Dig,182.0,0.3637362637362638
1081,Ravens,Out,56.300000000000004,24,58,138.3,Ravens,Out,205.0,0.6746341463414635
1084,Ravens,Post,24.900000000000002,12,11,47.9,Ravens,Post,69.0,0.6942028985507246
1096,Ravens,Slant,40.2,36,28,104.19999999999999,Ravens,Slant,177.0,0.5887005649717514
1110,Saints,Comeback,12.900000000000002,0,8,20.900000000000002,Saints,Comeback,21.0,0.9952380952380954
1111,Saints,Corner,26.100000000000005,18,10,54.1,Saints,Corner,98.0,0.5520408163265307
1112,Saints,Curl,34.9,6,39,79.9,Saints,Curl,187.0,0.4272727272727273
1114,Saints,Dig,19.400000000000002,0,13,32.400000000000006,Saints,Dig,142.0,0.22816901408450707
1124,Saints,Out,48.699999999999996,6,55,109.70000000000003,Saints,Out,118.0,0.9296610169491528
1127,Saints,Post,13.000000000000002,0,5,18.0,Saints,Post,81.0,0.2222222222222222
1138,Saints,Slant,62.600000000000016,18,47,127.60000000000001,Saints,Slant,81.0,1.5753086419753088
1151,Seahawks,Comeback,1.9000000000000004,0,2,3.9000000000000004,Seahawks,Comeback,16.0,0.24375000000000002
1152,Seahawks,Corner,8.100000000000001,6,4,18.1,Seahawks,Corner,100.0,0.18100000000000002
1153,Seahawks,Curl,86.10000000000002,24,87,197.1,Seahawks,Curl,276.0,0.7141304347826086
1155,Seahawks,Dig,45.699999999999996,0,30,75.69999999999999,Seahawks,Dig,61.0,1.240983606557377
1166,Seahawks,Out,35.5,12,41,88.50000000000003,Seahawks,Out,217.0,0.4078341013824886
1169,Seahawks,Post,19.700000000000003,24,8,51.7,Seahawks,Post,58.0,0.8913793103448276
1179,Seahawks,Slant,25.1,0,25,50.10000000000001,Seahawks,Slant,109.0,0.45963302752293583
1195,Steelers,Comeback,5.5,0,4,9.5,Steelers,Comeback,17.0,0.5588235294117647
1196,Steelers,Corner,33.900000000000006,30,14,77.89999999999999,Steelers,Corner,88.0,0.8852272727272726
1198,Steelers,Curl,68.19999999999999,0,79,147.20000000000005,Steelers,Curl,295.0,0.49898305084745775
1200,Steelers,Dig,42.00000000000001,6,23,71.00000000000001,Steelers,Dig,149.0,0.47651006711409405
1210,Steelers,Out,43.8,0,46,89.8,Steelers,Out,331.0,0.27129909365558913
1213,Steelers,Post,19.8,6,6,31.8,Steelers,Post,62.0,0.5129032258064516
1224,Steelers,Slant,36.70000000000001,24,28,88.69999999999999,Steelers,Slant,185.0,0.4794594594594594
1239,Texans,Comeback,5.800000000000001,0,4,9.8,Texans,Comeback,24.0,0.4083333333333334
1240,Texans,Corner,19.900000000000006,18,8,45.9,Texans,Corner,110.0,0.41727272727272724
1242,Texans,Curl,75.40000000000003,18,72,165.39999999999998,Texans,Curl,234.0,0.7068376068376068
1244,Texans,Dig,27.400000000000006,12,22,61.4,Texans,Dig,128.0,0.4796875
1255,Texans,Out,22.000000000000004,0,18,39.99999999999999,Texans,Out,225.0,0.17777777777777776
1258,Texans,Post,37.300000000000004,24,12,73.30000000000001,Texans,Post,40.0,1.8325000000000002
1268,Texans,Slant,39.699999999999996,6,33,78.70000000000002,Texans,Slant,82.0,0.9597560975609758
1283,Titans,Comeback,4.7,0,4,8.700000000000001,Titans,Comeback,18.0,0.4833333333333334
1284,Titans,Corner,33.2,24,14,71.20000000000002,Titans,Corner,67.0,1.0626865671641794
1286,Titans,Curl,63.8,0,78,141.8,Titans,Curl,318.0,0.4459119496855346
1288,Titans,Dig,38.1,12,25,75.1,Titans,Dig,124.0,0.6056451612903225
1298,Titans,Out,48.300000000000004,6,52,106.30000000000001,Titans,Out,148.0,0.7182432432432433
1301,Titans,Post,12.0,0,5,17.0,Titans,Post,56.0,0.30357142857142855
1313,Titans,Slant,21.100000000000005,12,19,52.099999999999994,Titans,Slant,131.0,0.3977099236641221
1326,Vikings,Comeback,6.9,0,5,11.9,Vikings,Comeback,36.0,0.33055555555555555
1327,Vikings,Corner,6.4,6,3,15.400000000000002,Vikings,Corner,150.0,0.10266666666666668
1329,Vikings,Curl,64.60000000000001,12,66,142.59999999999997,Vikings,Curl,277.0,0.5148014440433212
1331,Vikings,Dig,25.8,0,18,43.79999999999999,Vikings,Dig,211.0,0.20758293838862554
1340,Vikings,Out,50.99999999999999,18,47,115.99999999999999,Vikings,Out,187.0,0.6203208556149732
1343,Vikings,Post,37.20000000000001,18,13,68.2,Vikings,Post,87.0,0.7839080459770116
1354,Vikings,Slant,39.800000000000004,6,33,78.80000000000001,Vikings,Slant,157.0,0.5019108280254778
