team,playerName,RunDirection_descr,touch,FP_yards,FP_TD,FP_fumbleLost,FP_total,FP/Touch
GB,Aaron Jones,Left A Gap,49,19.900000000000002,18,0,37.900000000000006,0.7734693877551022
GB,Aaron Jones,Left D Gap,20,14.000000000000002,0,0,14.000000000000002,0.7000000000000001
GB,Aaron Jones,Left Off-Tackle Gap Unknown,36,16.4,0,-1,15.400000000000002,0.4277777777777778
GB,Aaron Jones,Right A Gap,39,15.899999999999999,6,0,21.899999999999995,0.5615384615384614
GB,Aaron Jones,Right D Gap,17,8.3,0,0,8.3,0.4882352941176471
GB,Aaron Jones,Right Off-Tackle Gap Unknown,27,12.7,0,0,12.7,0.4703703703703703
GB,Aaron Rodgers,Left D Gap,8,4.300000000000001,0,0,4.300000000000001,0.5375000000000001
GB,Aaron Rodgers,Middle,13,-1.3000000000000003,0,0,-1.3000000000000003,-0.10000000000000002
GB,Aaron Rodgers,Right D Gap,9,5.200000000000001,12,0,17.200000000000003,1.9111111111111114
MIN,Alexander Mattison,Left A Gap,24,8.600000000000001,6,-1,13.600000000000001,0.5666666666666668
MIN,Alexander Mattison,Left D Gap,6,0.7,0,0,0.7,0.11666666666666665
MIN,Alexander Mattison,Left Off-Tackle Gap Unknown,26,10.299999999999999,6,0,16.3,0.6269230769230769
MIN,Alexander Mattison,Right A Gap,29,11.6,0,0,11.6,0.39999999999999997
MIN,Alexander Mattison,Right D Gap,15,6.7,0,0,6.7,0.44666666666666666
MIN,Alexander Mattison,Right Off-Tackle Gap Unknown,39,13.8,6,0,19.8,0.5076923076923077
NO,Alvin Kamara,Left A Gap,28,11.300000000000002,6,0,17.300000000000004,0.617857142857143
NO,Alvin Kamara,Left D Gap,23,4.5,6,0,10.5,0.45652173913043476
NO,Alvin Kamara,Left Off-Tackle Gap Unknown,66,29.499999999999996,0,0,29.499999999999996,0.4469696969696969
NO,Alvin Kamara,Right A Gap,50,17.3,6,0,23.299999999999994,0.46599999999999986
NO,Alvin Kamara,Right D Gap,24,10.5,0,0,10.5,0.4375
NO,Alvin Kamara,Right Off-Tackle Gap Unknown,53,22.10000000000001,6,0,28.10000000000001,0.5301886792452832
WAS,Antonio Gibson,Left A Gap,46,15.2,12,-2,25.199999999999996,0.5478260869565217
WAS,Antonio Gibson,Left D Gap,36,15.6,0,0,15.6,0.43333333333333335
WAS,Antonio Gibson,Left Off-Tackle Gap Unknown,66,27.200000000000003,18,0,45.19999999999999,0.6848484848484847
WAS,Antonio Gibson,Right A Gap,41,13.100000000000003,0,-1,12.100000000000003,0.2951219512195123
WAS,Antonio Gibson,Right D Gap,23,13.699999999999998,0,0,13.699999999999998,0.5956521739130434
WAS,Antonio Gibson,Right Off-Tackle Gap Unknown,54,25.599999999999998,12,0,37.59999999999999,0.6962962962962961
LAC,Austin Ekeler,Left A Gap,32,9.700000000000001,6,0,15.699999999999998,0.4906249999999999
LAC,Austin Ekeler,Left D Gap,35,18.299999999999997,6,0,24.3,0.6942857142857143
LAC,Austin Ekeler,Left Off-Tackle Gap Unknown,50,23.89999999999999,30,0,53.9,1.078
LAC,Austin Ekeler,Right A Gap,50,21.2,30,0,51.2,1.024
LAC,Austin Ekeler,Right D Gap,15,5.800000000000001,0,0,5.800000000000001,0.3866666666666667
LAC,Austin Ekeler,Right Off-Tackle Gap Unknown,31,14.700000000000003,6,0,20.699999999999996,0.6677419354838708
CAR,Baker Mayfield,Left D Gap,15,7.200000000000001,0,0,7.200000000000001,0.4800000000000001
CAR,Baker Mayfield,Middle,8,-0.7999999999999999,0,0,-0.7999999999999999,-0.09999999999999999
CAR,Baker Mayfield,Right D Gap,8,4.800000000000001,0,0,4.800000000000001,0.6000000000000001
TB,Blaine Gabbert,Middle,9,-0.7,0,0,-0.7,-0.07777777777777778
PHI,Boston Scott,Left A Gap,20,7.499999999999999,12,0,19.5,0.975
PHI,Boston Scott,Left Off-Tackle Gap Unknown,20,12.8,6,0,18.8,0.9400000000000001
PHI,Boston Scott,Right A Gap,25,9.500000000000004,18,0,27.499999999999996,1.0999999999999999
PHI,Boston Scott,Right Off-Tackle Gap Unknown,15,8.3,0,-1,7.300000000000001,0.4866666666666667
LV,Brandon Bolden,Left A Gap,11,5.1000000000000005,0,0,5.1000000000000005,0.4636363636363637
LV,Brandon Bolden,Right A Gap,11,6.300000000000001,6,0,12.3,1.1181818181818182
LV,Brandon Bolden,Right Off-Tackle Gap Unknown,10,5.900000000000001,0,0,5.900000000000001,0.5900000000000001
NYJ,Braxton Berrios,Right D Gap,6,2.9,12,0,14.9,2.4833333333333334
NE,Brian Hoyer,Middle,8,-0.5,0,0,-0.5,-0.0625
LAR,Cam Akers,Left A Gap,10,3.1000000000000005,0,0,3.1000000000000005,0.31000000000000005
LAR,Cam Akers,Left D Gap,13,3.8,0,0,3.8,0.29230769230769227
LAR,Cam Akers,Left Off-Tackle Gap Unknown,19,5.9,0,0,5.9,0.3105263157894737
LAR,Cam Akers,Right A Gap,9,2.0,0,0,2.0,0.2222222222222222
LAR,Cam Akers,Right D Gap,9,1.4,0,-1,0.4,0.044444444444444446
LAR,Cam Akers,Right Off-Tackle Gap Unknown,13,3.9,0,-1,2.9,0.22307692307692306
WAS,Carson Wentz,Middle,18,1.3877787807814457e-16,0,-1,-0.9999999999999999,-0.05555555555555555
WAS,Carson Wentz,Right D Gap,18,11.799999999999999,6,0,17.8,0.9888888888888889
WAS,Carson Wentz,Right Off-Tackle Gap Unknown,6,4.7,0,0,4.7,0.7833333333333333
BUF,Case Keenum,Middle,6,-0.1,0,0,-0.1,-0.016666666666666666
DAL,CeeDee Lamb,Left D Gap,8,6.4,0,0,6.4,0.8
KC,Chad Henne,Middle,7,-0.4,0,0,-0.4,-0.05714285714285715
PIT,Chase Claypool,Left D Gap,7,0.9000000000000001,0,0,0.9000000000000001,0.1285714285714286
PIT,Chase Claypool,Right D Gap,7,8.7,0,0,8.7,1.2428571428571427
MIA,Chase Edmonds,Left A Gap,24,10.999999999999998,6,0,17.0,0.7083333333333334
MIA,Chase Edmonds,Left D Gap,12,6.000000000000002,6,0,12.0,1.0
MIA,Chase Edmonds,Left Off-Tackle Gap Unknown,29,13.299999999999997,0,0,13.299999999999997,0.45862068965517233
MIA,Chase Edmonds,Right A Gap,38,17.299999999999994,0,0,17.299999999999994,0.45526315789473665
MIA,Chase Edmonds,Right D Gap,11,5.4,0,0,5.4,0.49090909090909096
MIA,Chase Edmonds,Right Off-Tackle Gap Unknown,12,10.2,0,0,10.2,0.85
SEA,Chris Carson,Left D Gap,6,1.6,0,0,1.6,0.26666666666666666
SEA,Chris Carson,Left Off-Tackle Gap Unknown,15,8.400000000000002,6,-1,13.4,0.8933333333333333
SEA,Chris Carson,Right A Gap,9,2.6,12,0,14.6,1.6222222222222222
SEA,Chris Carson,Right Off-Tackle Gap Unknown,21,9.700000000000001,0,0,9.700000000000001,0.46190476190476193
CIN,Chris Evans,Left Off-Tackle Gap Unknown,8,3.5999999999999996,0,0,3.5999999999999996,0.44999999999999996
CIN,Chris Evans,Right Off-Tackle Gap Unknown,6,1.6,0,0,1.6,0.26666666666666666
CAR,Christian McCaffrey,Left A Gap,18,9.1,0,0,9.1,0.5055555555555555
CAR,Christian McCaffrey,Left D Gap,12,6.000000000000001,0,0,6.000000000000001,0.5000000000000001
CAR,Christian McCaffrey,Left Off-Tackle Gap Unknown,22,9.9,0,0,9.9,0.45
CAR,Christian McCaffrey,Right A Gap,23,10.1,0,0,10.1,0.43913043478260866
CAR,Christian McCaffrey,Right D Gap,10,7.5,6,0,13.500000000000002,1.35
CAR,Christian McCaffrey,Right Off-Tackle Gap Unknown,19,4.700000000000001,0,0,4.700000000000001,0.24736842105263163
CAR,Chuba Hubbard,Left A Gap,33,9.2,0,0,9.2,0.27878787878787875
CAR,Chuba Hubbard,Left D Gap,28,12.0,12,0,24.000000000000007,0.8571428571428574
CAR,Chuba Hubbard,Left Off-Tackle Gap Unknown,23,6.200000000000001,0,0,6.200000000000001,0.2695652173913044
CAR,Chuba Hubbard,Right A Gap,27,10.4,6,0,16.4,0.6074074074074074
CAR,Chuba Hubbard,Right D Gap,28,14.599999999999998,12,0,26.599999999999998,0.95
CAR,Chuba Hubbard,Right Off-Tackle Gap Unknown,36,12.500000000000002,0,-1,11.5,0.3194444444444444
KC,Clyde Edwards-Helaire,Left A Gap,26,12.100000000000003,0,-1,11.100000000000001,0.42692307692307696
KC,Clyde Edwards-Helaire,Left D Gap,11,4.500000000000001,6,0,10.500000000000002,0.9545454545454547
KC,Clyde Edwards-Helaire,Left Off-Tackle Gap Unknown,20,8.099999999999998,6,-1,13.1,0.655
KC,Clyde Edwards-Helaire,Right A Gap,30,16.0,6,0,22.0,0.7333333333333333
KC,Clyde Edwards-Helaire,Right D Gap,18,4.8999999999999995,6,0,10.9,0.6055555555555556
KC,Clyde Edwards-Helaire,Right Off-Tackle Gap Unknown,29,16.7,0,0,16.7,0.5758620689655172
ARI,Colt McCoy,Middle,14,-0.7999999999999999,0,0,-0.7999999999999999,-0.05714285714285714
ATL,Cordarrelle Patterson,Left A Gap,17,5.900000000000001,12,0,17.900000000000002,1.0529411764705883
ATL,Cordarrelle Patterson,Left D Gap,35,15.6,6,0,21.599999999999998,0.6171428571428571
ATL,Cordarrelle Patterson,Left Off-Tackle Gap Unknown,31,15.4,12,0,27.399999999999995,0.8838709677419353
ATL,Cordarrelle Patterson,Right A Gap,25,6.6000000000000005,0,0,6.6000000000000005,0.264
ATL,Cordarrelle Patterson,Right D Gap,15,5.3,6,0,11.299999999999999,0.7533333333333333
ATL,Cordarrelle Patterson,Right Off-Tackle Gap Unknown,28,12.200000000000005,0,0,12.200000000000005,0.4357142857142859
DET,Craig Reynolds,Left A Gap,11,6.1,0,0,6.1,0.5545454545454546
DET,Craig Reynolds,Left Off-Tackle Gap Unknown,13,5.100000000000001,0,0,5.100000000000001,0.3923076923076924
DET,Craig Reynolds,Right A Gap,15,4.800000000000002,0,0,4.800000000000002,0.3200000000000001
DET,Craig Reynolds,Right Off-Tackle Gap Unknown,10,1.9000000000000001,0,0,1.9000000000000001,0.19
DET,D'Andre Swift,Left A Gap,36,11.1,12,0,23.099999999999994,0.6416666666666665
DET,D'Andre Swift,Left D Gap,16,9.100000000000001,0,0,9.100000000000001,0.5687500000000001
DET,D'Andre Swift,Left Off-Tackle Gap Unknown,31,14.000000000000002,0,0,14.000000000000002,0.4516129032258065
DET,D'Andre Swift,Right A Gap,27,8.000000000000002,6,0,13.999999999999998,0.5185185185185185
DET,D'Andre Swift,Right D Gap,23,6.5,0,0,6.5,0.2826086956521739
DET,D'Andre Swift,Right Off-Tackle Gap Unknown,23,15.8,12,0,27.8,1.2086956521739132
CLE,D'Ernest Johnson,Left A Gap,7,1.6,0,0,1.6,0.2285714285714286
CLE,D'Ernest Johnson,Left D Gap,8,3.3,6,0,9.3,1.1625
CLE,D'Ernest Johnson,Left Off-Tackle Gap Unknown,26,16.3,6,0,22.3,0.8576923076923078
CLE,D'Ernest Johnson,Right A Gap,11,5.6000000000000005,0,0,5.6000000000000005,0.5090909090909091
CLE,D'Ernest Johnson,Right D Gap,18,11.6,0,0,11.6,0.6444444444444444
CLE,D'Ernest Johnson,Right Off-Tackle Gap Unknown,35,18.100000000000005,6,0,24.10000000000001,0.6885714285714288
CAR,D'Onta Foreman,Left A Gap,18,9.100000000000001,6,0,15.100000000000003,0.838888888888889
CAR,D'Onta Foreman,Left D Gap,10,2.6000000000000005,0,0,2.6000000000000005,0.26000000000000006
CAR,D'Onta Foreman,Left Off-Tackle Gap Unknown,51,26.700000000000003,6,-1,31.7,0.6215686274509804
CAR,D'Onta Foreman,Right A Gap,17,4.500000000000001,0,0,4.500000000000001,0.26470588235294124
CAR,D'Onta Foreman,Right D Gap,11,7.300000000000001,0,0,7.300000000000001,0.6636363636363637
CAR,D'Onta Foreman,Right Off-Tackle Gap Unknown,36,18.099999999999998,12,0,30.09999999999999,0.8361111111111108
DAL,Dak Prescott,Left D Gap,13,8.7,12,0,20.7,1.5923076923076922
DAL,Dak Prescott,Middle,19,-0.5999999999999999,0,-2,-2.6000000000000005,-0.13684210526315793
DAL,Dak Prescott,Right A Gap,7,1.8000000000000003,0,-1,0.8000000000000002,0.11428571428571431
MIN,Dalvin Cook,Left A Gap,39,16.1,6,0,22.099999999999998,0.5666666666666667
MIN,Dalvin Cook,Left D Gap,32,16.3,6,0,22.300000000000004,0.6968750000000001
MIN,Dalvin Cook,Left Off-Tackle Gap Unknown,55,32.0,6,0,38.00000000000001,0.690909090909091
MIN,Dalvin Cook,Right A Gap,36,13.099999999999998,0,0,13.099999999999998,0.3638888888888888
MIN,Dalvin Cook,Right D Gap,37,20.200000000000003,12,0,32.199999999999996,0.8702702702702702
MIN,Dalvin Cook,Right Off-Tackle Gap Unknown,60,23.5,6,-2,27.5,0.4583333333333333
NE,Damien Harris,Left A Gap,28,12.400000000000002,18,0,30.400000000000006,1.0857142857142859
NE,Damien Harris,Left D Gap,23,7.300000000000001,6,0,13.299999999999999,0.5782608695652174
NE,Damien Harris,Left Off-Tackle Gap Unknown,47,18.299999999999994,30,-1,47.30000000000001,1.0063829787234044
NE,Damien Harris,Right A Gap,54,24.0,12,-1,35.0,0.6481481481481481
NE,Damien Harris,Right D Gap,19,13.800000000000002,18,0,31.8,1.6736842105263159
NE,Damien Harris,Right Off-Tackle Gap Unknown,47,26.8,12,0,38.800000000000004,0.8255319148936171
ATL,Damien Williams,Left D Gap,7,1.8,0,0,1.8,0.2571428571428572
ATL,Damien Williams,Left Off-Tackle Gap Unknown,9,5.1000000000000005,6,0,11.1,1.2333333333333334
ATL,Damien Williams,Right A Gap,10,3.8000000000000003,6,0,9.8,0.9800000000000001
ATL,Damien Williams,Right Off-Tackle Gap Unknown,7,4.200000000000001,0,0,4.200000000000001,0.6000000000000002
NYG,Daniel Jones,Left D Gap,12,12.1,0,0,12.1,1.0083333333333333
NYG,Daniel Jones,Left Off-Tackle Gap Unknown,9,3.4000000000000004,0,0,3.4000000000000004,0.3777777777777778
NYG,Daniel Jones,Middle,14,0.5000000000000001,6,0,6.5000000000000036,0.4642857142857145
NYG,Daniel Jones,Right D Gap,20,11.1,0,-1,10.1,0.505
ARI,Darrel Williams,Left A Gap,41,14.600000000000003,0,0,14.600000000000003,0.35609756097560985
ARI,Darrel Williams,Left D Gap,6,1.8000000000000003,0,0,1.8000000000000003,0.30000000000000004
ARI,Darrel Williams,Left Off-Tackle Gap Unknown,38,18.7,6,0,24.700000000000006,0.6500000000000001
ARI,Darrel Williams,Right A Gap,27,11.400000000000002,6,0,17.400000000000002,0.6444444444444445
ARI,Darrel Williams,Right D Gap,14,5.5,0,0,5.5,0.39285714285714285
ARI,Darrel Williams,Right Off-Tackle Gap Unknown,24,6.6000000000000005,24,0,30.599999999999994,1.2749999999999997
CHI,David Montgomery,Left A Gap,34,15.0,6,0,20.999999999999996,0.6176470588235293
CHI,David Montgomery,Left D Gap,19,7.299999999999998,0,0,7.299999999999998,0.3842105263157894
CHI,David Montgomery,Left Off-Tackle Gap Unknown,53,22.900000000000002,18,0,40.9,0.7716981132075471
CHI,David Montgomery,Right A Gap,44,13.300000000000002,18,0,31.29999999999999,0.7113636363636361
CHI,David Montgomery,Right D Gap,14,4.300000000000001,0,-1,3.3000000000000007,0.23571428571428577
CHI,David Montgomery,Right Off-Tackle Gap Unknown,64,25.999999999999993,0,0,25.999999999999993,0.4062499999999999
HOU,Davis Mills,Right D Gap,10,3.7,0,0,3.7,0.37
LAC,DeAndre Carter,Left D Gap,8,10.8,0,0,10.8,1.35
SF,Deebo Samuel,Left A Gap,7,3.0000000000000004,6,0,8.999999999999998,1.2857142857142854
SF,Deebo Samuel,Left D Gap,24,9.1,18,0,27.099999999999994,1.1291666666666664
SF,Deebo Samuel,Left Off-Tackle Gap Unknown,17,10.5,6,0,16.5,0.9705882352941176
SF,Deebo Samuel,Right D Gap,22,18.1,18,0,36.099999999999994,1.6409090909090907
SF,Deebo Samuel,Right Off-Tackle Gap Unknown,15,6.900000000000002,0,0,6.900000000000002,0.46000000000000013
LV,Derek Carr,Left D Gap,7,5.7,0,0,5.7,0.8142857142857143
LV,Derek Carr,Middle,19,-0.19999999999999998,0,0,-0.19999999999999998,-0.010526315789473684
TEN,Derrick Henry,Left A Gap,32,10.100000000000001,6,0,16.099999999999998,0.5031249999999999
TEN,Derrick Henry,Left D Gap,41,15.1,0,0,15.1,0.36829268292682926
TEN,Derrick Henry,Left Off-Tackle Gap Unknown,48,30.200000000000003,30,0,60.19999999999998,1.2541666666666662
TEN,Derrick Henry,Right A Gap,49,23.700000000000003,24,0,47.69999999999998,0.9734693877551016
TEN,Derrick Henry,Right D Gap,32,11.800000000000004,6,0,17.799999999999994,0.5562499999999998
TEN,Derrick Henry,Right Off-Tackle Gap Unknown,45,14.699999999999998,0,0,14.699999999999998,0.3266666666666666
BAL,Devin Duvernay,Left D Gap,6,4.4,0,0,4.4,0.7333333333333334
BUF,Devin Singletary,Left A Gap,30,17.800000000000008,6,0,23.800000000000008,0.7933333333333336
BUF,Devin Singletary,Left D Gap,30,11.200000000000001,6,0,17.2,0.5733333333333334
BUF,Devin Singletary,Left Off-Tackle Gap Unknown,50,22.200000000000003,24,0,46.2,0.924
BUF,Devin Singletary,Right A Gap,40,18.9,12,0,30.900000000000006,0.7725000000000002
BUF,Devin Singletary,Right D Gap,24,16.999999999999996,6,0,23.0,0.9583333333333334
BUF,Devin Singletary,Right Off-Tackle Gap Unknown,43,15.2,6,0,21.200000000000006,0.4930232558139536
TEN,Dontrell Hilliard,Left A Gap,11,14.5,12,0,26.5,2.409090909090909
TEN,Dontrell Hilliard,Left D Gap,10,6.600000000000001,0,0,6.600000000000001,0.6600000000000001
TEN,Dontrell Hilliard,Left Off-Tackle Gap Unknown,14,5.200000000000001,0,-1,4.2,0.3
TEN,Dontrell Hilliard,Right A Gap,8,3.4000000000000004,0,0,3.4000000000000004,0.42500000000000004
TEN,Dontrell Hilliard,Right Off-Tackle Gap Unknown,13,5.199999999999999,0,0,5.199999999999999,0.39999999999999997
SF,Elijah Mitchell,Left A Gap,31,7.700000000000001,0,0,7.700000000000001,0.24838709677419357
SF,Elijah Mitchell,Left D Gap,43,25.500000000000007,0,0,25.500000000000007,0.5930232558139537
SF,Elijah Mitchell,Left Off-Tackle Gap Unknown,91,41.7,18,0,59.70000000000001,0.6560439560439562
SF,Elijah Mitchell,Right A Gap,19,4.6000000000000005,0,0,4.6000000000000005,0.24210526315789477
SF,Elijah Mitchell,Right D Gap,38,16.8,12,0,28.799999999999994,0.7578947368421051
SF,Elijah Mitchell,Right Off-Tackle Gap Unknown,47,20.2,6,0,26.200000000000003,0.5574468085106383
ARI,Eno Benjamin,Left A Gap,9,4.5,6,0,10.499999999999998,1.1666666666666665
ARI,Eno Benjamin,Left Off-Tackle Gap Unknown,8,1.9000000000000004,0,0,1.9000000000000004,0.23750000000000004
ARI,Eno Benjamin,Right A Gap,10,3.1,0,0,3.1,0.31
ARI,Eno Benjamin,Right Off-Tackle Gap Unknown,9,2.3000000000000007,0,0,2.3000000000000007,0.25555555555555565
DAL,Ezekiel Elliott,Left A Gap,36,16.900000000000006,24,0,40.9,1.136111111111111
DAL,Ezekiel Elliott,Left D Gap,18,6.100000000000001,0,0,6.100000000000001,0.33888888888888896
DAL,Ezekiel Elliott,Left Off-Tackle Gap Unknown,52,22.099999999999998,12,0,34.099999999999994,0.6557692307692307
DAL,Ezekiel Elliott,Right A Gap,49,25.0,6,0,31.0,0.6326530612244898
DAL,Ezekiel Elliott,Right D Gap,21,10.700000000000001,6,0,16.699999999999996,0.7952380952380951
DAL,Ezekiel Elliott,Right Off-Tackle Gap Unknown,75,24.9,12,-1,35.899999999999984,0.47866666666666646
BUF,Isaiah McKenzie,Right D Gap,9,6.999999999999999,6,0,13.0,1.4444444444444444
WAS,J.D. McKissic,Left A Gap,13,5.300000000000001,0,0,5.300000000000001,0.40769230769230774
WAS,J.D. McKissic,Left D Gap,7,3.9,0,0,3.9,0.5571428571428572
WAS,J.D. McKissic,Left Off-Tackle Gap Unknown,10,3.8000000000000003,6,0,9.8,0.9800000000000001
WAS,J.D. McKissic,Right A Gap,8,2.9000000000000004,0,0,2.9000000000000004,0.36250000000000004
WAS,J.D. McKissic,Right Off-Tackle Gap Unknown,8,4.300000000000001,6,0,10.3,1.2875
CIN,Ja'Marr Chase,Right D Gap,9,4.4,0,0,4.4,0.48888888888888893
CLE,Jacoby Brissett,Middle,6,0.5,0,0,0.5,0.08333333333333333
PHI,Jalen Hurts,Left A Gap,12,6.299999999999999,18,0,24.300000000000004,2.0250000000000004
PHI,Jalen Hurts,Left D Gap,33,22.799999999999997,6,0,28.799999999999997,0.8727272727272727
PHI,Jalen Hurts,Left Off-Tackle Gap Unknown,13,10.1,0,0,10.1,0.7769230769230769
PHI,Jalen Hurts,Middle,21,-0.4999999999999999,12,-2,9.5,0.4523809523809524
PHI,Jalen Hurts,Right A Gap,10,6.300000000000001,0,0,6.300000000000001,0.6300000000000001
PHI,Jalen Hurts,Right D Gap,50,30.700000000000006,18,0,48.7,0.9740000000000001
PHI,Jalen Hurts,Right Off-Tackle Gap Unknown,14,13.000000000000004,6,0,19.0,1.3571428571428572
DET,Jamaal Williams,Left A Gap,35,9.300000000000002,0,0,9.300000000000002,0.2657142857142858
DET,Jamaal Williams,Left D Gap,9,4.4,0,0,4.4,0.48888888888888893
DET,Jamaal Williams,Left Off-Tackle Gap Unknown,35,18.300000000000004,12,0,30.300000000000004,0.8657142857142859
DET,Jamaal Williams,Right A Gap,36,13.9,0,0,13.9,0.3861111111111111
DET,Jamaal Williams,Right Off-Tackle Gap Unknown,36,14.799999999999997,6,0,20.799999999999997,0.5777777777777777
NO,Jameis Winston,Middle,10,-0.4,0,0,-0.4,-0.04
NO,Jameis Winston,Right A Gap,7,3.0000000000000004,0,0,3.0000000000000004,0.42857142857142866
ARI,James Conner,Left A Gap,53,24.0,60,0,84.0,1.5849056603773586
ARI,James Conner,Left D Gap,16,5.4,18,0,23.399999999999995,1.4624999999999997
ARI,James Conner,Left Off-Tackle Gap Unknown,39,14.599999999999996,0,0,14.599999999999996,0.37435897435897425
ARI,James Conner,Right A Gap,55,19.0,6,0,25.000000000000007,0.4545454545454547
ARI,James Conner,Right Off-Tackle Gap Unknown,43,15.0,6,0,21.000000000000004,0.4883720930232559
JAX,James Robinson,Left A Gap,42,29.4,12,-1,40.4,0.9619047619047618
JAX,James Robinson,Left D Gap,8,4.6,0,0,4.6,0.575
JAX,James Robinson,Left Off-Tackle Gap Unknown,36,16.5,12,0,28.499999999999996,0.7916666666666665
JAX,James Robinson,Right A Gap,54,19.999999999999996,18,-1,37.0,0.6851851851851852
JAX,James Robinson,Right D Gap,12,5.1,0,0,5.1,0.425
JAX,James Robinson,Right Off-Tackle Gap Unknown,19,6.8,6,0,12.799999999999999,0.6736842105263158
DET,Jared Goff,Right D Gap,7,4.800000000000001,0,0,4.800000000000001,0.6857142857142858
DEN,Javonte Williams,Left A Gap,20,6.1,6,0,12.1,0.605
DEN,Javonte Williams,Left D Gap,16,15.400000000000002,0,0,15.400000000000002,0.9625000000000001
DEN,Javonte Williams,Left Off-Tackle Gap Unknown,54,24.3,6,0,30.3,0.5611111111111111
DEN,Javonte Williams,Right A Gap,39,16.5,6,0,22.5,0.5769230769230769
DEN,Javonte Williams,Right D Gap,20,8.900000000000002,6,-1,13.900000000000002,0.6950000000000001
DEN,Javonte Williams,Right Off-Tackle Gap Unknown,58,20.9,6,0,26.9,0.46379310344827585
KC,Jerick McKinnon,Left A Gap,12,4.4,0,0,4.4,0.3666666666666667
KC,Jerick McKinnon,Left Off-Tackle Gap Unknown,9,4.2,0,0,4.2,0.4666666666666667
KC,Jerick McKinnon,Right A Gap,11,6.099999999999999,0,0,6.099999999999999,0.5545454545454545
KC,Jerick McKinnon,Right Off-Tackle Gap Unknown,8,4.7,0,0,4.7,0.5875
SF,Jimmy Garoppolo,Middle,23,0.6000000000000003,0,-1,-0.3999999999999998,-0.017391304347826077
